"year","e11102","e11103","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2009","Employed","Part Time","","","","","","","","","","","","","",""
"2009","Not Employed","Full Time","","","","","","","","","","","","","",""
"2009","Not Employed","Not Working","","","","","","","","","","","","","",""
"2009","Not Employed","Part Time","","","","","","","","","","","","","",""
"2010","Employed","Full Time","","","","","","","","","","","","","",""
"2010","Employed","Not Working","","","","","","","","","","","","","",""
"2010","Employed","Part Time","","","","","","","","","","","","","",""
"2010","Not Employed","Full Time","","","","","","","","","","","","","",""
"2010","Not Employed","Not Working","","","","","","","","","","","","","",""
"2010","Not Employed","Part Time","","","","","","","","","","","","","",""
"2011","Employed","Full Time","","","","","","","","","","","","","",""
"2011","Employed","Not Working","","","","","","","","","","","","","",""
"2011","Employed","Part Time","","","","","","","","","","","","","",""
"2011","Not Employed","Full Time","","","","","","","","","","","","","",""
"2011","Not Employed","Not Working","","","","","","","","","","","","","",""
"2011","Not Employed","Part Time","","","","","","","","","","","","","",""
"2012","Employed","Full Time","","","","","","","","","","","","","",""
"2012","Employed","Not Working","","","","","","","","","","","","","",""
"2012","Employed","Part Time","","","","","","","","","","","","","",""
"2012","Not Employed","Full Time","","","","","","","","","","","","","",""
"2012","Not Employed","Not Working","","","","","","","","","","","","","",""
"2012","Not Employed","Part Time","","","","","","","","","","","","","",""
"2013","Employed","Full Time","7.65","8","6975","5","7","9","10","10","7.61","7.69","0","10","8","8"
"2013","Employed","Not Working","","","","","","","","","","","","","",""
"2013","Employed","Part Time","7.48","8","4590","5","7","9","10","10","7.43","7.53","0","10","8","8"
"2013","Not Employed","Full Time","","","","","","","","","","","","","",""
"2013","Not Employed","Not Working","7.34","8","12289","5","6","9","10","10","7.3","7.38","0","10","8","8"
"2013","Not Employed","Part Time","","","","","","","","","","","","","",""
"2014","Employed","Full Time","","","","","","","","","","","","","",""
"2014","Employed","Not Working","","","","","","","","","","","","","",""
"2014","Employed","Part Time","","","","","","","","","","","","","",""
"2014","Not Employed","Full Time","","","","","","","","","","","","","",""
"2014","Not Employed","Not Working","","","","","","","","","","","","","",""
"2014","Not Employed","Part Time","","","","","","","","","","","","","",""
"2015","Employed","Full Time","","","","","","","","","","","","","",""
"2015","Employed","Not Working","","","","","","","","","","","","","",""
"2015","Employed","Part Time","","","","","","","","","","","","","",""
"2015","Not Employed","Full Time","","","","","","","","","","","","","",""
"2015","Not Employed","Not Working","","","","","","","","","","","","","",""
"2015","Not Employed","Part Time","","","","","","","","","","","","","",""
"2016","Employed","Full Time","","","","","","","","","","","","","",""
"2016","Employed","Not Working","","","","","","","","","","","","","",""
"2016","Employed","Part Time","","","","","","","","","","","","","",""
"2016","Not Employed","Full Time","","","","","","","","","","","","","",""
"2016","Not Employed","Not Working","","","","","","","","","","","","","",""
"2016","Not Employed","Part Time","","","","","","","","","","","","","",""
"2017","Employed","Full Time","","","","","","","","","","","","","",""
"2017","Employed","Not Working","","","","","","","","","","","","","",""
"2017","Employed","Part Time","","","","","","","","","","","","","",""
"2017","Not Employed","Full Time","","","","","","","","","","","","","",""
"2017","Not Employed","Not Working","","","","","","","","","","","","","",""
"2017","Not Employed","Part Time","","","","","","","","","","","","","",""
"2018","Employed","Full Time","7.77","8","9911","6","7","9","10","10","7.74","7.8","0","10","8","8"
"2018","Employed","Not Working","","","","","","","","","","","","","",""
"2018","Employed","Part Time","7.66","8","7528","5","7","9","10","10","7.62","7.7","0","10","8","8"
"2018","Not Employed","Full Time","","","","","","","","","","","","","",""
"2018","Not Employed","Not Working","7.39","8","8185","5","6","9","10","10","7.35","7.43","0","10","8","8"
"2018","Not Employed","Part Time","","","","","","","","","","","","","",""
