"year","bula_h","regtyp","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2009","Brandenburg","Urban Area","","","","","","","","","","","","","",""
"2009","Bremen","Rural Area","","","","","","","","","","","","","",""
"2009","Bremen","Urban Area","","","","","","","","","","","","","",""
"2009","Hamburg","Rural Area","","","","","","","","","","","","","",""
"2009","Hamburg","Urban Area","","","","","","","","","","","","","",""
"2009","Hesse","Rural Area","","","","","","","","","","","","","",""
"2009","Hesse","Urban Area","","","","","","","","","","","","","",""
"2009","Lower Saxony","Rural Area","","","","","","","","","","","","","",""
"2009","Lower Saxony","Urban Area","","","","","","","","","","","","","",""
"2009","Mecklenburg-Western Pomerania","Rural Area","","","","","","","","","","","","","",""
"2009","Mecklenburg-Western Pomerania","Urban Area","","","","","","","","","","","","","",""
"2009","North Rhine-Westphalia","Rural Area","","","","","","","","","","","","","",""
"2009","North Rhine-Westphalia","Urban Area","","","","","","","","","","","","","",""
"2009","Rhineland-Palatinate,Saarland","Rural Area","","","","","","","","","","","","","",""
"2009","Rhineland-Palatinate,Saarland","Urban Area","","","","","","","","","","","","","",""
"2009","Saxony","Rural Area","","","","","","","","","","","","","",""
"2009","Saxony","Urban Area","","","","","","","","","","","","","",""
"2009","Saxony-Anhalt","Rural Area","","","","","","","","","","","","","",""
"2009","Saxony-Anhalt","Urban Area","","","","","","","","","","","","","",""
"2009","Schleswig-Holstein","Rural Area","","","","","","","","","","","","","",""
"2009","Schleswig-Holstein","Urban Area","","","","","","","","","","","","","",""
"2009","Thuringia","Rural Area","","","","","","","","","","","","","",""
"2009","Thuringia","Urban Area","","","","","","","","","","","","","",""
"2010","Baden-Württemberg","Rural Area","","","","","","","","","","","","","",""
"2010","Baden-Württemberg","Urban Area","","","","","","","","","","","","","",""
"2010","Bavaria","Rural Area","","","","","","","","","","","","","",""
"2010","Bavaria","Urban Area","","","","","","","","","","","","","",""
"2010","Berlin","Rural Area","","","","","","","","","","","","","",""
"2010","Berlin","Urban Area","","","","","","","","","","","","","",""
"2010","Brandenburg","Rural Area","","","","","","","","","","","","","",""
"2010","Brandenburg","Urban Area","","","","","","","","","","","","","",""
"2010","Bremen","Rural Area","","","","","","","","","","","","","",""
"2010","Bremen","Urban Area","","","","","","","","","","","","","",""
"2010","Hamburg","Rural Area","","","","","","","","","","","","","",""
"2010","Hamburg","Urban Area","","","","","","","","","","","","","",""
"2010","Hesse","Rural Area","","","","","","","","","","","","","",""
"2010","Hesse","Urban Area","","","","","","","","","","","","","",""
"2010","Lower Saxony","Rural Area","","","","","","","","","","","","","",""
"2010","Lower Saxony","Urban Area","","","","","","","","","","","","","",""
"2010","Mecklenburg-Western Pomerania","Rural Area","","","","","","","","","","","","","",""
"2010","Mecklenburg-Western Pomerania","Urban Area","","","","","","","","","","","","","",""
"2010","North Rhine-Westphalia","Rural Area","","","","","","","","","","","","","",""
"2010","North Rhine-Westphalia","Urban Area","","","","","","","","","","","","","",""
"2010","Rhineland-Palatinate,Saarland","Rural Area","","","","","","","","","","","","","",""
"2010","Rhineland-Palatinate,Saarland","Urban Area","","","","","","","","","","","","","",""
"2010","Saxony","Rural Area","","","","","","","","","","","","","",""
"2010","Saxony","Urban Area","","","","","","","","","","","","","",""
"2010","Saxony-Anhalt","Rural Area","","","","","","","","","","","","","",""
"2010","Saxony-Anhalt","Urban Area","","","","","","","","","","","","","",""
"2010","Schleswig-Holstein","Rural Area","","","","","","","","","","","","","",""
"2010","Schleswig-Holstein","Urban Area","","","","","","","","","","","","","",""
"2010","Thuringia","Rural Area","","","","","","","","","","","","","",""
"2010","Thuringia","Urban Area","","","","","","","","","","","","","",""
"2011","Baden-Württemberg","Rural Area","","","","","","","","","","","","","",""
"2011","Baden-Württemberg","Urban Area","","","","","","","","","","","","","",""
"2011","Bavaria","Rural Area","","","","","","","","","","","","","",""
"2011","Bavaria","Urban Area","","","","","","","","","","","","","",""
"2011","Berlin","Rural Area","","","","","","","","","","","","","",""
"2011","Berlin","Urban Area","","","","","","","","","","","","","",""
"2011","Brandenburg","Rural Area","","","","","","","","","","","","","",""
"2011","Brandenburg","Urban Area","","","","","","","","","","","","","",""
"2011","Bremen","Rural Area","","","","","","","","","","","","","",""
"2011","Bremen","Urban Area","","","","","","","","","","","","","",""
"2011","Hamburg","Rural Area","","","","","","","","","","","","","",""
"2011","Hamburg","Urban Area","","","","","","","","","","","","","",""
"2011","Hesse","Rural Area","","","","","","","","","","","","","",""
"2011","Hesse","Urban Area","","","","","","","","","","","","","",""
"2011","Lower Saxony","Rural Area","","","","","","","","","","","","","",""
"2011","Lower Saxony","Urban Area","","","","","","","","","","","","","",""
"2011","Mecklenburg-Western Pomerania","Rural Area","","","","","","","","","","","","","",""
"2011","Mecklenburg-Western Pomerania","Urban Area","","","","","","","","","","","","","",""
"2011","North Rhine-Westphalia","Rural Area","","","","","","","","","","","","","",""
"2011","North Rhine-Westphalia","Urban Area","","","","","","","","","","","","","",""
"2011","Rhineland-Palatinate,Saarland","Rural Area","","","","","","","","","","","","","",""
"2011","Rhineland-Palatinate,Saarland","Urban Area","","","","","","","","","","","","","",""
"2011","Saxony","Rural Area","","","","","","","","","","","","","",""
"2011","Saxony","Urban Area","","","","","","","","","","","","","",""
"2011","Saxony-Anhalt","Rural Area","","","","","","","","","","","","","",""
"2011","Saxony-Anhalt","Urban Area","","","","","","","","","","","","","",""
"2011","Schleswig-Holstein","Rural Area","","","","","","","","","","","","","",""
"2011","Schleswig-Holstein","Urban Area","","","","","","","","","","","","","",""
"2011","Thuringia","Rural Area","","","","","","","","","","","","","",""
"2011","Thuringia","Urban Area","","","","","","","","","","","","","",""
"2012","Baden-Württemberg","Rural Area","","","","","","","","","","","","","",""
"2012","Baden-Württemberg","Urban Area","","","","","","","","","","","","","",""
"2012","Bavaria","Rural Area","","","","","","","","","","","","","",""
"2012","Bavaria","Urban Area","","","","","","","","","","","","","",""
"2012","Berlin","Rural Area","","","","","","","","","","","","","",""
"2012","Berlin","Urban Area","","","","","","","","","","","","","",""
"2012","Brandenburg","Rural Area","","","","","","","","","","","","","",""
"2012","Brandenburg","Urban Area","","","","","","","","","","","","","",""
"2012","Bremen","Rural Area","","","","","","","","","","","","","",""
"2012","Bremen","Urban Area","","","","","","","","","","","","","",""
"2012","Hamburg","Rural Area","","","","","","","","","","","","","",""
"2012","Hamburg","Urban Area","","","","","","","","","","","","","",""
"2012","Hesse","Rural Area","","","","","","","","","","","","","",""
"2012","Hesse","Urban Area","","","","","","","","","","","","","",""
"2012","Lower Saxony","Rural Area","","","","","","","","","","","","","",""
"2012","Lower Saxony","Urban Area","","","","","","","","","","","","","",""
"2012","Mecklenburg-Western Pomerania","Rural Area","","","","","","","","","","","","","",""
"2012","Mecklenburg-Western Pomerania","Urban Area","","","","","","","","","","","","","",""
"2012","North Rhine-Westphalia","Rural Area","","","","","","","","","","","","","",""
"2012","North Rhine-Westphalia","Urban Area","","","","","","","","","","","","","",""
"2012","Rhineland-Palatinate,Saarland","Rural Area","","","","","","","","","","","","","",""
"2012","Rhineland-Palatinate,Saarland","Urban Area","","","","","","","","","","","","","",""
"2012","Saxony","Rural Area","","","","","","","","","","","","","",""
"2012","Saxony","Urban Area","","","","","","","","","","","","","",""
"2012","Saxony-Anhalt","Rural Area","","","","","","","","","","","","","",""
"2012","Saxony-Anhalt","Urban Area","","","","","","","","","","","","","",""
"2012","Schleswig-Holstein","Rural Area","","","","","","","","","","","","","",""
"2012","Schleswig-Holstein","Urban Area","","","","","","","","","","","","","",""
"2012","Thuringia","Rural Area","","","","","","","","","","","","","",""
"2012","Thuringia","Urban Area","","","","","","","","","","","","","",""
"2013","Baden-Württemberg","Rural Area","7.91","8","276","6","7","9","10","10","7.71","8.11","2","10","8","8"
"2013","Baden-Württemberg","Urban Area","7.59","8","2613","5","7","9","10","10","7.52","7.66","0","10","8","8"
"2013","Bavaria","Rural Area","7.58","8","1979","5","7","9","10","10","7.5","7.66","0","10","8","8"
"2013","Bavaria","Urban Area","7.51","8","1792","5","6","9","10","10","7.42","7.6","0","10","8","8"
"2013","Berlin","Rural Area","","","","","","","","","","","","","",""
"2013","Berlin","Urban Area","7.2","8","949","4","6","8","9","10","7.07","7.33","0","10","8","8"
"2013","Brandenburg","Rural Area","6.9","7","816","4","6","8","9","10","6.77","7.03","0","10","7","8"
"2013","Brandenburg","Urban Area","7.62","8","65","6","7","8","9","10","7.21","8.03","3","10","7","8"
"2013","Bremen","Rural Area","","","","","","","","","","","","","",""
"2013","Bremen","Urban Area","6.96","8","178","4","5","8","9","10","6.63","7.29","1","10","7","8"
"2013","Hamburg","Rural Area","","","","","","","","","","","","","",""
"2013","Hamburg","Urban Area","7.62","8","466","5","7","9","10","10","7.46","7.78","0","10","8","8"
"2013","Hesse","Rural Area","7.3","8","271","5","6","9","10","10","7.09","7.51","1","10","7","8"
"2013","Hesse","Urban Area","7.62","8","1452","5","7","9","10","10","7.52","7.72","0","10","8","8"
"2013","Lower Saxony","Rural Area","7.46","8","1165","5","7","9","10","10","7.35","7.57","0","10","8","8"
"2013","Lower Saxony","Urban Area","7.74","8","1037","5","7","9","10","10","7.62","7.86","0","10","8","8"
"2013","Mecklenburg-Western Pomerania","Rural Area","7.26","8","416","4","7","8","9","10","7.06","7.46","0","10","8","8"
"2013","Mecklenburg-Western Pomerania","Urban Area","7.76","8","56","5","7","9","10","10","7.26","8.26","2","10","7","8"
"2013","North Rhine-Westphalia","Rural Area","6.94","7","110","5","6","8","9","10","6.63","7.25","3","10","7","8"
"2013","North Rhine-Westphalia","Urban Area","7.56","8","4907","5","7","9","10","10","7.51","7.61","0","10","8","8"
"2013","Rhineland-Palatinate,Saarland","Rural Area","7.47","8","350","5","6","9","10","10","7.27","7.67","0","10","8","8"
"2013","Rhineland-Palatinate,Saarland","Urban Area","7.6","8","1076","5","7","9","10","10","7.49","7.71","0","10","8","8"
"2013","Saxony","Rural Area","7.03","8","688","4","6","8","9","10","6.89","7.17","0","10","7","8"
"2013","Saxony","Urban Area","7.3","8","718","5","6","8","10","10","7.17","7.43","0","10","8","8"
"2013","Saxony-Anhalt","Rural Area","7.08","7","567","5","6","8","9","10","6.93","7.23","0","10","7","8"
"2013","Saxony-Anhalt","Urban Area","6.74","7","298","4","6","8","9","10","6.5","6.98","0","10","7","8"
"2013","Schleswig-Holstein","Rural Area","7.71","8","525","5","7","9","10","10","7.55","7.87","0","10","8","8"
"2013","Schleswig-Holstein","Urban Area","7.3","7","233","5","6","8","9","10","7.07","7.53","0","10","7","8"
"2013","Thuringia","Rural Area","7.04","7","595","4","6","8","9","10","6.89","7.19","0","10","7","8"
"2013","Thuringia","Urban Area","7.31","8","256","5","6","9","9","10","7.07","7.55","0","10","7","8"
"2014","Baden-Württemberg","Rural Area","","","","","","","","","","","","","",""
"2014","Baden-Württemberg","Urban Area","","","","","","","","","","","","","",""
"2014","Bavaria","Rural Area","","","","","","","","","","","","","",""
"2014","Bavaria","Urban Area","","","","","","","","","","","","","",""
"2014","Berlin","Rural Area","","","","","","","","","","","","","",""
"2014","Berlin","Urban Area","","","","","","","","","","","","","",""
"2014","Brandenburg","Rural Area","","","","","","","","","","","","","",""
"2014","Brandenburg","Urban Area","","","","","","","","","","","","","",""
"2014","Bremen","Rural Area","","","","","","","","","","","","","",""
"2014","Bremen","Urban Area","","","","","","","","","","","","","",""
"2014","Hamburg","Rural Area","","","","","","","","","","","","","",""
"2014","Hamburg","Urban Area","","","","","","","","","","","","","",""
"2014","Hesse","Rural Area","","","","","","","","","","","","","",""
"2014","Hesse","Urban Area","","","","","","","","","","","","","",""
"2014","Lower Saxony","Rural Area","","","","","","","","","","","","","",""
"2014","Lower Saxony","Urban Area","","","","","","","","","","","","","",""
"2014","Mecklenburg-Western Pomerania","Rural Area","","","","","","","","","","","","","",""
"2014","Mecklenburg-Western Pomerania","Urban Area","","","","","","","","","","","","","",""
"2014","North Rhine-Westphalia","Rural Area","","","","","","","","","","","","","",""
"2014","North Rhine-Westphalia","Urban Area","","","","","","","","","","","","","",""
"2014","Rhineland-Palatinate,Saarland","Rural Area","","","","","","","","","","","","","",""
"2014","Rhineland-Palatinate,Saarland","Urban Area","","","","","","","","","","","","","",""
"2014","Saxony","Rural Area","","","","","","","","","","","","","",""
"2014","Saxony","Urban Area","","","","","","","","","","","","","",""
"2014","Saxony-Anhalt","Rural Area","","","","","","","","","","","","","",""
"2014","Saxony-Anhalt","Urban Area","","","","","","","","","","","","","",""
"2014","Schleswig-Holstein","Rural Area","","","","","","","","","","","","","",""
"2014","Schleswig-Holstein","Urban Area","","","","","","","","","","","","","",""
"2014","Thuringia","Rural Area","","","","","","","","","","","","","",""
"2014","Thuringia","Urban Area","","","","","","","","","","","","","",""
"2015","Baden-Württemberg","Rural Area","","","","","","","","","","","","","",""
"2015","Baden-Württemberg","Urban Area","","","","","","","","","","","","","",""
"2015","Bavaria","Rural Area","","","","","","","","","","","","","",""
"2015","Bavaria","Urban Area","","","","","","","","","","","","","",""
"2015","Berlin","Rural Area","","","","","","","","","","","","","",""
"2015","Berlin","Urban Area","","","","","","","","","","","","","",""
"2015","Brandenburg","Rural Area","","","","","","","","","","","","","",""
"2015","Brandenburg","Urban Area","","","","","","","","","","","","","",""
"2015","Bremen","Rural Area","","","","","","","","","","","","","",""
"2015","Bremen","Urban Area","","","","","","","","","","","","","",""
"2015","Hamburg","Rural Area","","","","","","","","","","","","","",""
"2015","Hamburg","Urban Area","","","","","","","","","","","","","",""
"2015","Hesse","Rural Area","","","","","","","","","","","","","",""
"2015","Hesse","Urban Area","","","","","","","","","","","","","",""
"2015","Lower Saxony","Rural Area","","","","","","","","","","","","","",""
"2015","Lower Saxony","Urban Area","","","","","","","","","","","","","",""
"2015","Mecklenburg-Western Pomerania","Rural Area","","","","","","","","","","","","","",""
"2015","Mecklenburg-Western Pomerania","Urban Area","","","","","","","","","","","","","",""
"2015","North Rhine-Westphalia","Rural Area","","","","","","","","","","","","","",""
"2015","North Rhine-Westphalia","Urban Area","","","","","","","","","","","","","",""
"2015","Rhineland-Palatinate,Saarland","Rural Area","","","","","","","","","","","","","",""
"2015","Rhineland-Palatinate,Saarland","Urban Area","","","","","","","","","","","","","",""
"2015","Saxony","Rural Area","","","","","","","","","","","","","",""
"2015","Saxony","Urban Area","","","","","","","","","","","","","",""
"2015","Saxony-Anhalt","Rural Area","","","","","","","","","","","","","",""
"2015","Saxony-Anhalt","Urban Area","","","","","","","","","","","","","",""
"2015","Schleswig-Holstein","Rural Area","","","","","","","","","","","","","",""
"2015","Schleswig-Holstein","Urban Area","","","","","","","","","","","","","",""
"2015","Thuringia","Rural Area","","","","","","","","","","","","","",""
"2015","Thuringia","Urban Area","","","","","","","","","","","","","",""
"2016","Baden-Württemberg","Rural Area","","","","","","","","","","","","","",""
"2016","Baden-Württemberg","Urban Area","","","","","","","","","","","","","",""
"2016","Bavaria","Rural Area","","","","","","","","","","","","","",""
"2016","Bavaria","Urban Area","","","","","","","","","","","","","",""
"2016","Berlin","Rural Area","","","","","","","","","","","","","",""
"2016","Berlin","Urban Area","","","","","","","","","","","","","",""
"2016","Brandenburg","Rural Area","","","","","","","","","","","","","",""
"2016","Brandenburg","Urban Area","","","","","","","","","","","","","",""
"2016","Bremen","Rural Area","","","","","","","","","","","","","",""
"2016","Bremen","Urban Area","","","","","","","","","","","","","",""
"2016","Hamburg","Rural Area","","","","","","","","","","","","","",""
"2016","Hamburg","Urban Area","","","","","","","","","","","","","",""
"2016","Hesse","Rural Area","","","","","","","","","","","","","",""
"2016","Hesse","Urban Area","","","","","","","","","","","","","",""
"2016","Lower Saxony","Rural Area","","","","","","","","","","","","","",""
"2016","Lower Saxony","Urban Area","","","","","","","","","","","","","",""
"2016","Mecklenburg-Western Pomerania","Rural Area","","","","","","","","","","","","","",""
"2016","Mecklenburg-Western Pomerania","Urban Area","","","","","","","","","","","","","",""
"2016","North Rhine-Westphalia","Rural Area","","","","","","","","","","","","","",""
"2016","North Rhine-Westphalia","Urban Area","","","","","","","","","","","","","",""
"2016","Rhineland-Palatinate,Saarland","Rural Area","","","","","","","","","","","","","",""
"2016","Rhineland-Palatinate,Saarland","Urban Area","","","","","","","","","","","","","",""
"2016","Saxony","Rural Area","","","","","","","","","","","","","",""
"2016","Saxony","Urban Area","","","","","","","","","","","","","",""
"2016","Saxony-Anhalt","Rural Area","","","","","","","","","","","","","",""
"2016","Saxony-Anhalt","Urban Area","","","","","","","","","","","","","",""
"2016","Schleswig-Holstein","Rural Area","","","","","","","","","","","","","",""
"2016","Schleswig-Holstein","Urban Area","","","","","","","","","","","","","",""
"2016","Thuringia","Rural Area","","","","","","","","","","","","","",""
"2016","Thuringia","Urban Area","","","","","","","","","","","","","",""
"2017","Baden-Württemberg","Rural Area","","","","","","","","","","","","","",""
"2017","Baden-Württemberg","Urban Area","","","","","","","","","","","","","",""
"2017","Bavaria","Rural Area","","","","","","","","","","","","","",""
"2017","Bavaria","Urban Area","","","","","","","","","","","","","",""
"2017","Berlin","Rural Area","","","","","","","","","","","","","",""
"2017","Berlin","Urban Area","","","","","","","","","","","","","",""
"2017","Brandenburg","Rural Area","","","","","","","","","","","","","",""
"2017","Brandenburg","Urban Area","","","","","","","","","","","","","",""
"2017","Bremen","Rural Area","","","","","","","","","","","","","",""
"2017","Bremen","Urban Area","","","","","","","","","","","","","",""
"2017","Hamburg","Rural Area","","","","","","","","","","","","","",""
"2017","Hamburg","Urban Area","","","","","","","","","","","","","",""
"2017","Hesse","Rural Area","","","","","","","","","","","","","",""
"2017","Hesse","Urban Area","","","","","","","","","","","","","",""
"2017","Lower Saxony","Rural Area","","","","","","","","","","","","","",""
"2017","Lower Saxony","Urban Area","","","","","","","","","","","","","",""
"2017","Mecklenburg-Western Pomerania","Rural Area","","","","","","","","","","","","","",""
"2017","Mecklenburg-Western Pomerania","Urban Area","","","","","","","","","","","","","",""
"2017","North Rhine-Westphalia","Rural Area","","","","","","","","","","","","","",""
"2017","North Rhine-Westphalia","Urban Area","","","","","","","","","","","","","",""
"2017","Rhineland-Palatinate,Saarland","Rural Area","","","","","","","","","","","","","",""
"2017","Rhineland-Palatinate,Saarland","Urban Area","","","","","","","","","","","","","",""
"2017","Saxony","Rural Area","","","","","","","","","","","","","",""
"2017","Saxony","Urban Area","","","","","","","","","","","","","",""
"2017","Saxony-Anhalt","Rural Area","","","","","","","","","","","","","",""
"2017","Saxony-Anhalt","Urban Area","","","","","","","","","","","","","",""
"2017","Schleswig-Holstein","Rural Area","","","","","","","","","","","","","",""
"2017","Schleswig-Holstein","Urban Area","","","","","","","","","","","","","",""
"2017","Thuringia","Rural Area","","","","","","","","","","","","","",""
"2017","Thuringia","Urban Area","","","","","","","","","","","","","",""
"2018","Baden-Württemberg","Rural Area","7.47","8","320","5","7","9","10","10","7.26","7.68","0","10","8","8"
"2018","Baden-Württemberg","Urban Area","7.82","8","2464","5","7","9","10","10","7.75","7.89","0","10","8","8"
"2018","Bavaria","Rural Area","7.66","8","2199","5","7","9","10","10","7.59","7.73","0","10","8","8"
"2018","Bavaria","Urban Area","7.78","8","1789","5","7","9","10","10","7.69","7.87","0","10","8","8"
"2018","Berlin","Rural Area","","","","","","","","","","","","","",""
"2018","Berlin","Urban Area","7.49","8","996","5","7","9","10","10","7.38","7.6","0","10","8","8"
"2018","Brandenburg","Rural Area","7.2","8","936","5","6","8","9","10","7.08","7.32","0","10","7","8"
"2018","Brandenburg","Urban Area","7.99","8","95","7","7","9","9","10","7.71","8.27","2","10","8","8"
"2018","Bremen","Rural Area","","","","","","","","","","","","","",""
"2018","Bremen","Urban Area","7.33","8","226","5","6","8","10","10","7.06","7.6","1","10","8","8"
"2018","Hamburg","Rural Area","","","","","","","","","","","","","",""
"2018","Hamburg","Urban Area","7.94","8","484","6","7","9","10","10","7.78","8.1","0","10","8","8"
"2018","Hesse","Rural Area","7.34","8","341","5","6","9","10","10","7.15","7.53","0","10","8","8"
"2018","Hesse","Urban Area","7.54","8","1355","5","7","9","10","10","7.44","7.64","0","10","8","8"
"2018","Lower Saxony","Rural Area","7.58","8","1478","5","7","9","10","10","7.49","7.67","0","10","8","8"
"2018","Lower Saxony","Urban Area","7.7","8","1056","5","7","9","10","10","7.59","7.81","0","10","8","8"
"2018","Mecklenburg-Western Pomerania","Rural Area","7.34","8","501","5","7","9","9","10","7.18","7.5","0","10","8","8"
"2018","Mecklenburg-Western Pomerania","Urban Area","7.82","8","96","6","7","9","10","10","7.45","8.19","0","10","8","8"
"2018","North Rhine-Westphalia","Rural Area","7.65","8","103","5","7","8","9","10","7.32","7.98","2","10","8","8"
"2018","North Rhine-Westphalia","Urban Area","7.64","8","5307","5","7","9","10","10","7.59","7.69","0","10","8","8"
"2018","Rhineland-Palatinate,Saarland","Rural Area","7.38","8","395","5","7","9","9","10","7.2","7.56","1","10","8","8"
"2018","Rhineland-Palatinate,Saarland","Urban Area","7.61","8","1082","5","7","9","10","10","7.5","7.72","0","10","8","8"
"2018","Saxony","Rural Area","7.42","8","760","5","7","8","9","10","7.3","7.54","0","10","8","8"
"2018","Saxony","Urban Area","7.41","8","860","5","7","9","9","10","7.29","7.53","0","10","8","8"
"2018","Saxony-Anhalt","Rural Area","7.1","7","725","5","6","8","9","10","6.96","7.24","0","10","8","8"
"2018","Saxony-Anhalt","Urban Area","7.12","8","191","4","6","8","10","10","6.8","7.44","0","10","7","8"
"2018","Schleswig-Holstein","Rural Area","7.85","8","607","5","7","9","10","10","7.71","7.99","2","10","8","8"
"2018","Schleswig-Holstein","Urban Area","7.75","8","317","6","7","9","10","10","7.55","7.95","0","10","8","8"
"2018","Thuringia","Rural Area","7.27","8","645","5","6","8","9","10","7.13","7.41","0","10","8","8"
"2018","Thuringia","Urban Area","7.71","8","296","5","7","9","10","10","7.49","7.93","1","10","8","8"
