"year","bula_h","sex","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2009","Thuringia","Male","","","","","","","","","","","","","",""
"2010","Baden-W?rttemberg","Female","","","","","","","","","","","","","",""
"2010","Baden-W?rttemberg","Male","","","","","","","","","","","","","",""
"2010","Bavaria","Female","","","","","","","","","","","","","",""
"2010","Bavaria","Male","","","","","","","","","","","","","",""
"2010","Berlin","Female","","","","","","","","","","","","","",""
"2010","Berlin","Male","","","","","","","","","","","","","",""
"2010","Brandenburg","Female","","","","","","","","","","","","","",""
"2010","Brandenburg","Male","","","","","","","","","","","","","",""
"2010","Bremen","Female","","","","","","","","","","","","","",""
"2010","Bremen","Male","","","","","","","","","","","","","",""
"2010","Hamburg","Female","","","","","","","","","","","","","",""
"2010","Hamburg","Male","","","","","","","","","","","","","",""
"2010","Hesse","Female","","","","","","","","","","","","","",""
"2010","Hesse","Male","","","","","","","","","","","","","",""
"2010","Lower Saxony","Female","","","","","","","","","","","","","",""
"2010","Lower Saxony","Male","","","","","","","","","","","","","",""
"2010","Mecklenburg-Western Pomerania","Female","","","","","","","","","","","","","",""
"2010","Mecklenburg-Western Pomerania","Male","","","","","","","","","","","","","",""
"2010","North Rhine-Westphalia","Female","","","","","","","","","","","","","",""
"2010","North Rhine-Westphalia","Male","","","","","","","","","","","","","",""
"2010","Rhineland-Palatinate,Saarland","Female","","","","","","","","","","","","","",""
"2010","Rhineland-Palatinate,Saarland","Male","","","","","","","","","","","","","",""
"2010","Saxony","Female","","","","","","","","","","","","","",""
"2010","Saxony","Male","","","","","","","","","","","","","",""
"2010","Saxony-Anhalt","Female","","","","","","","","","","","","","",""
"2010","Saxony-Anhalt","Male","","","","","","","","","","","","","",""
"2010","Schleswig-Holstein","Female","","","","","","","","","","","","","",""
"2010","Schleswig-Holstein","Male","","","","","","","","","","","","","",""
"2010","Thuringia","Female","","","","","","","","","","","","","",""
"2010","Thuringia","Male","","","","","","","","","","","","","",""
"2011","Baden-W?rttemberg","Female","","","","","","","","","","","","","",""
"2011","Baden-W?rttemberg","Male","","","","","","","","","","","","","",""
"2011","Bavaria","Female","","","","","","","","","","","","","",""
"2011","Bavaria","Male","","","","","","","","","","","","","",""
"2011","Berlin","Female","","","","","","","","","","","","","",""
"2011","Berlin","Male","","","","","","","","","","","","","",""
"2011","Brandenburg","Female","","","","","","","","","","","","","",""
"2011","Brandenburg","Male","","","","","","","","","","","","","",""
"2011","Bremen","Female","","","","","","","","","","","","","",""
"2011","Bremen","Male","","","","","","","","","","","","","",""
"2011","Hamburg","Female","","","","","","","","","","","","","",""
"2011","Hamburg","Male","","","","","","","","","","","","","",""
"2011","Hesse","Female","","","","","","","","","","","","","",""
"2011","Hesse","Male","","","","","","","","","","","","","",""
"2011","Lower Saxony","Female","","","","","","","","","","","","","",""
"2011","Lower Saxony","Male","","","","","","","","","","","","","",""
"2011","Mecklenburg-Western Pomerania","Female","","","","","","","","","","","","","",""
"2011","Mecklenburg-Western Pomerania","Male","","","","","","","","","","","","","",""
"2011","North Rhine-Westphalia","Female","","","","","","","","","","","","","",""
"2011","North Rhine-Westphalia","Male","","","","","","","","","","","","","",""
"2011","Rhineland-Palatinate,Saarland","Female","","","","","","","","","","","","","",""
"2011","Rhineland-Palatinate,Saarland","Male","","","","","","","","","","","","","",""
"2011","Saxony","Female","","","","","","","","","","","","","",""
"2011","Saxony","Male","","","","","","","","","","","","","",""
"2011","Saxony-Anhalt","Female","","","","","","","","","","","","","",""
"2011","Saxony-Anhalt","Male","","","","","","","","","","","","","",""
"2011","Schleswig-Holstein","Female","","","","","","","","","","","","","",""
"2011","Schleswig-Holstein","Male","","","","","","","","","","","","","",""
"2011","Thuringia","Female","","","","","","","","","","","","","",""
"2011","Thuringia","Male","","","","","","","","","","","","","",""
"2012","Baden-W?rttemberg","Female","","","","","","","","","","","","","",""
"2012","Baden-W?rttemberg","Male","","","","","","","","","","","","","",""
"2012","Bavaria","Female","","","","","","","","","","","","","",""
"2012","Bavaria","Male","","","","","","","","","","","","","",""
"2012","Berlin","Female","","","","","","","","","","","","","",""
"2012","Berlin","Male","","","","","","","","","","","","","",""
"2012","Brandenburg","Female","","","","","","","","","","","","","",""
"2012","Brandenburg","Male","","","","","","","","","","","","","",""
"2012","Bremen","Female","","","","","","","","","","","","","",""
"2012","Bremen","Male","","","","","","","","","","","","","",""
"2012","Hamburg","Female","","","","","","","","","","","","","",""
"2012","Hamburg","Male","","","","","","","","","","","","","",""
"2012","Hesse","Female","","","","","","","","","","","","","",""
"2012","Hesse","Male","","","","","","","","","","","","","",""
"2012","Lower Saxony","Female","","","","","","","","","","","","","",""
"2012","Lower Saxony","Male","","","","","","","","","","","","","",""
"2012","Mecklenburg-Western Pomerania","Female","","","","","","","","","","","","","",""
"2012","Mecklenburg-Western Pomerania","Male","","","","","","","","","","","","","",""
"2012","North Rhine-Westphalia","Female","","","","","","","","","","","","","",""
"2012","North Rhine-Westphalia","Male","","","","","","","","","","","","","",""
"2012","Rhineland-Palatinate,Saarland","Female","","","","","","","","","","","","","",""
"2012","Rhineland-Palatinate,Saarland","Male","","","","","","","","","","","","","",""
"2012","Saxony","Female","","","","","","","","","","","","","",""
"2012","Saxony","Male","","","","","","","","","","","","","",""
"2012","Saxony-Anhalt","Female","","","","","","","","","","","","","",""
"2012","Saxony-Anhalt","Male","","","","","","","","","","","","","",""
"2012","Schleswig-Holstein","Female","","","","","","","","","","","","","",""
"2012","Schleswig-Holstein","Male","","","","","","","","","","","","","",""
"2012","Thuringia","Female","","","","","","","","","","","","","",""
"2012","Thuringia","Male","","","","","","","","","","","","","",""
"2013","Baden-W?rttemberg","Female","7.62","8","1535","5","7","9","10","10","7.53","7.71","0","10","8","8"
"2013","Baden-W?rttemberg","Male","7.62","8","1354","5","7","9","10","10","7.52","7.72","0","10","8","8"
"2013","Bavaria","Female","7.55","8","2012","5","6","9","10","10","7.47","7.63","0","10","8","8"
"2013","Bavaria","Male","7.54","8","1759","5","7","9","10","10","7.45","7.63","0","10","8","8"
"2013","Berlin","Female","7.32","8","500","5","6","9","10","10","7.14","7.5","1","10","8","8"
"2013","Berlin","Male","7.08","8","449","4","6","8","9","10","6.9","7.26","0","10","7","8"
"2013","Brandenburg","Female","7.05","7","461","5","6","8","9","10","6.88","7.22","0","10","7","8"
"2013","Brandenburg","Male","6.85","7","420","4","6","8","9","10","6.67","7.03","0","10","7","8"
"2013","Bremen","Female","6.95","8","95","4","5","8","10","10","6.51","7.39","1","10","7","8"
"2013","Bremen","Male","6.97","8","83","3","6","8","9","10","6.46","7.48","2","10","7","8"
"2013","Hamburg","Female","7.58","8","248","5","7","9","10","10","7.37","7.79","2","10","8","8"
"2013","Hamburg","Male","7.67","8","218","5","7","9","10","10","7.41","7.93","0","10","8","8"
"2013","Hesse","Female","7.58","8","926","5","7","9","10","10","7.45","7.71","0","10","8","8"
"2013","Hesse","Male","7.54","8","797","5","7","9","10","10","7.41","7.67","0","10","8","8"
"2013","Lower Saxony","Female","7.61","8","1156","5","7","9","10","10","7.49","7.73","0","10","8","8"
"2013","Lower Saxony","Male","7.58","8","1046","5","7","9","10","10","7.47","7.69","0","10","8","8"
"2013","Mecklenburg-Western Pomerania","Female","7.21","8","253","4","6","8","9","10","6.96","7.46","0","10","8","8"
"2013","Mecklenburg-Western Pomerania","Male","7.41","8","219","5","7","9","9","10","7.14","7.68","0","10","8","8"
"2013","North Rhine-Westphalia","Female","7.64","8","2635","5","7","9","10","10","7.57","7.71","0","10","8","8"
"2013","North Rhine-Westphalia","Male","7.46","8","2382","5","7","9","10","10","7.38","7.54","0","10","8","8"
"2013","Rhineland-Palatinate,Saarland","Female","7.58","8","763","5","7","9","10","10","7.44","7.72","0","10","8","8"
"2013","Rhineland-Palatinate,Saarland","Male","7.56","8","663","5","7","9","10","10","7.42","7.7","0","10","8","8"
"2013","Saxony","Female","7.33","8","726","5","6","8","9","10","7.2","7.46","1","10","8","8"
"2013","Saxony","Male","7","7","680","4","6","8","9","10","6.86","7.14","0","10","7","8"
"2013","Saxony-Anhalt","Female","6.96","7","461","5","6","8","9","10","6.79","7.13","0","10","7","8"
"2013","Saxony-Anhalt","Male","6.98","7","404","5","6","8","9","10","6.78","7.18","0","10","7","8"
"2013","Schleswig-Holstein","Female","7.7","8","414","5","7","9","10","10","7.52","7.88","0","10","8","8"
"2013","Schleswig-Holstein","Male","7.47","8","344","5","7","8","10","10","7.28","7.66","1","10","8","8"
"2013","Thuringia","Female","7.17","8","460","4","6","8","9","10","6.99","7.35","0","10","7","8"
"2013","Thuringia","Male","7.07","7","391","5","6","8","9","10","6.89","7.25","0","10","7","8"
"2014","Baden-W?rttemberg","Female","","","","","","","","","","","","","",""
"2014","Baden-W?rttemberg","Male","","","","","","","","","","","","","",""
"2014","Bavaria","Female","","","","","","","","","","","","","",""
"2014","Bavaria","Male","","","","","","","","","","","","","",""
"2014","Berlin","Female","","","","","","","","","","","","","",""
"2014","Berlin","Male","","","","","","","","","","","","","",""
"2014","Brandenburg","Female","","","","","","","","","","","","","",""
"2014","Brandenburg","Male","","","","","","","","","","","","","",""
"2014","Bremen","Female","","","","","","","","","","","","","",""
"2014","Bremen","Male","","","","","","","","","","","","","",""
"2014","Hamburg","Female","","","","","","","","","","","","","",""
"2014","Hamburg","Male","","","","","","","","","","","","","",""
"2014","Hesse","Female","","","","","","","","","","","","","",""
"2014","Hesse","Male","","","","","","","","","","","","","",""
"2014","Lower Saxony","Female","","","","","","","","","","","","","",""
"2014","Lower Saxony","Male","","","","","","","","","","","","","",""
"2014","Mecklenburg-Western Pomerania","Female","","","","","","","","","","","","","",""
"2014","Mecklenburg-Western Pomerania","Male","","","","","","","","","","","","","",""
"2014","North Rhine-Westphalia","Female","","","","","","","","","","","","","",""
"2014","North Rhine-Westphalia","Male","","","","","","","","","","","","","",""
"2014","Rhineland-Palatinate,Saarland","Female","","","","","","","","","","","","","",""
"2014","Rhineland-Palatinate,Saarland","Male","","","","","","","","","","","","","",""
"2014","Saxony","Female","","","","","","","","","","","","","",""
"2014","Saxony","Male","","","","","","","","","","","","","",""
"2014","Saxony-Anhalt","Female","","","","","","","","","","","","","",""
"2014","Saxony-Anhalt","Male","","","","","","","","","","","","","",""
"2014","Schleswig-Holstein","Female","","","","","","","","","","","","","",""
"2014","Schleswig-Holstein","Male","","","","","","","","","","","","","",""
"2014","Thuringia","Female","","","","","","","","","","","","","",""
"2014","Thuringia","Male","","","","","","","","","","","","","",""
"2015","Baden-W?rttemberg","Female","","","","","","","","","","","","","",""
"2015","Baden-W?rttemberg","Male","","","","","","","","","","","","","",""
"2015","Bavaria","Female","","","","","","","","","","","","","",""
"2015","Bavaria","Male","","","","","","","","","","","","","",""
"2015","Berlin","Female","","","","","","","","","","","","","",""
"2015","Berlin","Male","","","","","","","","","","","","","",""
"2015","Brandenburg","Female","","","","","","","","","","","","","",""
"2015","Brandenburg","Male","","","","","","","","","","","","","",""
"2015","Bremen","Female","","","","","","","","","","","","","",""
"2015","Bremen","Male","","","","","","","","","","","","","",""
"2015","Hamburg","Female","","","","","","","","","","","","","",""
"2015","Hamburg","Male","","","","","","","","","","","","","",""
"2015","Hesse","Female","","","","","","","","","","","","","",""
"2015","Hesse","Male","","","","","","","","","","","","","",""
"2015","Lower Saxony","Female","","","","","","","","","","","","","",""
"2015","Lower Saxony","Male","","","","","","","","","","","","","",""
"2015","Mecklenburg-Western Pomerania","Female","","","","","","","","","","","","","",""
"2015","Mecklenburg-Western Pomerania","Male","","","","","","","","","","","","","",""
"2015","North Rhine-Westphalia","Female","","","","","","","","","","","","","",""
"2015","North Rhine-Westphalia","Male","","","","","","","","","","","","","",""
"2015","Rhineland-Palatinate,Saarland","Female","","","","","","","","","","","","","",""
"2015","Rhineland-Palatinate,Saarland","Male","","","","","","","","","","","","","",""
"2015","Saxony","Female","","","","","","","","","","","","","",""
"2015","Saxony","Male","","","","","","","","","","","","","",""
"2015","Saxony-Anhalt","Female","","","","","","","","","","","","","",""
"2015","Saxony-Anhalt","Male","","","","","","","","","","","","","",""
"2015","Schleswig-Holstein","Female","","","","","","","","","","","","","",""
"2015","Schleswig-Holstein","Male","","","","","","","","","","","","","",""
"2015","Thuringia","Female","","","","","","","","","","","","","",""
"2015","Thuringia","Male","","","","","","","","","","","","","",""
"2016","Baden-W?rttemberg","Female","","","","","","","","","","","","","",""
"2016","Baden-W?rttemberg","Male","","","","","","","","","","","","","",""
"2016","Bavaria","Female","","","","","","","","","","","","","",""
"2016","Bavaria","Male","","","","","","","","","","","","","",""
"2016","Berlin","Female","","","","","","","","","","","","","",""
"2016","Berlin","Male","","","","","","","","","","","","","",""
"2016","Brandenburg","Female","","","","","","","","","","","","","",""
"2016","Brandenburg","Male","","","","","","","","","","","","","",""
"2016","Bremen","Female","","","","","","","","","","","","","",""
"2016","Bremen","Male","","","","","","","","","","","","","",""
"2016","Hamburg","Female","","","","","","","","","","","","","",""
"2016","Hamburg","Male","","","","","","","","","","","","","",""
"2016","Hesse","Female","","","","","","","","","","","","","",""
"2016","Hesse","Male","","","","","","","","","","","","","",""
"2016","Lower Saxony","Female","","","","","","","","","","","","","",""
"2016","Lower Saxony","Male","","","","","","","","","","","","","",""
"2016","Mecklenburg-Western Pomerania","Female","","","","","","","","","","","","","",""
"2016","Mecklenburg-Western Pomerania","Male","","","","","","","","","","","","","",""
"2016","North Rhine-Westphalia","Female","","","","","","","","","","","","","",""
"2016","North Rhine-Westphalia","Male","","","","","","","","","","","","","",""
"2016","Rhineland-Palatinate,Saarland","Female","","","","","","","","","","","","","",""
"2016","Rhineland-Palatinate,Saarland","Male","","","","","","","","","","","","","",""
"2016","Saxony","Female","","","","","","","","","","","","","",""
"2016","Saxony","Male","","","","","","","","","","","","","",""
"2016","Saxony-Anhalt","Female","","","","","","","","","","","","","",""
"2016","Saxony-Anhalt","Male","","","","","","","","","","","","","",""
"2016","Schleswig-Holstein","Female","","","","","","","","","","","","","",""
"2016","Schleswig-Holstein","Male","","","","","","","","","","","","","",""
"2016","Thuringia","Female","","","","","","","","","","","","","",""
"2016","Thuringia","Male","","","","","","","","","","","","","",""
"2017","Baden-W?rttemberg","Female","","","","","","","","","","","","","",""
"2017","Baden-W?rttemberg","Male","","","","","","","","","","","","","",""
"2017","Bavaria","Female","","","","","","","","","","","","","",""
"2017","Bavaria","Male","","","","","","","","","","","","","",""
"2017","Berlin","Female","","","","","","","","","","","","","",""
"2017","Berlin","Male","","","","","","","","","","","","","",""
"2017","Brandenburg","Female","","","","","","","","","","","","","",""
"2017","Brandenburg","Male","","","","","","","","","","","","","",""
"2017","Bremen","Female","","","","","","","","","","","","","",""
"2017","Bremen","Male","","","","","","","","","","","","","",""
"2017","Hamburg","Female","","","","","","","","","","","","","",""
"2017","Hamburg","Male","","","","","","","","","","","","","",""
"2017","Hesse","Female","","","","","","","","","","","","","",""
"2017","Hesse","Male","","","","","","","","","","","","","",""
"2017","Lower Saxony","Female","","","","","","","","","","","","","",""
"2017","Lower Saxony","Male","","","","","","","","","","","","","",""
"2017","Mecklenburg-Western Pomerania","Female","","","","","","","","","","","","","",""
"2017","Mecklenburg-Western Pomerania","Male","","","","","","","","","","","","","",""
"2017","North Rhine-Westphalia","Female","","","","","","","","","","","","","",""
"2017","North Rhine-Westphalia","Male","","","","","","","","","","","","","",""
"2017","Rhineland-Palatinate,Saarland","Female","","","","","","","","","","","","","",""
"2017","Rhineland-Palatinate,Saarland","Male","","","","","","","","","","","","","",""
"2017","Saxony","Female","","","","","","","","","","","","","",""
"2017","Saxony","Male","","","","","","","","","","","","","",""
"2017","Saxony-Anhalt","Female","","","","","","","","","","","","","",""
"2017","Saxony-Anhalt","Male","","","","","","","","","","","","","",""
"2017","Schleswig-Holstein","Female","","","","","","","","","","","","","",""
"2017","Schleswig-Holstein","Male","","","","","","","","","","","","","",""
"2017","Thuringia","Female","","","","","","","","","","","","","",""
"2017","Thuringia","Male","","","","","","","","","","","","","",""
"2018","Baden-W?rttemberg","Female","7.84","8","1501","5","7","9","10","10","7.75","7.93","0","10","8","8"
"2018","Baden-W?rttemberg","Male","7.73","8","1283","5","7","9","10","10","7.64","7.82","0","10","8","8"
"2018","Bavaria","Female","7.64","8","2172","5","7","9","10","10","7.56","7.72","0","10","8","8"
"2018","Bavaria","Male","7.79","8","1816","6","7","9","10","10","7.71","7.87","0","10","8","8"
"2018","Berlin","Female","7.61","8","514","5","7","9","10","10","7.45","7.77","1","10","8","8"
"2018","Berlin","Male","7.39","8","482","5","6","9","9","10","7.23","7.55","0","10","8","8"
"2018","Brandenburg","Female","7.33","8","552","5","7","8","9","10","7.18","7.48","0","10","8","8"
"2018","Brandenburg","Male","7.25","8","479","5","6","8","9","10","7.09","7.41","0","10","7","8"
"2018","Bremen","Female","7.33","8","122","5","6","8","10","10","6.95","7.71","1","10","7","8"
"2018","Bremen","Male","7.33","8","104","5","6","9","10","10","6.94","7.72","1","10","8","8"
"2018","Hamburg","Female","7.87","8","273","5","7","9","10","10","7.64","8.1","0","10","8","8"
"2018","Hamburg","Male","8.02","8","211","6","8","9","9","10","7.8","8.24","0","10","8","8"
"2018","Hesse","Female","7.61","8","903","5","7","9","10","10","7.49","7.73","0","10","8","8"
"2018","Hesse","Male","7.38","8","793","5","7","8","9","10","7.26","7.5","0","10","8","8"
"2018","Lower Saxony","Female","7.69","8","1357","5","7","9","10","10","7.59","7.79","0","10","8","8"
"2018","Lower Saxony","Male","7.57","8","1177","5","7","9","10","10","7.47","7.67","0","10","8","8"
"2018","Mecklenburg-Western Pomerania","Female","7.23","8","330","5","6","9","9","10","7.03","7.43","0","10","8","8"
"2018","Mecklenburg-Western Pomerania","Male","7.57","8","267","6","7","9","9","10","7.35","7.79","1","10","8","8"
"2018","North Rhine-Westphalia","Female","7.69","8","2938","5","7","9","10","10","7.62","7.76","0","10","8","8"
"2018","North Rhine-Westphalia","Male","7.59","8","2472","5","7","9","10","10","7.52","7.66","0","10","8","8"
"2018","Rhineland-Palatinate,Saarland","Female","7.6","8","794","5","7","9","10","10","7.47","7.73","1","10","8","8"
"2018","Rhineland-Palatinate,Saarland","Male","7.51","8","683","5","7","9","9","10","7.37","7.65","0","10","8","8"
"2018","Saxony","Female","7.42","8","849","5","7","8","9","10","7.31","7.53","0","10","8","8"
"2018","Saxony","Male","7.41","8","771","5","7","8","9","10","7.29","7.53","0","10","8","8"
"2018","Saxony-Anhalt","Female","7.11","8","510","4","6","8","9","10","6.94","7.28","0","10","7","8"
"2018","Saxony-Anhalt","Male","7.09","8","406","5","6","8","9","10","6.89","7.29","0","10","7","8"
"2018","Schleswig-Holstein","Female","7.96","8","501","6","7","9","10","10","7.8","8.12","0","10","8","8"
"2018","Schleswig-Holstein","Male","7.66","8","423","5","7","9","10","10","7.5","7.82","0","10","8","8"
"2018","Thuringia","Female","7.42","8","514","5","7","9","9","10","7.26","7.58","0","10","8","8"
"2018","Thuringia","Male","7.4","8","427","5","6","9","10","10","7.23","7.57","0","10","8","8"
