"year","hgtyp1hh","sampreg","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2013","Couple + C. LE and GT 16","West Germany","7.66","8","1292","5","7","9","10","10","7.56","7.76","0","10","8","8"
"2013","Single parent","East Germany","6.26","6","287","3","5","8","9","10","6","6.52","0","10","6","7"
"2013","Single parent","West Germany","6.87","7","1159","4","6","8","9","10","6.75","6.99","0","10","7","7"
"2014","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2014","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2014","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2014","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2014","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2014","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2014","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2014","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2014","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2014","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2014","Single parent","East Germany","","","","","","","","","","","","","",""
"2014","Single parent","West Germany","","","","","","","","","","","","","",""
"2015","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2015","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2015","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2015","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2015","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2015","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2015","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2015","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2015","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2015","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2015","Single parent","East Germany","","","","","","","","","","","","","",""
"2015","Single parent","West Germany","","","","","","","","","","","","","",""
"2016","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2016","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2016","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2016","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2016","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2016","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2016","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2016","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2016","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2016","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2016","Single parent","East Germany","","","","","","","","","","","","","",""
"2016","Single parent","West Germany","","","","","","","","","","","","","",""
"2017","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"2017","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"2017","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"2017","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"2017","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"2017","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"2017","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"2017","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"2017","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"2017","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"2017","Single parent","East Germany","","","","","","","","","","","","","",""
"2017","Single parent","West Germany","","","","","","","","","","","","","",""
"2018","(Married) couple without C.","East Germany","7.53","8","2047","5","7","9","9","10","7.46","7.6","0","10","8","8"
"2018","(Married) couple without C.","West Germany","7.98","8","5918","6","7","9","10","10","7.94","8.02","0","10","8","8"
"2018","1-pers.-HH","East Germany","6.92","7","1047","4","6","8","9","10","6.79","7.05","0","10","7","7"
"2018","1-pers.-HH","West Germany","7.17","8","3067","4","6","8","10","10","7.1","7.24","0","10","8","8"
"2018","Couple + C. GT 16 ","East Germany","7.57","8","446","5","7","9","9","10","7.41","7.73","0","10","8","8"
"2018","Couple + C. GT 16 ","West Germany","7.83","8","2554","6","7","9","10","10","7.77","7.89","0","10","8","8"
"2018","Couple + C. LE 16","East Germany","7.77","8","1053","6","7","9","10","10","7.67","7.87","0","10","8","8"
"2018","Couple + C. LE 16","West Germany","7.92","8","4390","6","7","9","10","10","7.87","7.97","0","10","8","8"
"2018","Couple + C. LE and GT 16","East Germany","7.77","8","346","5","7","9","10","10","7.57","7.97","1","10","8","8"
"2018","Couple + C. LE and GT 16","West Germany","7.83","8","1838","5","7","9","10","10","7.75","7.91","0","10","8","8"
"2018","Single parent","East Germany","6.84","7","450","4","6","8","9","10","6.65","7.03","0","10","7","7"
"2018","Single parent","West Germany","6.84","7","1756","4","5","8","9","10","6.74","6.94","0","10","7","7"
