"ple0012","year","education","pgcasmin","n","percent","lower_confidence","upper_confidence"
"Yes","2009","lower secondary degree","(0) in school","","","",""
"Yes","2009","lower secondary degree","(1a) inadequately completed","","","",""
"Yes","2009","lower secondary degree","(1b) general elementary school","157","1","1","1"
"Yes","2009","lower secondary degree","(1c) basic vocational qualification","546","1","1","1"
"Yes","2009","lower secondary degree","(2b) intermediate general qualification","","","",""
"Yes","2009","lower secondary degree","(2a) intermediate vocational","2","","",""
"Yes","2009","lower secondary degree","(2c_gen) general maturity certificate","1","","",""
"Yes","2009","lower secondary degree","(2c_voc) vocational maturity certificate","3","","",""
"Yes","2009","lower secondary degree","(3a) lower tertiary education","31","1","1","1"
"Yes","2009","lower secondary degree","(3b) higher tertiary education","6","","",""
"Yes","2009","secondary school degree","(0) in school","","","",""
"Yes","2009","secondary school degree","(1a) inadequately completed","","","",""
"Yes","2009","secondary school degree","(1b) general elementary school","","","",""
"Yes","2009","secondary school degree","(1c) basic vocational qualification","","","",""
"Yes","2009","secondary school degree","(2b) intermediate general qualification","10","","",""
"Yes","2009","secondary school degree","(2a) intermediate vocational","223","1","1","1"
"Yes","2009","secondary school degree","(2c_gen) general maturity certificate","","","",""
"Yes","2009","secondary school degree","(2c_voc) vocational maturity certificate","1","","",""
"Yes","2009","secondary school degree","(3a) lower tertiary education","43","1","1","1"
"Yes","2009","secondary school degree","(3b) higher tertiary education","5","","",""
"Yes","2009","college entrance qualification","(0) in school","","","",""
"Yes","2009","college entrance qualification","(1a) inadequately completed","","","",""
"Yes","2009","college entrance qualification","(1b) general elementary school","","","",""
"Yes","2009","college entrance qualification","(1c) basic vocational qualification","","","",""
"Yes","2009","college entrance qualification","(2b) intermediate general qualification","","","",""
"Yes","2009","college entrance qualification","(2a) intermediate vocational","","","",""
"Yes","2009","college entrance qualification","(2c_gen) general maturity certificate","4","","",""
"Yes","2009","college entrance qualification","(2c_voc) vocational maturity certificate","46","1","1","1"
"Yes","2009","college entrance qualification","(3a) lower tertiary education","51","1","1","1"
"Yes","2009","college entrance qualification","(3b) higher tertiary education","102","1","1","1"
"Yes","2009","Other degree","(0) in school","","","",""
"Yes","2009","Other degree","(1a) inadequately completed","","","",""
"Yes","2009","Other degree","(1b) general elementary school","24","","",""
"Yes","2009","Other degree","(1c) basic vocational qualification","27","","",""
"Yes","2009","Other degree","(2b) intermediate general qualification","","","",""
"Yes","2009","Other degree","(2a) intermediate vocational","","","",""
"Yes","2009","Other degree","(2c_gen) general maturity certificate","2","","",""
"Yes","2009","Other degree","(2c_voc) vocational maturity certificate","5","","",""
"Yes","2009","Other degree","(3a) lower tertiary education","1","","",""
"Yes","2009","Other degree","(3b) higher tertiary education","1","","",""
"Yes","2009","no degree/no degree yet","(0) in school","","","",""
"Yes","2009","no degree/no degree yet","(1a) inadequately completed","16","","",""
"Yes","2009","no degree/no degree yet","(1b) general elementary school","","","",""
"Yes","2009","no degree/no degree yet","(1c) basic vocational qualification","","","",""
"Yes","2009","no degree/no degree yet","(2b) intermediate general qualification","","","",""
"Yes","2009","no degree/no degree yet","(2a) intermediate vocational","","","",""
"Yes","2009","no degree/no degree yet","(2c_gen) general maturity certificate","","","",""
"Yes","2009","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","",""
"Yes","2009","no degree/no degree yet","(3a) lower tertiary education","","","",""
"Yes","2009","no degree/no degree yet","(3b) higher tertiary education","","","",""
"Yes","2010","lower secondary degree","(0) in school","","","",""
"Yes","2010","lower secondary degree","(1a) inadequately completed","","","",""
"Yes","2010","lower secondary degree","(1b) general elementary school","","","",""
"Yes","2010","lower secondary degree","(1c) basic vocational qualification","","","",""
"Yes","2010","lower secondary degree","(2b) intermediate general qualification","","","",""
"Yes","2010","lower secondary degree","(2a) intermediate vocational","","","",""
"Yes","2010","lower secondary degree","(2c_gen) general maturity certificate","","","",""
"Yes","2010","lower secondary degree","(2c_voc) vocational maturity certificate","","","",""
"Yes","2010","lower secondary degree","(3a) lower tertiary education","","","",""
"Yes","2010","lower secondary degree","(3b) higher tertiary education","","","",""
"Yes","2010","secondary school degree","(0) in school","","","",""
"Yes","2010","secondary school degree","(1a) inadequately completed","","","",""
"Yes","2010","secondary school degree","(1b) general elementary school","","","",""
"Yes","2010","secondary school degree","(1c) basic vocational qualification","","","",""
"Yes","2010","secondary school degree","(2b) intermediate general qualification","","","",""
"Yes","2010","secondary school degree","(2a) intermediate vocational","","","",""
"Yes","2010","secondary school degree","(2c_gen) general maturity certificate","","","",""
"Yes","2010","secondary school degree","(2c_voc) vocational maturity certificate","","","",""
"Yes","2010","secondary school degree","(3a) lower tertiary education","","","",""
"Yes","2010","secondary school degree","(3b) higher tertiary education","","","",""
"Yes","2010","college entrance qualification","(0) in school","","","",""
"Yes","2010","college entrance qualification","(1a) inadequately completed","","","",""
"Yes","2010","college entrance qualification","(1b) general elementary school","","","",""
"Yes","2010","college entrance qualification","(1c) basic vocational qualification","","","",""
"Yes","2010","college entrance qualification","(2b) intermediate general qualification","","","",""
"Yes","2010","college entrance qualification","(2a) intermediate vocational","","","",""
"Yes","2010","college entrance qualification","(2c_gen) general maturity certificate","","","",""
"Yes","2010","college entrance qualification","(2c_voc) vocational maturity certificate","","","",""
"Yes","2010","college entrance qualification","(3a) lower tertiary education","","","",""
"Yes","2010","college entrance qualification","(3b) higher tertiary education","","","",""
"Yes","2010","Other degree","(0) in school","","","",""
"Yes","2010","Other degree","(1a) inadequately completed","","","",""
"Yes","2010","Other degree","(1b) general elementary school","","","",""
"Yes","2010","Other degree","(1c) basic vocational qualification","","","",""
"Yes","2010","Other degree","(2b) intermediate general qualification","","","",""
"Yes","2010","Other degree","(2a) intermediate vocational","","","",""
"Yes","2010","Other degree","(2c_gen) general maturity certificate","","","",""
"Yes","2010","Other degree","(2c_voc) vocational maturity certificate","","","",""
"Yes","2010","Other degree","(3a) lower tertiary education","","","",""
"Yes","2010","Other degree","(3b) higher tertiary education","","","",""
"Yes","2010","no degree/no degree yet","(0) in school","","","",""
"Yes","2010","no degree/no degree yet","(1a) inadequately completed","","","",""
"Yes","2010","no degree/no degree yet","(1b) general elementary school","","","",""
"Yes","2010","no degree/no degree yet","(1c) basic vocational qualification","","","",""
"Yes","2010","no degree/no degree yet","(2b) intermediate general qualification","","","",""
"Yes","2010","no degree/no degree yet","(2a) intermediate vocational","","","",""
"Yes","2010","no degree/no degree yet","(2c_gen) general maturity certificate","","","",""
"Yes","2010","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","",""
"Yes","2010","no degree/no degree yet","(3a) lower tertiary education","","","",""
"Yes","2010","no degree/no degree yet","(3b) higher tertiary education","","","",""
"Yes","2011","lower secondary degree","(0) in school","","","",""
"Yes","2011","lower secondary degree","(1a) inadequately completed","","","",""
"Yes","2011","lower secondary degree","(1b) general elementary school","185","1","1","1"
