"pli0091_h","year","education","pgcasmin","n","percent","lower_confidence","upper_confidence"
"Rarely","1989","Other degree","(2a) intermediate vocational","","","",""
"Rarely","1989","Other degree","(2c_gen) general maturity certificate","","","",""
"Rarely","1989","Other degree","(2c_voc) vocational maturity certificate","","","",""
"Rarely","1989","Other degree","(3a) lower tertiary education","","","",""
"Rarely","1989","Other degree","(3b) higher tertiary education","","","",""
"Rarely","1989","no degree/no degree yet","(0) in school","","","",""
"Rarely","1989","no degree/no degree yet","(1a) inadequately completed","","","",""
"Rarely","1989","no degree/no degree yet","(1b) general elementary school","","","",""
"Rarely","1989","no degree/no degree yet","(1c) basic vocational qualification","","","",""
"Rarely","1989","no degree/no degree yet","(2b) intermediate general qualification","","","",""
"Rarely","1989","no degree/no degree yet","(2a) intermediate vocational","","","",""
"Rarely","1989","no degree/no degree yet","(2c_gen) general maturity certificate","","","",""
"Rarely","1989","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","",""
"Rarely","1989","no degree/no degree yet","(3a) lower tertiary education","","","",""
"Rarely","1989","no degree/no degree yet","(3b) higher tertiary education","","","",""
"Never","1989","lower secondary degree","(0) in school","","","",""
"Never","1989","lower secondary degree","(1a) inadequately completed","","","",""
"Never","1989","lower secondary degree","(1b) general elementary school","","","",""
"Never","1989","lower secondary degree","(1c) basic vocational qualification","","","",""
"Never","1989","lower secondary degree","(2b) intermediate general qualification","","","",""
"Never","1989","lower secondary degree","(2a) intermediate vocational","","","",""
"Never","1989","lower secondary degree","(2c_gen) general maturity certificate","","","",""
"Never","1989","lower secondary degree","(2c_voc) vocational maturity certificate","","","",""
"Never","1989","lower secondary degree","(3a) lower tertiary education","","","",""
"Never","1989","lower secondary degree","(3b) higher tertiary education","","","",""
"Never","1989","secondary school degree","(0) in school","","","",""
"Never","1989","secondary school degree","(1a) inadequately completed","","","",""
"Never","1989","secondary school degree","(1b) general elementary school","","","",""
"Never","1989","secondary school degree","(1c) basic vocational qualification","","","",""
"Never","1989","secondary school degree","(2b) intermediate general qualification","","","",""
"Never","1989","secondary school degree","(2a) intermediate vocational","","","",""
"Never","1989","secondary school degree","(2c_gen) general maturity certificate","","","",""
"Never","1989","secondary school degree","(2c_voc) vocational maturity certificate","","","",""
"Never","1989","secondary school degree","(3a) lower tertiary education","","","",""
"Never","1989","secondary school degree","(3b) higher tertiary education","","","",""
"Never","1989","college entrance qualification","(0) in school","","","",""
"Never","1989","college entrance qualification","(1a) inadequately completed","","","",""
"Never","1989","college entrance qualification","(1b) general elementary school","","","",""
"Never","1989","college entrance qualification","(1c) basic vocational qualification","","","",""
"Never","1989","college entrance qualification","(2b) intermediate general qualification","","","",""
"Never","1989","college entrance qualification","(2a) intermediate vocational","","","",""
"Never","1989","college entrance qualification","(2c_gen) general maturity certificate","","","",""
"Never","1989","college entrance qualification","(2c_voc) vocational maturity certificate","","","",""
"Never","1989","college entrance qualification","(3a) lower tertiary education","","","",""
"Never","1989","college entrance qualification","(3b) higher tertiary education","","","",""
"Never","1989","Other degree","(0) in school","","","",""
"Never","1989","Other degree","(1a) inadequately completed","","","",""
"Never","1989","Other degree","(1b) general elementary school","","","",""
"Never","1989","Other degree","(1c) basic vocational qualification","","","",""
"Never","1989","Other degree","(2b) intermediate general qualification","","","",""
"Never","1989","Other degree","(2a) intermediate vocational","","","",""
"Never","1989","Other degree","(2c_gen) general maturity certificate","","","",""
"Never","1989","Other degree","(2c_voc) vocational maturity certificate","","","",""
"Never","1989","Other degree","(3a) lower tertiary education","","","",""
"Never","1989","Other degree","(3b) higher tertiary education","","","",""
"Never","1989","no degree/no degree yet","(0) in school","","","",""
"Never","1989","no degree/no degree yet","(1a) inadequately completed","","","",""
"Never","1989","no degree/no degree yet","(1b) general elementary school","","","",""
"Never","1989","no degree/no degree yet","(1c) basic vocational qualification","","","",""
"Never","1989","no degree/no degree yet","(2b) intermediate general qualification","","","",""
"Never","1989","no degree/no degree yet","(2a) intermediate vocational","","","",""
"Never","1989","no degree/no degree yet","(2c_gen) general maturity certificate","","","",""
"Never","1989","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","",""
"Never","1989","no degree/no degree yet","(3a) lower tertiary education","","","",""
"Never","1989","no degree/no degree yet","(3b) higher tertiary education","","","",""
"Daily","1990","lower secondary degree","(0) in school","","","",""
"Daily","1990","lower secondary degree","(1a) inadequately completed","","","",""
"Daily","1990","lower secondary degree","(1b) general elementary school","4","","",""
"Daily","1990","lower secondary degree","(1c) basic vocational qualification","5","","",""
"Daily","1990","lower secondary degree","(2b) intermediate general qualification","","","",""
"Daily","1990","lower secondary degree","(2a) intermediate vocational","","","",""
"Daily","1990","lower secondary degree","(2c_gen) general maturity certificate","","","",""
"Daily","1990","lower secondary degree","(2c_voc) vocational maturity certificate","","","",""
"Daily","1990","lower secondary degree","(3a) lower tertiary education","","","",""
"Daily","1990","lower secondary degree","(3b) higher tertiary education","","","",""
"Daily","1990","secondary school degree","(0) in school","","","",""
"Daily","1990","secondary school degree","(1a) inadequately completed","","","",""
"Daily","1990","secondary school degree","(1b) general elementary school","","","",""
"Daily","1990","secondary school degree","(1c) basic vocational qualification","","","",""
"Daily","1990","secondary school degree","(2b) intermediate general qualification","","","",""
"Daily","1990","secondary school degree","(2a) intermediate vocational","","","",""
"Daily","1990","secondary school degree","(2c_gen) general maturity certificate","","","",""
"Daily","1990","secondary school degree","(2c_voc) vocational maturity certificate","","","",""
"Daily","1990","secondary school degree","(3a) lower tertiary education","","","",""
"Daily","1990","secondary school degree","(3b) higher tertiary education","","","",""
"Daily","1990","college entrance qualification","(0) in school","","","",""
"Daily","1990","college entrance qualification","(1a) inadequately completed","","","",""
"Daily","1990","college entrance qualification","(1b) general elementary school","","","",""
"Daily","1990","college entrance qualification","(1c) basic vocational qualification","","","",""
"Daily","1990","college entrance qualification","(2b) intermediate general qualification","","","",""
"Daily","1990","college entrance qualification","(2a) intermediate vocational","","","",""
"Daily","1990","college entrance qualification","(2c_gen) general maturity certificate","","","",""
"Daily","1990","college entrance qualification","(2c_voc) vocational maturity certificate","","","",""
"Daily","1990","college entrance qualification","(3a) lower tertiary education","","","",""
"Daily","1990","college entrance qualification","(3b) higher tertiary education","","","",""
"Daily","1990","Other degree","(0) in school","","","",""
"Daily","1990","Other degree","(1a) inadequately completed","","","",""
"Daily","1990","Other degree","(1b) general elementary school","1","","",""
"Daily","1990","Other degree","(1c) basic vocational qualification","","","",""
"Daily","1990","Other degree","(2b) intermediate general qualification","","","",""
