"pli0091_h","year","pgcasmin","pgisced97","n","percent","lower_confidence","upper_confidence"
"Daily","1985","(0) in school","in school","","","",""
"Daily","1985","(0) in school","inadequately","","","",""
"Daily","1985","(0) in school","general elemantary","","","",""
"Daily","1985","(0) in school","middle vocational","","","",""
"Daily","1985","(0) in school","vocational + Abi","","","",""
"Daily","1985","(0) in school","higher vocational","","","",""
"Daily","1985","(0) in school","higher education","","","",""
"Daily","1985","(1a) inadequately completed","in school","","","",""
"Daily","1985","(1a) inadequately completed","inadequately","","","",""
"Daily","1985","(1a) inadequately completed","general elemantary","","","",""
"Daily","1985","(1a) inadequately completed","middle vocational","","","",""
"Daily","1985","(1a) inadequately completed","vocational + Abi","","","",""
"Daily","1985","(1a) inadequately completed","higher vocational","","","",""
"Daily","1985","(1a) inadequately completed","higher education","","","",""
"Daily","1985","(1b) general elementary school","in school","","","",""
"Daily","1985","(1b) general elementary school","inadequately","","","",""
"Daily","1985","(1b) general elementary school","general elemantary","","","",""
"Daily","1985","(1b) general elementary school","middle vocational","","","",""
"Daily","1985","(1b) general elementary school","vocational + Abi","","","",""
"Daily","1985","(1b) general elementary school","higher vocational","","","",""
"Daily","1985","(1b) general elementary school","higher education","","","",""
"Daily","1985","(1c) basic vocational qualification","in school","","","",""
"Daily","1985","(1c) basic vocational qualification","inadequately","","","",""
"Daily","1985","(1c) basic vocational qualification","general elemantary","","","",""
"Daily","1985","(1c) basic vocational qualification","middle vocational","","","",""
"Daily","1985","(1c) basic vocational qualification","vocational + Abi","","","",""
"Daily","1985","(1c) basic vocational qualification","higher vocational","","","",""
"Daily","1985","(1c) basic vocational qualification","higher education","","","",""
"Daily","1985","(2b) intermediate general qualification","in school","","","",""
"Daily","1985","(2b) intermediate general qualification","inadequately","","","",""
"Daily","1985","(2b) intermediate general qualification","general elemantary","","","",""
"Daily","1985","(2b) intermediate general qualification","middle vocational","","","",""
"Daily","1985","(2b) intermediate general qualification","vocational + Abi","","","",""
"Daily","1985","(2b) intermediate general qualification","higher vocational","","","",""
"Daily","1985","(2b) intermediate general qualification","higher education","","","",""
"Daily","1985","(2a) intermediate vocational","in school","","","",""
"Daily","1985","(2a) intermediate vocational","inadequately","","","",""
"Daily","1985","(2a) intermediate vocational","general elemantary","","","",""
"Daily","1985","(2a) intermediate vocational","middle vocational","","","",""
"Daily","1985","(2a) intermediate vocational","vocational + Abi","","","",""
"Daily","1985","(2a) intermediate vocational","higher vocational","","","",""
"Daily","1985","(2a) intermediate vocational","higher education","","","",""
"Daily","1985","(2c_gen) general maturity certificate","in school","","","",""
"Daily","1985","(2c_gen) general maturity certificate","inadequately","","","",""
"Daily","1985","(2c_gen) general maturity certificate","general elemantary","","","",""
"Daily","1985","(2c_gen) general maturity certificate","middle vocational","","","",""
"Daily","1985","(2c_gen) general maturity certificate","vocational + Abi","","","",""
"Daily","1985","(2c_gen) general maturity certificate","higher vocational","","","",""
"Daily","1985","(2c_gen) general maturity certificate","higher education","","","",""
"Daily","1985","(2c_voc) vocational maturity certificate","in school","","","",""
"Daily","1985","(2c_voc) vocational maturity certificate","inadequately","","","",""
"Daily","1985","(2c_voc) vocational maturity certificate","general elemantary","","","",""
"Daily","1985","(2c_voc) vocational maturity certificate","middle vocational","","","",""
"Daily","1985","(2c_voc) vocational maturity certificate","vocational + Abi","","","",""
"Daily","1985","(2c_voc) vocational maturity certificate","higher vocational","","","",""
"Daily","1985","(2c_voc) vocational maturity certificate","higher education","","","",""
"Daily","1985","(3a) lower tertiary education","in school","","","",""
"Daily","1985","(3a) lower tertiary education","inadequately","","","",""
"Daily","1985","(3a) lower tertiary education","general elemantary","","","",""
"Daily","1985","(3a) lower tertiary education","middle vocational","","","",""
"Daily","1985","(3a) lower tertiary education","vocational + Abi","","","",""
"Daily","1985","(3a) lower tertiary education","higher vocational","","","",""
"Daily","1985","(3a) lower tertiary education","higher education","","","",""
"Daily","1985","(3b) higher tertiary education","in school","","","",""
"Daily","1985","(3b) higher tertiary education","inadequately","","","",""
"Daily","1985","(3b) higher tertiary education","general elemantary","","","",""
"Daily","1985","(3b) higher tertiary education","middle vocational","","","",""
"Daily","1985","(3b) higher tertiary education","vocational + Abi","","","",""
"Daily","1985","(3b) higher tertiary education","higher vocational","","","",""
"Daily","1985","(3b) higher tertiary education","higher education","","","",""
"Min 1x per week","1985","(0) in school","in school","65","0.338779649548804","0.270761724091671","0.406797575005936"
"Min 1x per week","1985","(0) in school","inadequately","","","",""
"Min 1x per week","1985","(0) in school","general elemantary","","","",""
"Min 1x per week","1985","(0) in school","middle vocational","","","",""
"Min 1x per week","1985","(0) in school","vocational + Abi","","","",""
"Min 1x per week","1985","(0) in school","higher vocational","","","",""
"Min 1x per week","1985","(0) in school","higher education","","","",""
"Min 1x per week","1985","(1a) inadequately completed","in school","","","",""
"Min 1x per week","1985","(1a) inadequately completed","inadequately","24","","",""
"Min 1x per week","1985","(1a) inadequately completed","general elemantary","","","",""
"Min 1x per week","1985","(1a) inadequately completed","middle vocational","7","","",""
"Min 1x per week","1985","(1a) inadequately completed","vocational + Abi","","","",""
"Min 1x per week","1985","(1a) inadequately completed","higher vocational","","","",""
"Min 1x per week","1985","(1a) inadequately completed","higher education","","","",""
"Min 1x per week","1985","(1b) general elementary school","in school","","","",""
"Min 1x per week","1985","(1b) general elementary school","inadequately","5","","",""
"Min 1x per week","1985","(1b) general elementary school","general elemantary","175","0.0537339536321963","0.0450261988916063","0.0624417083727862"
"Min 1x per week","1985","(1b) general elementary school","middle vocational","","","",""
"Min 1x per week","1985","(1b) general elementary school","vocational + Abi","","","",""
"Min 1x per week","1985","(1b) general elementary school","higher vocational","","","",""
"Min 1x per week","1985","(1b) general elementary school","higher education","","","",""
"Min 1x per week","1985","(1c) basic vocational qualification","in school","","","",""
"Min 1x per week","1985","(1c) basic vocational qualification","inadequately","","","",""
"Min 1x per week","1985","(1c) basic vocational qualification","general elemantary","","","",""
"Min 1x per week","1985","(1c) basic vocational qualification","middle vocational","258","0.0613318285363758","0.0534031798330993","0.0692604772396523"
"Min 1x per week","1985","(1c) basic vocational qualification","vocational + Abi","","","",""
"Min 1x per week","1985","(1c) basic vocational qualification","higher vocational","12","","",""
"Min 1x per week","1985","(1c) basic vocational qualification","higher education","","","",""
"Min 1x per week","1985","(2b) intermediate general qualification","in school","","","",""
"Min 1x per week","1985","(2b) intermediate general qualification","inadequately","","","",""
"Min 1x per week","1985","(2b) intermediate general qualification","general elemantary","130","0.248561108456161","0.209489383516617","0.287632833395706"
"Min 1x per week","1985","(2b) intermediate general qualification","middle vocational","","","",""
"Min 1x per week","1985","(2b) intermediate general qualification","vocational + Abi","","","",""
"Min 1x per week","1985","(2b) intermediate general qualification","higher vocational","","","",""
"Min 1x per week","1985","(2b) intermediate general qualification","higher education","","","",""
"Min 1x per week","1985","(2a) intermediate vocational","in school","","","",""
"Min 1x per week","1985","(2a) intermediate vocational","inadequately","","","",""
