"year","education","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1984","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"1984","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"1984","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"1984","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1984","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1984","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1984","college entrance qualification","(2c_gen) general maturity certificate","7.19","8","312","4","6","9","10","10","6.96","7.42","0","10","7","8"
"1984","college entrance qualification","(2c_voc) vocational maturity certificate","7.51","8","340","5","7","9","10","10","7.29","7.73","0","10","8","8"
"1984","college entrance qualification","(3a) lower tertiary education","7.91","8","189","5","7","9","10","10","7.64","8.18","0","10","8","8"
"1984","college entrance qualification","(3b) higher tertiary education","7.82","8","447","5","7","9","10","10","7.66","7.98","0","10","8","8"
"1984","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"1984","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1984","lower secondary degree","(1b) general elementary school","7.11","7","2254","5","5","9","10","10","7.02","7.2","0","10","7","8"
"1984","lower secondary degree","(1c) basic vocational qualification","7.46","8","3808","5","6","9","10","10","7.39","7.53","0","10","8","8"
"1984","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1984","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1984","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1984","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1984","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1984","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1984","no degree/no degree yet","(0) in school","7.56","8","187","5","7","9","10","10","7.28","7.84","0","10","8","8"
"1984","no degree/no degree yet","(1a) inadequately completed","6.85","7","1110","3","5","9","10","10","6.71","6.99","0","10","7","8"
"1984","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"1984","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1984","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1984","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1984","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1984","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1984","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1984","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1984","Other degree","(0) in school","","","","","","","","","","","","","",""
"1984","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1984","Other degree","(1b) general elementary school","7.19","8","750","4","6","9","10","10","7.03","7.35","0","10","8","8"
"1984","Other degree","(1c) basic vocational qualification","7.32","8","445","4","6","9","10","10","7.12","7.52","0","10","8","8"
"1984","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1984","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1984","Other degree","(2c_gen) general maturity certificate","6.2","6","87","3","5","8","10","10","5.66","6.74","0","10","6","8"
"1984","Other degree","(2c_voc) vocational maturity certificate","6.88","7","105","4","5","8","10","10","6.42","7.34","1","10","7","8"
"1984","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1984","Other degree","(3b) higher tertiary education","7.19","8","56","4","5","9","10","10","6.59","7.79","0","10","7","8"
"1984","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"1984","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1984","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1984","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1984","secondary school degree","(2a) intermediate vocational","7.77","8","1407","5","7","9","10","10","7.67","7.87","0","10","8","8"
"1984","secondary school degree","(2b) intermediate general qualification","7.5","8","471","5","6","9","10","10","7.32","7.68","0","10","8","8"
"1984","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1984","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1984","secondary school degree","(3a) lower tertiary education","7.71","8","55","5","6","9","10","10","7.23","8.19","3","10","8","9"
"1984","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1985","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"1985","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"1985","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"1985","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1985","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1985","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1985","college entrance qualification","(2c_gen) general maturity certificate","7.18","8","295","4","6","9","10","10","6.95","7.41","0","10","7","8"
"1985","college entrance qualification","(2c_voc) vocational maturity certificate","7.21","8","320","5","6","8","10","10","7","7.42","0","10","7","8"
