"year","hgtyp1hh","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2006","1-pers.-HH","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","1-pers.-HH","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","1-pers.-HH","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","1-pers.-HH","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","(0) in school","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","(0) in school","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","(0) in school","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","Single parent","(0) in school","","","","","","","","","","","","","",""
"2006","Single parent","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","Single parent","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","Single parent","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","Single parent","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","Single parent","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","Single parent","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","Single parent","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","Single parent","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","Single parent","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","(0) in school","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","1-pers.-HH","(0) in school","","","","","","","","","","","","","",""
"2007","1-pers.-HH","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","1-pers.-HH","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","1-pers.-HH","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","1-pers.-HH","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","1-pers.-HH","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","1-pers.-HH","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","1-pers.-HH","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","1-pers.-HH","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","1-pers.-HH","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","(0) in school","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","(0) in school","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","(0) in school","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","Single parent","(0) in school","","","","","","","","","","","","","",""
"2007","Single parent","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","Single parent","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","Single parent","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","Single parent","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","Single parent","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","Single parent","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","Single parent","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","Single parent","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","Single parent","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2008","(Married) couple without C.","(0) in school","","","","","","","","","","","","","",""
"2008","(Married) couple without C.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2008","(Married) couple without C.","(1b) general elementary school","","","","","","","","","","","","","",""
"2008","(Married) couple without C.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2008","(Married) couple without C.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2008","(Married) couple without C.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2008","(Married) couple without C.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2008","(Married) couple without C.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2008","(Married) couple without C.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2008","(Married) couple without C.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2008","1-pers.-HH","(0) in school","","","","","","","","","","","","","",""
"2008","1-pers.-HH","(1a) inadequately completed","","","","","","","","","","","","","",""
"2008","1-pers.-HH","(1b) general elementary school","","","","","","","","","","","","","",""
"2008","1-pers.-HH","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2008","1-pers.-HH","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2008","1-pers.-HH","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2008","1-pers.-HH","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2008","1-pers.-HH","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2008","1-pers.-HH","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2008","1-pers.-HH","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2008","Couple + C. GT 16 ","(0) in school","","","","","","","","","","","","","",""
"2008","Couple + C. GT 16 ","(1a) inadequately completed","","","","","","","","","","","","","",""
"2008","Couple + C. GT 16 ","(1b) general elementary school","","","","","","","","","","","","","",""
"2008","Couple + C. GT 16 ","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2008","Couple + C. GT 16 ","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2008","Couple + C. GT 16 ","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2008","Couple + C. GT 16 ","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2008","Couple + C. GT 16 ","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2008","Couple + C. GT 16 ","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2008","Couple + C. GT 16 ","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2008","Couple + C. LE 16","(0) in school","","","","","","","","","","","","","",""
"2008","Couple + C. LE 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"2008","Couple + C. LE 16","(1b) general elementary school","","","","","","","","","","","","","",""
"2008","Couple + C. LE 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2008","Couple + C. LE 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2008","Couple + C. LE 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2008","Couple + C. LE 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2008","Couple + C. LE 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2008","Couple + C. LE 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2008","Couple + C. LE 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2008","Couple + C. LE and GT 16","(0) in school","","","","","","","","","","","","","",""
"2008","Couple + C. LE and GT 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"2008","Couple + C. LE and GT 16","(1b) general elementary school","","","","","","","","","","","","","",""
"2008","Couple + C. LE and GT 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2008","Couple + C. LE and GT 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2008","Couple + C. LE and GT 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2008","Couple + C. LE and GT 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2008","Couple + C. LE and GT 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2008","Couple + C. LE and GT 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2008","Couple + C. LE and GT 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2008","Single parent","(0) in school","","","","","","","","","","","","","",""
"2008","Single parent","(1a) inadequately completed","","","","","","","","","","","","","",""
"2008","Single parent","(1b) general elementary school","","","","","","","","","","","","","",""
"2008","Single parent","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2008","Single parent","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2008","Single parent","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2008","Single parent","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2008","Single parent","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2008","Single parent","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2008","Single parent","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2009","(Married) couple without C.","(0) in school","","","","","","","","","","","","","",""
"2009","(Married) couple without C.","(1a) inadequately completed","3.77","3.96","69","1","3","5","6","7","3.37","4.17","1","7","3","4"
"2009","(Married) couple without C.","(1b) general elementary school","3.9","4","444","2","3","5","6","7","3.76","4.04","1","7","4","4"
"2009","(Married) couple without C.","(1c) basic vocational qualification","4.28","4","2205","2","3","5","6","7","4.22","4.34","1","7","4","4"
"2009","(Married) couple without C.","(2a) intermediate vocational","4.58","5","1480","3","4","6","6","7","4.51","4.65","1","7","4","5"
"2009","(Married) couple without C.","(2b) intermediate general qualification","4.75","5","67","3","4","6","6","7","4.43","5.07","1","7","4","5"
"2009","(Married) couple without C.","(2c_gen) general maturity certificate","4.56","5","132","3","4","5","6","7","4.33","4.79","1","7","4","5"
"2009","(Married) couple without C.","(2c_voc) vocational maturity certificate","4.6","5","409","3","4","6","6","7","4.47","4.73","1","7","5","5"
"2009","(Married) couple without C.","(3a) lower tertiary education","4.6","5","711","3","4","6","6","7","4.5","4.7","1","7","5","5"
"2009","(Married) couple without C.","(3b) higher tertiary education","4.71","5","1023","3","4","6","6","7","4.63","4.79","1","7","5","5"
"2009","1-pers.-HH","(0) in school","","","","","","","","","","","","","",""
"2009","1-pers.-HH","(1a) inadequately completed","3.31","3","30","1","2","4","5","7","2.68","3.94","1","7","2","4"
"2009","1-pers.-HH","(1b) general elementary school","3.67","4","338","1","3","5","6","7","3.51","3.83","1","7","3","4"
"2009","1-pers.-HH","(1c) basic vocational qualification","4.15","4","845","2","3","5","6","7","4.04","4.26","1","7","4","4"
"2009","1-pers.-HH","(2a) intermediate vocational","4.5","5","614","3","4","5","6","7","4.39","4.61","1","7","4","5"
"2009","1-pers.-HH","(2b) intermediate general qualification","4.02","4","47","2","3","5","6","7","3.54","4.5","1","7","4","5"
"2009","1-pers.-HH","(2c_gen) general maturity certificate","4.4","4","133","3","3","5","6","7","4.17","4.63","1","7","5","5"
"2009","1-pers.-HH","(2c_voc) vocational maturity certificate","4.82","5","200","3","4","6","6","7","4.63","5.01","1","7","4","5"
"2009","1-pers.-HH","(3a) lower tertiary education","4.48","4","240","3","3","6","6","7","4.3","4.66","1","7","4","5"
"2009","1-pers.-HH","(3b) higher tertiary education","4.89","5","367","3","4","6","7","7","4.75","5.03","1","7","5","5"
"2009","Couple + C. GT 16 ","(0) in school","4.93","5","138","3","4","6","7","7","4.72","5.14","2","7","5","5"
"2009","Couple + C. GT 16 ","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","Couple + C. GT 16 ","(1b) general elementary school","4.42","4","214","2","4","5","7","7","4.21","4.63","1","7","4","4"
"2009","Couple + C. GT 16 ","(1c) basic vocational qualification","4.42","4","722","3","4","5","6","7","4.32","4.52","1","7","4","4"
"2009","Couple + C. GT 16 ","(2a) intermediate vocational","4.71","5","726","3","4","6","6","7","4.61","4.81","1","7","4","5"
"2009","Couple + C. GT 16 ","(2b) intermediate general qualification","4.67","4","139","3","4","6","7","7","4.44","4.9","1","7","4","5"
"2009","Couple + C. GT 16 ","(2c_gen) general maturity certificate","4.71","5","230","3","4","6","6","7","4.53","4.89","1","7","4","5"
"2009","Couple + C. GT 16 ","(2c_voc) vocational maturity certificate","4.71","5","186","3","4","5","6","7","4.51","4.91","1","7","5","5"
"2009","Couple + C. GT 16 ","(3a) lower tertiary education","4.62","5","219","3","4","6","6","7","4.44","4.8","1","7","4","5"
"2009","Couple + C. GT 16 ","(3b) higher tertiary education","4.84","5","361","3","4","6","6","7","4.7","4.98","1","7","5","5"
"2009","Couple + C. LE 16","(0) in school","","","","","","","","","","","","","",""
"2009","Couple + C. LE 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","Couple + C. LE 16","(1b) general elementary school","4.2","4","132","2","3","5","6","7","3.93","4.47","1","7","4","5"
"2009","Couple + C. LE 16","(1c) basic vocational qualification","4.48","5","541","3","4","5","6","7","4.36","4.6","1","7","4","5"
"2009","Couple + C. LE 16","(2a) intermediate vocational","4.62","5","949","3","4","6","6","7","4.53","4.71","1","7","4","5"
"2009","Couple + C. LE 16","(2b) intermediate general qualification","4.39","5","50","2","3","6","6","7","4","4.78","1","7","4","5"
"2009","Couple + C. LE 16","(2c_gen) general maturity certificate","5.61","6","51","4","5","7","7","7","5.25","5.97","2","7","5","5"
"2009","Couple + C. LE 16","(2c_voc) vocational maturity certificate","4.46","4","364","3","4","5","6","7","4.32","4.6","1","7","4","5"
"2009","Couple + C. LE 16","(3a) lower tertiary education","4.75","5","251","3","4","6","6","7","4.58","4.92","1","7","5","5"
"2009","Couple + C. LE 16","(3b) higher tertiary education","4.81","5","454","3","4","6","7","7","4.69","4.93","1","7","5","5"
"2009","Couple + C. LE and GT 16","(0) in school","4.96","5","119","3","4","6","7","7","4.72","5.2","2","7","5","5"
"2009","Couple + C. LE and GT 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","Couple + C. LE and GT 16","(1b) general elementary school","4.38","4","73","3","4","5","6","7","4.04","4.72","1","7","4","5"
"2009","Couple + C. LE and GT 16","(1c) basic vocational qualification","4.71","5","205","3","4","6","7","7","4.52","4.9","1","7","4","5"
"2009","Couple + C. LE and GT 16","(2a) intermediate vocational","4.53","4","262","3","4","5","6","7","4.37","4.69","1","7","4","5"
"2009","Couple + C. LE and GT 16","(2b) intermediate general qualification","4.73","5","65","3","4","6","7","7","4.36","5.1","1","7","4","5"
