"ple0014","year","pgcasmin","sampreg","n","percent","lower_confidence","upper_confidence"
"Yes","2009","(0) in school","West Germany","1","","",""
"Yes","2009","(0) in school","East Germany","","","",""
"Yes","2009","(1a) inadequately completed","West Germany","14","","",""
"Yes","2009","(1a) inadequately completed","East Germany","4","","",""
"Yes","2009","(1b) general elementary school","West Germany","195","1","1","1"
"Yes","2009","(1b) general elementary school","East Germany","38","1","1","1"
"Yes","2009","(1c) basic vocational qualification","West Germany","512","1","1","1"
"Yes","2009","(1c) basic vocational qualification","East Germany","198","1","1","1"
"Yes","2009","(2b) intermediate general qualification","West Germany","9","","",""
"Yes","2009","(2b) intermediate general qualification","East Germany","1","","",""
"Yes","2009","(2a) intermediate vocational","West Germany","172","1","1","1"
"Yes","2009","(2a) intermediate vocational","East Germany","99","1","1","1"
"Yes","2009","(2c_gen) general maturity certificate","West Germany","13","","",""
"Yes","2009","(2c_gen) general maturity certificate","East Germany","3","","",""
"Yes","2009","(2c_voc) vocational maturity certificate","West Germany","62","1","1","1"
"Yes","2009","(2c_voc) vocational maturity certificate","East Germany","10","","",""
"Yes","2009","(3a) lower tertiary education","West Germany","80","1","1","1"
"Yes","2009","(3a) lower tertiary education","East Germany","72","1","1","1"
"Yes","2009","(3b) higher tertiary education","West Germany","126","1","1","1"
"Yes","2009","(3b) higher tertiary education","East Germany","57","1","1","1"
"Yes","2010","(0) in school","West Germany","","","",""
"Yes","2010","(0) in school","East Germany","","","",""
"Yes","2010","(1a) inadequately completed","West Germany","","","",""
"Yes","2010","(1a) inadequately completed","East Germany","","","",""
"Yes","2010","(1b) general elementary school","West Germany","","","",""
"Yes","2010","(1b) general elementary school","East Germany","","","",""
"Yes","2010","(1c) basic vocational qualification","West Germany","","","",""
"Yes","2010","(1c) basic vocational qualification","East Germany","","","",""
"Yes","2010","(2b) intermediate general qualification","West Germany","","","",""
"Yes","2010","(2b) intermediate general qualification","East Germany","","","",""
"Yes","2010","(2a) intermediate vocational","West Germany","","","",""
"Yes","2010","(2a) intermediate vocational","East Germany","","","",""
