"year","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1984","(0) in school","7.73","3.08","187","0.64","1.7","7.45","24.59","44.99","5.89","9.57","0","87.28","2.79550290107727","4.06365823745728"
"1984","(1a) inadequately completed","13.72","3.85","1113","0","0","17.57","34.95","100","12.56","14.88","0","100","3.37212491035461","4.11380004882812"
"1984","(1b) general elementary school","6.9","0","3009","0","0","5.08","18.62","100","6.29","7.51","0","100","1.54940950870514","1.85905754566193"
"1984","(1c) basic vocational qualification","5.64","0.98","4262","0","0","4.3","14.88","100","5.21","6.07","0","100","1.33321750164032","1.55908787250519"
"1984","(2a) intermediate vocational","4.28","0","1410","0","0","3.11","9.83","68.53","3.65","4.91","0","100","0.788878619670868","1.14151859283447"
"1984","(2b) intermediate general qualification","5.97","1.95","477","0","0","5.72","13.03","98.88","4.76","7.18","0","100","1.87536942958832","2.76463079452515"
"1984","(2c_gen) general maturity certificate","12.02","2.94","409","0","0","12.32","30.05","100","9.92","14.12","0","100","2.85625576972961","4.36329126358032"
"1984","(2c_voc) vocational maturity certificate","8.35","0.62","456","0","0","3.55","22.92","100","6.55","10.15","0","100","0.999251365661621","1.75088405609131"
"1984","(3a) lower tertiary education","4.93","0","266","0","0","3.23","9.69","100","3.16","6.7","0","100","0","1.19912505149841"
"1984","(3b) higher tertiary education","4.08","1.04","527","0","0","3.42","9.72","58.51","3.2","4.96","0","100","0.95374196767807","1.46604788303375"
"1985","(0) in school","8.51","3.28","187","1.03","1.65","7.55","19.36","94.76","6.35","10.67","0","100","2.8415892124176","4.9662618637085"
"1985","(1a) inadequately completed","12.79","4.04","915","0","0","14.61","33.33","100","11.55","14.03","0","100","4.00871467590332","5.42690467834473"
"1985","(1b) general elementary school","7.05","0","2633","0","0","4.97","17.27","100","6.38","7.72","0","100","1.60137712955475","1.99674797058105"
"1985","(1c) basic vocational qualification","5.41","0.86","3836","0","0","4.47","13.03","97.72","4.97","5.85","0","100","1.32031655311584","1.52516269683838"
"1985","(2a) intermediate vocational","4","0","1342","0","0","3.16","9.4","77.87","3.38","4.62","0","100","0.861415863037109","1.20761549472809"
"1985","(2b) intermediate general qualification","6.76","1.9","475","0","0","5.6","15.73","87.11","5.34","8.18","0","100","1.88274252414703","2.69180178642273"
"1985","(2c_gen) general maturity certificate","11.63","2.21","375","0","0","7.81","47.7","98.54","9.31","13.95","0","100","2.24103474617004","3.90279388427734"
"1985","(2c_voc) vocational maturity certificate","7.04","0","415","0","0","4.1","21.1","99.42","5.41","8.67","0","100","0.769983172416687","1.60606849193573"
"1985","(3a) lower tertiary education","4.25","0","248","0","0","2.78","8.68","97.9","2.75","5.75","0","99.09","0","1.25301003456116"
"1985","(3b) higher tertiary education","2.53","0.76","510","0","0","2.91","6.88","21.09","2","3.06","0","73.34","0.97262704372406","1.57817995548248"
"1986","(0) in school","7.96","2.7","188","0.95","1.48","7.06","18.57","86.19","5.95","9.97","0","99.74","2.51323199272156","4.05661630630493"
"1986","(1a) inadequately completed","12.76","3.23","853","0","0","12.46","30.01","100","11.45","14.07","0","100","3.40312194824219","4.48037385940552"
"1986","(1b) general elementary school","6.71","0","2485","0","0","4.31","17.13","100","6.04","7.38","0","100","1.4114294052124","1.78105235099792"
"1986","(1c) basic vocational qualification","5.23","0.76","3632","0","0","3.85","13.33","91.2","4.8","5.66","0","100","1.2299679517746","1.41847252845764"
"1986","(2a) intermediate vocational","4.1","0","1311","0","0","3.01","9.85","61.09","3.51","4.69","0","100","0.899791896343231","1.19739460945129"
"1986","(2b) intermediate general qualification","5.92","1.57","465","0","0","5.34","18.44","57.03","4.79","7.05","0","81.2","1.55892956256866","2.27586197853088"
"1986","(2c_gen) general maturity certificate","10.08","1.72","404","0","0","6.15","27.09","100","8","12.16","0","100","1.68634986877441","2.66647338867188"
