"year","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1984","general elemantary","6.68","0.89","3462","0","0","5.13","17.44","100","6.13","7.23","0","100","1.65222454071045","1.94673430919647"
"1984","higher education","4.39","0.91","793","0","0","3.23","9.72","82.29","3.56","5.22","0","100","0.807130098342896","1.26509249210358"
"1984","higher vocational","5.82","0.9","660","0","0","3.7","13.25","100","4.63","7.01","0","100","0.922004997730255","1.35182738304138"
"1984","in school","7.73","3.08","186","0.64","1.7","7.45","24.59","44.99","5.88","9.58","0","87.28","2.79550290107727","3.96338176727295"
"1984","inadequately","14.24","4.21","1017","0","0","18.15","37.22","100","13.01","15.47","0","100","3.37816119194031","4.23195743560791"
"1984","middle vocational","5.69","1.01","5711","0","0","4.27","15","100","5.31","6.07","0","100","1.37804114818573","1.56576728820801"
"1984","vocational + Abi","9.28","0.04","312","0","0","4.16","27.74","100","7.09","11.47","0","100","1.0783280134201","2.3255078792572"
"1985","general elemantary","6.86","0.93","3079","0","0","4.99","16.8","100","6.26","7.46","0","100","1.69472813606262","2.04379558563232"
"1985","higher education","3.14","0.51","758","0","0","2.89","7.71","36.36","2.53","3.75","0","99.09","0.907130002975464","1.3429571390152"
"1985","higher vocational","4.92","0.68","621","0","0","3.53","10.53","74.71","3.94","5.9","0","100","0.861415863037109","1.29366648197174"
"1985","in school","8.51","3.28","187","1.03","1.65","7.55","19.36","94.76","6.35","10.67","0","100","2.8415892124176","4.9662618637085"
"1985","inadequately","14.31","4.71","847","0","0","15.39","38.34","100","12.99","15.63","0","100","4.00871467590332","5.50138807296753"
"1985","middle vocational","5.45","0.89","5192","0","0","4.41","12.87","97.72","5.05","5.85","0","100","1.35313820838928","1.52516269683838"
"1985","vocational + Abi","7.71","0","280","0","0","6.1","23.42","99.42","5.62","9.8","0","100","0.965257048606873","2.11505341529846"
"1986","general elemantary","6.46","0.66","2922","0","0","4.49","16.75","100","5.87","7.05","0","100","1.47631645202637","1.79626703262329"
"1986","higher education","4.34","0.79","749","0","0","3.16","9.53","97.19","3.48","5.2","0","100","1.0064914226532","1.52865612506866"
"1986","higher vocational","5.36","0.63","583","0","0","3.18","10.51","100","4.27","6.45","0","100","0.90565812587738","1.26990687847137"
"1986","in school","7.99","2.7","187","0.95","1.46","7.15","18.57","86.19","5.97","10.01","0","99.74","2.51323199272156","4.17669200897217"
"1986","inadequately","13.64","3.77","790","0","0","12.91","36.99","100","12.27","15.01","0","100","3.48652219772339","4.63976192474365"
"1986","middle vocational","5.28","0.88","5014","0","0","3.77","13.65","89.14","4.9","5.66","0","100","1.24417424201965","1.41847252845764"
"1986","vocational + Abi","6.85","0","278","0","0","3.04","18.46","99.16","4.67","9.03","0","100","0","1.77190351486206"
"1987","general elemantary","6.08","0","2854","0","0","4.15","15.73","100","5.51","6.65","0","100","1.43511593341827","1.74026417732239"
"1987","higher education","4.47","0.79","744","0","0","2.7","9.57","98.96","3.64","5.3","0","100","1.00774681568146","1.31861519813538"
"1987","higher vocational","5.04","0.98","569","0","0","3.21","11.3","96.39","4.06","6.02","0","100","1.02706503868103","1.3804577589035"
"1987","in school","7.64","2.78","191","0.72","1.61","7.34","19.36","88.61","5.73","9.55","0","88.61","2.67977428436279","3.9129581451416"
"1987","inadequately","13.56","4.62","762","0","0.61","14.8","37.21","100","12.21","14.91","0","100","3.45403122901917","4.75034856796265"
