"year","age_gr","e11102","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2005","16-34 y.","Employed","5.23","5","3702","3","4","6","7","7","5.18","5.28","1","7","5","5"
"2005","16-34 y.","Not Employed","4.92","5","1610","3","4","6","7","7","4.84","5","1","7","5","5"
"2005","35-65 y.","Employed","5.32","6","8898","3","4","7","7","7","5.29","5.35","1","7","6","6"
"2005","35-65 y.","Not Employed","5.24","6","2685","3","4","7","7","7","5.18","5.3","1","7","5","6"
"2005","66 and older","Employed","5.51","6","225","4","5","7","7","7","5.32","5.7","1","7","6","6"
"2005","66 and older","Not Employed","5.24","6","3536","3","4","7","7","7","5.19","5.29","1","7","5","6"
"2006","16-34 y.","Employed","","","","","","","","","","","","","",""
"2006","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"2006","35-65 y.","Employed","","","","","","","","","","","","","",""
"2006","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2006","66 and older","Employed","","","","","","","","","","","","","",""
"2006","66 and older","Not Employed","","","","","","","","","","","","","",""
"2007","16-34 y.","Employed","","","","","","","","","","","","","",""
"2007","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"2007","35-65 y.","Employed","","","","","","","","","","","","","",""
"2007","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2007","66 and older","Employed","","","","","","","","","","","","","",""
"2007","66 and older","Not Employed","","","","","","","","","","","","","",""
"2008","16-34 y.","Employed","","","","","","","","","","","","","",""
"2008","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"2008","35-65 y.","Employed","","","","","","","","","","","","","",""
"2008","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2008","66 and older","Employed","","","","","","","","","","","","","",""
"2008","66 and older","Not Employed","","","","","","","","","","","","","",""
"2009","16-34 y.","Employed","","","","","","","","","","","","","",""
"2009","16-34 y.","Not Employed","","","","","","","","","","","","","",""
"2009","35-65 y.","Employed","","","","","","","","","","","","","",""
"2009","35-65 y.","Not Employed","","","","","","","","","","","","","",""
"2009","66 and older","Employed","","","","","","","","","","","","","",""
"2009","66 and older","Not Employed","","","","","","","","","","","","","",""
"2010","16-34 y.","Employed","5.21","5","2672","3","4","6","7","7","5.16","5.26","1","7","5","5"
