"year","e11103","sex","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2005","Full Time","Female","5.28","6","2671","3","4","6","7","7","5.22","5.34","1","7","6","6"
"2005","Full Time","Male","5.32","6","5344","4","4","6","7","7","5.28","5.36","1","7","5","6"
"2005","Not Working","Female","5.16","5","4681","3","4","7","7","7","5.12","5.2","1","7","5","6"
"2005","Not Working","Male","5.22","5","3150","3","4","7","7","7","5.17","5.27","1","7","5","6"
"2005","Part Time","Female","5.25","5","3424","3","4","6","7","7","5.2","5.3","1","7","5","6"
"2005","Part Time","Male","5.34","6","1386","4","4","6","7","7","5.27","5.41","1","7","5","6"
"2006","Full Time","Female","","","","","","","","","","","","","",""
"2006","Full Time","Male","","","","","","","","","","","","","",""
"2006","Not Working","Female","","","","","","","","","","","","","",""
"2006","Not Working","Male","","","","","","","","","","","","","",""
"2006","Part Time","Female","","","","","","","","","","","","","",""
"2006","Part Time","Male","","","","","","","","","","","","","",""
"2007","Full Time","Female","","","","","","","","","","","","","",""
"2007","Full Time","Male","","","","","","","","","","","","","",""
"2007","Not Working","Female","","","","","","","","","","","","","",""
"2007","Not Working","Male","","","","","","","","","","","","","",""
"2007","Part Time","Female","","","","","","","","","","","","","",""
"2007","Part Time","Male","","","","","","","","","","","","","",""
"2008","Full Time","Female","","","","","","","","","","","","","",""
"2008","Full Time","Male","","","","","","","","","","","","","",""
"2008","Not Working","Female","","","","","","","","","","","","","",""
"2008","Not Working","Male","","","","","","","","","","","","","",""
"2008","Part Time","Female","","","","","","","","","","","","","",""
"2008","Part Time","Male","","","","","","","","","","","","","",""
"2009","Full Time","Female","","","","","","","","","","","","","",""
"2009","Full Time","Male","","","","","","","","","","","","","",""
"2009","Not Working","Female","","","","","","","","","","","","","",""
"2009","Not Working","Male","","","","","","","","","","","","","",""
"2009","Part Time","Female","","","","","","","","","","","","","",""
"2009","Part Time","Male","","","","","","","","","","","","","",""
"2010","Full Time","Female","5.24","5","2259","3","4","6","7","7","5.18","5.3","1","7","5","6"
"2010","Full Time","Male","5.29","5","4181","3","5","6","7","7","5.25","5.33","1","7","5","6"
"2010","Not Working","Female","5.11","5","3634","3","4","6","7","7","5.06","5.16","1","7","5","5"
"2010","Not Working","Male","5.19","5","2670","3","4","6","7","7","5.13","5.25","1","7","5","6"
"2010","Part Time","Female","5.15","5","2820","3","4","6","7","7","5.09","5.21","1","7","5","5"
"2010","Part Time","Male","5.26","6","1080","3","4","6","7","7","5.18","5.34","1","7","5","6"
"2011","Full Time","Female","","","","","","","","","","","","","",""
"2011","Full Time","Male","","","","","","","","","","","","","",""
"2011","Not Working","Female","","","","","","","","","","","","","",""
"2011","Not Working","Male","","","","","","","","","","","","","",""
"2011","Part Time","Female","","","","","","","","","","","","","",""
"2011","Part Time","Male","","","","","","","","","","","","","",""
"2012","Full Time","Female","","","","","","","","","","","","","",""
"2012","Full Time","Male","","","","","","","","","","","","","",""
"2012","Not Working","Female","","","","","","","","","","","","","",""
"2012","Not Working","Male","","","","","","","","","","","","","",""
"2012","Part Time","Female","","","","","","","","","","","","","",""
"2012","Part Time","Male","","","","","","","","","","","","","",""
"2013","Full Time","Female","","","","","","","","","","","","","",""
"2013","Full Time","Male","","","","","","","","","","","","","",""
