"year","e11103","education","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2007","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2007","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2007","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2007","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2007","Part Time","Other degree","","","","","","","","","","","","","",""
"2007","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2008","Full Time","college entrance qualification","4.16","4","2475","3","4","5","5","5","4.13","4.19","1","5","4","4"
"2008","Full Time","lower secondary degree","4.29","4","1759","3","4","5","5","5","4.25","4.33","1","5","4","5"
"2008","Full Time","no degree/no degree yet","4.03","4","38","3","3","5","5","5","3.7","4.36","2","5","4","5"
"2008","Full Time","Other degree","4.16","4","296","3","4","5","5","5","4.06","4.26","1","5","4","5"
"2008","Full Time","secondary school degree","4.29","4","2715","3","4","5","5","5","4.26","4.32","1","5","4","5"
"2008","Not Working","college entrance qualification","4.3","5","1339","3","4","5","5","5","4.26","4.34","1","5","4","5"
"2008","Not Working","lower secondary degree","4.66","5","3534","4","4","5","5","5","4.64","4.68","1","5","5","5"
"2008","Not Working","no degree/no degree yet","3.87","4","405","2","3","5","5","5","3.76","3.98","1","5","4","4"
"2008","Not Working","Other degree","4.42","5","414","3","4","5","5","5","4.34","4.5","1","5","5","5"
"2008","Not Working","secondary school degree","4.54","5","1553","3","4","5","5","5","4.5","4.58","1","5","5","5"
"2008","Part Time","college entrance qualification","4.03","4","1313","3","4","5","5","5","3.98","4.08","1","5","4","4"
"2008","Part Time","lower secondary degree","4.39","5","1147","3","4","5","5","5","4.34","4.44","1","5","5","5"
"2008","Part Time","no degree/no degree yet","3.57","4","101","2","2","5","5","5","3.31","3.83","1","5","3","4"
"2008","Part Time","Other degree","4.16","4","230","3","4","5","5","5","4.05","4.27","1","5","4","5"
"2008","Part Time","secondary school degree","4.34","4","1471","3","4","5","5","5","4.3","4.38","1","5","5","5"
"2009","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2009","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2009","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2009","Full Time","Other degree","","","","","","","","","","","","","",""
"2009","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2009","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2009","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2009","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2009","Not Working","Other degree","","","","","","","","","","","","","",""
"2009","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2009","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2009","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2009","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2009","Part Time","Other degree","","","","","","","","","","","","","",""
"2009","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2010","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2010","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2010","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2010","Full Time","Other degree","","","","","","","","","","","","","",""
"2010","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2010","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2010","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2010","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2010","Not Working","Other degree","","","","","","","","","","","","","",""
"2010","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2010","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2010","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2010","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2010","Part Time","Other degree","","","","","","","","","","","","","",""
"2010","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2011","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2011","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2011","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2011","Full Time","Other degree","","","","","","","","","","","","","",""
"2011","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2011","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2011","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2011","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2011","Not Working","Other degree","","","","","","","","","","","","","",""
"2011","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2011","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2011","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2011","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2011","Part Time","Other degree","","","","","","","","","","","","","",""
"2011","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2012","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2012","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2012","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2012","Full Time","Other degree","","","","","","","","","","","","","",""
"2012","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2012","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2012","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2012","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2012","Not Working","Other degree","","","","","","","","","","","","","",""
"2012","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2012","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2012","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2012","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2012","Part Time","Other degree","","","","","","","","","","","","","",""
"2012","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2013","Full Time","college entrance qualification","4.12","4","3466","3","4","5","5","5","4.09","4.15","1","5","4","4"
"2013","Full Time","lower secondary degree","4.26","4","1927","3","4","5","5","5","4.22","4.3","1","5","4","5"
"2013","Full Time","no degree/no degree yet","4.13","4","81","3","3","5","5","5","3.91","4.35","2","5","4","5"
"2013","Full Time","Other degree","4.1","4","537","3","3","5","5","5","4.02","4.18","1","5","4","4"
"2013","Full Time","secondary school degree","4.33","5","3337","3","4","5","5","5","4.3","4.36","1","5","5","5"
"2013","Not Working","college entrance qualification","4.32","5","1669","3","4","5","5","5","4.28","4.36","1","5","4","5"
"2013","Not Working","lower secondary degree","4.65","5","3648","4","4","5","5","5","4.63","4.67","1","5","5","5"
"2013","Not Working","no degree/no degree yet","4.01","4","541","3","3","5","5","5","3.92","4.1","1","5","4","4"
"2013","Not Working","Other degree","4.55","5","615","3","4","5","5","5","4.48","4.62","1","5","5","5"
"2013","Not Working","secondary school degree","4.56","5","2057","4","4","5","5","5","4.53","4.59","1","5","5","5"
"2013","Part Time","college entrance qualification","4.12","4","2246","3","4","5","5","5","4.09","4.15","1","5","4","4"
"2013","Part Time","lower secondary degree","4.4","5","1520","3","4","5","5","5","4.36","4.44","1","5","5","5"
"2013","Part Time","no degree/no degree yet","3.81","4","188","2","3","5","5","5","3.64","3.98","1","5","4","4"
"2013","Part Time","Other degree","4.13","4","449","3","3","5","5","5","4.04","4.22","1","5","4","5"
"2013","Part Time","secondary school degree","4.38","5","2477","3","4","5","5","5","4.35","4.41","1","5","5","5"
"2014","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2014","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2014","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2014","Full Time","Other degree","","","","","","","","","","","","","",""
"2014","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2014","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2014","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2014","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2014","Not Working","Other degree","","","","","","","","","","","","","",""
"2014","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2014","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2014","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2014","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2014","Part Time","Other degree","","","","","","","","","","","","","",""
"2014","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2015","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2015","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2015","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2015","Full Time","Other degree","","","","","","","","","","","","","",""
"2015","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2015","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2015","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2015","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2015","Not Working","Other degree","","","","","","","","","","","","","",""
"2015","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2015","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2015","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2015","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2015","Part Time","Other degree","","","","","","","","","","","","","",""
"2015","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2016","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2016","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2016","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2016","Full Time","Other degree","","","","","","","","","","","","","",""
"2016","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2016","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2016","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2016","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2016","Not Working","Other degree","","","","","","","","","","","","","",""
"2016","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2016","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2016","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2016","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2016","Part Time","Other degree","","","","","","","","","","","","","",""
"2016","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2017","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2017","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2017","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2017","Full Time","Other degree","","","","","","","","","","","","","",""
"2017","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2017","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2017","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2017","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2017","Not Working","Other degree","","","","","","","","","","","","","",""
"2017","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2017","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2017","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2017","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2017","Part Time","Other degree","","","","","","","","","","","","","",""
"2017","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2018","Full Time","college entrance qualification","3.99","4","3509","3","3","5","5","5","3.96","4.02","1","5","4","4"
"2018","Full Time","lower secondary degree","4.12","4","1571","3","4","5","5","5","4.08","4.16","1","5","4","4"
"2018","Full Time","no degree/no degree yet","4.05","4","107","3","3","5","5","5","3.86","4.24","1","5","4","5"
"2018","Full Time","Other degree","3.96","4","1120","3","3","5","5","5","3.9","4.02","1","5","4","4"
"2018","Full Time","secondary school degree","4.14","4","3124","3","4","5","5","5","4.11","4.17","1","5","4","4"
"2018","Not Working","college entrance qualification","4.2","4","1692","3","4","5","5","5","4.16","4.24","1","5","4","4"
"2018","Not Working","lower secondary degree","4.6","5","2840","4","4","5","5","5","4.57","4.63","1","5","5","5"
"2018","Not Working","no degree/no degree yet","3.89","4","572","2","3","5","5","5","3.79","3.99","1","5","4","4"
"2018","Not Working","Other degree","4.41","5","868","3","4","5","5","5","4.35","4.47","1","5","5","5"
"2018","Not Working","secondary school degree","4.46","5","1923","3","4","5","5","5","4.42","4.5","1","5","5","5"
"2018","Part Time","college entrance qualification","3.89","4","2460","3","3","5","5","5","3.85","3.93","1","5","4","4"
"2018","Part Time","lower secondary degree","4.23","5","1299","3","4","5","5","5","4.18","4.28","1","5","4","5"
"2018","Part Time","no degree/no degree yet","3.76","4","212","2","3","5","5","5","3.61","3.91","1","5","4","4"
"2018","Part Time","Other degree","4.12","4","948","3","3","5","5","5","4.06","4.18","1","5","4","4"
"2018","Part Time","secondary school degree","4.27","4","2187","3","4","5","5","5","4.24","4.3","1","5","4","5"
