"year","e11103","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2006","Not Working","in school","","","","","","","","","","","","","",""
"2006","Not Working","inadequately","","","","","","","","","","","","","",""
"2006","Not Working","middle vocational","","","","","","","","","","","","","",""
"2006","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2006","Part Time","general elemantary","","","","","","","","","","","","","",""
"2006","Part Time","higher education","","","","","","","","","","","","","",""
"2006","Part Time","higher vocational","","","","","","","","","","","","","",""
"2006","Part Time","in school","","","","","","","","","","","","","",""
"2006","Part Time","inadequately","","","","","","","","","","","","","",""
"2006","Part Time","middle vocational","","","","","","","","","","","","","",""
"2006","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2007","Full Time","general elemantary","","","","","","","","","","","","","",""
"2007","Full Time","higher education","","","","","","","","","","","","","",""
"2007","Full Time","higher vocational","","","","","","","","","","","","","",""
"2007","Full Time","in school","","","","","","","","","","","","","",""
"2007","Full Time","inadequately","","","","","","","","","","","","","",""
"2007","Full Time","middle vocational","","","","","","","","","","","","","",""
"2007","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2007","Not Working","general elemantary","","","","","","","","","","","","","",""
"2007","Not Working","higher education","","","","","","","","","","","","","",""
"2007","Not Working","higher vocational","","","","","","","","","","","","","",""
"2007","Not Working","in school","","","","","","","","","","","","","",""
"2007","Not Working","inadequately","","","","","","","","","","","","","",""
"2007","Not Working","middle vocational","","","","","","","","","","","","","",""
"2007","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2007","Part Time","general elemantary","","","","","","","","","","","","","",""
"2007","Part Time","higher education","","","","","","","","","","","","","",""
"2007","Part Time","higher vocational","","","","","","","","","","","","","",""
"2007","Part Time","in school","","","","","","","","","","","","","",""
"2007","Part Time","inadequately","","","","","","","","","","","","","",""
"2007","Part Time","middle vocational","","","","","","","","","","","","","",""
"2007","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2008","Full Time","general elemantary","4.13","4","418","3","3","5","5","5","4.04","4.22","1","5","4","4"
"2008","Full Time","higher education","4.23","4","2141","3","4","5","5","5","4.2","4.26","1","5","4","4"
"2008","Full Time","higher vocational","4.25","4","664","3","4","5","5","5","4.19","4.31","1","5","4","5"
"2008","Full Time","in school","","","","","","","","","","","","","",""
"2008","Full Time","inadequately","4.13","4","38","3","4","5","5","5","3.84","4.42","2","5","4","5"
"2008","Full Time","middle vocational","4.28","4","3599","3","4","5","5","5","4.25","4.31","1","5","4","5"
"2008","Full Time","vocational + Abi","4.04","4","514","3","4","5","5","5","3.97","4.11","1","5","4","4"
"2008","Not Working","general elemantary","4.55","5","1190","3","4","5","5","5","4.51","4.59","1","5","5","5"
"2008","Not Working","higher education","4.46","5","1155","3","4","5","5","5","4.42","4.5","1","5","5","5"
"2008","Not Working","higher vocational","4.61","5","455","4","4","5","5","5","4.55","4.67","1","5","5","5"
"2008","Not Working","in school","3.41","3","288","2","3","4","5","5","3.29","3.53","1","5","3","4"
"2008","Not Working","inadequately","4.58","5","113","3","4","5","5","5","4.44","4.72","2","5","5","5"
"2008","Not Working","middle vocational","4.58","5","3818","4","4","5","5","5","4.56","4.6","1","5","5","5"
"2008","Not Working","vocational + Abi","4.49","5","255","3","4","5","5","5","4.4","4.58","1","5","5","5"
"2008","Part Time","general elemantary","4.18","4","408","3","4","5","5","5","4.09","4.27","1","5","4","4"
"2008","Part Time","higher education","4.18","4","893","3","4","5","5","5","4.13","4.23","1","5","4","4"
"2008","Part Time","higher vocational","4.36","4.49","291","3","4","5","5","5","4.27","4.45","1","5","4","5"
"2008","Part Time","in school","2.67","3","64","1","2","3","4","5","2.39","2.95","1","5","2","3"
"2008","Part Time","inadequately","4.29","5","30","2","4","5","5","5","3.93","4.65","2","5","4","5"
"2008","Part Time","middle vocational","4.29","4","2295","3","4","5","5","5","4.26","4.32","1","5","4","5"
"2008","Part Time","vocational + Abi","4.13","4","328","3","4","5","5","5","4.04","4.22","1","5","4","4"
"2009","Full Time","general elemantary","","","","","","","","","","","","","",""
"2009","Full Time","higher education","","","","","","","","","","","","","",""
"2009","Full Time","higher vocational","","","","","","","","","","","","","",""
"2009","Full Time","in school","","","","","","","","","","","","","",""
"2009","Full Time","inadequately","","","","","","","","","","","","","",""
"2009","Full Time","middle vocational","","","","","","","","","","","","","",""
"2009","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2009","Not Working","general elemantary","","","","","","","","","","","","","",""
"2009","Not Working","higher education","","","","","","","","","","","","","",""
"2009","Not Working","higher vocational","","","","","","","","","","","","","",""
"2009","Not Working","in school","","","","","","","","","","","","","",""
"2009","Not Working","inadequately","","","","","","","","","","","","","",""
"2009","Not Working","middle vocational","","","","","","","","","","","","","",""
"2009","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2009","Part Time","general elemantary","","","","","","","","","","","","","",""
"2009","Part Time","higher education","","","","","","","","","","","","","",""
"2009","Part Time","higher vocational","","","","","","","","","","","","","",""
"2009","Part Time","in school","","","","","","","","","","","","","",""
"2009","Part Time","inadequately","","","","","","","","","","","","","",""
"2009","Part Time","middle vocational","","","","","","","","","","","","","",""
"2009","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2010","Full Time","general elemantary","","","","","","","","","","","","","",""
"2010","Full Time","higher education","","","","","","","","","","","","","",""
"2010","Full Time","higher vocational","","","","","","","","","","","","","",""
"2010","Full Time","in school","","","","","","","","","","","","","",""
"2010","Full Time","inadequately","","","","","","","","","","","","","",""
"2010","Full Time","middle vocational","","","","","","","","","","","","","",""
"2010","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2010","Not Working","general elemantary","","","","","","","","","","","","","",""
"2010","Not Working","higher education","","","","","","","","","","","","","",""
"2010","Not Working","higher vocational","","","","","","","","","","","","","",""
"2010","Not Working","in school","","","","","","","","","","","","","",""
"2010","Not Working","inadequately","","","","","","","","","","","","","",""
"2010","Not Working","middle vocational","","","","","","","","","","","","","",""
"2010","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2010","Part Time","general elemantary","","","","","","","","","","","","","",""
"2010","Part Time","higher education","","","","","","","","","","","","","",""
"2010","Part Time","higher vocational","","","","","","","","","","","","","",""
"2010","Part Time","in school","","","","","","","","","","","","","",""
"2010","Part Time","inadequately","","","","","","","","","","","","","",""
"2010","Part Time","middle vocational","","","","","","","","","","","","","",""
"2010","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2011","Full Time","general elemantary","","","","","","","","","","","","","",""
"2011","Full Time","higher education","","","","","","","","","","","","","",""
"2011","Full Time","higher vocational","","","","","","","","","","","","","",""
"2011","Full Time","in school","","","","","","","","","","","","","",""
"2011","Full Time","inadequately","","","","","","","","","","","","","",""
"2011","Full Time","middle vocational","","","","","","","","","","","","","",""
"2011","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2011","Not Working","general elemantary","","","","","","","","","","","","","",""
"2011","Not Working","higher education","","","","","","","","","","","","","",""
"2011","Not Working","higher vocational","","","","","","","","","","","","","",""
"2011","Not Working","in school","","","","","","","","","","","","","",""
"2011","Not Working","inadequately","","","","","","","","","","","","","",""
"2011","Not Working","middle vocational","","","","","","","","","","","","","",""
"2011","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2011","Part Time","general elemantary","","","","","","","","","","","","","",""
"2011","Part Time","higher education","","","","","","","","","","","","","",""
"2011","Part Time","higher vocational","","","","","","","","","","","","","",""
"2011","Part Time","in school","","","","","","","","","","","","","",""
"2011","Part Time","inadequately","","","","","","","","","","","","","",""
"2011","Part Time","middle vocational","","","","","","","","","","","","","",""
"2011","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2012","Full Time","general elemantary","","","","","","","","","","","","","",""
"2012","Full Time","higher education","","","","","","","","","","","","","",""
"2012","Full Time","higher vocational","","","","","","","","","","","","","",""
"2012","Full Time","in school","","","","","","","","","","","","","",""
"2012","Full Time","inadequately","","","","","","","","","","","","","",""
"2012","Full Time","middle vocational","","","","","","","","","","","","","",""
"2012","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2012","Not Working","general elemantary","","","","","","","","","","","","","",""
"2012","Not Working","higher education","","","","","","","","","","","","","",""
"2012","Not Working","higher vocational","","","","","","","","","","","","","",""
"2012","Not Working","in school","","","","","","","","","","","","","",""
"2012","Not Working","inadequately","","","","","","","","","","","","","",""
"2012","Not Working","middle vocational","","","","","","","","","","","","","",""
"2012","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2012","Part Time","general elemantary","","","","","","","","","","","","","",""
"2012","Part Time","higher education","","","","","","","","","","","","","",""
"2012","Part Time","higher vocational","","","","","","","","","","","","","",""
"2012","Part Time","in school","","","","","","","","","","","","","",""
"2012","Part Time","inadequately","","","","","","","","","","","","","",""
"2012","Part Time","middle vocational","","","","","","","","","","","","","",""
"2012","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2013","Full Time","general elemantary","4.02","4","589","3","3","5","5","5","3.94","4.1","1","5","4","4"
"2013","Full Time","higher education","4.21","4","2850","3","4","5","5","5","4.18","4.24","2","5","4","4"
"2013","Full Time","higher vocational","4.29","4","840","3","4","5","5","5","4.24","4.34","1","5","4","5"
"2013","Full Time","in school","","","","","","","","","","","","","",""
"2013","Full Time","inadequately","4.01","4","70","3","3","5","5","5","3.77","4.25","1","5","4","5"
"2013","Full Time","middle vocational","4.27","4","4376","3","4","5","5","5","4.25","4.29","1","5","4","5"
"2013","Full Time","vocational + Abi","4.1","4","762","3","4","5","5","5","4.04","4.16","1","5","4","4"
"2013","Not Working","general elemantary","4.6","5","1342","3","4","5","5","5","4.55","4.65","1","5","5","5"
"2013","Not Working","higher education","4.42","5","1460","3","4","5","5","5","4.38","4.46","1","5","5","5"
"2013","Not Working","higher vocational","4.58","5","476","4","4","5","5","5","4.52","4.64","1","5","5","5"
"2013","Not Working","in school","3.46","3","345","2","3","4","5","5","3.35","3.57","1","5","3","4"
"2013","Not Working","inadequately","4.51","5","181","3","4","5","5","5","4.35","4.67","1","5","5","5"
"2013","Not Working","middle vocational","4.59","5","4426","4","4","5","5","5","4.57","4.61","1","5","5","5"
"2013","Not Working","vocational + Abi","4.53","5","350","4","4","5","5","5","4.46","4.6","2","5","5","5"
"2013","Part Time","general elemantary","4.27","5","648","3","4","5","5","5","4.19","4.35","1","5","4","5"
"2013","Part Time","higher education","4.23","4","1509","3","4","5","5","5","4.19","4.27","1","5","4","4"
"2013","Part Time","higher vocational","4.4","5","361","3","4","5","5","5","4.32","4.48","1","5","5","5"
"2013","Part Time","in school","3.12","3","95","2","2","4","5","5","2.9","3.34","1","5","3","3"
"2013","Part Time","inadequately","4.49","5","77","3","4","5","5","5","4.26","4.72","2","5","4","5"
"2013","Part Time","middle vocational","4.3","4","3609","3","4","5","5","5","4.27","4.33","1","5","5","5"
"2013","Part Time","vocational + Abi","4.29","4","659","3","4","5","5","5","4.23","4.35","1","5","4","5"
"2014","Full Time","general elemantary","","","","","","","","","","","","","",""
"2014","Full Time","higher education","","","","","","","","","","","","","",""
"2014","Full Time","higher vocational","","","","","","","","","","","","","",""
"2014","Full Time","in school","","","","","","","","","","","","","",""
"2014","Full Time","inadequately","","","","","","","","","","","","","",""
"2014","Full Time","middle vocational","","","","","","","","","","","","","",""
"2014","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2014","Not Working","general elemantary","","","","","","","","","","","","","",""
"2014","Not Working","higher education","","","","","","","","","","","","","",""
"2014","Not Working","higher vocational","","","","","","","","","","","","","",""
"2014","Not Working","in school","","","","","","","","","","","","","",""
"2014","Not Working","inadequately","","","","","","","","","","","","","",""
"2014","Not Working","middle vocational","","","","","","","","","","","","","",""
"2014","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2014","Part Time","general elemantary","","","","","","","","","","","","","",""
"2014","Part Time","higher education","","","","","","","","","","","","","",""
"2014","Part Time","higher vocational","","","","","","","","","","","","","",""
"2014","Part Time","in school","","","","","","","","","","","","","",""
"2014","Part Time","inadequately","","","","","","","","","","","","","",""
"2014","Part Time","middle vocational","","","","","","","","","","","","","",""
"2014","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2015","Full Time","general elemantary","","","","","","","","","","","","","",""
"2015","Full Time","higher education","","","","","","","","","","","","","",""
"2015","Full Time","higher vocational","","","","","","","","","","","","","",""
"2015","Full Time","in school","","","","","","","","","","","","","",""
"2015","Full Time","inadequately","","","","","","","","","","","","","",""
"2015","Full Time","middle vocational","","","","","","","","","","","","","",""
"2015","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2015","Not Working","general elemantary","","","","","","","","","","","","","",""
"2015","Not Working","higher education","","","","","","","","","","","","","",""
"2015","Not Working","higher vocational","","","","","","","","","","","","","",""
"2015","Not Working","in school","","","","","","","","","","","","","",""
"2015","Not Working","inadequately","","","","","","","","","","","","","",""
"2015","Not Working","middle vocational","","","","","","","","","","","","","",""
"2015","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2015","Part Time","general elemantary","","","","","","","","","","","","","",""
"2015","Part Time","higher education","","","","","","","","","","","","","",""
"2015","Part Time","higher vocational","","","","","","","","","","","","","",""
"2015","Part Time","in school","","","","","","","","","","","","","",""
"2015","Part Time","inadequately","","","","","","","","","","","","","",""
"2015","Part Time","middle vocational","","","","","","","","","","","","","",""
"2015","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2016","Full Time","general elemantary","","","","","","","","","","","","","",""
"2016","Full Time","higher education","","","","","","","","","","","","","",""
"2016","Full Time","higher vocational","","","","","","","","","","","","","",""
"2016","Full Time","in school","","","","","","","","","","","","","",""
"2016","Full Time","inadequately","","","","","","","","","","","","","",""
"2016","Full Time","middle vocational","","","","","","","","","","","","","",""
"2016","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2016","Not Working","general elemantary","","","","","","","","","","","","","",""
"2016","Not Working","higher education","","","","","","","","","","","","","",""
"2016","Not Working","higher vocational","","","","","","","","","","","","","",""
"2016","Not Working","in school","","","","","","","","","","","","","",""
"2016","Not Working","inadequately","","","","","","","","","","","","","",""
"2016","Not Working","middle vocational","","","","","","","","","","","","","",""
"2016","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2016","Part Time","general elemantary","","","","","","","","","","","","","",""
"2016","Part Time","higher education","","","","","","","","","","","","","",""
"2016","Part Time","higher vocational","","","","","","","","","","","","","",""
"2016","Part Time","in school","","","","","","","","","","","","","",""
"2016","Part Time","inadequately","","","","","","","","","","","","","",""
"2016","Part Time","middle vocational","","","","","","","","","","","","","",""
"2016","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2017","Full Time","general elemantary","","","","","","","","","","","","","",""
"2017","Full Time","higher education","","","","","","","","","","","","","",""
"2017","Full Time","higher vocational","","","","","","","","","","","","","",""
"2017","Full Time","in school","","","","","","","","","","","","","",""
"2017","Full Time","inadequately","","","","","","","","","","","","","",""
"2017","Full Time","middle vocational","","","","","","","","","","","","","",""
"2017","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2017","Not Working","general elemantary","","","","","","","","","","","","","",""
"2017","Not Working","higher education","","","","","","","","","","","","","",""
"2017","Not Working","higher vocational","","","","","","","","","","","","","",""
"2017","Not Working","in school","","","","","","","","","","","","","",""
"2017","Not Working","inadequately","","","","","","","","","","","","","",""
"2017","Not Working","middle vocational","","","","","","","","","","","","","",""
"2017","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2017","Part Time","general elemantary","","","","","","","","","","","","","",""
"2017","Part Time","higher education","","","","","","","","","","","","","",""
"2017","Part Time","higher vocational","","","","","","","","","","","","","",""
"2017","Part Time","in school","","","","","","","","","","","","","",""
"2017","Part Time","inadequately","","","","","","","","","","","","","",""
"2017","Part Time","middle vocational","","","","","","","","","","","","","",""
"2017","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2018","Full Time","general elemantary","3.82","4","659","3","3","5","5","5","3.74","3.9","1","5","4","4"
"2018","Full Time","higher education","3.98","4","2998","3","3","5","5","5","3.95","4.01","1","5","4","4"
"2018","Full Time","higher vocational","4.18","4","744","3","4","5","5","5","4.12","4.24","1","5","4","4"
"2018","Full Time","in school","","","","","","","","","","","","","",""
"2018","Full Time","inadequately","4.13","4","87","3","3","5","5","5","3.92","4.34","1","5","4","5"
"2018","Full Time","middle vocational","4.12","4","4212","3","4","5","5","5","4.09","4.15","1","5","4","4"
"2018","Full Time","vocational + Abi","4","4","960","3","3","5","5","5","3.94","4.06","1","5","4","4"
"2018","Not Working","general elemantary","4.46","5","1235","3","4","5","5","5","4.41","4.51","1","5","5","5"
"2018","Not Working","higher education","4.35","5","1539","3","4","5","5","5","4.31","4.39","1","5","5","5"
"2018","Not Working","higher vocational","4.59","5","401","4","4","5","5","5","4.52","4.66","2","5","5","5"
"2018","Not Working","in school","3.29","3","279","2","2","4","5","5","3.16","3.42","1","5","3","3"
"2018","Not Working","inadequately","4.21","5","266","3","3","5","5","5","4.07","4.35","1","5","5","5"
"2018","Not Working","middle vocational","4.51","5","3852","3","4","5","5","5","4.48","4.54","1","5","5","5"
"2018","Not Working","vocational + Abi","4.34","5","378","3","4","5","5","5","4.25","4.43","1","5","4","5"
"2018","Part Time","general elemantary","4.08","4","768","3","3","5","5","5","4.01","4.15","1","5","4","4"
"2018","Part Time","higher education","3.97","4","1788","3","3","5","5","5","3.93","4.01","1","5","4","4"
"2018","Part Time","higher vocational","4.27","4","307","3","4","5","5","5","4.18","4.36","2","5","4","4"
"2018","Part Time","in school","3.46","3","66","2","3","5","5","5","3.22","3.7","1","5","3","3"
"2018","Part Time","inadequately","3.79","4","127","2","3","5","5","5","3.6","3.98","1","5","4","5"
"2018","Part Time","middle vocational","4.17","4","3406","3","4","5","5","5","4.14","4.2","1","5","4","4"
"2018","Part Time","vocational + Abi","4","4","771","3","3","5","5","5","3.94","4.06","1","5","4","4"
