"year","e11103","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2006","Not Working","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","Part Time","(0) in school","","","","","","","","","","","","","",""
"2006","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","Full Time","(0) in school","","","","","","","","","","","","","",""
"2007","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","Full Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","Full Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","Full Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","Full Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","Full Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","Full Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","Full Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","Full Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","Not Working","(0) in school","","","","","","","","","","","","","",""
"2007","Not Working","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","Not Working","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","Not Working","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","Not Working","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","Not Working","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","Not Working","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","Not Working","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","Not Working","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","Not Working","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","Part Time","(0) in school","","","","","","","","","","","","","",""
"2007","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2008","Full Time","(0) in school","","","","","","","","","","","","","",""
"2008","Full Time","(1a) inadequately completed","4.05","4","36","3","3","5","5","5","3.73","4.37","2","5","4","5"
"2008","Full Time","(1b) general elementary school","4.23","5","264","3","3","5","5","5","4.13","4.33","2","5","4","4"
"2008","Full Time","(1c) basic vocational qualification","4.29","4","1609","3","4","5","5","5","4.25","4.33","1","5","4","5"
"2008","Full Time","(2a) intermediate vocational","4.3","4","2255","3","4","5","5","5","4.27","4.33","1","5","4","5"
"2008","Full Time","(2b) intermediate general qualification","3.97","4","165","3","3","5","5","5","3.82","4.12","1","5","4","4"
"2008","Full Time","(2c_gen) general maturity certificate","3.93","4","141","3","3","5","5","5","3.76","4.1","1","5","4","4"
"2008","Full Time","(2c_voc) vocational maturity certificate","4.1","4","684","3","4","5","5","5","4.04","4.16","1","5","4","4"
"2008","Full Time","(3a) lower tertiary education","4.3","4","805","3","4","5","5","5","4.25","4.35","1","5","4","5"
"2008","Full Time","(3b) higher tertiary education","4.18","4","1336","3","4","5","5","5","4.14","4.22","1","5","4","4"
"2008","Not Working","(0) in school","3.41","3","289","2","3","4","5","5","3.29","3.53","1","5","3","4"
"2008","Not Working","(1a) inadequately completed","4.59","5","112","3","4","5","5","5","4.46","4.72","3","5","5","5"
"2008","Not Working","(1b) general elementary school","4.6","5","1018","4","4","5","5","5","4.56","4.64","1","5","5","5"
"2008","Not Working","(1c) basic vocational qualification","4.66","5","2662","4","4","5","5","5","4.64","4.68","1","5","5","5"
"2008","Not Working","(2a) intermediate vocational","4.6","5","1155","4","4","5","5","5","4.56","4.64","1","5","5","5"
"2008","Not Working","(2b) intermediate general qualification","4.2","5","192","3","3","5","5","5","4.06","4.34","2","5","4","5"
"2008","Not Working","(2c_gen) general maturity certificate","3.83","4","318","2","3","5","5","5","3.72","3.94","1","5","4","4"
"2008","Not Working","(2c_voc) vocational maturity certificate","4.49","5","349","4","4","5","5","5","4.41","4.57","1","5","5","5"
"2008","Not Working","(3a) lower tertiary education","4.5","5","508","4","4","5","5","5","4.44","4.56","2","5","5","5"
"2008","Not Working","(3b) higher tertiary education","4.43","5","647","3","4","5","5","5","4.37","4.49","1","5","5","5"
"2008","Part Time","(0) in school","2.68","3","65","1","2","3","4","5","2.4","2.96","1","5","2","3"
"2008","Part Time","(1a) inadequately completed","4.38","5","36","2","4","5","5","5","4.05","4.71","2","5","4","5"
"2008","Part Time","(1b) general elementary school","4.23","4","290","3","4","5","5","5","4.13","4.33","1","5","4","5"
"2008","Part Time","(1c) basic vocational qualification","4.43","5","954","3","4","5","5","5","4.38","4.48","1","5","5","5"
"2008","Part Time","(2a) intermediate vocational","4.35","4","1219","3","4","5","5","5","4.31","4.39","1","5","5","5"
"2008","Part Time","(2b) intermediate general qualification","4.07","4","125","3","3","5","5","5","3.9","4.24","1","5","4","4"
"2008","Part Time","(2c_gen) general maturity certificate","3.66","4","278","2","3","4","5","5","3.55","3.77","1","5","4","4"
"2008","Part Time","(2c_voc) vocational maturity certificate","4.16","4","409","3","4","5","5","5","4.08","4.24","1","5","4","4"
"2008","Part Time","(3a) lower tertiary education","4.26","4","330","3","4","5","5","5","4.17","4.35","1","5","4","5"
"2008","Part Time","(3b) higher tertiary education","4.13","4","563","3","4","5","5","5","4.06","4.2","1","5","4","4"
"2009","Full Time","(0) in school","","","","","","","","","","","","","",""
"2009","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","Full Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","Full Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","Full Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","Full Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","Full Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","Full Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","Full Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","Full Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2009","Not Working","(0) in school","","","","","","","","","","","","","",""
"2009","Not Working","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","Not Working","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","Not Working","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","Not Working","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","Not Working","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","Not Working","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","Not Working","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","Not Working","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","Not Working","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2009","Part Time","(0) in school","","","","","","","","","","","","","",""
"2009","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2010","Full Time","(0) in school","","","","","","","","","","","","","",""
"2010","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2010","Full Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2010","Full Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2010","Full Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2010","Full Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2010","Full Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2010","Full Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2010","Full Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2010","Full Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2010","Not Working","(0) in school","","","","","","","","","","","","","",""
"2010","Not Working","(1a) inadequately completed","","","","","","","","","","","","","",""
"2010","Not Working","(1b) general elementary school","","","","","","","","","","","","","",""
"2010","Not Working","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2010","Not Working","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2010","Not Working","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2010","Not Working","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2010","Not Working","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2010","Not Working","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2010","Not Working","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2010","Part Time","(0) in school","","","","","","","","","","","","","",""
"2010","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2010","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2010","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2010","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2010","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2010","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2010","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2010","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2010","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2011","Full Time","(0) in school","","","","","","","","","","","","","",""
"2011","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2011","Full Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2011","Full Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2011","Full Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2011","Full Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2011","Full Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2011","Full Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2011","Full Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2011","Full Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2011","Not Working","(0) in school","","","","","","","","","","","","","",""
"2011","Not Working","(1a) inadequately completed","","","","","","","","","","","","","",""
"2011","Not Working","(1b) general elementary school","","","","","","","","","","","","","",""
"2011","Not Working","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2011","Not Working","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2011","Not Working","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2011","Not Working","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2011","Not Working","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2011","Not Working","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2011","Not Working","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2011","Part Time","(0) in school","","","","","","","","","","","","","",""
"2011","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2011","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2011","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2011","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2011","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2011","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2011","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2011","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2011","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2012","Full Time","(0) in school","","","","","","","","","","","","","",""
"2012","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2012","Full Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2012","Full Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2012","Full Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2012","Full Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2012","Full Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2012","Full Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2012","Full Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2012","Full Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2012","Not Working","(0) in school","","","","","","","","","","","","","",""
"2012","Not Working","(1a) inadequately completed","","","","","","","","","","","","","",""
"2012","Not Working","(1b) general elementary school","","","","","","","","","","","","","",""
"2012","Not Working","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2012","Not Working","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2012","Not Working","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2012","Not Working","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2012","Not Working","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2012","Not Working","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2012","Not Working","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2012","Part Time","(0) in school","","","","","","","","","","","","","",""
"2012","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2012","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2012","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2012","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2012","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2012","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2012","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2012","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2012","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2013","Full Time","(0) in school","","","","","","","","","","","","","",""
"2013","Full Time","(1a) inadequately completed","4.17","4","78","3","3","5","5","5","3.95","4.39","2","5","4","5"
"2013","Full Time","(1b) general elementary school","4.04","4","374","3","3","5","5","5","3.94","4.14","1","5","4","4"
"2013","Full Time","(1c) basic vocational qualification","4.28","4","1789","3","4","5","5","5","4.24","4.32","1","5","4","5"
"2013","Full Time","(2a) intermediate vocational","4.35","5","2817","3","4","5","5","5","4.32","4.38","1","5","5","5"
"2013","Full Time","(2b) intermediate general qualification","3.97","4","229","3","3","5","5","5","3.84","4.1","1","5","4","4"
"2013","Full Time","(2c_gen) general maturity certificate","3.61","4","230","2","3","4","5","5","3.48","3.74","1","5","4","4"
"2013","Full Time","(2c_voc) vocational maturity certificate","4.11","4","1013","3","4","5","5","5","4.06","4.16","1","5","4","4"
"2013","Full Time","(3a) lower tertiary education","4.29","4","1013","3","4","5","5","5","4.24","4.34","2","5","4","5"
"2013","Full Time","(3b) higher tertiary education","4.16","4","1837","3","4","5","5","5","4.12","4.2","2","5","4","4"
"2013","Not Working","(0) in school","3.47","3","346","2","3","4","5","5","3.36","3.58","1","5","3","4"
"2013","Not Working","(1a) inadequately completed","4.5","5","192","3","4","5","5","5","4.36","4.64","1","5","5","5"
"2013","Not Working","(1b) general elementary school","4.64","5","1110","4","5","5","5","5","4.59","4.69","1","5","5","5"
"2013","Not Working","(1c) basic vocational qualification","4.65","5","2758","4","4","5","5","5","4.63","4.67","1","5","5","5"
"2013","Not Working","(2a) intermediate vocational","4.6","5","1562","4","4","5","5","5","4.57","4.63","1","5","5","5"
"2013","Not Working","(2b) intermediate general qualification","4.38","5","265","3","4","5","5","5","4.27","4.49","1","5","4","5"
"2013","Not Working","(2c_gen) general maturity certificate","3.96","4","387","3","3","5","5","5","3.87","4.05","2","5","4","4"
"2013","Not Working","(2c_voc) vocational maturity certificate","4.52","5","456","4","4","5","5","5","4.45","4.59","2","5","5","5"
"2013","Not Working","(3a) lower tertiary education","4.53","5","561","4","4","5","5","5","4.47","4.59","1","5","5","5"
"2013","Not Working","(3b) higher tertiary education","4.35","5","899","3","4","5","5","5","4.3","4.4","1","5","5","5"
"2013","Part Time","(0) in school","3.16","3","97","2","2","4","5","5","2.94","3.38","1","5","3","3"
"2013","Part Time","(1a) inadequately completed","4.57","5","89","4","4","5","5","5","4.35","4.79","1","5","4","5"
"2013","Part Time","(1b) general elementary school","4.38","5","435","3","4","5","5","5","4.29","4.47","1","5","4","5"
"2013","Part Time","(1c) basic vocational qualification","4.36","5","1269","3","4","5","5","5","4.32","4.4","1","5","5","5"
"2013","Part Time","(2a) intermediate vocational","4.42","5","2099","3","4","5","5","5","4.39","4.45","1","5","5","5"
"2013","Part Time","(2b) intermediate general qualification","4.01","4","224","3","3","5","5","5","3.88","4.14","1","5","4","4"
"2013","Part Time","(2c_gen) general maturity certificate","3.7","4","414","3","3","4","5","5","3.61","3.79","1","5","4","4"
"2013","Part Time","(2c_voc) vocational maturity certificate","4.31","4","774","3","4","5","5","5","4.25","4.37","1","5","4","5"
"2013","Part Time","(3a) lower tertiary education","4.27","4","510","3","4","5","5","5","4.21","4.33","1","5","4","5"
"2013","Part Time","(3b) higher tertiary education","4.2","4","999","3","4","5","5","5","4.15","4.25","1","5","4","4"
"2014","Full Time","(0) in school","","","","","","","","","","","","","",""
"2014","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2014","Full Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2014","Full Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
