"year","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2005","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2005","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2005","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2005","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","(0) in school","","","","","","","","","","","","","",""
"2006","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","(0) in school","","","","","","","","","","","","","",""
"2007","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2008","(0) in school","3.27","3","356","2","3","4","5","5","3.16","3.38","1","5","3","3"
"2008","(1a) inadequately completed","4.43","5","184","3","4","5","5","5","4.31","4.55","2","5","5","5"
"2008","(1b) general elementary school","4.47","5","1572","3","4","5","5","5","4.43","4.51","1","5","5","5"
"2008","(1c) basic vocational qualification","4.5","5","5225","3","4","5","5","5","4.48","4.52","1","5","5","5"
"2008","(2a) intermediate vocational","4.39","5","4629","3","4","5","5","5","4.37","4.41","1","5","5","5"
"2008","(2b) intermediate general qualification","4.09","4","482","3","3","5","5","5","4","4.18","1","5","4","4"
"2008","(2c_gen) general maturity certificate","3.78","4","737","3","3","5","5","5","3.71","3.85","1","5","4","4"
"2008","(2c_voc) vocational maturity certificate","4.22","4","1442","3","4","5","5","5","4.18","4.26","1","5","4","4"
"2008","(3a) lower tertiary education","4.36","5","1643","3","4","5","5","5","4.32","4.4","1","5","5","5"
"2008","(3b) higher tertiary education","4.23","4","2546","3","4","5","5","5","4.2","4.26","1","5","4","4"
"2009","(0) in school","","","","","","","","","","","","","",""
"2009","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2010","(0) in school","","","","","","","","","","","","","",""
"2010","(1a) inadequately completed","","","","","","","","","","","","","",""
"2010","(1b) general elementary school","","","","","","","","","","","","","",""
"2010","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2010","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2010","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2010","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2010","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2010","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2010","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2011","(0) in school","","","","","","","","","","","","","",""
"2011","(1a) inadequately completed","","","","","","","","","","","","","",""
"2011","(1b) general elementary school","","","","","","","","","","","","","",""
"2011","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2011","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2011","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2011","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2011","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2011","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2011","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2012","(0) in school","","","","","","","","","","","","","",""
"2012","(1a) inadequately completed","","","","","","","","","","","","","",""
"2012","(1b) general elementary school","","","","","","","","","","","","","",""
"2012","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2012","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2012","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2012","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2012","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2012","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2012","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2013","(0) in school","3.38","3","446","2","3","4","5","5","3.28","3.48","1","5","3","4"
"2013","(1a) inadequately completed","4.45","5","359","3","4","5","5","5","4.34","4.56","1","5","5","5"
"2013","(1b) general elementary school","4.49","5","1919","3","4","5","5","5","4.45","4.53","1","5","5","5"
"2013","(1c) basic vocational qualification","4.49","5","5816","3","4","5","5","5","4.47","4.51","1","5","5","5"
"2013","(2a) intermediate vocational","4.44","5","6478","3","4","5","5","5","4.42","4.46","1","5","5","5"
"2013","(2b) intermediate general qualification","4.13","4","718","3","4","5","5","5","4.06","4.2","1","5","4","4"
"2013","(2c_gen) general maturity certificate","3.77","4","1031","3","3","4","5","5","3.71","3.83","1","5","4","4"
"2013","(2c_voc) vocational maturity certificate","4.26","4","2243","3","4","5","5","5","4.23","4.29","1","5","4","5"
"2013","(3a) lower tertiary education","4.35","4","2084","3","4","5","5","5","4.32","4.38","1","5","4","5"
"2013","(3b) higher tertiary education","4.22","4","3735","3","4","5","5","5","4.19","4.25","1","5","4","4"
"2014","(0) in school","","","","","","","","","","","","","",""
"2014","(1a) inadequately completed","","","","","","","","","","","","","",""
"2014","(1b) general elementary school","","","","","","","","","","","","","",""
"2014","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2014","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2014","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2014","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2014","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2014","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2014","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2015","(0) in school","","","","","","","","","","","","","",""
"2015","(1a) inadequately completed","","","","","","","","","","","","","",""
"2015","(1b) general elementary school","","","","","","","","","","","","","",""
"2015","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2015","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2015","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2015","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2015","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2015","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2015","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2016","(0) in school","","","","","","","","","","","","","",""
"2016","(1a) inadequately completed","","","","","","","","","","","","","",""
"2016","(1b) general elementary school","","","","","","","","","","","","","",""
"2016","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2016","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2016","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2016","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2016","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2016","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2016","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2017","(0) in school","","","","","","","","","","","","","",""
"2017","(1a) inadequately completed","","","","","","","","","","","","","",""
"2017","(1b) general elementary school","","","","","","","","","","","","","",""
"2017","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2017","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2017","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2017","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2017","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2017","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2017","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2018","(0) in school","3.33","3","348","2","3","4","5","5","3.21","3.45","1","5","3","3"
"2018","(1a) inadequately completed","4.15","5","540","3","3","5","5","5","4.06","4.24","1","5","4","5"
"2018","(1b) general elementary school","4.28","5","1921","3","4","5","5","5","4.24","4.32","1","5","4","5"
"2018","(1c) basic vocational qualification","4.42","5","4840","3","4","5","5","5","4.4","4.44","1","5","5","5"
"2018","(2a) intermediate vocational","4.3","4","5800","3","4","5","5","5","4.28","4.32","1","5","4","5"
"2018","(2b) intermediate general qualification","4","4","795","3","3","5","5","5","3.93","4.07","1","5","4","4"
"2018","(2c_gen) general maturity certificate","3.71","4","1466","2","3","5","5","5","3.66","3.76","1","5","4","4"
"2018","(2c_voc) vocational maturity certificate","4.11","4","2539","3","4","5","5","5","4.08","4.14","1","5","4","4"
"2018","(3a) lower tertiary education","4.2","4","1975","3","4","5","5","5","4.16","4.24","1","5","4","4"
"2018","(3b) higher tertiary education","4.01","4","4350","3","3","5","5","5","3.98","4.04","1","5","4","4"
