"year","education","sampreg","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1996","secondary school degree","West Germany","","","","","","","","","","","","","",""
"1997","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"1997","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"1997","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"1997","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"1997","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"1997","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"1997","Other degree","East Germany","","","","","","","","","","","","","",""
"1997","Other degree","West Germany","","","","","","","","","","","","","",""
"1997","secondary school degree","East Germany","","","","","","","","","","","","","",""
"1997","secondary school degree","West Germany","","","","","","","","","","","","","",""
"1998","college entrance qualification","East Germany","1.31","1","538","1","1","1","2","5","1.25","1.37","1","5","1","1"
"1998","college entrance qualification","West Germany","1.49","1","1670","1","1","2","2","5","1.45","1.53","1","5","1","1"
"1998","lower secondary degree","East Germany","1.1","1","1285","1","1","1","1","4","1.08","1.12","1","5","1","1"
"1998","lower secondary degree","West Germany","1.2","1","4337","1","1","1","2","5","1.18","1.22","1","5","1","1"
"1998","no degree/no degree yet","East Germany","1.11","1","119","1","1","1","2","2","1.04","1.18","1","4","1","1"
"1998","no degree/no degree yet","West Germany","1.18","1","689","1","1","1","2","4","1.14","1.22","1","5","1","1"
"1998","Other degree","East Germany","1.17","1","38","1","1","1","2","4","1","1.34","1","4","1","1"
"1998","Other degree","West Germany","1.2","1","953","1","1","1","2","4","1.16","1.24","1","5","1","1"
"1998","secondary school degree","East Germany","1.21","1","1759","1","1","1","2","4","1.18","1.24","1","5","1","1"
"1998","secondary school degree","West Germany","1.25","1","2111","1","1","1","2","4","1.22","1.28","1","5","1","1"
"1999","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"1999","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"1999","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"1999","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"1999","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"1999","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"1999","Other degree","East Germany","","","","","","","","","","","","","",""
"1999","Other degree","West Germany","","","","","","","","","","","","","",""
"1999","secondary school degree","East Germany","","","","","","","","","","","","","",""
"1999","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2000","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"2000","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"2000","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"2000","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"2000","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"2000","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"2000","Other degree","East Germany","","","","","","","","","","","","","",""
"2000","Other degree","West Germany","","","","","","","","","","","","","",""
"2000","secondary school degree","East Germany","","","","","","","","","","","","","",""
"2000","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2001","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"2001","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"2001","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"2001","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"2001","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"2001","Other degree","East Germany","","","","","","","","","","","","","",""
"2001","Other degree","West Germany","","","","","","","","","","","","","",""
"2001","secondary school degree","East Germany","","","","","","","","","","","","","",""
"2001","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2002","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"2002","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"2002","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"2002","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"2002","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"2002","Other degree","East Germany","","","","","","","","","","","","","",""
"2002","Other degree","West Germany","","","","","","","","","","","","","",""
"2002","secondary school degree","East Germany","","","","","","","","","","","","","",""
"2002","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2003","college entrance qualification","East Germany","1.37","1","1126","1","1","1","2","5","1.32","1.42","1","5","1","1"
"2003","college entrance qualification","West Germany","1.35","1","4307","1","1","1","2","5","1.33","1.37","1","5","1","1"
"2003","lower secondary degree","East Germany","1.09","1","1548","1","1","1","1","4","1.07","1.11","1","5","1","1"
"2003","lower secondary degree","West Germany","1.16","1","6375","1","1","1","1","5","1.15","1.17","1","5","1","1"
"2003","no degree/no degree yet","East Germany","1.17","1","183","1","1","1","2","3","1.09","1.25","1","5","1","1"
"2003","no degree/no degree yet","West Germany","1.29","1","712","1","1","1","2","5","1.24","1.34","1","5","1","1"
"2003","Other degree","East Germany","1.05","1","46","1","1","1","1","3","0.92","1.18","1","3","1","1"
"2003","Other degree","West Germany","1.17","1","1198","1","1","1","2","4","1.13","1.21","1","5","1","1"
"2003","secondary school degree","East Germany","1.2","1","2393","1","1","1","2","4","1.17","1.23","1","5","1","1"
"2003","secondary school degree","West Germany","1.24","1","4059","1","1","1","2","5","1.22","1.26","1","5","1","1"
"2004","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"2004","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"2004","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"2004","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"2004","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"2004","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"2004","Other degree","East Germany","","","","","","","","","","","","","",""
"2004","Other degree","West Germany","","","","","","","","","","","","","",""
"2004","secondary school degree","East Germany","","","","","","","","","","","","","",""
"2004","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2005","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"2005","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"2005","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"2005","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"2005","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"2005","Other degree","East Germany","","","","","","","","","","","","","",""
"2005","Other degree","West Germany","","","","","","","","","","","","","",""
"2005","secondary school degree","East Germany","","","","","","","","","","","","","",""
"2005","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2006","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"2006","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"2006","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"2006","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"2006","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"2006","Other degree","East Germany","","","","","","","","","","","","","",""
"2006","Other degree","West Germany","","","","","","","","","","","","","",""
"2006","secondary school degree","East Germany","","","","","","","","","","","","","",""
"2006","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2007","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"2007","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"2007","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"2007","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"2007","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"2007","Other degree","East Germany","","","","","","","","","","","","","",""
"2007","Other degree","West Germany","","","","","","","","","","","","","",""
"2007","secondary school degree","East Germany","","","","","","","","","","","","","",""
"2007","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2008","college entrance qualification","East Germany","1.45","1","1115","1","1","2","2","5","1.4","1.5","1","5","1","1"
"2008","college entrance qualification","West Germany","1.4","1","4026","1","1","2","2","5","1.38","1.42","1","5","1","1"
"2008","lower secondary degree","East Germany","1.14","1","1279","1","1","1","1","5","1.11","1.17","1","5","1","1"
"2008","lower secondary degree","West Germany","1.19","1","5202","1","1","1","2","5","1.17","1.21","1","5","1","1"
"2008","no degree/no degree yet","East Germany","1.29","1","102","1","1","1","2","3","1.18","1.4","1","4","1","1"
"2008","no degree/no degree yet","West Germany","1.32","1","446","1","1","1","2","5","1.25","1.39","1","5","1","1"
"2008","Other degree","East Germany","1.11","1","53","1","1","1","1","3","0.96","1.26","1","4","1","1"
"2008","Other degree","West Germany","1.25","1","893","1","1","1","2","5","1.2","1.3","1","5","1","1"
"2008","secondary school degree","East Germany","1.24","1","2102","1","1","1","2","5","1.21","1.27","1","5","1","1"
"2008","secondary school degree","West Germany","1.25","1","3651","1","1","1","2","5","1.23","1.27","1","5","1","1"
"2009","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"2009","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"2009","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"2009","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"2009","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"2009","Other degree","East Germany","","","","","","","","","","","","","",""
"2009","Other degree","West Germany","","","","","","","","","","","","","",""
"2009","secondary school degree","East Germany","","","","","","","","","","","","","",""
"2009","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2010","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"2010","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"2010","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"2010","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"2010","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"2010","Other degree","East Germany","","","","","","","","","","","","","",""
"2010","Other degree","West Germany","","","","","","","","","","","","","",""
"2010","secondary school degree","East Germany","","","","","","","","","","","","","",""
"2010","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2011","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"2011","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"2011","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"2011","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"2011","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"2011","Other degree","East Germany","","","","","","","","","","","","","",""
"2011","Other degree","West Germany","","","","","","","","","","","","","",""
"2011","secondary school degree","East Germany","","","","","","","","","","","","","",""
"2011","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2012","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"2012","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"2012","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"2012","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"2012","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"2012","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"2012","Other degree","East Germany","","","","","","","","","","","","","",""
"2012","Other degree","West Germany","","","","","","","","","","","","","",""
"2012","secondary school degree","East Germany","","","","","","","","","","","","","",""
"2012","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2013","college entrance qualification","East Germany","1.49","1","1421","1","1","2","2","5","1.45","1.53","1","5","1","1"
"2013","college entrance qualification","West Germany","1.44","1","5976","1","1","2","2","5","1.42","1.46","1","5","1","1"
"2013","lower secondary degree","East Germany","1.19","1","1290","1","1","1","2","5","1.15","1.23","1","5","1","1"
"2013","lower secondary degree","West Germany","1.22","1","5841","1","1","1","2","5","1.2","1.24","1","5","1","1"
"2013","no degree/no degree yet","East Germany","1.33","1","108","1","1","1","2","5","1.16","1.5","1","5","1","1"
"2013","no degree/no degree yet","West Germany","1.35","1","706","1","1","1","2","5","1.29","1.41","1","5","1","1"
"2013","Other degree","East Germany","1.3","1","128","1","1","1","2","5","1.16","1.44","1","5","1","1"
"2013","Other degree","West Germany","1.29","1","1484","1","1","1","2","5","1.25","1.33","1","5","1","1"
"2013","secondary school degree","East Germany","1.31","1","2662","1","1","1","2","5","1.28","1.34","1","5","1","1"
"2013","secondary school degree","West Germany","1.3","1","5221","1","1","1","2","5","1.28","1.32","1","5","1","1"
"2014","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"2014","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"2014","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"2014","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"2014","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"2014","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"2014","Other degree","East Germany","","","","","","","","","","","","","",""
"2014","Other degree","West Germany","","","","","","","","","","","","","",""
"2014","secondary school degree","East Germany","","","","","","","","","","","","","",""
"2014","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2015","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"2015","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"2015","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"2015","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"2015","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"2015","Other degree","East Germany","","","","","","","","","","","","","",""
"2015","Other degree","West Germany","","","","","","","","","","","","","",""
"2015","secondary school degree","East Germany","","","","","","","","","","","","","",""
"2015","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2016","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"2016","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"2016","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"2016","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"2016","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"2016","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"2016","Other degree","East Germany","","","","","","","","","","","","","",""
"2016","Other degree","West Germany","","","","","","","","","","","","","",""
"2016","secondary school degree","East Germany","","","","","","","","","","","","","",""
"2016","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2017","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"2017","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"2017","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"2017","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"2017","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"2017","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"2017","Other degree","East Germany","","","","","","","","","","","","","",""
"2017","Other degree","West Germany","","","","","","","","","","","","","",""
"2017","secondary school degree","East Germany","","","","","","","","","","","","","",""
"2017","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2018","college entrance qualification","East Germany","","","","","","","","","","","","","",""
"2018","college entrance qualification","West Germany","","","","","","","","","","","","","",""
"2018","lower secondary degree","East Germany","","","","","","","","","","","","","",""
"2018","lower secondary degree","West Germany","","","","","","","","","","","","","",""
"2018","no degree/no degree yet","East Germany","","","","","","","","","","","","","",""
"2018","no degree/no degree yet","West Germany","","","","","","","","","","","","","",""
"2018","Other degree","East Germany","","","","","","","","","","","","","",""
"2018","Other degree","West Germany","","","","","","","","","","","","","",""
"2018","secondary school degree","East Germany","","","","","","","","","","","","","",""
"2018","secondary school degree","West Germany","","","","","","","","","","","","","",""
"2019","college entrance qualification","East Germany","1.45","1","1627","1","1","2","2","4","1.41","1.49","1","5","1","1"
"2019","college entrance qualification","West Germany","1.46","1","6888","1","1","2","2","5","1.44","1.48","1","5","1","1"
"2019","lower secondary degree","East Germany","1.18","1","859","1","1","1","1","4","1.13","1.23","1","5","1","1"
"2019","lower secondary degree","West Germany","1.26","1","4455","1","1","1","2","5","1.24","1.28","1","5","1","1"
"2019","no degree/no degree yet","East Germany","1.3","1","105","1","1","1","2","5","1.16","1.44","1","5","1","1"
"2019","no degree/no degree yet","West Germany","1.39","1","677","1","1","1","2","5","1.32","1.46","1","5","1","1"
"2019","Other degree","East Germany","1.31","1","265","1","1","1","2","4","1.2","1.42","1","5","1","1"
"2019","Other degree","West Germany","1.46","1","2296","1","1","1","3","5","1.42","1.5","1","5","1","1"
"2019","secondary school degree","East Germany","1.28","1","2501","1","1","1","2","4","1.25","1.31","1","5","1","1"
"2019","secondary school degree","West Germany","1.33","1","4917","1","1","1","2","5","1.31","1.35","1","5","1","1"
