"year","e11102","sex","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1990","Employed","Female","1.41","1","2535","1","1","2","2","5","1.38","1.44","1","5","1","1"
"1990","Employed","Male","1.36","1","3609","1","1","1","2","4","1.33","1.39","1","5","1","1"
"1990","Not Employed","Female","1.26","1","2266","1","1","1","2","5","1.23","1.29","1","5","1","1"
"1990","Not Employed","Male","1.25","1","1061","1","1","1","2","5","1.21","1.29","1","5","1","1"
"1991","Employed","Female","","","","","","","","","","","","","",""
"1991","Employed","Male","","","","","","","","","","","","","",""
"1991","Not Employed","Female","","","","","","","","","","","","","",""
"1991","Not Employed","Male","","","","","","","","","","","","","",""
"1992","Employed","Female","","","","","","","","","","","","","",""
"1992","Employed","Male","","","","","","","","","","","","","",""
"1992","Not Employed","Female","","","","","","","","","","","","","",""
"1992","Not Employed","Male","","","","","","","","","","","","","",""
"1993","Employed","Female","","","","","","","","","","","","","",""
"1993","Employed","Male","","","","","","","","","","","","","",""
"1993","Not Employed","Female","","","","","","","","","","","","","",""
"1993","Not Employed","Male","","","","","","","","","","","","","",""
"1994","Employed","Female","","","","","","","","","","","","","",""
"1994","Employed","Male","","","","","","","","","","","","","",""
"1994","Not Employed","Female","","","","","","","","","","","","","",""
"1994","Not Employed","Male","","","","","","","","","","","","","",""
"1995","Employed","Female","1.34","1","3711","1","1","1","2","4","1.32","1.36","1","5","1","1"
"1995","Employed","Male","1.29","1","4781","1","1","1","2","4","1.27","1.31","1","5","1","1"
"1995","Not Employed","Female","1.21","1","3180","1","1","1","2","5","1.19","1.23","1","5","1","1"
"1995","Not Employed","Male","1.18","1","1622","1","1","1","2","5","1.15","1.21","1","5","1","1"
"1996","Employed","Female","","","","","","","","","","","","","",""
"1996","Employed","Male","","","","","","","","","","","","","",""
"1996","Not Employed","Female","","","","","","","","","","","","","",""
"1996","Not Employed","Male","","","","","","","","","","","","","",""
"1997","Employed","Female","","","","","","","","","","","","","",""
"1997","Employed","Male","","","","","","","","","","","","","",""
"1997","Not Employed","Female","","","","","","","","","","","","","",""
"1997","Not Employed","Male","","","","","","","","","","","","","",""
"1998","Employed","Female","1.35","1","3878","1","1","1","2","5","1.33","1.37","1","5","1","1"
"1998","Employed","Male","1.29","1","4964","1","1","1","2","4","1.27","1.31","1","5","1","1"
"1998","Not Employed","Female","1.18","1","3480","1","1","1","1","5","1.16","1.2","1","5","1","1"
"1998","Not Employed","Male","1.15","1","1922","1","1","1","1","5","1.13","1.17","1","5","1","1"
"1999","Employed","Female","","","","","","","","","","","","","",""
"1999","Employed","Male","","","","","","","","","","","","","",""
"1999","Not Employed","Female","","","","","","","","","","","","","",""
"1999","Not Employed","Male","","","","","","","","","","","","","",""
"2000","Employed","Female","","","","","","","","","","","","","",""
"2000","Employed","Male","","","","","","","","","","","","","",""
"2000","Not Employed","Female","","","","","","","","","","","","","",""
"2000","Not Employed","Male","","","","","","","","","","","","","",""
"2001","Employed","Female","","","","","","","","","","","","","",""
"2001","Employed","Male","","","","","","","","","","","","","",""
"2001","Not Employed","Female","","","","","","","","","","","","","",""
"2001","Not Employed","Male","","","","","","","","","","","","","",""
"2002","Employed","Female","","","","","","","","","","","","","",""
"2002","Employed","Male","","","","","","","","","","","","","",""
"2002","Not Employed","Female","","","","","","","","","","","","","",""
"2002","Not Employed","Male","","","","","","","","","","","","","",""
"2003","Employed","Female","1.27","1","6533","1","1","1","2","5","1.25","1.29","1","5","1","1"
"2003","Employed","Male","1.27","1","7503","1","1","1","2","5","1.25","1.29","1","5","1","1"
"2003","Not Employed","Female","1.16","1","4990","1","1","1","1","5","1.14","1.18","1","5","1","1"
"2003","Not Employed","Male","1.15","1","3191","1","1","1","1","5","1.13","1.17","1","5","1","1"
"2004","Employed","Female","","","","","","","","","","","","","",""
"2004","Employed","Male","","","","","","","","","","","","","",""
"2004","Not Employed","Female","","","","","","","","","","","","","",""
"2004","Not Employed","Male","","","","","","","","","","","","","",""
"2005","Employed","Female","","","","","","","","","","","","","",""
"2005","Employed","Male","","","","","","","","","","","","","",""
"2005","Not Employed","Female","","","","","","","","","","","","","",""
"2005","Not Employed","Male","","","","","","","","","","","","","",""
"2006","Employed","Female","","","","","","","","","","","","","",""
"2006","Employed","Male","","","","","","","","","","","","","",""
"2006","Not Employed","Female","","","","","","","","","","","","","",""
"2006","Not Employed","Male","","","","","","","","","","","","","",""
"2007","Employed","Female","","","","","","","","","","","","","",""
"2007","Employed","Male","","","","","","","","","","","","","",""
"2007","Not Employed","Female","","","","","","","","","","","","","",""
"2007","Not Employed","Male","","","","","","","","","","","","","",""
"2008","Employed","Female","1.31","1","5740","1","1","1","2","5","1.29","1.33","1","5","1","1"
"2008","Employed","Male","1.3","1","6160","1","1","1","2","4","1.28","1.32","1","5","1","1"
"2008","Not Employed","Female","1.21","1","4414","1","1","1","2","5","1.19","1.23","1","5","1","1"
"2008","Not Employed","Male","1.19","1","3056","1","1","1","2","5","1.17","1.21","1","5","1","1"
"2009","Employed","Female","","","","","","","","","","","","","",""
"2009","Employed","Male","","","","","","","","","","","","","",""
"2009","Not Employed","Female","","","","","","","","","","","","","",""
"2009","Not Employed","Male","","","","","","","","","","","","","",""
"2010","Employed","Female","","","","","","","","","","","","","",""
"2010","Employed","Male","","","","","","","","","","","","","",""
"2010","Not Employed","Female","","","","","","","","","","","","","",""
"2010","Not Employed","Male","","","","","","","","","","","","","",""
"2011","Employed","Female","","","","","","","","","","","","","",""
"2011","Employed","Male","","","","","","","","","","","","","",""
"2011","Not Employed","Female","","","","","","","","","","","","","",""
"2011","Not Employed","Male","","","","","","","","","","","","","",""
"2012","Employed","Female","","","","","","","","","","","","","",""
"2012","Employed","Male","","","","","","","","","","","","","",""
"2012","Not Employed","Female","","","","","","","","","","","","","",""
"2012","Not Employed","Male","","","","","","","","","","","","","",""
"2013","Employed","Female","1.38","1","8713","1","1","1","2","4","1.36","1.4","1","5","1","1"
"2013","Employed","Male","1.37","1","8053","1","1","2","2","4","1.35","1.39","1","5","1","1"
"2013","Not Employed","Female","1.23","1","5296","1","1","1","2","5","1.21","1.25","1","5","1","1"
"2013","Not Employed","Male","1.25","1","3514","1","1","1","2","5","1.23","1.27","1","5","1","1"
"2014","Employed","Female","","","","","","","","","","","","","",""
"2014","Employed","Male","","","","","","","","","","","","","",""
"2014","Not Employed","Female","","","","","","","","","","","","","",""
"2014","Not Employed","Male","","","","","","","","","","","","","",""
"2015","Employed","Female","","","","","","","","","","","","","",""
"2015","Employed","Male","","","","","","","","","","","","","",""
"2015","Not Employed","Female","","","","","","","","","","","","","",""
"2015","Not Employed","Male","","","","","","","","","","","","","",""
"2016","Employed","Female","","","","","","","","","","","","","",""
"2016","Employed","Male","","","","","","","","","","","","","",""
"2016","Not Employed","Female","","","","","","","","","","","","","",""
"2016","Not Employed","Male","","","","","","","","","","","","","",""
"2017","Employed","Female","","","","","","","","","","","","","",""
"2017","Employed","Male","","","","","","","","","","","","","",""
"2017","Not Employed","Female","","","","","","","","","","","","","",""
"2017","Not Employed","Male","","","","","","","","","","","","","",""
"2018","Employed","Female","","","","","","","","","","","","","",""
"2018","Employed","Male","","","","","","","","","","","","","",""
"2018","Not Employed","Female","","","","","","","","","","","","","",""
"2018","Not Employed","Male","","","","","","","","","","","","","",""
"2019","Employed","Female","1.44","1","8917","1","1","2","2","5","1.42","1.46","1","5","1","1"
"2019","Employed","Male","1.39","1","8827","1","1","2","2","5","1.37","1.41","1","5","1","1"
"2019","Not Employed","Female","1.26","1","4589","1","1","1","2","5","1.24","1.28","1","5","1","1"
"2019","Not Employed","Male","1.29","1","3514","1","1","1","2","5","1.26","1.32","1","5","1","1"
