"year","age_gr","education","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1998","35-65 y.","Other degree","1.23","1","704","1","1","1","2","5","1.18","1.28","1","5","1","1"
"1998","35-65 y.","secondary school degree","1.24","1","1963","1","1","1","2","4","1.21","1.27","1","5","1","1"
"1998","66 and older","college entrance qualification","1.12","1","133","1","1","1","1","4","1.02","1.22","1","4","1","1"
"1998","66 and older","lower secondary degree","1.11","1","1293","1","1","1","1","5","1.08","1.14","1","5","1","1"
"1998","66 and older","no degree/no degree yet","1.1","1","54","1","1","1","1","2","0.89","1.31","1","5","1","1"
"1998","66 and older","Other degree","1.11","1","66","1","1","1","1","3","0.97","1.25","1","5","1","1"
"1998","66 and older","secondary school degree","1.14","1","242","1","1","1","1","5","1.06","1.22","1","5","1","1"
"1999","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"1999","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"1999","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"1999","16-34 y.","Other degree","","","","","","","","","","","","","",""
"1999","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"1999","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"1999","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"1999","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"1999","35-65 y.","Other degree","","","","","","","","","","","","","",""
"1999","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"1999","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"1999","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"1999","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"1999","66 and older","Other degree","","","","","","","","","","","","","",""
"1999","66 and older","secondary school degree","","","","","","","","","","","","","",""
"2000","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"2000","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"2000","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2000","16-34 y.","Other degree","","","","","","","","","","","","","",""
"2000","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"2000","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"2000","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"2000","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2000","35-65 y.","Other degree","","","","","","","","","","","","","",""
"2000","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"2000","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"2000","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"2000","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"2000","66 and older","Other degree","","","","","","","","","","","","","",""
"2000","66 and older","secondary school degree","","","","","","","","","","","","","",""
"2001","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"2001","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"2001","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2001","16-34 y.","Other degree","","","","","","","","","","","","","",""
"2001","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"2001","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"2001","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"2001","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2001","35-65 y.","Other degree","","","","","","","","","","","","","",""
"2001","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"2001","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"2001","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"2001","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"2001","66 and older","Other degree","","","","","","","","","","","","","",""
"2001","66 and older","secondary school degree","","","","","","","","","","","","","",""
"2002","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"2002","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"2002","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2002","16-34 y.","Other degree","","","","","","","","","","","","","",""
"2002","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"2002","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"2002","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"2002","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2002","35-65 y.","Other degree","","","","","","","","","","","","","",""
"2002","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"2002","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"2002","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"2002","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"2002","66 and older","Other degree","","","","","","","","","","","","","",""
"2002","66 and older","secondary school degree","","","","","","","","","","","","","",""
"2003","16-34 y.","college entrance qualification","1.42","1","1685","1","1","2","2","5","1.38","1.46","1","5","1","1"
"2003","16-34 y.","lower secondary degree","1.17","1","1157","1","1","1","2","4","1.14","1.2","1","5","1","1"
"2003","16-34 y.","no degree/no degree yet","1.3","1","665","1","1","1","2","5","1.25","1.35","1","5","1","1"
"2003","16-34 y.","Other degree","1.21","1","214","1","1","1","2","4","1.12","1.3","1","5","1","1"
"2003","16-34 y.","secondary school degree","1.28","1","1925","1","1","1","2","5","1.25","1.31","1","5","1","1"
"2003","35-65 y.","college entrance qualification","1.37","1","3247","1","1","1","2","5","1.34","1.4","1","5","1","1"
"2003","35-65 y.","lower secondary degree","1.17","1","4345","1","1","1","1","5","1.15","1.19","1","5","1","1"
"2003","35-65 y.","no degree/no degree yet","1.19","1","165","1","1","1","1","4","1.1","1.28","1","5","1","1"
"2003","35-65 y.","Other degree","1.17","1","856","1","1","1","2","4","1.13","1.21","1","5","1","1"
"2003","35-65 y.","secondary school degree","1.21","1","4012","1","1","1","2","5","1.19","1.23","1","5","1","1"
"2003","66 and older","college entrance qualification","1.12","1","501","1","1","1","1","5","1.07","1.17","1","5","1","1"
"2003","66 and older","lower secondary degree","1.13","1","2421","1","1","1","1","5","1.11","1.15","1","5","1","1"
"2003","66 and older","no degree/no degree yet","1.28","1","65","1","1","1","2","5","1.08","1.48","1","5","1","1"
"2003","66 and older","Other degree","1.11","1","174","1","1","1","1","5","1.02","1.2","1","5","1","1"
"2003","66 and older","secondary school degree","1.13","1","515","1","1","1","1","5","1.08","1.18","1","5","1","1"
"2004","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"2004","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"2004","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2004","16-34 y.","Other degree","","","","","","","","","","","","","",""
"2004","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"2004","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"2004","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"2004","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2004","35-65 y.","Other degree","","","","","","","","","","","","","",""
"2004","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"2004","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"2004","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"2004","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"2004","66 and older","Other degree","","","","","","","","","","","","","",""
"2004","66 and older","secondary school degree","","","","","","","","","","","","","",""
"2005","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"2005","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"2005","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2005","16-34 y.","Other degree","","","","","","","","","","","","","",""
"2005","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"2005","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"2005","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"2005","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2005","35-65 y.","Other degree","","","","","","","","","","","","","",""
"2005","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"2005","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"2005","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"2005","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"2005","66 and older","Other degree","","","","","","","","","","","","","",""
"2005","66 and older","secondary school degree","","","","","","","","","","","","","",""
"2006","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"2006","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"2006","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2006","16-34 y.","Other degree","","","","","","","","","","","","","",""
"2006","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"2006","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"2006","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"2006","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2006","35-65 y.","Other degree","","","","","","","","","","","","","",""
"2006","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"2006","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"2006","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"2006","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"2006","66 and older","Other degree","","","","","","","","","","","","","",""
"2006","66 and older","secondary school degree","","","","","","","","","","","","","",""
"2007","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"2007","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"2007","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2007","16-34 y.","Other degree","","","","","","","","","","","","","",""
"2007","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"2007","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"2007","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"2007","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2007","35-65 y.","Other degree","","","","","","","","","","","","","",""
"2007","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"2007","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"2007","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"2007","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"2007","66 and older","Other degree","","","","","","","","","","","","","",""
"2007","66 and older","secondary school degree","","","","","","","","","","","","","",""
"2008","16-34 y.","college entrance qualification","1.5","1","1443","1","1","2","2","5","1.46","1.54","1","5","1","1"
"2008","16-34 y.","lower secondary degree","1.25","1","669","1","1","1","2","4","1.2","1.3","1","5","1","1"
"2008","16-34 y.","no degree/no degree yet","1.3","1","390","1","1","1","2","5","1.24","1.36","1","5","1","1"
"2008","16-34 y.","Other degree","1.32","1","118","1","1","1","2","5","1.15","1.49","1","5","1","1"
"2008","16-34 y.","secondary school degree","1.24","1","1294","1","1","1","2","4","1.2","1.28","1","5","1","1"
"2008","35-65 y.","college entrance qualification","1.43","1","2967","1","1","2","2","5","1.4","1.46","1","5","1","1"
"2008","35-65 y.","lower secondary degree","1.21","1","3171","1","1","1","2","4","1.19","1.23","1","5","1","1"
"2008","35-65 y.","no degree/no degree yet","1.26","1","100","1","1","1","2","5","1.12","1.4","1","5","1","1"
"2008","35-65 y.","Other degree","1.26","1","624","1","1","1","2","5","1.2","1.32","1","5","1","1"
"2008","35-65 y.","secondary school degree","1.27","1","3763","1","1","1","2","5","1.25","1.29","1","5","1","1"
"2008","66 and older","college entrance qualification","1.18","1","731","1","1","1","1","5","1.14","1.22","1","5","1","1"
"2008","66 and older","lower secondary degree","1.13","1","2641","1","1","1","1","5","1.11","1.15","1","5","1","1"
"2008","66 and older","no degree/no degree yet","1.55","1","58","1","1","1","5","5","1.29","1.81","1","5","1","1"
"2008","66 and older","Other degree","1.17","1","204","1","1","1","1","5","1.08","1.26","1","5","1","1"
"2008","66 and older","secondary school degree","1.19","1","696","1","1","1","1","5","1.14","1.24","1","5","1","1"
"2009","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"2009","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"2009","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2009","16-34 y.","Other degree","","","","","","","","","","","","","",""
"2009","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"2009","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"2009","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"2009","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2009","35-65 y.","Other degree","","","","","","","","","","","","","",""
"2009","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"2009","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"2009","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"2009","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"2009","66 and older","Other degree","","","","","","","","","","","","","",""
"2009","66 and older","secondary school degree","","","","","","","","","","","","","",""
"2010","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"2010","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"2010","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2010","16-34 y.","Other degree","","","","","","","","","","","","","",""
"2010","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"2010","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"2010","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"2010","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2010","35-65 y.","Other degree","","","","","","","","","","","","","",""
"2010","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"2010","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"2010","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"2010","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"2010","66 and older","Other degree","","","","","","","","","","","","","",""
"2010","66 and older","secondary school degree","","","","","","","","","","","","","",""
"2011","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"2011","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"2011","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2011","16-34 y.","Other degree","","","","","","","","","","","","","",""
"2011","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"2011","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"2011","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"2011","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2011","35-65 y.","Other degree","","","","","","","","","","","","","",""
"2011","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"2011","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"2011","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"2011","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"2011","66 and older","Other degree","","","","","","","","","","","","","",""
"2011","66 and older","secondary school degree","","","","","","","","","","","","","",""
"2012","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"2012","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"2012","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2012","16-34 y.","Other degree","","","","","","","","","","","","","",""
"2012","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"2012","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"2012","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"2012","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2012","35-65 y.","Other degree","","","","","","","","","","","","","",""
"2012","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"2012","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"2012","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"2012","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"2012","66 and older","Other degree","","","","","","","","","","","","","",""
"2012","66 and older","secondary school degree","","","","","","","","","","","","","",""
"2013","16-34 y.","college entrance qualification","1.51","1","1787","1","1","2","2","4","1.47","1.55","1","5","1","1"
"2013","16-34 y.","lower secondary degree","1.35","1","887","1","1","1","2","5","1.3","1.4","1","5","1","1"
"2013","16-34 y.","no degree/no degree yet","1.39","1","553","1","1","2","2","4","1.32","1.46","1","5","1","1"
"2013","16-34 y.","Other degree","1.38","1","245","1","1","1","2","5","1.28","1.48","1","5","1","1"
"2013","16-34 y.","secondary school degree","1.36","1","1581","1","1","2","2","4","1.33","1.39","1","5","1","1"
"2013","35-65 y.","college entrance qualification","1.47","1","4647","1","1","2","2","5","1.45","1.49","1","5","1","1"
"2013","35-65 y.","lower secondary degree","1.24","1","3579","1","1","1","2","5","1.22","1.26","1","5","1","1"
"2013","35-65 y.","no degree/no degree yet","1.2","1","189","1","1","1","2","4","1.11","1.29","1","5","1","1"
"2013","35-65 y.","Other degree","1.3","1","1110","1","1","1","2","4","1.25","1.35","1","5","1","1"
"2013","35-65 y.","secondary school degree","1.32","1","5297","1","1","1","2","5","1.3","1.34","1","5","1","1"
"2013","66 and older","college entrance qualification","1.28","1","963","1","1","1","2","5","1.23","1.33","1","5","1","1"
"2013","66 and older","lower secondary degree","1.16","1","2665","1","1","1","1","5","1.13","1.19","1","5","1","1"
"2013","66 and older","no degree/no degree yet","1.43","1","72","1","1","1","3","5","1.19","1.67","1","5","1","1"
"2013","66 and older","Other degree","1.23","1","257","1","1","1","1","5","1.13","1.33","1","5","1","1"
"2013","66 and older","secondary school degree","1.19","1","1005","1","1","1","2","5","1.15","1.23","1","5","1","1"
"2014","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"2014","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"2014","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2014","16-34 y.","Other degree","","","","","","","","","","","","","",""
"2014","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
