"year","education","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1990","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"1990","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"1990","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"1990","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1990","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1990","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1990","college entrance qualification","(2c_gen) general maturity certificate","1.61","1","280","1","1","2","3","5","1.5","1.72","1","5","1","1"
"1990","college entrance qualification","(2c_voc) vocational maturity certificate","1.51","1","331","1","1","2","2","5","1.42","1.6","1","5","1","1"
"1990","college entrance qualification","(3a) lower tertiary education","1.45","1","178","1","1","2","2","5","1.31","1.59","1","5","1","1"
"1990","college entrance qualification","(3b) higher tertiary education","1.6","1","410","1","1","2","4","5","1.5","1.7","1","5","1","1"
"1990","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"1990","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1990","lower secondary degree","(1b) general elementary school","1.28","1","1587","1","1","1","2","5","1.24","1.32","1","5","1","1"
"1990","lower secondary degree","(1c) basic vocational qualification","1.25","1","2919","1","1","1","2","4","1.23","1.27","1","5","1","1"
"1990","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1990","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1990","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1990","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1990","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1990","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1990","no degree/no degree yet","(0) in school","1.37","1","161","1","1","2","2","4","1.27","1.47","1","4","1","1"
"1990","no degree/no degree yet","(1a) inadequately completed","1.36","1","676","1","1","1","2","5","1.3","1.42","1","5","1","1"
"1990","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"1990","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1990","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1990","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1990","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1990","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1990","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1990","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1990","Other degree","(0) in school","","","","","","","","","","","","","",""
"1990","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1990","Other degree","(1b) general elementary school","1.32","1","552","1","1","1","2","5","1.26","1.38","1","5","1","1"
"1990","Other degree","(1c) basic vocational qualification","1.16","1","301","1","1","1","2","4","1.09","1.23","1","5","1","1"
"1990","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1990","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1990","Other degree","(2c_gen) general maturity certificate","1.35","1","49","1","1","1","2","5","1.05","1.65","1","5","1","1"
"1990","Other degree","(2c_voc) vocational maturity certificate","1.25","1","74","1","1","1","2","5","1.06","1.44","1","5","1","1"
"1990","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1990","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1990","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"1990","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1990","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1990","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1990","secondary school degree","(2a) intermediate vocational","1.34","1","1266","1","1","1","2","4","1.3","1.38","1","5","1","1"
"1990","secondary school degree","(2b) intermediate general qualification","1.45","1","360","1","1","2","2","5","1.37","1.53","1","5","1","1"
"1990","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1990","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1990","secondary school degree","(3a) lower tertiary education","1.73","1","44","1","1","2","4","5","1.4","2.06","1","5","1","2"
"1990","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"1991","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"1991","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","lower secondary degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
