"year","e11103","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2000","Not Working","inadequately","","","","","","","","","","","","","",""
"2000","Not Working","middle vocational","","","","","","","","","","","","","",""
"2000","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2000","Part Time","general elemantary","","","","","","","","","","","","","",""
"2000","Part Time","higher education","","","","","","","","","","","","","",""
"2000","Part Time","higher vocational","","","","","","","","","","","","","",""
"2000","Part Time","in school","","","","","","","","","","","","","",""
"2000","Part Time","inadequately","","","","","","","","","","","","","",""
"2000","Part Time","middle vocational","","","","","","","","","","","","","",""
"2000","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2001","Full Time","general elemantary","","","","","","","","","","","","","",""
"2001","Full Time","higher education","","","","","","","","","","","","","",""
"2001","Full Time","higher vocational","","","","","","","","","","","","","",""
"2001","Full Time","in school","","","","","","","","","","","","","",""
"2001","Full Time","inadequately","","","","","","","","","","","","","",""
"2001","Full Time","middle vocational","","","","","","","","","","","","","",""
"2001","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2001","Not Working","general elemantary","","","","","","","","","","","","","",""
"2001","Not Working","higher education","","","","","","","","","","","","","",""
"2001","Not Working","higher vocational","","","","","","","","","","","","","",""
"2001","Not Working","in school","","","","","","","","","","","","","",""
"2001","Not Working","inadequately","","","","","","","","","","","","","",""
"2001","Not Working","middle vocational","","","","","","","","","","","","","",""
"2001","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2001","Part Time","general elemantary","","","","","","","","","","","","","",""
"2001","Part Time","higher education","","","","","","","","","","","","","",""
"2001","Part Time","higher vocational","","","","","","","","","","","","","",""
"2001","Part Time","in school","","","","","","","","","","","","","",""
"2001","Part Time","inadequately","","","","","","","","","","","","","",""
"2001","Part Time","middle vocational","","","","","","","","","","","","","",""
"2001","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2002","Full Time","general elemantary","","","","","","","","","","","","","",""
"2002","Full Time","higher education","","","","","","","","","","","","","",""
"2002","Full Time","higher vocational","","","","","","","","","","","","","",""
"2002","Full Time","in school","","","","","","","","","","","","","",""
"2002","Full Time","inadequately","","","","","","","","","","","","","",""
"2002","Full Time","middle vocational","","","","","","","","","","","","","",""
"2002","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2002","Not Working","general elemantary","","","","","","","","","","","","","",""
"2002","Not Working","higher education","","","","","","","","","","","","","",""
"2002","Not Working","higher vocational","","","","","","","","","","","","","",""
"2002","Not Working","in school","","","","","","","","","","","","","",""
"2002","Not Working","inadequately","","","","","","","","","","","","","",""
"2002","Not Working","middle vocational","","","","","","","","","","","","","",""
"2002","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2002","Part Time","general elemantary","","","","","","","","","","","","","",""
"2002","Part Time","higher education","","","","","","","","","","","","","",""
"2002","Part Time","higher vocational","","","","","","","","","","","","","",""
"2002","Part Time","in school","","","","","","","","","","","","","",""
"2002","Part Time","inadequately","","","","","","","","","","","","","",""
"2002","Part Time","middle vocational","","","","","","","","","","","","","",""
"2002","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2003","Full Time","general elemantary","1.2","1","647","1","1","1","2","5","1.15","1.25","1","5","1","1"
"2003","Full Time","higher education","1.4","1","2506","1","1","2","2","5","1.37","1.43","1","5","1","1"
"2003","Full Time","higher vocational","1.32","1","819","1","1","1","2","4","1.27","1.37","1","5","1","1"
"2003","Full Time","in school","","","","","","","","","","","","","",""
"2003","Full Time","inadequately","1.31","1","65","1","1","1","2","5","1.1","1.52","1","5","1","1"
"2003","Full Time","middle vocational","1.23","1","4259","1","1","1","2","5","1.21","1.25","1","5","1","1"
"2003","Full Time","vocational + Abi","1.23","1","547","1","1","1","2","4","1.18","1.28","1","5","1","1"
"2003","Not Working","general elemantary","1.13","1","1496","1","1","1","1","5","1.1","1.16","1","5","1","1"
"2003","Not Working","higher education","1.14","1","966","1","1","1","1","5","1.1","1.18","1","5","1","1"
"2003","Not Working","higher vocational","1.15","1","485","1","1","1","1","5","1.1","1.2","1","5","1","1"
"2003","Not Working","in school","1.28","1","497","1","1","1","2","5","1.22","1.34","1","5","1","1"
"2003","Not Working","inadequately","1.18","1","161","1","1","1","1","4","1.09","1.27","1","5","1","1"
"2003","Not Working","middle vocational","1.15","1","4188","1","1","1","1","5","1.13","1.17","1","5","1","1"
"2003","Not Working","vocational + Abi","1.22","1","291","1","1","1","2","5","1.14","1.3","1","5","1","1"
"2003","Part Time","general elemantary","1.13","1","615","1","1","1","1","4","1.08","1.18","1","5","1","1"
"2003","Part Time","higher education","1.42","1","882","1","1","2","2","5","1.37","1.47","1","5","1","1"
"2003","Part Time","higher vocational","1.28","1","383","1","1","1","2","5","1.2","1.36","1","5","1","1"
"2003","Part Time","in school","1.41","1","116","1","1","2","2","4","1.29","1.53","1","4","1","1"
"2003","Part Time","inadequately","1.25","1","43","1","1","1","1","5","1","1.5","1","5","1","1"
"2003","Part Time","middle vocational","1.22","1","2694","1","1","1","2","5","1.2","1.24","1","5","1","1"
"2003","Part Time","vocational + Abi","1.38","1","323","1","1","2","2","5","1.29","1.47","1","5","1","1"
"2004","Full Time","general elemantary","","","","","","","","","","","","","",""
"2004","Full Time","higher education","","","","","","","","","","","","","",""
"2004","Full Time","higher vocational","","","","","","","","","","","","","",""
"2004","Full Time","in school","","","","","","","","","","","","","",""
"2004","Full Time","inadequately","","","","","","","","","","","","","",""
"2004","Full Time","middle vocational","","","","","","","","","","","","","",""
"2004","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2004","Not Working","general elemantary","","","","","","","","","","","","","",""
"2004","Not Working","higher education","","","","","","","","","","","","","",""
"2004","Not Working","higher vocational","","","","","","","","","","","","","",""
"2004","Not Working","in school","","","","","","","","","","","","","",""
"2004","Not Working","inadequately","","","","","","","","","","","","","",""
"2004","Not Working","middle vocational","","","","","","","","","","","","","",""
"2004","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2004","Part Time","general elemantary","","","","","","","","","","","","","",""
"2004","Part Time","higher education","","","","","","","","","","","","","",""
"2004","Part Time","higher vocational","","","","","","","","","","","","","",""
"2004","Part Time","in school","","","","","","","","","","","","","",""
"2004","Part Time","inadequately","","","","","","","","","","","","","",""
"2004","Part Time","middle vocational","","","","","","","","","","","","","",""
"2004","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2005","Full Time","general elemantary","","","","","","","","","","","","","",""
"2005","Full Time","higher education","","","","","","","","","","","","","",""
"2005","Full Time","higher vocational","","","","","","","","","","","","","",""
"2005","Full Time","in school","","","","","","","","","","","","","",""
"2005","Full Time","inadequately","","","","","","","","","","","","","",""
"2005","Full Time","middle vocational","","","","","","","","","","","","","",""
"2005","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2005","Not Working","general elemantary","","","","","","","","","","","","","",""
"2005","Not Working","higher education","","","","","","","","","","","","","",""
"2005","Not Working","higher vocational","","","","","","","","","","","","","",""
"2005","Not Working","in school","","","","","","","","","","","","","",""
"2005","Not Working","inadequately","","","","","","","","","","","","","",""
"2005","Not Working","middle vocational","","","","","","","","","","","","","",""
"2005","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2005","Part Time","general elemantary","","","","","","","","","","","","","",""
"2005","Part Time","higher education","","","","","","","","","","","","","",""
"2005","Part Time","higher vocational","","","","","","","","","","","","","",""
"2005","Part Time","in school","","","","","","","","","","","","","",""
"2005","Part Time","inadequately","","","","","","","","","","","","","",""
"2005","Part Time","middle vocational","","","","","","","","","","","","","",""
"2005","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2006","Full Time","general elemantary","","","","","","","","","","","","","",""
"2006","Full Time","higher education","","","","","","","","","","","","","",""
"2006","Full Time","higher vocational","","","","","","","","","","","","","",""
"2006","Full Time","in school","","","","","","","","","","","","","",""
"2006","Full Time","inadequately","","","","","","","","","","","","","",""
"2006","Full Time","middle vocational","","","","","","","","","","","","","",""
"2006","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2006","Not Working","general elemantary","","","","","","","","","","","","","",""
"2006","Not Working","higher education","","","","","","","","","","","","","",""
"2006","Not Working","higher vocational","","","","","","","","","","","","","",""
"2006","Not Working","in school","","","","","","","","","","","","","",""
"2006","Not Working","inadequately","","","","","","","","","","","","","",""
"2006","Not Working","middle vocational","","","","","","","","","","","","","",""
"2006","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2006","Part Time","general elemantary","","","","","","","","","","","","","",""
"2006","Part Time","higher education","","","","","","","","","","","","","",""
"2006","Part Time","higher vocational","","","","","","","","","","","","","",""
"2006","Part Time","in school","","","","","","","","","","","","","",""
"2006","Part Time","inadequately","","","","","","","","","","","","","",""
"2006","Part Time","middle vocational","","","","","","","","","","","","","",""
"2006","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2007","Full Time","general elemantary","","","","","","","","","","","","","",""
"2007","Full Time","higher education","","","","","","","","","","","","","",""
"2007","Full Time","higher vocational","","","","","","","","","","","","","",""
"2007","Full Time","in school","","","","","","","","","","","","","",""
"2007","Full Time","inadequately","","","","","","","","","","","","","",""
"2007","Full Time","middle vocational","","","","","","","","","","","","","",""
"2007","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2007","Not Working","general elemantary","","","","","","","","","","","","","",""
"2007","Not Working","higher education","","","","","","","","","","","","","",""
"2007","Not Working","higher vocational","","","","","","","","","","","","","",""
"2007","Not Working","in school","","","","","","","","","","","","","",""
"2007","Not Working","inadequately","","","","","","","","","","","","","",""
"2007","Not Working","middle vocational","","","","","","","","","","","","","",""
"2007","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2007","Part Time","general elemantary","","","","","","","","","","","","","",""
"2007","Part Time","higher education","","","","","","","","","","","","","",""
"2007","Part Time","higher vocational","","","","","","","","","","","","","",""
"2007","Part Time","in school","","","","","","","","","","","","","",""
"2007","Part Time","inadequately","","","","","","","","","","","","","",""
"2007","Part Time","middle vocational","","","","","","","","","","","","","",""
"2007","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2008","Full Time","general elemantary","1.18","1","422","1","1","1","2","4","1.12","1.24","1","5","1","1"
"2008","Full Time","higher education","1.49","1","2145","1","1","2","2","5","1.45","1.53","1","5","1","1"
"2008","Full Time","higher vocational","1.28","1","668","1","1","1","2","4","1.23","1.33","1","5","1","1"
"2008","Full Time","in school","","","","","","","","","","","","","",""
"2008","Full Time","inadequately","1.34","1","39","1","1","1","2","4","1.17","1.51","1","4","1","1"
"2008","Full Time","middle vocational","1.27","1","3606","1","1","1","2","4","1.25","1.29","1","5","1","1"
"2008","Full Time","vocational + Abi","1.28","1","512","1","1","1","2","4","1.22","1.34","1","5","1","1"
"2008","Not Working","general elemantary","1.16","1","1205","1","1","1","1","5","1.12","1.2","1","5","1","1"
"2008","Not Working","higher education","1.26","1","1158","1","1","1","2","5","1.22","1.3","1","5","1","1"
"2008","Not Working","higher vocational","1.18","1","459","1","1","1","2","5","1.13","1.23","1","5","1","1"
"2008","Not Working","in school","1.28","1","287","1","1","1","2","5","1.21","1.35","1","5","1","1"
"2008","Not Working","inadequately","1.46","1","116","1","1","1","4","5","1.29","1.63","1","5","1","1"
"2008","Not Working","middle vocational","1.19","1","3846","1","1","1","1","5","1.17","1.21","1","5","1","1"
"2008","Not Working","vocational + Abi","1.2","1","256","1","1","1","2","4","1.11","1.29","1","5","1","1"
"2008","Part Time","general elemantary","1.19","1","409","1","1","1","2","4","1.12","1.26","1","5","1","1"
"2008","Part Time","higher education","1.46","1","896","1","1","2","2","5","1.41","1.51","1","5","1","1"
"2008","Part Time","higher vocational","1.22","1","294","1","1","1","2","4","1.14","1.3","1","5","1","1"
"2008","Part Time","in school","1.22","1","64","1","1","1","2","3","1.09","1.35","1","3","1","1"
"2008","Part Time","inadequately","1.33","1","31","1","1","1","2","5","0.98","1.68","1","5","1","1"
"2008","Part Time","middle vocational","1.25","1","2295","1","1","1","2","4","1.22","1.28","1","5","1","1"
"2008","Part Time","vocational + Abi","1.27","1","327","1","1","1","2","4","1.19","1.35","1","4","1","1"
"2009","Full Time","general elemantary","","","","","","","","","","","","","",""
"2009","Full Time","higher education","","","","","","","","","","","","","",""
"2009","Full Time","higher vocational","","","","","","","","","","","","","",""
"2009","Full Time","in school","","","","","","","","","","","","","",""
