"year","e11103","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2006","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","Full Time","(0) in school","","","","","","","","","","","","","",""
"2007","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","Full Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","Full Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","Full Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","Full Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","Full Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","Full Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","Full Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","Full Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","Not Working","(0) in school","","","","","","","","","","","","","",""
"2007","Not Working","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","Not Working","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","Not Working","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","Not Working","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","Not Working","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","Not Working","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","Not Working","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","Not Working","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","Not Working","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","Part Time","(0) in school","","","","","","","","","","","","","",""
"2007","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2008","Full Time","(0) in school","","","","","","","","","","","","","",""
"2008","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2008","Full Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2008","Full Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2008","Full Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2008","Full Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2008","Full Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2008","Full Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2008","Full Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2008","Full Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2008","Not Working","(0) in school","","","","","","","","","","","","","",""
"2008","Not Working","(1a) inadequately completed","","","","","","","","","","","","","",""
"2008","Not Working","(1b) general elementary school","","","","","","","","","","","","","",""
"2008","Not Working","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2008","Not Working","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2008","Not Working","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2008","Not Working","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2008","Not Working","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2008","Not Working","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2008","Not Working","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2008","Part Time","(0) in school","","","","","","","","","","","","","",""
"2008","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2008","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2008","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2008","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2008","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2008","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2008","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2008","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2008","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2009","Full Time","(0) in school","","","","","","","","","","","","","",""
"2009","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","Full Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","Full Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","Full Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","Full Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","Full Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","Full Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","Full Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","Full Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2009","Not Working","(0) in school","","","","","","","","","","","","","",""
"2009","Not Working","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","Not Working","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","Not Working","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","Not Working","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","Not Working","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","Not Working","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","Not Working","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","Not Working","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","Not Working","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2009","Part Time","(0) in school","","","","","","","","","","","","","",""
"2009","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2009","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2009","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2009","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2009","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2009","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2009","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2009","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2010","Full Time","(0) in school","","","","","","","","","","","","","",""
"2010","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2010","Full Time","(1b) general elementary school","3.81","4","202","1","2","5","7","7","3.56","4.06","1","7","3","4"
"2010","Full Time","(1c) basic vocational qualification","3.55","3","1262","1","2","5","6","7","3.45","3.65","1","7","3","4"
"2010","Full Time","(2a) intermediate vocational","3.28","3","1935","1","2","4","6","7","3.21","3.35","1","7","3","3"
"2010","Full Time","(2b) intermediate general qualification","3.63","4","148","1","2","5","5","7","3.37","3.89","1","7","3","4"
"2010","Full Time","(2c_gen) general maturity certificate","3.49","3.42","146","2","2","5","5","7","3.24","3.74","1","7","3","4"
"2010","Full Time","(2c_voc) vocational maturity certificate","3.11","3","618","1","2","4","5","7","2.99","3.23","1","7","3","3"
"2010","Full Time","(3a) lower tertiary education","2.94","3","739","1","2","4","5","7","2.83","3.05","1","7","2","3"
"2010","Full Time","(3b) higher tertiary education","2.82","3","1202","1","2","4","5","7","2.74","2.9","1","7","2","3"
"2010","Not Working","(0) in school","3.36","3","213","1","2","4","6","7","3.13","3.59","1","7","3","4"
"2010","Not Working","(1a) inadequately completed","3.06","2.88","91","1","1","5","6","6","2.67","3.45","1","7","2","4"
"2010","Not Working","(1b) general elementary school","3.28","3","808","1","2","5","6","7","3.15","3.41","1","7","3","3"
"2010","Not Working","(1c) basic vocational qualification","3.15","3","2275","1","2","4","6","7","3.08","3.22","1","7","3","3"
"2010","Not Working","(2a) intermediate vocational","2.86","3","1021","1","1","4","5","7","2.76","2.96","1","7","2","3"
"2010","Not Working","(2b) intermediate general qualification","3.26","3","149","1","1","4","6","7","2.96","3.56","1","7","3","4"
"2010","Not Working","(2c_gen) general maturity certificate","3.26","3","248","1","2","4","6","7","3.07","3.45","1","7","3","3"
"2010","Not Working","(2c_voc) vocational maturity certificate","2.78","2","304","1","1","4","5","7","2.6","2.96","1","7","2","3"
"2010","Not Working","(3a) lower tertiary education","2.89","3","463","1","2","4","5","7","2.75","3.03","1","7","2","3"
"2010","Not Working","(3b) higher tertiary education","2.6","2","615","1","1","4","5","6","2.48","2.72","1","7","2","2"
"2010","Part Time","(0) in school","3.38","3","56","2","2","5","5","6","2.97","3.79","1","7","3","4"
"2010","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2010","Part Time","(1b) general elementary school","3.29","3","236","1","2","5","6","7","3.05","3.53","1","7","3","4"
"2010","Part Time","(1c) basic vocational qualification","3.3","3","825","1","2","5","6","7","3.18","3.42","1","7","3","3"
"2010","Part Time","(2a) intermediate vocational","3.22","3","1114","1","2","4","6","7","3.12","3.32","1","7","3","3"
"2010","Part Time","(2b) intermediate general qualification","3.3","3","106","1","1","5","6","7","2.94","3.66","1","7","2","4"
"2010","Part Time","(2c_gen) general maturity certificate","3.39","3","254","1","2","5","6","7","3.19","3.59","1","7","3","3"
"2010","Part Time","(2c_voc) vocational maturity certificate","3.1","3","340","1","2","4","5","6","2.94","3.26","1","7","3","3"
"2010","Part Time","(3a) lower tertiary education","2.89","3","298","1","2","4","5","7","2.71","3.07","1","7","2","3"
"2010","Part Time","(3b) higher tertiary education","2.87","3","513","1","2","4","5","7","2.74","3","1","7","2","3"
"2011","Full Time","(0) in school","","","","","","","","","","","","","",""
"2011","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2011","Full Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2011","Full Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2011","Full Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2011","Full Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2011","Full Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2011","Full Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2011","Full Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2011","Full Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2011","Not Working","(0) in school","","","","","","","","","","","","","",""
"2011","Not Working","(1a) inadequately completed","","","","","","","","","","","","","",""
"2011","Not Working","(1b) general elementary school","","","","","","","","","","","","","",""
"2011","Not Working","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2011","Not Working","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2011","Not Working","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2011","Not Working","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2011","Not Working","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2011","Not Working","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2011","Not Working","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2011","Part Time","(0) in school","","","","","","","","","","","","","",""
"2011","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2011","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2011","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2011","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2011","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2011","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2011","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2011","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2011","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2012","Full Time","(0) in school","","","","","","","","","","","","","",""
"2012","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2012","Full Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2012","Full Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2012","Full Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2012","Full Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2012","Full Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2012","Full Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2012","Full Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2012","Full Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2012","Not Working","(0) in school","","","","","","","","","","","","","",""
"2012","Not Working","(1a) inadequately completed","","","","","","","","","","","","","",""
"2012","Not Working","(1b) general elementary school","","","","","","","","","","","","","",""
"2012","Not Working","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2012","Not Working","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2012","Not Working","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2012","Not Working","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2012","Not Working","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2012","Not Working","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2012","Not Working","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2012","Part Time","(0) in school","","","","","","","","","","","","","",""
"2012","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2012","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2012","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2012","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2012","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2012","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2012","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2012","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2012","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2013","Full Time","(0) in school","","","","","","","","","","","","","",""
"2013","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2013","Full Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2013","Full Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2013","Full Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2013","Full Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2013","Full Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2013","Full Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2013","Full Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2013","Full Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2013","Not Working","(0) in school","","","","","","","","","","","","","",""
"2013","Not Working","(1a) inadequately completed","","","","","","","","","","","","","",""
"2013","Not Working","(1b) general elementary school","","","","","","","","","","","","","",""
"2013","Not Working","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2013","Not Working","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2013","Not Working","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2013","Not Working","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2013","Not Working","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2013","Not Working","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2013","Not Working","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2013","Part Time","(0) in school","","","","","","","","","","","","","",""
"2013","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2013","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2013","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2013","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2013","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2013","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2013","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2013","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2013","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2014","Full Time","(0) in school","","","","","","","","","","","","","",""
"2014","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2014","Full Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2014","Full Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2014","Full Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2014","Full Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2014","Full Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2014","Full Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2014","Full Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2014","Full Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2014","Not Working","(0) in school","","","","","","","","","","","","","",""
"2014","Not Working","(1a) inadequately completed","","","","","","","","","","","","","",""
"2014","Not Working","(1b) general elementary school","","","","","","","","","","","","","",""
"2014","Not Working","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2014","Not Working","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2014","Not Working","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2014","Not Working","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2014","Not Working","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2014","Not Working","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2014","Not Working","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2014","Part Time","(0) in school","","","","","","","","","","","","","",""
"2014","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2014","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2014","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2014","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2014","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2014","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2014","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2014","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2014","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2015","Full Time","(0) in school","","","","","","","","","","","","","",""
"2015","Full Time","(1a) inadequately completed","3.15","3","99","1","1","5","5","7","2.77","3.53","1","7","3","4"
"2015","Full Time","(1b) general elementary school","3.18","3","435","1","2","4","6","7","3","3.36","1","7","2","3"
"2015","Full Time","(1c) basic vocational qualification","3.22","3","1703","1","2","4","6","7","3.13","3.31","1","7","3","3"
"2015","Full Time","(2a) intermediate vocational","2.95","3","2544","1","2","4","5","7","2.89","3.01","1","7","3","3"
"2015","Full Time","(2b) intermediate general qualification","3.13","3","249","1","2","4","6","7","2.92","3.34","1","7","2","3"
"2015","Full Time","(2c_gen) general maturity certificate","2.79","3","289","1","1","4","5","7","2.6","2.98","1","7","2","3"
"2015","Full Time","(2c_voc) vocational maturity certificate","2.95","3","1122","1","2","4","5","7","2.86","3.04","1","7","2","3"
"2015","Full Time","(3a) lower tertiary education","2.71","2","923","1","2","4","5","7","2.62","2.8","1","7","2","2"
"2015","Full Time","(3b) higher tertiary education","2.59","2","1858","1","2","4","4","6","2.53","2.65","1","7","2","2"
"2015","Not Working","(0) in school","2.98","3","304","1","2","4","5","7","2.79","3.17","1","7","2","3"
"2015","Not Working","(1a) inadequately completed","2.99","2","355","1","1","4","6","7","2.79","3.19","1","7","2","2"
"2015","Not Working","(1b) general elementary school","3.08","3","1307","1","1","4","6","7","2.97","3.19","1","7","2","3"
"2015","Not Working","(1c) basic vocational qualification","3.07","3","2689","1","1","4","6","7","3","3.14","1","7","3","3"
"2015","Not Working","(2a) intermediate vocational","2.92","2","1424","1","1","4","6","7","2.83","3.01","1","7","2","2"
"2015","Not Working","(2b) intermediate general qualification","2.99","3","299","1","1","4","6","7","2.77","3.21","1","7","2","3"
"2015","Not Working","(2c_gen) general maturity certificate","2.84","2","755","1","2","4","5","7","2.72","2.96","1","7","2","2"
"2015","Not Working","(2c_voc) vocational maturity certificate","2.66","2","637","1","1","4","5","7","2.53","2.79","1","7","2","2"
"2015","Not Working","(3a) lower tertiary education","2.57","2","548","1","1","3","5","7","2.44","2.7","1","7","2","2"
"2015","Not Working","(3b) higher tertiary education","2.49","2","1472","1","1","3","5","7","2.41","2.57","1","7","2","2"
"2015","Part Time","(0) in school","3.01","2","74","1","2","4","6","7","2.64","3.38","1","7","3","3"
"2015","Part Time","(1a) inadequately completed","3.09","3","110","1","1","5","6","7","2.72","3.46","1","7","2","3"
"2015","Part Time","(1b) general elementary school","3.17","3","482","1","1","5","6","7","2.99","3.35","1","7","2","3"
"2015","Part Time","(1c) basic vocational qualification","3.06","3","1174","1","2","4","6","7","2.96","3.16","1","7","2","3"
"2015","Part Time","(2a) intermediate vocational","2.98","3","1828","1","2","4","6","7","2.9","3.06","1","7","2","3"
"2015","Part Time","(2b) intermediate general qualification","2.93","2","219","1","1","4","6","7","2.69","3.17","1","7","2","3"
"2015","Part Time","(2c_gen) general maturity certificate","2.64","2","507","1","1","4","5","7","2.5","2.78","1","7","2","2"
"2015","Part Time","(2c_voc) vocational maturity certificate","2.72","2","838","1","1","4","5","7","2.61","2.83","1","7","2","2"
"2015","Part Time","(3a) lower tertiary education","2.57","2","485","1","1","4","5","7","2.44","2.7","1","7","2","2"
"2015","Part Time","(3b) higher tertiary education","2.64","2","1133","1","1","3","5","7","2.56","2.72","1","7","2","2"
"2016","Full Time","(0) in school","","","","","","","","","","","","","",""
"2016","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"2016","Full Time","(1b) general elementary school","","","","","","","","","","","","","",""
"2016","Full Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2016","Full Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
