"year","e11103","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2005","Full Time","2.23","2","8014","1","1","3","5","7","2.2","2.26","1","7","2","2"
"2005","Not Working","2.24","2","7828","1","1","3","5","7","2.2","2.28","1","7","2","2"
"2005","Part Time","2.32","2","4813","1","1","3","5","7","2.28","2.36","1","7","2","2"
"2006","Full Time","","","","","","","","","","","","","",""
"2006","Not Working","","","","","","","","","","","","","",""
"2006","Part Time","","","","","","","","","","","","","",""
"2007","Full Time","","","","","","","","","","","","","",""
"2007","Not Working","","","","","","","","","","","","","",""
"2007","Part Time","","","","","","","","","","","","","",""
"2008","Full Time","","","","","","","","","","","","","",""
"2008","Not Working","","","","","","","","","","","","","",""
"2008","Part Time","","","","","","","","","","","","","",""
"2009","Full Time","2.51","2","6984","1","1","4","5","7","2.47","2.55","1","7","2","2"
"2009","Not Working","2.4","2","6760","1","1","3","5","7","2.36","2.44","1","7","2","2"
"2009","Part Time","2.59","2","4212","1","1","4","5","7","2.54","2.64","1","7","2","2"
"2010","Full Time","","","","","","","","","","","","","",""
"2010","Not Working","","","","","","","","","","","","","",""
"2010","Part Time","","","","","","","","","","","","","",""
"2011","Full Time","","","","","","","","","","","","","",""
"2011","Not Working","","","","","","","","","","","","","",""
"2011","Part Time","","","","","","","","","","","","","",""
"2012","Full Time","2.42","2","2801","1","1","4","5","7","2.36","2.48","1","7","2","2"
"2012","Not Working","2.73","2","1745","1","1","4","5","7","2.65","2.81","1","7","2","2"
"2012","Part Time","2.3","2","2578","1","1","3","5","7","2.24","2.36","1","7","2","2"
"2013","Full Time","2.54","2","6967","1","1","4","5","7","2.5","2.58","1","7","2","2"
"2013","Not Working","2.38","2","7274","1","1","3","5","7","2.34","2.42","1","7","2","2"
"2013","Part Time","2.58","2","4579","1","1","4","5","7","2.53","2.63","1","7","2","2"
"2014","Full Time","","","","","","","","","","","","","",""
"2014","Not Working","","","","","","","","","","","","","",""
"2014","Part Time","","","","","","","","","","","","","",""
"2015","Full Time","","","","","","","","","","","","","",""
"2015","Not Working","","","","","","","","","","","","","",""
"2015","Part Time","","","","","","","","","","","","","",""
"2016","Full Time","","","","","","","","","","","","","",""
"2016","Not Working","","","","","","","","","","","","","",""
"2016","Part Time","","","","","","","","","","","","","",""
"2017","Full Time","2.69","2","10461","1","1","4","5","7","2.66","2.72","1","7","2","2"
"2017","Not Working","2.64","2","10965","1","1","4","5","7","2.61","2.67","1","7","2","2"
"2017","Part Time","2.68","2","7834","1","1","4","5","7","2.64","2.72","1","7","2","2"
"2018","Full Time","","","","","","","","","","","","","",""
"2018","Not Working","","","","","","","","","","","","","",""
"2018","Part Time","","","","","","","","","","","","","",""
"2019","Full Time","2.54","2","10490","1","1","4","5","7","2.51","2.57","1","7","2","2"
"2019","Not Working","2.54","2","8030","1","1","4","5","7","2.5","2.58","1","7","2","2"
"2019","Part Time","2.57","2","7198","1","1","4","5","7","2.53","2.61","1","7","2","2"
