"year","hgtyp1hh","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2005","Couple + C. LE 16","(2a) intermediate vocational","5.35","6","1225","4","5","6","7","7","5.28","5.42","1","7","6","6"
"2005","Couple + C. LE 16","(2b) intermediate general qualification","5.27","6","63","2","4","7","7","7","4.92","5.62","1","7","6","6"
"2005","Couple + C. LE 16","(2c_gen) general maturity certificate","5.64","6","77","4","5","7","7","7","5.3","5.98","2","7","5","6"
"2005","Couple + C. LE 16","(2c_voc) vocational maturity certificate","5.71","6","441","4","5","7","7","7","5.59","5.83","1","7","6","6"
"2005","Couple + C. LE 16","(3a) lower tertiary education","5.58","6","293","4","5","7","7","7","5.44","5.72","2","7","6","6"
"2005","Couple + C. LE 16","(3b) higher tertiary education","5.51","6","538","4","5","6","7","7","5.41","5.61","1","7","6","6"
"2005","Couple + C. LE and GT 16","(0) in school","5.67","6","255","4","5","7","7","7","5.52","5.82","1","7","6","6"
"2005","Couple + C. LE and GT 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"2005","Couple + C. LE and GT 16","(1b) general elementary school","5.49","6","140","4","5","7","7","7","5.27","5.71","1","7","5","6"
"2005","Couple + C. LE and GT 16","(1c) basic vocational qualification","5.24","5","310","3","4","7","7","7","5.07","5.41","1","7","5","6"
"2005","Couple + C. LE and GT 16","(2a) intermediate vocational","5.61","6","328","4","5","7","7","7","5.47","5.75","1","7","6","6"
"2005","Couple + C. LE and GT 16","(2b) intermediate general qualification","5.62","6","110","4","5","7","7","7","5.35","5.89","1","7","6","6"
"2005","Couple + C. LE and GT 16","(2c_gen) general maturity certificate","5.44","6","86","4","4","6","7","7","5.17","5.71","2","7","5","6"
"2005","Couple + C. LE and GT 16","(2c_voc) vocational maturity certificate","6","6","78","4","5","7","7","7","5.73","6.27","3","7","6","6"
"2005","Couple + C. LE and GT 16","(3a) lower tertiary education","5.63","6","116","4","5","7","7","7","5.4","5.86","2","7","5","6"
"2005","Couple + C. LE and GT 16","(3b) higher tertiary education","5.61","6","172","4","5","6","7","7","5.43","5.79","1","7","6","6"
"2005","Single parent","(0) in school","5.53","6","103","4","5","7","7","7","5.28","5.78","2","7","5","6"
"2005","Single parent","(1a) inadequately completed","","","","","","","","","","","","","",""
"2005","Single parent","(1b) general elementary school","5.67","6","148","4","5","7","7","7","5.45","5.89","1","7","5","6"
"2005","Single parent","(1c) basic vocational qualification","5.61","6","238","4","5","7","7","7","5.44","5.78","1","7","6","6"
"2005","Single parent","(2a) intermediate vocational","5.62","6","263","4","5","7","7","7","5.47","5.77","1","7","6","6"
"2005","Single parent","(2b) intermediate general qualification","5.67","6","64","4","5","7","7","7","5.35","5.99","1","7","5","6"
"2005","Single parent","(2c_gen) general maturity certificate","5.18","5","62","3","4","6","7","7","4.83","5.53","2","7","5","6"
"2005","Single parent","(2c_voc) vocational maturity certificate","5.74","6","52","4","5","7","7","7","5.4","6.08","2","7","6","6"
"2005","Single parent","(3a) lower tertiary education","5.63","6","47","4","4","7","7","7","5.26","6","2","7","6","6"
"2005","Single parent","(3b) higher tertiary education","5.58","6","71","4","5","7","7","7","5.24","5.92","1","7","6","6"
"2006","(Married) couple without C.","(0) in school","","","","","","","","","","","","","",""
"2006","(Married) couple without C.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","(Married) couple without C.","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","(Married) couple without C.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","(Married) couple without C.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","(Married) couple without C.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","(Married) couple without C.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","(Married) couple without C.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","(Married) couple without C.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","(Married) couple without C.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","1-pers.-HH","(0) in school","","","","","","","","","","","","","",""
"2006","1-pers.-HH","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","1-pers.-HH","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","1-pers.-HH","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","1-pers.-HH","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","1-pers.-HH","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","1-pers.-HH","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","1-pers.-HH","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","1-pers.-HH","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","1-pers.-HH","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","(0) in school","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","(0) in school","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","(0) in school","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","Single parent","(0) in school","","","","","","","","","","","","","",""
"2006","Single parent","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","Single parent","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","Single parent","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","Single parent","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","Single parent","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","Single parent","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","Single parent","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","Single parent","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","Single parent","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","(0) in school","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","1-pers.-HH","(0) in school","","","","","","","","","","","","","",""
"2007","1-pers.-HH","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","1-pers.-HH","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","1-pers.-HH","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","1-pers.-HH","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","1-pers.-HH","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","1-pers.-HH","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","1-pers.-HH","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","1-pers.-HH","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","1-pers.-HH","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","(0) in school","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","(0) in school","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","(0) in school","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","Single parent","(0) in school","","","","","","","","","","","","","",""
"2007","Single parent","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","Single parent","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","Single parent","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","Single parent","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","Single parent","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","Single parent","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","Single parent","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","Single parent","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","Single parent","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2008","(Married) couple without C.","(0) in school","","","","","","","","","","","","","",""
"2008","(Married) couple without C.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2008","(Married) couple without C.","(1b) general elementary school","","","","","","","","","","","","","",""
"2008","(Married) couple without C.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2008","(Married) couple without C.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2008","(Married) couple without C.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2008","(Married) couple without C.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2008","(Married) couple without C.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2008","(Married) couple without C.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2008","(Married) couple without C.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2008","1-pers.-HH","(0) in school","","","","","","","","","","","","","",""
"2008","1-pers.-HH","(1a) inadequately completed","","","","","","","","","","","","","",""
"2008","1-pers.-HH","(1b) general elementary school","","","","","","","","","","","","","",""
"2008","1-pers.-HH","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2008","1-pers.-HH","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2008","1-pers.-HH","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2008","1-pers.-HH","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2008","1-pers.-HH","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2008","1-pers.-HH","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2008","1-pers.-HH","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2008","Couple + C. GT 16 ","(0) in school","","","","","","","","","","","","","",""
"2008","Couple + C. GT 16 ","(1a) inadequately completed","","","","","","","","","","","","","",""
"2008","Couple + C. GT 16 ","(1b) general elementary school","","","","","","","","","","","","","",""
"2008","Couple + C. GT 16 ","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2008","Couple + C. GT 16 ","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2008","Couple + C. GT 16 ","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2008","Couple + C. GT 16 ","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2008","Couple + C. GT 16 ","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2008","Couple + C. GT 16 ","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2008","Couple + C. GT 16 ","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2008","Couple + C. LE 16","(0) in school","","","","","","","","","","","","","",""
"2008","Couple + C. LE 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"2008","Couple + C. LE 16","(1b) general elementary school","","","","","","","","","","","","","",""
"2008","Couple + C. LE 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2008","Couple + C. LE 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2008","Couple + C. LE 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2008","Couple + C. LE 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2008","Couple + C. LE 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2008","Couple + C. LE 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2008","Couple + C. LE 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2008","Couple + C. LE and GT 16","(0) in school","","","","","","","","","","","","","",""
"2008","Couple + C. LE and GT 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"2008","Couple + C. LE and GT 16","(1b) general elementary school","","","","","","","","","","","","","",""
"2008","Couple + C. LE and GT 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2008","Couple + C. LE and GT 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2008","Couple + C. LE and GT 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2008","Couple + C. LE and GT 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2008","Couple + C. LE and GT 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2008","Couple + C. LE and GT 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2008","Couple + C. LE and GT 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2008","Single parent","(0) in school","","","","","","","","","","","","","",""
"2008","Single parent","(1a) inadequately completed","","","","","","","","","","","","","",""
"2008","Single parent","(1b) general elementary school","","","","","","","","","","","","","",""
"2008","Single parent","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2008","Single parent","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2008","Single parent","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2008","Single parent","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2008","Single parent","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2008","Single parent","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2008","Single parent","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2009","(Married) couple without C.","(0) in school","","","","","","","","","","","","","",""
"2009","(Married) couple without C.","(1a) inadequately completed","5.61","6","71","4","5","7","7","7","5.29","5.93","2","7","5","6"
"2009","(Married) couple without C.","(1b) general elementary school","5.41","6","450","4","5","7","7","7","5.28","5.54","1","7","5","6"
"2009","(Married) couple without C.","(1c) basic vocational qualification","5.33","6","2218","3","4","6","7","7","5.27","5.39","1","7","6","6"
"2009","(Married) couple without C.","(2a) intermediate vocational","5.39","6","1486","3","5","6","7","7","5.32","5.46","1","7","6","6"
"2009","(Married) couple without C.","(2b) intermediate general qualification","5.37","6","67","3","5","6","7","7","5.08","5.66","2","7","5","6"
"2009","(Married) couple without C.","(2c_gen) general maturity certificate","5.3","6","132","3","5","6","7","7","5.06","5.54","1","7","5","6"
"2009","(Married) couple without C.","(2c_voc) vocational maturity certificate","5.41","6","409","4","5","6","7","7","5.29","5.53","1","7","6","6"
"2009","(Married) couple without C.","(3a) lower tertiary education","5.25","6","710","3","4","6","7","7","5.15","5.35","1","7","6","6"
"2009","(Married) couple without C.","(3b) higher tertiary education","5.34","6","1025","3","5","6","7","7","5.26","5.42","1","7","6","6"
"2009","1-pers.-HH","(0) in school","","","","","","","","","","","","","",""
"2009","1-pers.-HH","(1a) inadequately completed","4.89","5","30","3","4","6","7","7","4.33","5.45","2","7","4","6"
"2009","1-pers.-HH","(1b) general elementary school","5.43","6","350","3","5","7","7","7","5.29","5.57","1","7","5","6"
"2009","1-pers.-HH","(1c) basic vocational qualification","5.44","6","848","4","5","7","7","7","5.35","5.53","1","7","6","6"
"2009","1-pers.-HH","(2a) intermediate vocational","5.36","6","615","4","5","6","7","7","5.25","5.47","1","7","6","6"
"2009","1-pers.-HH","(2b) intermediate general qualification","5.48","6","47","4","5","7","7","7","5.05","5.91","2","7","5","6"
"2009","1-pers.-HH","(2c_gen) general maturity certificate","5.34","6","134","3","4","6","7","7","5.11","5.57","1","7","5","6"
"2009","1-pers.-HH","(2c_voc) vocational maturity certificate","5.41","6","200","3","4","7","7","7","5.22","5.6","2","7","5","6"
"2009","1-pers.-HH","(3a) lower tertiary education","5.34","6","238","3","5","6","7","7","5.17","5.51","1","7","5","6"
"2009","1-pers.-HH","(3b) higher tertiary education","5.17","5","368","3","4","6","7","7","5.03","5.31","1","7","5","6"
"2009","Couple + C. GT 16 ","(0) in school","5.59","6","137","4","5","7","7","7","5.4","5.78","2","7","6","6"
"2009","Couple + C. GT 16 ","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","Couple + C. GT 16 ","(1b) general elementary school","5.27","6","214","3","4","7","7","7","5.07","5.47","1","7","5","6"
"2009","Couple + C. GT 16 ","(1c) basic vocational qualification","5.09","5","724","3","4","6","7","7","4.99","5.19","1","7","5","6"
"2009","Couple + C. GT 16 ","(2a) intermediate vocational","5.06","5","726","3","4","6","7","7","4.96","5.16","1","7","5","6"
"2009","Couple + C. GT 16 ","(2b) intermediate general qualification","5.22","5","139","4","4","6","7","7","5.01","5.43","2","7","5","6"
"2009","Couple + C. GT 16 ","(2c_gen) general maturity certificate","5.3","5","230","4","5","6","7","7","5.14","5.46","2","7","5","6"
"2009","Couple + C. GT 16 ","(2c_voc) vocational maturity certificate","5.24","5","186","3","4","6","7","7","5.03","5.45","1","7","5","6"
"2009","Couple + C. GT 16 ","(3a) lower tertiary education","5.29","6","219","4","5","6","7","7","5.12","5.46","1","7","5","6"
"2009","Couple + C. GT 16 ","(3b) higher tertiary education","5.53","6","363","4","5","6","7","7","5.41","5.65","1","7","6","6"
"2009","Couple + C. LE 16","(0) in school","","","","","","","","","","","","","",""
"2009","Couple + C. LE 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","Couple + C. LE 16","(1b) general elementary school","5.57","6","131","4","5","7","7","7","5.31","5.83","1","7","5","6"
"2009","Couple + C. LE 16","(1c) basic vocational qualification","5.21","5","543","3","4","6","7","7","5.09","5.33","1","7","5","6"
"2009","Couple + C. LE 16","(2a) intermediate vocational","5.21","5","949","3","4","6","7","7","5.12","5.3","1","7","5","6"
"2009","Couple + C. LE 16","(2b) intermediate general qualification","5.4","6","50","4","5","6","7","7","5.03","5.77","2","7","5","6"
"2009","Couple + C. LE 16","(2c_gen) general maturity certificate","5.8","6","52","4","5","7","7","7","5.47","6.13","3","7","5","6"
"2009","Couple + C. LE 16","(2c_voc) vocational maturity certificate","5.23","5","366","3","4","6","7","7","5.09","5.37","1","7","5","6"
"2009","Couple + C. LE 16","(3a) lower tertiary education","5.09","5","251","3","4","6","7","7","4.93","5.25","1","7","5","6"
"2009","Couple + C. LE 16","(3b) higher tertiary education","5.18","6","453","3","4","6","7","7","5.06","5.3","1","7","5","6"
"2009","Couple + C. LE and GT 16","(0) in school","5.56","6","119","4","5","6","7","7","5.36","5.76","1","7","5","6"
"2009","Couple + C. LE and GT 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","Couple + C. LE and GT 16","(1b) general elementary school","5.14","6","72","2","4","6","7","7","4.81","5.47","1","7","6","6"
"2009","Couple + C. LE and GT 16","(1c) basic vocational qualification","5.51","6","205","4","5","7","7","7","5.34","5.68","2","7","5","6"
"2009","Couple + C. LE and GT 16","(2a) intermediate vocational","5.18","5","265","3","4","6","7","7","5.02","5.34","1","7","5","6"
"2009","Couple + C. LE and GT 16","(2b) intermediate general qualification","5.42","5","65","4","5","6","7","7","5.09","5.75","2","7","5","6"
