"year","bula_h","hgtyp1hh","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2005","Hesse","Couple + C. LE 16","5.72","6","280","4","5","6","7","7","5.59","5.85","1","7","6","6"
"2005","Hesse","Couple + C. LE and GT 16","6.05","6","90","4","6","7","7","7","5.84","6.26","3","7","6","6"
"2005","Hesse","Single parent","6.18","6","55","5","6","7","7","7","5.92","6.44","3","7","6","7"
"2005","Lower Saxony","(Married) couple without C.","5.92","6","605","4","5","7","7","7","5.83","6.01","1","7","6","6"
"2005","Lower Saxony","1-pers.-HH","5.93","6","227","4","5","7","7","7","5.79","6.07","2","7","6","6"
"2005","Lower Saxony","Couple + C. GT 16 ","5.84","6","303","4","5","7","7","7","5.72","5.96","1","7","6","6"
"2005","Lower Saxony","Couple + C. LE 16","5.74","6","340","4","5","7","7","7","5.63","5.85","3","7","6","6"
"2005","Lower Saxony","Couple + C. LE and GT 16","5.82","6","152","4","5","7","7","7","5.63","6.01","1","7","6","6"
"2005","Lower Saxony","Single parent","6.13","6","92","5","5","7","7","7","5.92","6.34","4","7","6","7"
"2005","Mecklenburg-Western Pomerania","(Married) couple without C.","5.97","6","171","5","5","7","7","7","5.81","6.13","2","7","6","6"
"2005","Mecklenburg-Western Pomerania","1-pers.-HH","6.15","6","79","5","6","7","7","7","5.92","6.38","2","7","6","7"
"2005","Mecklenburg-Western Pomerania","Couple + C. GT 16 ","6.06","6","98","4","6","7","7","7","5.89","6.23","4","7","6","6"
"2005","Mecklenburg-Western Pomerania","Couple + C. LE 16","5.66","6","65","4","6","6","7","7","5.4","5.92","1","7","6","6"
"2005","Mecklenburg-Western Pomerania","Couple + C. LE and GT 16","5.05","5","38","4","4","6","7","7","4.69","5.41","3","7","5","6"
"2005","Mecklenburg-Western Pomerania","Single parent","6.46","7","36","6","6","7","7","7","6.19","6.73","4","7","6","7"
"2005","North Rhine-Westphalia","(Married) couple without C.","5.78","6","1574","4","5","7","7","7","5.72","5.84","1","7","6","6"
"2005","North Rhine-Westphalia","1-pers.-HH","5.87","6","586","4","5","7","7","7","5.78","5.96","1","7","6","6"
"2005","North Rhine-Westphalia","Couple + C. GT 16 ","5.67","6","737","4","5","7","7","7","5.59","5.75","1","7","6","6"
"2005","North Rhine-Westphalia","Couple + C. LE 16","5.82","6","815","4","5","7","7","7","5.75","5.89","1","7","6","6"
"2005","North Rhine-Westphalia","Couple + C. LE and GT 16","5.76","6","331","4","5","7","7","7","5.64","5.88","2","7","6","6"
"2005","North Rhine-Westphalia","Single parent","5.73","6","196","4","5","7","7","7","5.57","5.89","2","7","6","6"
"2005","Rhineland-Palatinate,Saarland","(Married) couple without C.","5.73","6","373","4","5","7","7","7","5.61","5.85","2","7","6","6"
"2005","Rhineland-Palatinate,Saarland","1-pers.-HH","5.71","6","186","4","5","7","7","7","5.54","5.88","1","7","6","6"
"2005","Rhineland-Palatinate,Saarland","Couple + C. GT 16 ","5.52","6","190","4","5","6","7","7","5.35","5.69","1","7","6","6"
"2005","Rhineland-Palatinate,Saarland","Couple + C. LE 16","5.8","6","245","4","5","7","7","7","5.66","5.94","2","7","6","6"
"2005","Rhineland-Palatinate,Saarland","Couple + C. LE and GT 16","5.82","6","123","4","5","7","7","7","5.62","6.02","2","7","6","6"
"2005","Rhineland-Palatinate,Saarland","Single parent","5.31","5.03","72","3","5","6","7","7","5.06","5.56","3","7","6","6"
"2005","Saxony","(Married) couple without C.","5.92","6","560","4","5","7","7","7","5.83","6.01","1","7","6","6"
"2005","Saxony","1-pers.-HH","5.9","6","218","4","5","7","7","7","5.75","6.05","2","7","6","6"
"2005","Saxony","Couple + C. GT 16 ","5.76","6","292","4","5","7","7","7","5.63","5.89","1","7","6","6"
"2005","Saxony","Couple + C. LE 16","5.82","6","206","4","5","7","7","7","5.68","5.96","1","7","6","6"
"2005","Saxony","Couple + C. LE and GT 16","5.67","6","113","5","5","6","7","7","5.48","5.86","2","7","6","6"
"2005","Saxony","Single parent","5.98","6","101","5","5","7","7","7","5.79","6.17","3","7","6","6"
"2005","Saxony-Anhalt","(Married) couple without C.","5.85","6","320","4","5","7","7","7","5.74","5.96","2","7","6","6"
"2005","Saxony-Anhalt","1-pers.-HH","5.98","6","120","4","5","7","7","7","5.76","6.2","2","7","6","6"
"2005","Saxony-Anhalt","Couple + C. GT 16 ","5.84","6","218","4","5","7","7","7","5.7","5.98","1","7","6","6"
"2005","Saxony-Anhalt","Couple + C. LE 16","5.86","6","115","5","5","7","7","7","5.68","6.04","3","7","6","6"
"2005","Saxony-Anhalt","Couple + C. LE and GT 16","5.64","6","65","4","5","6","7","7","5.37","5.91","3","7","6","6"
"2005","Saxony-Anhalt","Single parent","5.75","6","40","4","6","6","7","7","5.44","6.06","3","7","6","6"
"2005","Schleswig-Holstein","(Married) couple without C.","5.78","6","253","4","5","6","7","7","5.65","5.91","1","7","6","6"
"2005","Schleswig-Holstein","1-pers.-HH","5.87","6","96","4","6","7","7","7","5.65","6.09","1","7","6","6"
"2005","Schleswig-Holstein","Couple + C. GT 16 ","5.76","6","96","4","5","6","7","7","5.56","5.96","3","7","6","6"
"2005","Schleswig-Holstein","Couple + C. LE 16","5.94","6","115","4","5","7","7","7","5.76","6.12","4","7","6","6"
"2005","Schleswig-Holstein","Couple + C. LE and GT 16","5.82","6","54","3","5","7","7","7","5.53","6.11","2","7","6","6"
"2005","Schleswig-Holstein","Single parent","","","","","","","","","","","","","",""
"2005","Thuringia","(Married) couple without C.","5.79","6","288","4","5","7","7","7","5.66","5.92","1","7","6","6"
"2005","Thuringia","1-pers.-HH","5.89","6","119","4","5","7","7","7","5.69","6.09","2","7","6","7"
"2005","Thuringia","Couple + C. GT 16 ","5.76","6","198","4","5","6","7","7","5.62","5.9","2","7","6","6"
"2005","Thuringia","Couple + C. LE 16","5.63","6","140","4","5","6","7","7","5.46","5.8","2","7","6","6"
"2005","Thuringia","Couple + C. LE and GT 16","5.55","6","70","4","4","6","7","7","5.29","5.81","3","7","5","6"
"2005","Thuringia","Single parent","6.24","6","43","5","6","7","7","7","5.93","6.55","4","7","6","7"
"2006","Baden-W?rttemberg","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","Baden-W?rttemberg","1-pers.-HH","","","","","","","","","","","","","",""
"2006","Baden-W?rttemberg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","Baden-W?rttemberg","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","Baden-W?rttemberg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","Baden-W?rttemberg","Single parent","","","","","","","","","","","","","",""
"2006","Bavaria","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","Bavaria","1-pers.-HH","","","","","","","","","","","","","",""
"2006","Bavaria","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","Bavaria","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","Bavaria","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","Bavaria","Single parent","","","","","","","","","","","","","",""
"2006","Berlin","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","Berlin","1-pers.-HH","","","","","","","","","","","","","",""
"2006","Berlin","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","Berlin","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","Berlin","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","Berlin","Single parent","","","","","","","","","","","","","",""
"2006","Brandenburg","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","Brandenburg","1-pers.-HH","","","","","","","","","","","","","",""
"2006","Brandenburg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","Brandenburg","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","Brandenburg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","Brandenburg","Single parent","","","","","","","","","","","","","",""
"2006","Bremen","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","Bremen","1-pers.-HH","","","","","","","","","","","","","",""
"2006","Bremen","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","Bremen","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","Bremen","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","Bremen","Single parent","","","","","","","","","","","","","",""
"2006","Hamburg","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","Hamburg","1-pers.-HH","","","","","","","","","","","","","",""
"2006","Hamburg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","Hamburg","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","Hamburg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","Hamburg","Single parent","","","","","","","","","","","","","",""
"2006","Hesse","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","Hesse","1-pers.-HH","","","","","","","","","","","","","",""
"2006","Hesse","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","Hesse","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","Hesse","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","Hesse","Single parent","","","","","","","","","","","","","",""
"2006","Lower Saxony","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","Lower Saxony","1-pers.-HH","","","","","","","","","","","","","",""
"2006","Lower Saxony","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","Lower Saxony","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","Lower Saxony","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","Lower Saxony","Single parent","","","","","","","","","","","","","",""
"2006","Mecklenburg-Western Pomerania","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","Mecklenburg-Western Pomerania","1-pers.-HH","","","","","","","","","","","","","",""
"2006","Mecklenburg-Western Pomerania","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","Mecklenburg-Western Pomerania","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","Mecklenburg-Western Pomerania","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","Mecklenburg-Western Pomerania","Single parent","","","","","","","","","","","","","",""
"2006","North Rhine-Westphalia","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","North Rhine-Westphalia","1-pers.-HH","","","","","","","","","","","","","",""
"2006","North Rhine-Westphalia","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","North Rhine-Westphalia","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","North Rhine-Westphalia","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","North Rhine-Westphalia","Single parent","","","","","","","","","","","","","",""
"2006","Rhineland-Palatinate,Saarland","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","Rhineland-Palatinate,Saarland","1-pers.-HH","","","","","","","","","","","","","",""
"2006","Rhineland-Palatinate,Saarland","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","Rhineland-Palatinate,Saarland","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","Rhineland-Palatinate,Saarland","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","Rhineland-Palatinate,Saarland","Single parent","","","","","","","","","","","","","",""
"2006","Saxony","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","Saxony","1-pers.-HH","","","","","","","","","","","","","",""
"2006","Saxony","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","Saxony","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","Saxony","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","Saxony","Single parent","","","","","","","","","","","","","",""
"2006","Saxony-Anhalt","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","Saxony-Anhalt","1-pers.-HH","","","","","","","","","","","","","",""
"2006","Saxony-Anhalt","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","Saxony-Anhalt","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","Saxony-Anhalt","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","Saxony-Anhalt","Single parent","","","","","","","","","","","","","",""
"2006","Schleswig-Holstein","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","Schleswig-Holstein","1-pers.-HH","","","","","","","","","","","","","",""
"2006","Schleswig-Holstein","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","Schleswig-Holstein","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","Schleswig-Holstein","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","Schleswig-Holstein","Single parent","","","","","","","","","","","","","",""
"2006","Thuringia","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","Thuringia","1-pers.-HH","","","","","","","","","","","","","",""
"2006","Thuringia","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","Thuringia","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","Thuringia","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","Thuringia","Single parent","","","","","","","","","","","","","",""
"2007","Baden-W?rttemberg","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","Baden-W?rttemberg","1-pers.-HH","","","","","","","","","","","","","",""
"2007","Baden-W?rttemberg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","Baden-W?rttemberg","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","Baden-W?rttemberg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","Baden-W?rttemberg","Single parent","","","","","","","","","","","","","",""
"2007","Bavaria","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","Bavaria","1-pers.-HH","","","","","","","","","","","","","",""
"2007","Bavaria","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","Bavaria","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","Bavaria","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","Bavaria","Single parent","","","","","","","","","","","","","",""
"2007","Berlin","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","Berlin","1-pers.-HH","","","","","","","","","","","","","",""
"2007","Berlin","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","Berlin","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","Berlin","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","Berlin","Single parent","","","","","","","","","","","","","",""
"2007","Brandenburg","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","Brandenburg","1-pers.-HH","","","","","","","","","","","","","",""
"2007","Brandenburg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","Brandenburg","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","Brandenburg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","Brandenburg","Single parent","","","","","","","","","","","","","",""
"2007","Bremen","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","Bremen","1-pers.-HH","","","","","","","","","","","","","",""
"2007","Bremen","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","Bremen","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","Bremen","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","Bremen","Single parent","","","","","","","","","","","","","",""
"2007","Hamburg","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","Hamburg","1-pers.-HH","","","","","","","","","","","","","",""
"2007","Hamburg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","Hamburg","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","Hamburg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","Hamburg","Single parent","","","","","","","","","","","","","",""
"2007","Hesse","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","Hesse","1-pers.-HH","","","","","","","","","","","","","",""
"2007","Hesse","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","Hesse","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","Hesse","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","Hesse","Single parent","","","","","","","","","","","","","",""
"2007","Lower Saxony","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","Lower Saxony","1-pers.-HH","","","","","","","","","","","","","",""
"2007","Lower Saxony","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","Lower Saxony","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","Lower Saxony","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","Lower Saxony","Single parent","","","","","","","","","","","","","",""
"2007","Mecklenburg-Western Pomerania","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","Mecklenburg-Western Pomerania","1-pers.-HH","","","","","","","","","","","","","",""
"2007","Mecklenburg-Western Pomerania","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","Mecklenburg-Western Pomerania","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","Mecklenburg-Western Pomerania","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","Mecklenburg-Western Pomerania","Single parent","","","","","","","","","","","","","",""
"2007","North Rhine-Westphalia","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","North Rhine-Westphalia","1-pers.-HH","","","","","","","","","","","","","",""
"2007","North Rhine-Westphalia","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","North Rhine-Westphalia","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","North Rhine-Westphalia","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","North Rhine-Westphalia","Single parent","","","","","","","","","","","","","",""
"2007","Rhineland-Palatinate,Saarland","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","Rhineland-Palatinate,Saarland","1-pers.-HH","","","","","","","","","","","","","",""
"2007","Rhineland-Palatinate,Saarland","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","Rhineland-Palatinate,Saarland","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","Rhineland-Palatinate,Saarland","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","Rhineland-Palatinate,Saarland","Single parent","","","","","","","","","","","","","",""
"2007","Saxony","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","Saxony","1-pers.-HH","","","","","","","","","","","","","",""
"2007","Saxony","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","Saxony","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","Saxony","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","Saxony","Single parent","","","","","","","","","","","","","",""
"2007","Saxony-Anhalt","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","Saxony-Anhalt","1-pers.-HH","","","","","","","","","","","","","",""
"2007","Saxony-Anhalt","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","Saxony-Anhalt","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","Saxony-Anhalt","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","Saxony-Anhalt","Single parent","","","","","","","","","","","","","",""
"2007","Schleswig-Holstein","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","Schleswig-Holstein","1-pers.-HH","","","","","","","","","","","","","",""
"2007","Schleswig-Holstein","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","Schleswig-Holstein","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","Schleswig-Holstein","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","Schleswig-Holstein","Single parent","","","","","","","","","","","","","",""
"2007","Thuringia","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","Thuringia","1-pers.-HH","","","","","","","","","","","","","",""
"2007","Thuringia","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","Thuringia","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","Thuringia","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","Thuringia","Single parent","","","","","","","","","","","","","",""
"2008","Baden-W?rttemberg","(Married) couple without C.","","","","","","","","","","","","","",""
"2008","Baden-W?rttemberg","1-pers.-HH","","","","","","","","","","","","","",""
"2008","Baden-W?rttemberg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2008","Baden-W?rttemberg","Couple + C. LE 16","","","","","","","","","","","","","",""
"2008","Baden-W?rttemberg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2008","Baden-W?rttemberg","Single parent","","","","","","","","","","","","","",""
"2008","Bavaria","(Married) couple without C.","","","","","","","","","","","","","",""
"2008","Bavaria","1-pers.-HH","","","","","","","","","","","","","",""
"2008","Bavaria","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2008","Bavaria","Couple + C. LE 16","","","","","","","","","","","","","",""
"2008","Bavaria","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2008","Bavaria","Single parent","","","","","","","","","","","","","",""
"2008","Berlin","(Married) couple without C.","","","","","","","","","","","","","",""
"2008","Berlin","1-pers.-HH","","","","","","","","","","","","","",""
"2008","Berlin","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2008","Berlin","Couple + C. LE 16","","","","","","","","","","","","","",""
"2008","Berlin","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2008","Berlin","Single parent","","","","","","","","","","","","","",""
"2008","Brandenburg","(Married) couple without C.","","","","","","","","","","","","","",""
"2008","Brandenburg","1-pers.-HH","","","","","","","","","","","","","",""
"2008","Brandenburg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2008","Brandenburg","Couple + C. LE 16","","","","","","","","","","","","","",""
"2008","Brandenburg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2008","Brandenburg","Single parent","","","","","","","","","","","","","",""
"2008","Bremen","(Married) couple without C.","","","","","","","","","","","","","",""
"2008","Bremen","1-pers.-HH","","","","","","","","","","","","","",""
"2008","Bremen","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2008","Bremen","Couple + C. LE 16","","","","","","","","","","","","","",""
"2008","Bremen","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2008","Bremen","Single parent","","","","","","","","","","","","","",""
"2008","Hamburg","(Married) couple without C.","","","","","","","","","","","","","",""
"2008","Hamburg","1-pers.-HH","","","","","","","","","","","","","",""
"2008","Hamburg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2008","Hamburg","Couple + C. LE 16","","","","","","","","","","","","","",""
"2008","Hamburg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2008","Hamburg","Single parent","","","","","","","","","","","","","",""
"2008","Hesse","(Married) couple without C.","","","","","","","","","","","","","",""
"2008","Hesse","1-pers.-HH","","","","","","","","","","","","","",""
"2008","Hesse","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2008","Hesse","Couple + C. LE 16","","","","","","","","","","","","","",""
"2008","Hesse","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2008","Hesse","Single parent","","","","","","","","","","","","","",""
"2008","Lower Saxony","(Married) couple without C.","","","","","","","","","","","","","",""
"2008","Lower Saxony","1-pers.-HH","","","","","","","","","","","","","",""
"2008","Lower Saxony","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2008","Lower Saxony","Couple + C. LE 16","","","","","","","","","","","","","",""
"2008","Lower Saxony","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2008","Lower Saxony","Single parent","","","","","","","","","","","","","",""
"2008","Mecklenburg-Western Pomerania","(Married) couple without C.","","","","","","","","","","","","","",""
"2008","Mecklenburg-Western Pomerania","1-pers.-HH","","","","","","","","","","","","","",""
"2008","Mecklenburg-Western Pomerania","Couple + C. GT 16 ","","","","","","","","","","","","","",""
