"year","e11103","migback","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2005","Full Time","direct migration background","5.8","6","807","4","5","7","7","7","5.72","5.88","1","7","6","6"
"2005","Full Time","indirect migration background","5.71","6","328","4","5","7","7","7","5.59","5.83","3","7","6","6"
"2005","Full Time","no migration background","5.69","6","6897","4","5","7","7","7","5.66","5.72","1","7","6","6"
"2005","Not Working","direct migration background","5.89","6","1001","4","5","7","7","7","5.82","5.96","1","7","6","6"
"2005","Not Working","indirect migration background","5.65","6","283","4","5","7","7","7","5.49","5.81","1","7","6","6"
"2005","Not Working","no migration background","5.84","6","6581","4","5","7","7","7","5.81","5.87","1","7","6","6"
"2005","Part Time","direct migration background","5.88","6","558","5","5","7","7","7","5.8","5.96","2","7","6","6"
"2005","Part Time","indirect migration background","5.87","6","219","4","5","7","7","7","5.73","6.01","2","7","6","6"
"2005","Part Time","no migration background","5.87","6","4039","4","5","7","7","7","5.84","5.9","1","7","6","6"
"2006","Full Time","direct migration background","","","","","","","","","","","","","",""
"2006","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2006","Full Time","no migration background","","","","","","","","","","","","","",""
"2006","Not Working","direct migration background","","","","","","","","","","","","","",""
"2006","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2006","Not Working","no migration background","","","","","","","","","","","","","",""
"2006","Part Time","direct migration background","","","","","","","","","","","","","",""
"2006","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2006","Part Time","no migration background","","","","","","","","","","","","","",""
"2007","Full Time","direct migration background","","","","","","","","","","","","","",""
"2007","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2007","Full Time","no migration background","","","","","","","","","","","","","",""
"2007","Not Working","direct migration background","","","","","","","","","","","","","",""
"2007","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2007","Not Working","no migration background","","","","","","","","","","","","","",""
"2007","Part Time","direct migration background","","","","","","","","","","","","","",""
"2007","Part Time","indirect migration background","","","","","","","","","","","","","",""
"2007","Part Time","no migration background","","","","","","","","","","","","","",""
"2008","Full Time","direct migration background","","","","","","","","","","","","","",""
"2008","Full Time","indirect migration background","","","","","","","","","","","","","",""
"2008","Full Time","no migration background","","","","","","","","","","","","","",""
"2008","Not Working","direct migration background","","","","","","","","","","","","","",""
"2008","Not Working","indirect migration background","","","","","","","","","","","","","",""
"2008","Not Working","no migration background","","","","","","","","","","","","","",""
"2008","Part Time","direct migration background","","","","","","","","","","","","","",""
"2008","Part Time","indirect migration background","","","","","","","","","","","","","",""
