"year","pgcasmin","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1984","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1984","(0) in school","higher education","","","","","","","","","","","","","",""
"1984","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1984","(0) in school","in school","5.45","5","61","2","4","7","9","10","4.8","6.1","0","10","5","6"
"1984","(0) in school","inadequately","","","","","","","","","","","","","",""
"1984","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1984","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1984","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1984","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1984","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1984","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"1984","(1a) inadequately completed","inadequately","6.98","7","733","4","5","9","10","10","6.81","7.15","0","10","7","8"
"1984","(1a) inadequately completed","middle vocational","6.45","6.77","66","3","5","8","10","10","5.81","7.09","0","10","5","7"
"1984","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1984","(1b) general elementary school","general elemantary","7.27","8","2266","4","6","9","10","10","7.17","7.37","0","10","8","8"
"1984","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"1984","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"1984","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"1984","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"1984","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"1984","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"1984","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"1984","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"1984","(1c) basic vocational qualification","higher vocational","6.8","7","159","3","5","9","10","10","6.41","7.19","0","10","6","8"
"1984","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"1984","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"1984","(1c) basic vocational qualification","middle vocational","7.04","7","2416","4","5","9","10","10","6.94","7.14","0","10","7","8"
"1984","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"1984","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"1984","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"1984","(2a) intermediate vocational","higher vocational","7.07","8","141","4","5","9","10","10","6.69","7.45","0","10","7","8"
