"hgowner","year","regtyp","sampreg","n","percent","lower_confidence","upper_confidence"
"4","1988","Rural Area","West Germany","2","","",""
"4","1988","Rural Area","East Germany","","","",""
"5","1988","Urban Area","West Germany","","","",""
"5","1988","Urban Area","East Germany","","","",""
"5","1988","Rural Area","West Germany","","","",""
"5","1988","Rural Area","East Germany","","","",""
"1","1989","Urban Area","West Germany","2905","0.431888796862208","0.420882707630959","0.442894886093457"
"1","1989","Urban Area","East Germany","","","",""
"1","1989","Rural Area","West Germany","1104","0.607701953612648","0.585879085005208","0.629524822220088"
"1","1989","Rural Area","East Germany","","","",""
"2","1989","Urban Area","West Germany","4719","0.54461463124626","0.533549296105857","0.555679966386662"
"2","1989","Urban Area","East Germany","","","",""
"2","1989","Rural Area","West Germany","782","0.364886032546069","0.343369964925617","0.38640210016652"
"2","1989","Rural Area","East Germany","","","",""
"3","1989","Urban Area","West Germany","146","0.0212017232136071","0.0180008935612514","0.0244025528659628"
"3","1989","Urban Area","East Germany","","","",""
"3","1989","Rural Area","West Germany","34","0.026059304371631","0.0189388761206988","0.0331797326225632"
"3","1989","Rural Area","East Germany","","","",""
"4","1989","Urban Area","West Germany","11","","",""
"4","1989","Urban Area","East Germany","","","",""
"4","1989","Rural Area","West Germany","3","","",""
"4","1989","Rural Area","East Germany","","","",""
"5","1989","Urban Area","West Germany","","","",""
"5","1989","Urban Area","East Germany","","","",""
"5","1989","Rural Area","West Germany","","","",""
"5","1989","Rural Area","East Germany","","","",""
"1","1990","Urban Area","West Germany","2872","0.425292801213342","0.414176359868744","0.43640924255794"
"1","1990","Urban Area","East Germany","219","0.127611187558535","0.110936053188959","0.144286321928111"
"1","1990","Rural Area","West Germany","1099","0.602318512697716","0.580415463298436","0.624221562096996"
"1","1990","Rural Area","East Germany","1212","0.41076846598976","0.392588010342723","0.428948921636796"
"2","1990","Urban Area","West Germany","4584","0.551953193535792","0.54077140526073","0.563134981810855"
"2","1990","Urban Area","East Germany","1273","0.842585081354744","0.824383892723312","0.860786269986176"
"2","1990","Rural Area","West Germany","749","0.357384470504716","0.335937436695023","0.378831504314408"
"2","1990","Rural Area","East Germany","1490","0.549685000849256","0.531299376832442","0.568070624866069"
"3","1990","Urban Area","West Germany","139","0.0222316070077142","0.0189164670204775","0.0255467469949508"
"3","1990","Urban Area","East Germany","43","0.0278062741199112","0.0195891900522734","0.0360233581875489"
"3","1990","Rural Area","West Germany","68","0.0386520527259672","0.0300252399485376","0.0472788655033967"
"3","1990","Rural Area","East Germany","108","0.0387596204922307","0.0316266736728128","0.0458925673116487"
"4","1990","Urban Area","West Germany","3","","",""
"4","1990","Urban Area","East Germany","3","","",""
"4","1990","Rural Area","West Germany","2","","",""
"4","1990","Rural Area","East Germany","3","","",""
"5","1990","Urban Area","West Germany","","","",""
"5","1990","Urban Area","East Germany","","","",""
"5","1990","Rural Area","West Germany","","","",""
"5","1990","Rural Area","East Germany","","","",""
"1","1991","Urban Area","West Germany","2819","0.422676634666209","0.411525123792363","0.433828145540054"
"1","1991","Urban Area","East Germany","211","0.132651843597447","0.114800815423354","0.15050287177154"
"1","1991","Rural Area","West Germany","1117","0.594711270069334","0.572987563025254","0.616434977113415"
"1","1991","Rural Area","East Germany","1154","0.398914454207532","0.380406401883169","0.417422506531895"
"2","1991","Urban Area","West Germany","4561","0.551015926086472","0.539787534028507","0.562244318144438"
"2","1991","Urban Area","East Germany","1102","0.805857994678861","0.785041918169216","0.826674071188507"
"2","1991","Rural Area","West Germany","779","0.371018472932424","0.349643021198205","0.392393924666642"
"2","1991","Rural Area","East Germany","1405","0.550191491307813","0.531388650983472","0.568994331632154"
"3","1991","Urban Area","West Germany","144","0.0232151503497451","0.0198157271635914","0.0266145735358989"
"3","1991","Urban Area","East Germany","68","0.0559772797346777","0.0438794636270391","0.0680750958423162"
"3","1991","Rural Area","West Germany","63","0.0341644495237318","0.0261266458035352","0.0422022532439284"
"3","1991","Rural Area","East Germany","130","0.0508940544846546","0.0425870668863706","0.0592010420829385"
"4","1991","Urban Area","West Germany","14","","",""
"4","1991","Urban Area","East Germany","6","","",""
"4","1991","Rural Area","West Germany","3","","",""
"4","1991","Rural Area","East Germany","","","",""
"5","1991","Urban Area","West Germany","","","",""
"5","1991","Urban Area","East Germany","","","",""
"5","1991","Rural Area","West Germany","","","",""
"5","1991","Rural Area","East Germany","","","",""
"1","1992","Urban Area","West Germany","2822","0.429762673830728","0.418515447736756","0.4410098999247"
"1","1992","Urban Area","East Germany","211","0.136351216924796","0.118304630734925","0.154397803114667"
"1","1992","Rural Area","West Germany","1090","0.588221472377584","0.566338113842014","0.610104830913154"
"1","1992","Rural Area","East Germany","1064","0.398944715897924","0.379741876826619","0.41814755496923"
"2","1992","Urban Area","West Germany","4444","0.54190481242427","0.530584911473505","0.553224713375034"
"2","1992","Urban Area","East Germany","1151","0.843096658232671","0.823969442827188","0.862223873638154"
"2","1992","Rural Area","West Germany","805","0.378468987574202","0.356903551637958","0.400034423510446"
"2","1992","Rural Area","East Germany","1346","0.566627840502685","0.547195221647084","0.586060459358286"
"3","1992","Urban Area","West Germany","173","0.0273276307264336","0.0236234894877596","0.0310317719651075"
"3","1992","Urban Area","East Germany","24","","",""
"3","1992","Rural Area","West Germany","46","0.0319491673211518","0.0241294591787113","0.0397688754635923"
"3","1992","Rural Area","East Germany","88","0.0344274435993912","0.0272775970902151","0.0415772901085674"
"4","1992","Urban Area","West Germany","3","","",""
"4","1992","Urban Area","East Germany","3","","",""
"4","1992","Rural Area","West Germany","2","","",""
"4","1992","Rural Area","East Germany","","","",""
"5","1992","Urban Area","West Germany","","","",""
"5","1992","Urban Area","East Germany","","","",""
"5","1992","Rural Area","West Germany","","","",""
"5","1992","Rural Area","East Germany","","","",""
"1","1993","Urban Area","West Germany","2797","0.43556564905132","0.424264762085063","0.446866536017576"
"1","1993","Urban Area","East Germany","196","0.134200210635367","0.11622240882564","0.152178012445094"
"1","1993","Rural Area","West Germany","1071","0.576851300633695","0.554872005201597","0.598830596065792"
"1","1993","Rural Area","East Germany","1065","0.411993337317802","0.392539510446409","0.431447164189196"
"2","1993","Urban Area","West Germany","4423","0.537009115748603","0.525644466120115","0.548373765377092"
"2","1993","Urban Area","East Germany","1163","0.846595534874595","0.827588768396434","0.865602301352755"
"2","1993","Rural Area","West Germany","783","0.373306446190911","0.351788754441461","0.394824137940361"
"2","1993","Rural Area","East Germany","1324","0.562181877548729","0.54257293768856","0.581790817408899"
"3","1993","Urban Area","West Germany","175","0.0274252352000768","0.0237028982733964","0.0311475721267572"
"3","1993","Urban Area","East Germany","22","","",""
"3","1993","Rural Area","West Germany","87","0.0498422531753947","0.0401609902805751","0.0595235160702142"
"3","1993","Rural Area","East Germany","70","0.0258247851334685","0.0195556775462396","0.0320938927206973"
"4","1993","Urban Area","West Germany","","","",""
"4","1993","Urban Area","East Germany","","","",""
"4","1993","Rural Area","West Germany","","","",""
"4","1993","Rural Area","East Germany","","","",""
"5","1993","Urban Area","West Germany","","","",""
"5","1993","Urban Area","East Germany","","","",""
"5","1993","Rural Area","West Germany","","","",""
"5","1993","Rural Area","East Germany","","","",""
"1","1994","Urban Area","West Germany","2746","0.433665571237579","0.422261935479059","0.445069206996098"
"1","1994","Urban Area","East Germany","218","0.143148252546189","0.124582622054056","0.161713883038322"
"1","1994","Rural Area","West Germany","1079","0.596353819022239","0.574269635331263","0.618438002713215"
"1","1994","Rural Area","East Germany","1071","0.406376872473925","0.386812289533286","0.425941455414565"
"2","1994","Urban Area","West Germany","4345","0.539303061154788","0.527833323390893","0.550772798918683"
"2","1994","Urban Area","East Germany","1124","0.837077639438766","0.817501049176232","0.856654229701299"
"2","1994","Rural Area","West Germany","752","0.36690554717053","0.345211513116425","0.388599581224635"
"2","1994","Rural Area","East Germany","1268","0.560981544077259","0.541213378409768","0.580749709744749"
"3","1994","Urban Area","West Germany","164","0.0270313676076331","0.0232996152867558","0.0307631199285103"
"3","1994","Urban Area","East Germany","25","","",""
"3","1994","Rural Area","West Germany","65","0.0367406338072311","0.0282727699542304","0.0452084976602318"
"3","1994","Rural Area","East Germany","82","0.0326415834488158","0.0255632663789856","0.039719900518646"
"4","1994","Urban Area","West Germany","","","",""
"4","1994","Urban Area","East Germany","","","",""
"4","1994","Rural Area","West Germany","","","",""
"4","1994","Rural Area","East Germany","","","",""
"5","1994","Urban Area","West Germany","","","",""
"5","1994","Urban Area","East Germany","","","",""
"5","1994","Rural Area","West Germany","","","",""
"5","1994","Rural Area","East Germany","","","",""
"1","1995","Urban Area","West Germany","2803","0.436073141976147","0.424936681699274","0.447209602253019"
"1","1995","Urban Area","East Germany","245","0.172802530044204","0.152049923808783","0.193555136279625"
"1","1995","Rural Area","West Germany","1088","0.591606253345545","0.570318048793155","0.612894457897936"
"1","1995","Rural Area","East Germany","1052","0.409737740802964","0.390184423569028","0.4292910580369"
"2","1995","Urban Area","West Germany","4631","0.53375549262638","0.522552497265914","0.544958487986845"
"2","1995","Urban Area","East Germany","1005","0.806499553551368","0.784815720745353","0.828183386357384"
"2","1995","Rural Area","West Germany","886","0.363825880392874","0.342989709628522","0.384662051157225"
"2","1995","Rural Area","East Germany","1278","0.549131037417509","0.529347309995207","0.568914764839811"
"3","1995","Urban Area","West Germany","183","0.0301713653974734","0.0263298631038535","0.0340128676910933"
"3","1995","Urban Area","East Germany","25","","",""
"3","1995","Rural Area","West Germany","74","0.0445678662615808","0.0356308209917266","0.0535049115314349"
"3","1995","Rural Area","East Germany","100","0.0411312217795271","0.0332351634443374","0.0490272801147168"
"4","1995","Urban Area","West Germany","","","",""
"4","1995","Urban Area","East Germany","","","",""
"4","1995","Rural Area","West Germany","","","",""
"4","1995","Rural Area","East Germany","","","",""
"5","1995","Urban Area","West Germany","","","",""
"5","1995","Urban Area","East Germany","","","",""
"5","1995","Rural Area","West Germany","","","",""
"5","1995","Rural Area","East Germany","","","",""
"1","1996","Urban Area","West Germany","2772","0.437009238414093","0.425701065697877","0.448317411130309"
"1","1996","Urban Area","East Germany","247","0.158981505231801","0.139096780150188","0.178866230313413"
"1","1996","Rural Area","West Germany","1102","0.598383516508709","0.577094865037776","0.619672167979642"
"1","1996","Rural Area","East Germany","1100","0.423474675974491","0.403694188489364","0.443255163459618"
"2","1996","Urban Area","West Germany","4405","0.533399440101669","0.522025907013363","0.544772973189974"
"2","1996","Urban Area","East Germany","1020","0.810459584579199","0.789145822630601","0.831773346527797"
"2","1996","Rural Area","West Germany","864","0.366113455157539","0.34519323800406","0.387033672311019"
"2","1996","Rural Area","East Germany","1226","0.542720284111648","0.522777165627999","0.562663402595297"
"3","1996","Urban Area","West Germany","214","0.0295913214842383","0.0257280430840398","0.0334545998844369"
"3","1996","Urban Area","East Germany","32","0.0305589101890001","0.021198968175436","0.0399188522025642"
"3","1996","Rural Area","West Germany","71","0.0355030283337518","0.027467106378566","0.0435389502889376"
"3","1996","Rural Area","East Germany","71","0.0338050399138611","0.0265700624211447","0.0410400174065775"
"4","1996","Urban Area","West Germany","","","",""
"4","1996","Urban Area","East Germany","","","",""
"4","1996","Rural Area","West Germany","","","",""
"4","1996","Rural Area","East Germany","","","",""
"5","1996","Urban Area","West Germany","","","",""
"5","1996","Urban Area","East Germany","","","",""
"5","1996","Rural Area","West Germany","","","",""
"5","1996","Rural Area","East Germany","","","",""
"1","1997","Urban Area","West Germany","2843","0.443110775541885","0.431694305005339","0.454527246078431"
"1","1997","Urban Area","East Germany","266","0.177083672895691","0.156130002953485","0.198037342837898"
"1","1997","Rural Area","West Germany","1100","0.602186415907422","0.580682040428069","0.623690791386774"
"1","1997","Rural Area","East Germany","1120","0.434316480428266","0.414386136614944","0.454246824241588"
"2","1997","Urban Area","West Germany","4265","0.531043689252248","0.519574766816957","0.542512611687539"
"2","1997","Urban Area","East Germany","974","0.79119290356103","0.768882531265797","0.813503275856264"
"2","1997","Rural Area","West Germany","834","0.3637856620294","0.342648529616985","0.384922794441815"
"2","1997","Rural Area","East Germany","1167","0.522303035960123","0.502218472877641","0.542387599042606"
"3","1997","Urban Area","West Germany","165","0.0258455352058671","0.0221988525216325","0.0294922178901017"
"3","1997","Urban Area","East Germany","35","0.0317234235432784","0.0221032537692935","0.0413435933172633"
"3","1997","Rural Area","West Germany","56","0.0340279220631782","0.0260622659394298","0.0419935781869267"
"3","1997","Rural Area","East Germany","89","0.0433804836116107","0.0351893938353305","0.0515715733878909"
"4","1997","Urban Area","West Germany","","","",""
"4","1997","Urban Area","East Germany","","","",""
"4","1997","Rural Area","West Germany","","","",""
"4","1997","Rural Area","East Germany","","","",""
"5","1997","Urban Area","West Germany","","","",""
"5","1997","Urban Area","East Germany","","","",""
"5","1997","Rural Area","West Germany","","","",""
"5","1997","Rural Area","East Germany","","","",""
"1","1998","Urban Area","West Germany","3282","0.441511929298526","0.430714643976976","0.452309214620076"
"1","1998","Urban Area","East Germany","304","0.205361135335561","0.183543924284081","0.227178346387041"
"1","1998","Rural Area","West Germany","1385","0.634054902765709","0.614441340741362","0.653668464790057"
"1","1998","Rural Area","East Germany","1251","0.44964199709341","0.430401926623275","0.468882067563545"
"2","1998","Urban Area","West Germany","4611","0.523915713102111","0.513056232795718","0.534775193408503"
"2","1998","Urban Area","East Germany","979","0.771059748764857","0.748368400712581","0.793751096817134"
"2","1998","Rural Area","West Germany","859","0.333044793821124","0.313854362668534","0.352235224973713"
"2","1998","Rural Area","East Germany","1219","0.502294428676349","0.482956230211794","0.521632627140904"
"3","1998","Urban Area","West Germany","221","0.0314739749525496","0.0276776109113456","0.0352703389937536"
"3","1998","Urban Area","East Germany","31","0.0183867482970337","0.0111310723949382","0.0256424241991293"
"3","1998","Rural Area","West Germany","72","0.0319732364786166","0.0248097894076763","0.039136683549557"
"3","1998","Rural Area","East Germany","94","0.0447606655100101","0.0367631526418549","0.0527581783781652"
"4","1998","Urban Area","West Germany","11","","",""
"4","1998","Urban Area","East Germany","3","","",""
"4","1998","Rural Area","West Germany","1","","",""
"4","1998","Rural Area","East Germany","4","","",""
"5","1998","Urban Area","West Germany","","","",""
"5","1998","Urban Area","East Germany","","","",""
"5","1998","Rural Area","West Germany","","","",""
"5","1998","Rural Area","East Germany","","","",""
"1","1999","Urban Area","West Germany","3219","0.445918568211124","0.434846313085016","0.456990823337231"
"1","1999","Urban Area","East Germany","322","0.212802399642512","0.190536467251701","0.235068332033323"
"1","1999","Rural Area","West Germany","1323","0.634697108964938","0.61468060742262","0.654713610507257"
"1","1999","Rural Area","East Germany","1236","0.449237316549533","0.429758418177366","0.4687162149217"
"2","1999","Urban Area","West Germany","4326","0.525556240796801","0.514433201399655","0.536679280193948"
"2","1999","Urban Area","East Germany","954","0.766822687909743","0.743818793388878","0.789826582430608"
"2","1999","Rural Area","West Germany","834","0.326260094592594","0.306770335355694","0.345749853829494"
"2","1999","Rural Area","East Germany","1199","0.522409832699887","0.50284943927554","0.541970226124233"
"3","1999","Urban Area","West Germany","180","0.0241576778344002","0.0207375768866239","0.0275777787821764"
"3","1999","Urban Area","East Germany","19","","",""
"3","1999","Rural Area","West Germany","64","0.0368220815234555","0.028993451193827","0.044650711853084"
"3","1999","Rural Area","East Germany","66","0.0253836361483407","0.0192242420532758","0.0315430302434055"
"4","1999","Urban Area","West Germany","","","",""
"4","1999","Urban Area","East Germany","","","",""
"4","1999","Rural Area","West Germany","","","",""
"4","1999","Rural Area","East Germany","","","",""
"5","1999","Urban Area","West Germany","17","","",""
"5","1999","Urban Area","East Germany","3","","",""
"5","1999","Rural Area","West Germany","2","","",""
"5","1999","Rural Area","East Germany","4","","",""
"1","2000","Urban Area","West Germany","6660","0.453317444520028","0.445079790318652","0.461555098721404"
"1","2000","Urban Area","East Germany","509","0.210975514345336","0.192773028412785","0.229178000277886"
"1","2000","Rural Area","West Germany","2793","0.618699359075636","0.604280587649865","0.633118130501408"
"1","2000","Rural Area","East Germany","2086","0.472800494945515","0.457227003910205","0.488373985980825"
"2","2000","Urban Area","West Germany","7152","0.526556826977644","0.518294711007565","0.534818942947723"
"2","2000","Urban Area","East Germany","1393","0.777180893378824","0.758615390882381","0.795746395875267"
"2","2000","Rural Area","West Germany","1508","0.362940734528158","0.348666184346377","0.377215284709938"
"2","2000","Rural Area","East Germany","1782","0.504440347247979","0.48884437703722","0.520036317458737"
"3","2000","Urban Area","West Germany","197","0.0176017392984125","0.0154257521902611","0.0197777264065639"
"3","2000","Urban Area","East Germany","24","","",""
"3","2000","Rural Area","West Germany","53","0.0157188286948217","0.012026296116227","0.0194113612734165"
"3","2000","Rural Area","East Germany","76","0.0201870586079543","0.0158000586864956","0.0245740585294129"
"4","2000","Urban Area","West Germany","","","",""
"4","2000","Urban Area","East Germany","","","",""
"4","2000","Rural Area","West Germany","","","",""
"4","2000","Rural Area","East Germany","","","",""
"5","2000","Urban Area","West Germany","20","","",""
"5","2000","Urban Area","East Germany","4","","",""
"5","2000","Rural Area","West Germany","5","","",""
"5","2000","Rural Area","East Germany","4","","",""
"1","2001","Urban Area","West Germany","6000","0.450279930659413","0.441630502271781","0.458929359047045"
"1","2001","Urban Area","East Germany","510","0.223168798148525","0.204039789443946","0.242297806853105"
"1","2001","Rural Area","West Germany","2555","0.631996422216686","0.616837501091926","0.647155343341446"
"1","2001","Rural Area","East Germany","1955","0.479152389536947","0.462934606283744","0.495370172790151"
"2","2001","Urban Area","West Germany","6510","0.527775066621478","0.519095976312717","0.536454156930239"
"2","2001","Urban Area","East Germany","1288","0.764278247589413","0.744778096464057","0.78377839871477"
"2","2001","Rural Area","West Germany","1275","0.348762760956184","0.333782491349275","0.363743030563093"
"2","2001","Rural Area","East Germany","1603","0.495509803723492","0.479278559367754","0.511741048079231"
"3","2001","Urban Area","West Germany","173","0.0183292654515168","0.015997253519504","0.0206612773835296"
"3","2001","Urban Area","East Germany","19","","",""
"3","2001","Rural Area","West Germany","54","0.0170982052294588","0.0130233208581102","0.0211730896008073"
"3","2001","Rural Area","East Germany","83","0.0221110064029959","0.0173373807478557","0.0268846320581361"
"4","2001","Urban Area","West Germany","1","","",""
"4","2001","Urban Area","East Germany","","","",""
"4","2001","Rural Area","West Germany","","","",""
"4","2001","Rural Area","East Germany","","","",""
"5","2001","Urban Area","West Germany","26","","",""
"5","2001","Urban Area","East Germany","3","","",""
"5","2001","Rural Area","West Germany","4","","",""
"5","2001","Rural Area","East Germany","4","","",""
"1","2002","Urban Area","West Germany","7049","0.458950498509121","0.45058787915083","0.467313117867412"
"1","2002","Urban Area","East Germany","571","0.214144414865766","0.195435896641213","0.232852933090318"
"1","2002","Rural Area","West Germany","2742","0.627306456461075","0.612431545366142","0.642181367556007"
"1","2002","Rural Area","East Germany","1926","0.473076179870534","0.456791703314663","0.489360656426404"
"2","2002","Urban Area","West Germany","6391","0.521457188701565","0.513073973137851","0.529840404265279"
"2","2002","Urban Area","East Germany","1240","0.767206839834827","0.747933544150164","0.78648013551949"
"2","2002","Rural Area","West Germany","1252","0.350152615671502","0.335477790349845","0.364827440993159"
"2","2002","Rural Area","East Germany","1602","0.501822948207547","0.485514919597731","0.518130976817363"
"3","2002","Urban Area","West Germany","177","0.0164176322242404","0.0142850708709166","0.0185501935775643"
"3","2002","Urban Area","East Germany","34","0.0163441726879664","0.0105616452921492","0.0221267000837835"
"3","2002","Rural Area","West Germany","61","0.0204328501154416","0.0160805368569602","0.024785163373923"
"3","2002","Rural Area","East Germany","78","0.0218164250259103","0.0170517166713487","0.0265811333804719"
"4","2002","Urban Area","West Germany","1","","",""
"4","2002","Urban Area","East Germany","","","",""
"4","2002","Rural Area","West Germany","","","",""
"4","2002","Rural Area","East Germany","","","",""
"5","2002","Urban Area","West Germany","22","","",""
"5","2002","Urban Area","East Germany","2","","",""
"5","2002","Rural Area","West Germany","4","","",""
"5","2002","Rural Area","East Germany","5","","",""
"1","2003","Urban Area","West Germany","6820","0.45275887852425","0.444237964973813","0.461279792074686"
"1","2003","Urban Area","East Germany","585","0.221836042179933","0.202841582347984","0.240830502011882"
"1","2003","Rural Area","West Germany","2587","0.635443280600031","0.620172372711958","0.650714188488103"
"1","2003","Rural Area","East Germany","1916","0.477040319250019","0.460572865008071","0.493507773491968"
"2","2003","Urban Area","West Germany","6062","0.524270031759966","0.515720918295135","0.532819145224797"
"2","2003","Urban Area","East Germany","1217","0.755009102199037","0.73534716041849","0.774671043979584"
"2","2003","Rural Area","West Germany","1156","0.333673559846941","0.318712983365933","0.348634136327949"
"2","2003","Rural Area","East Germany","1520","0.490453949634845","0.47397211105711","0.506935788212581"
"3","2003","Urban Area","West Germany","203","0.0198274260824925","0.0174410012900806","0.0222138508749043"
"3","2003","Urban Area","East Germany","35","0.0225530896328024","0.0157653535252154","0.0293408257403895"
"3","2003","Rural Area","West Germany","68","0.028236491127148","0.0229808032585606","0.0334921789957355"
"3","2003","Rural Area","East Germany","94","0.0296227921875591","0.0240329685219795","0.0352126158531387"
"4","2003","Urban Area","West Germany","1","","",""
"4","2003","Urban Area","East Germany","","","",""
"4","2003","Rural Area","West Germany","","","",""
"4","2003","Rural Area","East Germany","","","",""
"5","2003","Urban Area","West Germany","23","","",""
"5","2003","Urban Area","East Germany","1","","",""
"5","2003","Rural Area","West Germany","5","","",""
"5","2003","Rural Area","East Germany","4","","",""
"1","2004","Urban Area","West Germany","6636","0.450078196371017","0.44142707698607","0.458729315755963"
"1","2004","Urban Area","East Germany","588","0.213719672060902","0.194963638060409","0.232475706061395"
"1","2004","Rural Area","West Germany","2541","0.621237576513393","0.605761550720372","0.636713602306414"
"1","2004","Rural Area","East Germany","1882","0.47452103778301","0.457785470408553","0.491256605157466"
"2","2004","Urban Area","West Germany","5868","0.526506798074257","0.51782445956864","0.535189136579875"
"2","2004","Urban Area","East Germany","1208","0.767319889933044","0.747986949407101","0.786652830458986"
"2","2004","Rural Area","West Germany","1160","0.353409091122323","0.338158004115119","0.368660178129528"
"2","2004","Rural Area","East Germany","1447","0.489713946435221","0.472960154268715","0.506467738601727"
"3","2004","Urban Area","West Germany","175","0.0200321111596559","0.0175957193448797","0.0224685029744321"
"3","2004","Urban Area","East Germany","38","0.0183381528488815","0.0121992776139989","0.024477028083764"
"3","2004","Rural Area","West Germany","66","0.0213062616339411","0.0166991983718371","0.0259133248960452"
"3","2004","Rural Area","East Germany","84","0.0309062336092776","0.0251060601798616","0.0367064070386936"
"4","2004","Urban Area","West Germany","3","","",""
"4","2004","Urban Area","East Germany","","","",""
"4","2004","Rural Area","West Germany","","","",""
"4","2004","Rural Area","East Germany","","","",""
"5","2004","Urban Area","West Germany","22","","",""
"5","2004","Urban Area","East Germany","1","","",""
"5","2004","Rural Area","West Germany","7","","",""
"5","2004","Rural Area","East Germany","7","","",""
"1","2005","Urban Area","West Germany","6263","0.431320336361696","0.422518376008608","0.440122296714785"
"1","2005","Urban Area","East Germany","602","0.220034555537932","0.200729666894051","0.239339444181813"
"1","2005","Rural Area","West Germany","2428","0.623104659128989","0.607243539814049","0.63896577844393"
"1","2005","Rural Area","East Germany","1836","0.470400152984004","0.453355273054342","0.487445032913666"
"2","2005","Urban Area","West Germany","5668","0.539249224998695","0.530390455667157","0.548107994330232"
"2","2005","Urban Area","East Germany","1132","0.760578601900521","0.740693047325527","0.780464156475515"
"2","2005","Rural Area","West Germany","1075","0.352093237082873","0.336460751145806","0.36772572301994"
