"hgowner","year","regtyp","sex","n","percent","lower_confidence","upper_confidence"
"3","2005","Urban Area","Male","108","0.0254787362272204","0.0216875117155577","0.029269960738883"
"3","2005","Urban Area","Female","140","0.0264458902188634","0.0227637986425686","0.0301279817951582"
"3","2005","Rural Area","Male","63","0.0184573958104544","0.0138720310982007","0.0230427605227082"
"3","2005","Rural Area","Female","80","0.0273775097418613","0.0220246839694388","0.0327303355142838"
"4","2005","Urban Area","Male","","","",""
"4","2005","Urban Area","Female","","","",""
"4","2005","Rural Area","Male","1","","",""
"4","2005","Rural Area","Female","1","","",""
"5","2005","Urban Area","Male","3","","",""
"5","2005","Urban Area","Female","15","","",""
"5","2005","Rural Area","Male","2","","",""
"5","2005","Rural Area","Female","17","","",""
"1","2006","Urban Area","Male","3687","0.429728434840436","0.418177777258116","0.441279092422756"
"1","2006","Urban Area","Female","3813","0.399806350967256","0.388924138034263","0.410688563900249"
"1","2006","Rural Area","Male","2293","0.566314324994301","0.550168133022849","0.582460516965754"
"1","2006","Rural Area","Female","2363","0.542191922392929","0.526595560471588","0.55778828431427"
"2","2006","Urban Area","Male","3264","0.551779779030492","0.540176054289095","0.56338350377189"
"2","2006","Urban Area","Female","3831","0.573363406273674","0.562376113052833","0.584350699494516"
"2","2006","Rural Area","Male","1252","0.408689205888955","0.392673050021373","0.424705361756537"
"2","2006","Rural Area","Female","1459","0.422243973888257","0.406782210264387","0.437705737512127"
"3","2006","Urban Area","Male","99","0.0169456014899304","0.0139340792500513","0.0199571237298096"
"3","2006","Urban Area","Female","121","0.0236657592453287","0.0202889528727812","0.0270425656178763"
"3","2006","Rural Area","Male","70","0.0238237549803296","0.0188552809529079","0.0287922290077512"
"3","2006","Rural Area","Female","79","0.0268065931461575","0.0217503791323744","0.0318628071599406"
"4","2006","Urban Area","Male","","","",""
"4","2006","Urban Area","Female","","","",""
"4","2006","Rural Area","Male","1","","",""
"4","2006","Rural Area","Female","1","","",""
"5","2006","Urban Area","Male","6","","",""
"5","2006","Urban Area","Female","19","","",""
"5","2006","Rural Area","Male","3","","",""
"5","2006","Rural Area","Female","18","","",""
"1","2007","Urban Area","Male","3456","0.441043084977644","0.429035347229437","0.45305082272585"
"1","2007","Urban Area","Female","3583","0.409281167647511","0.397996305105349","0.420566030189673"
"1","2007","Rural Area","Male","2162","0.56119784598046","0.544588339761656","0.577807352199264"
"1","2007","Rural Area","Female","2206","0.541103406231288","0.524992611279292","0.557214201183285"
"2","2007","Urban Area","Male","3006","0.537564106899892","0.525506186339037","0.549622027460748"
"2","2007","Urban Area","Female","3570","0.563044917346655","0.551661179048479","0.574428655644831"
"2","2007","Rural Area","Male","1204","0.408694029908897","0.392240100595142","0.425147959222651"
"2","2007","Rural Area","Female","1377","0.422936602574008","0.406964252524423","0.438908952623593"
"3","2007","Urban Area","Male","100","0.0198946598605999","0.0165176202404413","0.0232716994807584"
"3","2007","Urban Area","Female","120","0.0236865126114982","0.0201963939682806","0.0271766312547158"
"3","2007","Rural Area","Male","58","0.0273333644357186","0.0218758749979987","0.0327908538734386"
"3","2007","Rural Area","Female","71","0.0259559536130836","0.0208151949971899","0.0310967122289773"
"4","2007","Urban Area","Male","","","",""
"4","2007","Urban Area","Female","","","",""
"4","2007","Rural Area","Male","1","","",""
"4","2007","Rural Area","Female","1","","",""
"5","2007","Urban Area","Male","6","","",""
"5","2007","Urban Area","Female","20","","",""
"5","2007","Rural Area","Male","4","","",""
"5","2007","Rural Area","Female","20","","",""
"1","2008","Urban Area","Male","3269","0.447863432523231","0.435453427246789","0.460273437799673"
"1","2008","Urban Area","Female","3409","0.419612205530234","0.407933334001747","0.431291077058722"
"1","2008","Rural Area","Male","2066","0.572613584705101","0.555518795851883","0.589708373558319"
"1","2008","Rural Area","Female","2099","0.552541222652187","0.53593000319081","0.569152442113565"
"2","2008","Urban Area","Male","2813","0.53148382487955","0.519030559903471","0.543937089855628"
"2","2008","Urban Area","Female","3313","0.552643765787777","0.540876730003704","0.56441080157185"
"2","2008","Rural Area","Male","1077","0.393087216676182","0.376208859875448","0.409965573476915"
"2","2008","Rural Area","Female","1257","0.411736756613959","0.395295374074466","0.428178139153451"
"3","2008","Urban Area","Male","80","0.0190863416991643","0.0156716409748011","0.0225010424235274"
"3","2008","Urban Area","Female","116","0.0227314408282947","0.019204175453746","0.0262587062028434"
"3","2008","Rural Area","Male","69","0.0311373954694451","0.0251354119486058","0.0371393789902844"
"3","2008","Rural Area","Female","69","0.0276264115982265","0.0221509407130959","0.0331018824833571"
"4","2008","Urban Area","Male","","","",""
"4","2008","Urban Area","Female","","","",""
"4","2008","Rural Area","Male","1","","",""
"4","2008","Rural Area","Female","1","","",""
"5","2008","Urban Area","Male","6","","",""
"5","2008","Urban Area","Female","21","","",""
"5","2008","Rural Area","Male","4","","",""
"5","2008","Rural Area","Female","16","","",""
"1","2009","Urban Area","Male","3064","0.456909155920816","0.443995382804363","0.469822929037268"
"1","2009","Urban Area","Female","3156","0.425697448749325","0.413511115313464","0.437883782185186"
"1","2009","Rural Area","Male","1960","0.578056081752586","0.560554765782354","0.595557397722819"
"1","2009","Rural Area","Female","1961","0.543869416424376","0.5267824513726","0.560956381476152"
"2","2009","Urban Area","Male","2553","0.518430526956407","0.505477336875177","0.531383717037638"
"2","2009","Urban Area","Female","3038","0.547495790705815","0.535228352912668","0.559763228498962"
"2","2009","Rural Area","Male","1031","0.39405897359199","0.376742711817048","0.411375235366932"
"2","2009","Rural Area","Female","1211","0.419985757604621","0.403053704322862","0.436917810886381"
"3","2009","Urban Area","Male","94","0.0233209966553116","0.0194085226961213","0.0272334706145019"
"3","2009","Urban Area","Female","111","0.0219856188281048","0.01837156906734","0.0255996685888695"
"3","2009","Rural Area","Male","62","0.0240488302468841","0.0186198360753553","0.0294778244184129"
"3","2009","Rural Area","Female","80","0.0310112109455742","0.0250642956216905","0.036958126269458"
"4","2009","Urban Area","Male","","","",""
"4","2009","Urban Area","Female","","","",""
"4","2009","Rural Area","Male","1","","",""
"4","2009","Rural Area","Female","1","","",""
"5","2009","Urban Area","Male","5","","",""
"5","2009","Urban Area","Female","19","","",""
"5","2009","Rural Area","Male","5","","",""
"5","2009","Rural Area","Female","11","","",""
"1","2010","Urban Area","Male","3649","0.468803335720469","0.457333055315826","0.480273616125112"
"1","2010","Urban Area","Female","3896","0.435662948433741","0.425295488315344","0.446030408552138"
"1","2010","Rural Area","Male","2370","0.579158989480381","0.563586569122889","0.594731409837874"
"1","2010","Rural Area","Female","2486","0.546960969674069","0.532437800302387","0.561484139045751"
"2","2010","Urban Area","Male","3520","0.506656164297467","0.495164510409227","0.518147818185706"
"2","2010","Urban Area","Female","4747","0.538304822813601","0.527881178531273","0.548728467095929"
"2","2010","Rural Area","Male","1422","0.397386776510498","0.381951151314184","0.412822401706813"
"2","2010","Rural Area","Female","1919","0.422486114698593","0.408074824633258","0.436897404763928"
"3","2010","Urban Area","Male","94","0.0219897482416807","0.0186189492844658","0.0253605471988956"
"3","2010","Urban Area","Female","124","0.021630878161294","0.0185891792513139","0.0246725770712741"
"3","2010","Rural Area","Male","62","0.0197886591751016","0.0153956082678102","0.024181710082393"
"3","2010","Rural Area","Female","95","0.0248041796434885","0.0202666050874983","0.0293417541994786"
"4","2010","Urban Area","Male","","","",""
"4","2010","Urban Area","Female","","","",""
"4","2010","Rural Area","Male","4","","",""
"4","2010","Rural Area","Female","3","","",""
"5","2010","Urban Area","Male","8","","",""
"5","2010","Urban Area","Female","20","","",""
"5","2010","Rural Area","Male","3","","",""
"5","2010","Rural Area","Female","10","","",""
"1","2011","Urban Area","Male","4335","0.478252229383939","0.467606558068525","0.488897900699353"
"1","2011","Urban Area","Female","4676","0.446335860220612","0.43673512151027","0.455936598930954"
"1","2011","Rural Area","Male","2907","0.581364796951923","0.567293720014761","0.595435873889085"
"1","2011","Rural Area","Female","3070","0.551165132750588","0.538063234817284","0.564267030683893"
"2","2011","Urban Area","Male","4007","0.499750827497044","0.48909507312276","0.510406581871327"
"2","2011","Urban Area","Female","5486","0.533256643035333","0.52362150874891","0.542891777321757"
"2","2011","Rural Area","Male","1738","0.394612894351125","0.380672106475569","0.40855368222668"
"2","2011","Rural Area","Female","2369","0.422128699432324","0.409118377194496","0.435139021670153"
"3","2011","Urban Area","Male","106","0.020221470216081","0.0172217235878557","0.0232212168443062"
"3","2011","Urban Area","Female","114","0.015741475354457","0.0133375118439455","0.0181454388649685"
"3","2011","Rural Area","Male","66","0.0199893987227809","0.0159973084635798","0.023981488981982"
"3","2011","Rural Area","Female","82","0.0228384483278482","0.0189032508376003","0.026773645818096"
"4","2011","Urban Area","Male","","","",""
"4","2011","Urban Area","Female","","","",""
"4","2011","Rural Area","Male","4","","",""
"4","2011","Rural Area","Female","3","","",""
"5","2011","Urban Area","Male","10","","",""
"5","2011","Urban Area","Female","23","","",""
"5","2011","Rural Area","Male","7","","",""
"5","2011","Rural Area","Female","12","","",""
"1","2012","Urban Area","Male","4219","0.482828341034583","0.471996109201219","0.493660572867947"
"1","2012","Urban Area","Female","4546","0.448179875654849","0.438404439246343","0.457955312063354"
"1","2012","Rural Area","Male","2843","0.570742360424742","0.556569015266037","0.584915705583447"
"1","2012","Rural Area","Female","3026","0.540012090682372","0.526809150837817","0.553215030526928"
"2","2012","Urban Area","Male","3864","0.498595867103647","0.487757284241571","0.509434449965723"
"2","2012","Urban Area","Female","5271","0.5319376238466","0.522129330808068","0.541745916885133"
"2","2012","Rural Area","Male","1766","0.409304644038471","0.395224781728703","0.423384506348238"
"2","2012","Rural Area","Female","2341","0.429278918219442","0.416166661831737","0.442391174607147"
"3","2012","Urban Area","Male","85","0.0174350829963923","0.0145978379490781","0.0202723280437065"
"3","2012","Urban Area","Female","109","0.0167640149177589","0.0142403649758908","0.0192876648596271"
"3","2012","Rural Area","Male","69","0.0174857921340093","0.0137325604947182","0.0212390237733003"
"3","2012","Rural Area","Female","94","0.0272629619198223","0.0229489639221854","0.0315769599174593"
"4","2012","Urban Area","Male","","","",""
"4","2012","Urban Area","Female","","","",""
"4","2012","Rural Area","Male","4","","",""
"4","2012","Rural Area","Female","2","","",""
"5","2012","Urban Area","Male","7","","",""
"5","2012","Urban Area","Female","16","","",""
"5","2012","Rural Area","Male","3","","",""
"5","2012","Rural Area","Female","11","","",""
"1","2013","Urban Area","Male","4345","0.482393732047744","0.472307804022582","0.492479660072905"
"1","2013","Urban Area","Female","4728","0.453287521410506","0.444119892703721","0.462455150117291"
"1","2013","Rural Area","Male","2808","0.581603184380894","0.567762876439318","0.595443492322469"
"1","2013","Rural Area","Female","2992","0.549178847916708","0.536238886950844","0.562118808882571"
"2","2013","Urban Area","Male","4974","0.501389134929571","0.491296987147873","0.511481282711269"
"2","2013","Urban Area","Female","6463","0.526693551474303","0.517498781857004","0.535888321091602"
"2","2013","Rural Area","Male","1990","0.398043646400045","0.384309994687246","0.411777298112844"
"2","2013","Rural Area","Female","2579","0.427167643015059","0.414303322021698","0.440031964008419"
"3","2013","Urban Area","Male","101","0.0148684143214804","0.0124255760108025","0.0173112526321582"
"3","2013","Urban Area","Female","115","0.0161668499502021","0.0138443053077003","0.0184893945927039"
"3","2013","Rural Area","Male","76","0.018398895035525","0.014628372244712","0.0221694178263381"
"3","2013","Rural Area","Female","97","0.0201129381377149","0.0164620401870844","0.0237638360883454"
"4","2013","Urban Area","Male","","","",""
"4","2013","Urban Area","Female","","","",""
"4","2013","Rural Area","Male","2","","",""
"4","2013","Rural Area","Female","1","","",""
"5","2013","Urban Area","Male","9","","",""
"5","2013","Urban Area","Female","21","","",""
"5","2013","Rural Area","Male","4","","",""
"5","2013","Rural Area","Female","11","","",""
"1","2014","Urban Area","Male","3945","0.475203241978143","0.464495198322808","0.485911285633479"
"1","2014","Urban Area","Female","4290","0.456873099392656","0.447071994300505","0.466674204484807"
"1","2014","Rural Area","Male","2576","0.570069927965477","0.555486611250518","0.584653244680436"
"1","2014","Rural Area","Female","2723","0.534888358099968","0.521173741491576","0.548602974708361"
"2","2014","Urban Area","Male","4314","0.509325939072269","0.498606567850863","0.520045310293676"
"2","2014","Urban Area","Female","5486","0.520507730631219","0.510678240472448","0.53033722078999"
"2","2014","Rural Area","Male","1783","0.411149728169804","0.396655477307231","0.425643979032377"
"2","2014","Rural Area","Female","2272","0.439236390595621","0.425590164522396","0.452882616668845"
"3","2014","Urban Area","Male","85","0.0137149919279212","0.0112211216578907","0.0162088621979518"
"3","2014","Urban Area","Female","129","0.019821472542276","0.0170789693290298","0.0225639757555221"
"3","2014","Rural Area","Male","64","0.0172435476303599","0.0134088635325611","0.0210782317281586"
"3","2014","Rural Area","Female","74","0.021064872399789","0.0171163930927831","0.0250133517067949"
"4","2014","Urban Area","Male","1","","",""
"4","2014","Urban Area","Female","1","","",""
"4","2014","Rural Area","Male","1","","",""
"4","2014","Rural Area","Female","","","",""
"5","2014","Urban Area","Male","10","","",""
"5","2014","Urban Area","Female","17","","",""
"5","2014","Rural Area","Male","3","","",""
"5","2014","Rural Area","Female","12","","",""
"1","2015","Urban Area","Male","3728","0.477107353390999","0.466363875502087","0.48785083127991"
"1","2015","Urban Area","Female","4098","0.461647450168724","0.451791372325774","0.471503528011674"
"1","2015","Rural Area","Male","2480","0.5608056280578","0.546082824013383","0.575528432102217"
"1","2015","Rural Area","Female","2635","0.533725267216241","0.519919862281779","0.547530672150702"
"2","2015","Urban Area","Male","4435","0.500619872274831","0.489865124176281","0.511374620373381"
"2","2015","Urban Area","Female","5585","0.519797121819595","0.509919672006991","0.5296745716322"
"2","2015","Rural Area","Male","1818","0.423983034254993","0.40932256593345","0.438643502576536"
"2","2015","Rural Area","Female","2292","0.440642914596706","0.42690384591607","0.454381983277341"
"3","2015","Urban Area","Male","126","0.0198871256168771","0.0168841304895","0.0228901207442541"
"3","2015","Urban Area","Female","121","0.01499988056231","0.0125967489349633","0.0174030121896567"
"3","2015","Rural Area","Male","64","0.0137946012965065","0.0103344568341478","0.0172547457588652"
"3","2015","Rural Area","Female","82","0.0222393008082917","0.0181584926369593","0.026320108979624"
"4","2015","Urban Area","Male","","","",""
"4","2015","Urban Area","Female","","","",""
"4","2015","Rural Area","Male","","","",""
"4","2015","Rural Area","Female","","","",""
"5","2015","Urban Area","Male","14","","",""
"5","2015","Urban Area","Female","24","","",""
"5","2015","Rural Area","Male","3","","",""
"5","2015","Rural Area","Female","7","","",""
"1","2016","Urban Area","Male","3468","0.474942002783243","0.46360858678655","0.486275418779935"
"1","2016","Urban Area","Female","3798","0.456748432954795","0.446399582420778","0.467097283488812"
"1","2016","Rural Area","Male","2326","0.570716090263834","0.555361607597233","0.586070572930436"
"1","2016","Rural Area","Female","2479","0.542348108849678","0.527960360937571","0.556735856761784"
"2","2016","Urban Area","Male","3880","0.502470919633791","0.491123382759956","0.513818456507626"
"2","2016","Urban Area","Female","4967","0.521342636905356","0.51096431632196","0.531720957488752"
"2","2016","Rural Area","Male","1599","0.405837636596358","0.390604772970945","0.421070500221772"
"2","2016","Rural Area","Female","2036","0.426596893630351","0.412313711001413","0.440880076259288"
"3","2016","Urban Area","Male","100","0.0205252553081438","0.0173073163126062","0.0237431943036814"
"3","2016","Urban Area","Female","111","0.0171154796881883","0.0144208513480206","0.019810108028356"
"3","2016","Rural Area","Male","64","0.0218999073628241","0.0173598053252836","0.0264400094003647"
"3","2016","Rural Area","Female","82","0.0266017615647827","0.0219546125316594","0.0312489105979059"
"4","2016","Urban Area","Male","","","",""
"4","2016","Urban Area","Female","","","",""
"4","2016","Rural Area","Male","","","",""
"4","2016","Rural Area","Female","","","",""
"5","2016","Urban Area","Male","10","","",""
"5","2016","Urban Area","Female","24","","",""
"5","2016","Rural Area","Male","3","","",""
"5","2016","Rural Area","Female","9","","",""
"1","2017","Urban Area","Male","3838","0.46688081576729","0.456840564228254","0.476921067306326"
"1","2017","Urban Area","Female","4191","0.462593012442947","0.453048895027246","0.472137129858649"
"1","2017","Rural Area","Male","2601","0.560344511434243","0.546774113187952","0.573914909680534"
"1","2017","Rural Area","Female","2777","0.536803673341378","0.523680210339246","0.54992713634351"
"2","2017","Urban Area","Male","5147","0.502676215745658","0.492614009688471","0.512738421802846"
"2","2017","Urban Area","Female","5982","0.514050559327837","0.504483399127744","0.52361771952793"
"2","2017","Rural Area","Male","2261","0.405426711655779","0.392003153187184","0.418850270124374"
"2","2017","Rural Area","Female","2594","0.431689421018841","0.418653649748593","0.44472519228909"
"3","2017","Urban Area","Male","209","0.0240032105592183","0.0209229441108463","0.0270834770075902"
"3","2017","Urban Area","Female","167","0.018437197361763","0.0158621152427417","0.0210122794807843"
"3","2017","Rural Area","Male","114","0.0274461586543293","0.0229792569714988","0.0319130603371599"
"3","2017","Rural Area","Female","103","0.0242427598109019","0.0201949501838703","0.0282905694379336"
"4","2017","Urban Area","Male","","","",""
"4","2017","Urban Area","Female","","","",""
"4","2017","Rural Area","Male","","","",""
"4","2017","Rural Area","Female","","","",""
"5","2017","Urban Area","Male","291","0.00643975792783396","0.00482999731523102","0.0080495185404369"
"5","2017","Urban Area","Female","144","0.00491923086745246","0.00357997871187524","0.00625848302302968"
"5","2017","Rural Area","Male","163","0.00678261825564858","0.00453858326198969","0.00902665324930746"
"5","2017","Rural Area","Female","72","0.0072641458288786","0.00502919851748321","0.00949909314027399"
"1","2018","Urban Area","Male","3606","0.468652867876233","0.458751789598115","0.47855394615435"
"1","2018","Urban Area","Female","3941","0.462452287113834","0.452909737380938","0.471994836846731"
"1","2018","Rural Area","Male","2477","0.574279183878167","0.560623004567728","0.587935363188606"
"1","2018","Rural Area","Female","2652","0.536706865404925","0.5234057538787","0.55000797693115"
"2","2018","Urban Area","Male","5563","0.503450779673543","0.493530421669674","0.513371137677412"
"2","2018","Urban Area","Female","6208","0.516474729580486","0.506910354841884","0.526039104319089"
"2","2018","Rural Area","Male","2329","0.396210668087916","0.382702046676886","0.409719289498947"
"2","2018","Rural Area","Female","2600","0.438739437504298","0.425502819737717","0.451976055270879"
"3","2018","Urban Area","Male","169","0.0190564459444259","0.0163436904821473","0.0217692014067045"
"3","2018","Urban Area","Female","139","0.0148740248752091","0.0125572566190645","0.0171907931313536"
"3","2018","Rural Area","Male","89","0.0211854855794463","0.017208311118477","0.0251626600404155"
"3","2018","Rural Area","Female","100","0.0207006007924194","0.0169027259694878","0.024498475615351"
"4","2018","Urban Area","Male","","","",""
"4","2018","Urban Area","Female","1","","",""
"4","2018","Rural Area","Male","","","",""
"4","2018","Rural Area","Female","","","",""
"5","2018","Urban Area","Male","420","0.00883990650579825","0.00698268619720068","0.0106971268143958"
"5","2018","Urban Area","Female","198","0.00587418691543775","0.00441161572955805","0.00733675810131745"
"5","2018","Rural Area","Male","141","0.00832466245447046","0.00581524275425003","0.0108340821546909"
"5","2018","Rural Area","Female","47","0.00385309629835687","0.00220053318918998","0.00550565940752375"
"1","2019","Urban Area","Male","3962","0.492887357679993","0.482595583580255","0.503179131779731"
"1","2019","Urban Area","Female","3951","0.4811210346424","0.471007041429832","0.491235027854969"
"1","2019","Rural Area","Male","2691","0.579401669210384","0.56569242655498","0.593110911865787"
"1","2019","Rural Area","Female","2657","0.550078855055146","0.536452057994827","0.563705652115466"
"2","2019","Urban Area","Male","4669","0.480142749928882","0.469858054687188","0.490427445170576"
"2","2019","Urban Area","Female","5141","0.496065919028701","0.485945021830306","0.506186816227095"
"2","2019","Rural Area","Male","2098","0.39469500779327","0.381121010298478","0.408269005288062"
"2","2019","Rural Area","Female","2333","0.424684646695059","0.411145248132636","0.438224045257482"
"3","2019","Urban Area","Male","195","0.0196714750872041","0.0168127758208719","0.0225301743535362"
"3","2019","Urban Area","Female","160","0.0162059419051666","0.0136499958161826","0.0187618879941506"
"3","2019","Rural Area","Male","89","0.0196960400374127","0.0158371743929053","0.02355490568192"
"3","2019","Rural Area","Female","91","0.02175188967284","0.0177562518523794","0.0257475274933005"
"4","2019","Urban Area","Male","","","",""
"4","2019","Urban Area","Female","","","",""
"4","2019","Rural Area","Male","","","",""
"4","2019","Rural Area","Female","","","",""
"5","2019","Urban Area","Male","239","0.00729841730392096","0.00554620030321971","0.00905063430462222"
"5","2019","Urban Area","Female","123","0.00660710442373219","0.00496716214241167","0.00824704670505272"
"5","2019","Rural Area","Male","103","0.00620728295893354","0.00402611807741884","0.00838844784044825"
"5","2019","Rural Area","Female","39","0.0034846085769551","0.00187050233646259","0.00509871481744761"
