"year","e11102","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1985","Not Employed","(2a) intermediate vocational","2.76","3","381","1","2","4","4","4","2.66","2.86","1","4","3","3"
"1985","Not Employed","(2b) intermediate general qualification","2.6","3","236","1","2","3","4","4","2.47","2.73","1","4","2","3"
"1985","Not Employed","(2c_gen) general maturity certificate","2.15","2","196","1","1","3","4","4","2","2.3","1","4","2","2"
"1985","Not Employed","(2c_voc) vocational maturity certificate","2.39","2","116","1","2","3","4","4","2.2","2.58","1","4","2","3"
"1985","Not Employed","(3a) lower tertiary education","2.54","3","55","1","2","3","4","4","2.26","2.82","1","4","2","3"
"1985","Not Employed","(3b) higher tertiary education","2.54","2","90","1","2","4","4","4","2.31","2.77","1","4","2","3"
"1986","Employed","(0) in school","","","","","","","","","","","","","",""
"1986","Employed","(1a) inadequately completed","2.83","3","481","1","2","4","4","4","2.74","2.92","1","4","3","3"
"1986","Employed","(1b) general elementary school","2.62","3","1254","1","2","3","4","4","2.56","2.68","1","4","3","3"
"1986","Employed","(1c) basic vocational qualification","2.53","3","2443","1","2","3","4","4","2.49","2.57","1","4","3","3"
"1986","Employed","(2a) intermediate vocational","2.41","2","920","1","2","3","4","4","2.34","2.48","1","4","2","2"
"1986","Employed","(2b) intermediate general qualification","2.29","2","251","1","1","3","4","4","2.16","2.42","1","4","2","2"
"1986","Employed","(2c_gen) general maturity certificate","2.07","2","197","1","1","3","4","4","1.92","2.22","1","4","2","2"
"1986","Employed","(2c_voc) vocational maturity certificate","2.31","2","291","1","1","3","4","4","2.19","2.43","1","4","2","2"
"1986","Employed","(3a) lower tertiary education","2.3","2","189","1","1","3","4","4","2.15","2.45","1","4","2","2"
"1986","Employed","(3b) higher tertiary education","2.11","2","411","1","1","3","4","4","2.01","2.21","1","4","2","2"
"1986","Not Employed","(0) in school","2.27","2","180","1","1","3","4","4","2.12","2.42","1","4","2","2"
"1986","Not Employed","(1a) inadequately completed","2.68","3","305","1","2","4","4","4","2.56","2.8","1","4","3","3"
"1986","Not Employed","(1b) general elementary school","2.84","3","1124","1","2","4","4","4","2.78","2.9","1","4","3","3"
"1986","Not Employed","(1c) basic vocational qualification","2.73","3","1108","1","2","4","4","4","2.67","2.79","1","4","3","3"
"1986","Not Employed","(2a) intermediate vocational","2.73","3","369","1","2","3","4","4","2.63","2.83","1","4","3","3"
"1986","Not Employed","(2b) intermediate general qualification","2.49","3","204","1","2","3","4","4","2.34","2.64","1","4","2","3"
"1986","Not Employed","(2c_gen) general maturity certificate","2.1","2","198","1","1","3","3","4","1.96","2.24","1","4","2","2"
"1986","Not Employed","(2c_voc) vocational maturity certificate","2.46","3","113","1","2","3","4","4","2.26","2.66","1","4","2","3"
"1986","Not Employed","(3a) lower tertiary education","2.51","2","56","1","2","3","4","4","2.25","2.77","1","4","2","3"
"1986","Not Employed","(3b) higher tertiary education","2.4","2","85","1","1","3","4","4","2.16","2.64","1","4","2","3"
"1987","Employed","(0) in school","","","","","","","","","","","","","",""
"1987","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"1987","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"1987","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1987","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1987","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1987","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1987","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1987","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1987","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1987","Not Employed","(0) in school","","","","","","","","","","","","","",""
"1987","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"1987","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"1987","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1987","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1987","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1987","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1987","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1987","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1987","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1988","Employed","(0) in school","","","","","","","","","","","","","",""
"1988","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"1988","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"1988","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1988","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1988","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1988","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1988","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1988","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1988","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1988","Not Employed","(0) in school","","","","","","","","","","","","","",""
"1988","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"1988","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"1988","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1988","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1988","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1988","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1988","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1988","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1988","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1989","Employed","(0) in school","","","","","","","","","","","","","",""
"1989","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"1989","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"1989","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1989","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1989","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1989","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1989","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1989","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1989","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1989","Not Employed","(0) in school","","","","","","","","","","","","","",""
"1989","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"1989","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"1989","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1989","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1989","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1989","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1989","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1989","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1989","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1990","Employed","(0) in school","","","","","","","","","","","","","",""
"1990","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"1990","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"1990","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1990","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1990","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1990","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1990","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1990","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1990","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1990","Not Employed","(0) in school","","","","","","","","","","","","","",""
"1990","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"1990","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"1990","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1990","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1990","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1990","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1990","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1990","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1990","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","Employed","(0) in school","","","","","","","","","","","","","",""
"1991","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","Not Employed","(0) in school","","","","","","","","","","","","","",""
"1991","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1992","Employed","(0) in school","","","","","","","","","","","","","",""
"1992","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"1992","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"1992","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1992","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1992","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1992","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1992","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1992","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1992","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1992","Not Employed","(0) in school","","","","","","","","","","","","","",""
"1992","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"1992","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"1992","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1992","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1992","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1992","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1992","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1992","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1992","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1993","Employed","(0) in school","","","","","","","","","","","","","",""
"1993","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"1993","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"1993","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1993","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1993","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1993","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1993","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1993","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1993","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1993","Not Employed","(0) in school","","","","","","","","","","","","","",""
"1993","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"1993","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"1993","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1993","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1993","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1993","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1993","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1993","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1993","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1994","Employed","(0) in school","","","","","","","","","","","","","",""
"1994","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"1994","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"1994","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1994","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1994","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1994","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1994","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1994","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1994","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1994","Not Employed","(0) in school","","","","","","","","","","","","","",""
"1994","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"1994","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"1994","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1994","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1994","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1994","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1994","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1994","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1994","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1995","Employed","(0) in school","","","","","","","","","","","","","",""
"1995","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"1995","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"1995","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1995","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1995","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1995","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1995","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1995","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1995","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1995","Not Employed","(0) in school","","","","","","","","","","","","","",""
"1995","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"1995","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"1995","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1995","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1995","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1995","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1995","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1995","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1995","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1996","Employed","(0) in school","","","","","","","","","","","","","",""
"1996","Employed","(1a) inadequately completed","2.41","2","288","1","2","3","4","4","2.29","2.53","1","4","2","3"
"1996","Employed","(1b) general elementary school","2.39","2","895","1","2","3","4","4","2.32","2.46","1","4","2","3"
"1996","Employed","(1c) basic vocational qualification","2.24","2","2411","1","1","3","4","4","2.2","2.28","1","4","2","2"
"1996","Employed","(2a) intermediate vocational","2.14","2","2079","1","1","3","4","4","2.1","2.18","1","4","2","2"
"1996","Employed","(2b) intermediate general qualification","2.23","2","302","1","1","3","4","4","2.12","2.34","1","4","2","2"
"1996","Employed","(2c_gen) general maturity certificate","2.21","2","241","1","1","3","4","4","2.08","2.34","1","4","2","2"
"1996","Employed","(2c_voc) vocational maturity certificate","2.18","2","450","1","1","3","4","4","2.09","2.27","1","4","2","2"
"1996","Employed","(3a) lower tertiary education","2.09","2","682","1","1","3","3","4","2.02","2.16","1","4","2","2"
"1996","Employed","(3b) higher tertiary education","2.07","2","718","1","1","3","3","4","2","2.14","1","4","2","2"
"1996","Not Employed","(0) in school","2.24","2","270","1","1","3","4","4","2.13","2.35","1","4","2","2"
"1996","Not Employed","(1a) inadequately completed","2.82","3","248","1","2","4","4","4","2.7","2.94","1","4","3","3"
"1996","Not Employed","(1b) general elementary school","2.54","3","1016","1","2","3","4","4","2.48","2.6","1","4","3","3"
"1996","Not Employed","(1c) basic vocational qualification","2.4","2","1531","1","2","3","4","4","2.35","2.45","1","4","2","2"
"1996","Not Employed","(2a) intermediate vocational","2.35","2","524","1","2","3","4","4","2.27","2.43","1","4","2","2"
"1996","Not Employed","(2b) intermediate general qualification","2.25","2","166","1","1","3","4","4","2.1","2.4","1","4","2","3"
"1996","Not Employed","(2c_gen) general maturity certificate","2.29","2","189","1","2","3","4","4","2.14","2.44","1","4","2","2"
"1996","Not Employed","(2c_voc) vocational maturity certificate","2.23","2","144","1","1","3","4","4","2.05","2.41","1","4","2","3"
"1996","Not Employed","(3a) lower tertiary education","2.29","2","183","1","2","3","4","4","2.15","2.43","1","4","2","2"
"1996","Not Employed","(3b) higher tertiary education","2.4","2","165","1","2","3","4","4","2.25","2.55","1","4","2","2"
"1997","Employed","(0) in school","","","","","","","","","","","","","",""
"1997","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"1997","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"1997","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1997","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1997","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1997","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1997","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1997","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1997","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1997","Not Employed","(0) in school","","","","","","","","","","","","","",""
"1997","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"1997","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"1997","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1997","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1997","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1997","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1997","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1997","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1997","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1998","Employed","(0) in school","","","","","","","","","","","","","",""
"1998","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"1998","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"1998","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1998","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1998","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1998","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1998","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1998","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1998","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1998","Not Employed","(0) in school","","","","","","","","","","","","","",""
"1998","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"1998","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"1998","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1998","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1998","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1998","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1998","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1998","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1998","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1999","Employed","(0) in school","","","","","","","","","","","","","",""
"1999","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"1999","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"1999","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1999","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1999","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1999","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1999","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1999","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1999","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1999","Not Employed","(0) in school","","","","","","","","","","","","","",""
"1999","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"1999","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"1999","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1999","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1999","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1999","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1999","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1999","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1999","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2000","Employed","(0) in school","","","","","","","","","","","","","",""
"2000","Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2000","Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2000","Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2000","Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2000","Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2000","Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2000","Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2000","Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2000","Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2000","Not Employed","(0) in school","","","","","","","","","","","","","",""
"2000","Not Employed","(1a) inadequately completed","","","","","","","","","","","","","",""
"2000","Not Employed","(1b) general elementary school","","","","","","","","","","","","","",""
"2000","Not Employed","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2000","Not Employed","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2000","Not Employed","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2000","Not Employed","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2000","Not Employed","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2000","Not Employed","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2000","Not Employed","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2001","Employed","(0) in school","","","","","","","","","","","","","",""
