"year","hgtyp1hh","sampreg","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1984","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"1984","(Married) couple without C.","West Germany","2.79","3","2643","1","2","4","4","4","2.75","2.83","1","4","3","3"
"1984","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"1984","1-pers.-HH","West Germany","2.78","3","1291","1","2","4","4","4","2.72","2.84","1","4","3","3"
"1984","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"1984","Couple + C. GT 16 ","West Germany","2.6","3","1931","1","2","4","4","4","2.55","2.65","1","4","3","3"
"1984","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"1984","Couple + C. LE 16","West Germany","2.56","3","2982","1","2","4","4","4","2.52","2.6","1","4","3","3"
"1984","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"1984","Couple + C. LE and GT 16","West Germany","2.66","3","1657","1","2","4","4","4","2.61","2.71","1","4","3","3"
"1984","Single parent","East Germany","","","","","","","","","","","","","",""
"1984","Single parent","West Germany","2.58","3","562","1","2","3","4","4","2.49","2.67","1","4","3","3"
"1985","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"1985","(Married) couple without C.","West Germany","2.75","3","2369","1","2","4","4","4","2.71","2.79","1","4","3","3"
"1985","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"1985","1-pers.-HH","West Germany","2.72","3","1131","1","2","4","4","4","2.66","2.78","1","4","3","3"
"1985","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"1985","Couple + C. GT 16 ","West Germany","2.59","3","1975","1","2","3","4","4","2.54","2.64","1","4","3","3"
"1985","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"1985","Couple + C. LE 16","West Germany","2.56","3","2606","1","2","3","4","4","2.52","2.6","1","4","3","3"
"1985","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"1985","Couple + C. LE and GT 16","West Germany","2.65","3","1448","1","2","4","4","4","2.6","2.7","1","4","3","3"
"1985","Single parent","East Germany","","","","","","","","","","","","","",""
"1985","Single parent","West Germany","2.56","3","530","1","2","3","4","4","2.47","2.65","1","4","3","3"
"1986","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"1986","(Married) couple without C.","West Germany","2.6","3","2323","1","2","3","4","4","2.56","2.64","1","4","3","3"
"1986","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"1986","1-pers.-HH","West Germany","2.6","3","1082","1","2","3","4","4","2.54","2.66","1","4","2","3"
"1986","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"1986","Couple + C. GT 16 ","West Germany","2.52","3","2051","1","2","3","4","4","2.47","2.57","1","4","3","3"
"1986","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"1986","Couple + C. LE 16","West Germany","2.5","3","2340","1","2","3","4","4","2.46","2.54","1","4","3","3"
"1986","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"1986","Couple + C. LE and GT 16","West Germany","2.51","3","1357","1","2","3","4","4","2.45","2.57","1","4","3","3"
"1986","Single parent","East Germany","","","","","","","","","","","","","",""
"1986","Single parent","West Germany","2.48","3","496","1","1","3","4","4","2.38","2.58","1","4","2","3"
"1987","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"1987","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"1987","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"1987","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"1987","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"1987","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"1987","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"1987","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"1987","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"1987","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"1987","Single parent","East Germany","","","","","","","","","","","","","",""
"1987","Single parent","West Germany","","","","","","","","","","","","","",""
"1988","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"1988","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"1988","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"1988","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"1988","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"1988","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"1988","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"1988","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"1988","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"1988","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"1988","Single parent","East Germany","","","","","","","","","","","","","",""
"1988","Single parent","West Germany","","","","","","","","","","","","","",""
"1989","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"1989","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"1989","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"1989","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"1989","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"1989","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"1989","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"1989","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"1989","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"1989","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"1989","Single parent","East Germany","","","","","","","","","","","","","",""
"1989","Single parent","West Germany","","","","","","","","","","","","","",""
"1990","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"1990","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"1990","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"1990","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"1990","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"1990","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"1990","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"1990","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"1990","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"1990","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"1990","Single parent","East Germany","","","","","","","","","","","","","",""
"1990","Single parent","West Germany","","","","","","","","","","","","","",""
"1991","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"1991","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"1991","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"1991","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"1991","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"1991","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"1991","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"1991","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"1991","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"1991","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"1991","Single parent","East Germany","","","","","","","","","","","","","",""
"1991","Single parent","West Germany","","","","","","","","","","","","","",""
"1992","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"1992","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"1992","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"1992","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"1992","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"1992","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"1992","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"1992","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"1992","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"1992","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"1992","Single parent","East Germany","","","","","","","","","","","","","",""
"1992","Single parent","West Germany","","","","","","","","","","","","","",""
"1993","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"1993","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"1993","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"1993","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"1993","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"1993","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"1993","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"1993","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"1993","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"1993","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"1993","Single parent","East Germany","","","","","","","","","","","","","",""
"1993","Single parent","West Germany","","","","","","","","","","","","","",""
"1994","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"1994","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"1994","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"1994","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"1994","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"1994","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"1994","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"1994","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"1994","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"1994","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"1994","Single parent","East Germany","","","","","","","","","","","","","",""
"1994","Single parent","West Germany","","","","","","","","","","","","","",""
"1995","(Married) couple without C.","East Germany","","","","","","","","","","","","","",""
"1995","(Married) couple without C.","West Germany","","","","","","","","","","","","","",""
"1995","1-pers.-HH","East Germany","","","","","","","","","","","","","",""
"1995","1-pers.-HH","West Germany","","","","","","","","","","","","","",""
"1995","Couple + C. GT 16 ","East Germany","","","","","","","","","","","","","",""
"1995","Couple + C. GT 16 ","West Germany","","","","","","","","","","","","","",""
"1995","Couple + C. LE 16","East Germany","","","","","","","","","","","","","",""
"1995","Couple + C. LE 16","West Germany","","","","","","","","","","","","","",""
"1995","Couple + C. LE and GT 16","East Germany","","","","","","","","","","","","","",""
"1995","Couple + C. LE and GT 16","West Germany","","","","","","","","","","","","","",""
"1995","Single parent","East Germany","","","","","","","","","","","","","",""
"1995","Single parent","West Germany","","","","","","","","","","","","","",""
"1996","(Married) couple without C.","East Germany","2.22","2","1019","1","2","3","4","4","2.16","2.28","1","4","2","2"
