"year","e11102","sex","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1984","Employed","Female","2.6","3","2800","1","2","4","4","4","2.56","2.64","1","4","3","3"
"1984","Employed","Male","2.6","3","4547","1","2","4","4","4","2.57","2.63","1","4","3","3"
"1984","Not Employed","Female","2.85","3","3221","1","2","4","4","4","2.81","2.89","1","4","3","3"
"1984","Not Employed","Male","2.67","3","1283","1","2","4","4","4","2.61","2.73","1","4","3","3"
"1985","Employed","Female","2.58","3","2580","1","2","3","4","4","2.54","2.62","1","4","3","3"
"1985","Employed","Male","2.58","3","4111","1","2","4","4","4","2.55","2.61","1","4","3","3"
"1985","Not Employed","Female","2.83","3","2860","1","2","4","4","4","2.79","2.87","1","4","3","3"
"1985","Not Employed","Male","2.65","3","1205","1","2","4","4","4","2.59","2.71","1","4","3","3"
"1986","Employed","Female","2.48","2","2555","1","2","3","4","4","2.44","2.52","1","4","3","3"
"1986","Employed","Male","2.44","2","3972","1","2","3","4","4","2.41","2.47","1","4","2","3"
"1986","Not Employed","Female","2.73","3","2630","1","2","4","4","4","2.69","2.77","1","4","3","3"
"1986","Not Employed","Male","2.58","3","1154","1","2","3","4","4","2.52","2.64","1","4","2","3"
"1987","Employed","Female","","","","","","","","","","","","","",""
"1987","Employed","Male","","","","","","","","","","","","","",""
"1987","Not Employed","Female","","","","","","","","","","","","","",""
"1987","Not Employed","Male","","","","","","","","","","","","","",""
"1988","Employed","Female","","","","","","","","","","","","","",""
"1988","Employed","Male","","","","","","","","","","","","","",""
"1988","Not Employed","Female","","","","","","","","","","","","","",""
"1988","Not Employed","Male","","","","","","","","","","","","","",""
"1989","Employed","Female","","","","","","","","","","","","","",""
"1989","Employed","Male","","","","","","","","","","","","","",""
"1989","Not Employed","Female","","","","","","","","","","","","","",""
"1989","Not Employed","Male","","","","","","","","","","","","","",""
"1990","Employed","Female","","","","","","","","","","","","","",""
"1990","Employed","Male","","","","","","","","","","","","","",""
"1990","Not Employed","Female","","","","","","","","","","","","","",""
"1990","Not Employed","Male","","","","","","","","","","","","","",""
"1991","Employed","Female","","","","","","","","","","","","","",""
"1991","Employed","Male","","","","","","","","","","","","","",""
"1991","Not Employed","Female","","","","","","","","","","","","","",""
"1991","Not Employed","Male","","","","","","","","","","","","","",""
"1992","Employed","Female","","","","","","","","","","","","","",""
"1992","Employed","Male","","","","","","","","","","","","","",""
"1992","Not Employed","Female","","","","","","","","","","","","","",""
"1992","Not Employed","Male","","","","","","","","","","","","","",""
"1993","Employed","Female","","","","","","","","","","","","","",""
"1993","Employed","Male","","","","","","","","","","","","","",""
"1993","Not Employed","Female","","","","","","","","","","","","","",""
"1993","Not Employed","Male","","","","","","","","","","","","","",""
"1994","Employed","Female","","","","","","","","","","","","","",""
"1994","Employed","Male","","","","","","","","","","","","","",""
"1994","Not Employed","Female","","","","","","","","","","","","","",""
"1994","Not Employed","Male","","","","","","","","","","","","","",""
"1995","Employed","Female","","","","","","","","","","","","","",""
"1995","Employed","Male","","","","","","","","","","","","","",""
"1995","Not Employed","Female","","","","","","","","","","","","","",""
"1995","Not Employed","Male","","","","","","","","","","","","","",""
"1996","Employed","Female","2.19","2","3652","1","1","3","4","4","2.16","2.22","1","4","2","2"
"1996","Employed","Male","2.21","2","4654","1","1","3","4","4","2.18","2.24","1","4","2","2"
"1996","Not Employed","Female","2.42","2","3003","1","2","3","4","4","2.38","2.46","1","4","2","2"
"1996","Not Employed","Male","2.39","2","1543","1","2","3","4","4","2.34","2.44","1","4","2","2"
"1997","Employed","Female","","","","","","","","","","","","","",""
"1997","Employed","Male","","","","","","","","","","","","","",""
"1997","Not Employed","Female","","","","","","","","","","","","","",""
"1997","Not Employed","Male","","","","","","","","","","","","","",""
"1998","Employed","Female","","","","","","","","","","","","","",""
"1998","Employed","Male","","","","","","","","","","","","","",""
"1998","Not Employed","Female","","","","","","","","","","","","","",""
"1998","Not Employed","Male","","","","","","","","","","","","","",""
"1999","Employed","Female","","","","","","","","","","","","","",""
"1999","Employed","Male","","","","","","","","","","","","","",""
"1999","Not Employed","Female","","","","","","","","","","","","","",""
"1999","Not Employed","Male","","","","","","","","","","","","","",""
"2000","Employed","Female","","","","","","","","","","","","","",""
"2000","Employed","Male","","","","","","","","","","","","","",""
"2000","Not Employed","Female","","","","","","","","","","","","","",""
"2000","Not Employed","Male","","","","","","","","","","","","","",""
"2001","Employed","Female","","","","","","","","","","","","","",""
"2001","Employed","Male","","","","","","","","","","","","","",""
"2001","Not Employed","Female","","","","","","","","","","","","","",""
"2001","Not Employed","Male","","","","","","","","","","","","","",""
"2002","Employed","Female","","","","","","","","","","","","","",""
"2002","Employed","Male","","","","","","","","","","","","","",""
"2002","Not Employed","Female","","","","","","","","","","","","","",""
"2002","Not Employed","Male","","","","","","","","","","","","","",""
"2003","Employed","Female","","","","","","","","","","","","","",""
"2003","Employed","Male","","","","","","","","","","","","","",""
"2003","Not Employed","Female","","","","","","","","","","","","","",""
"2003","Not Employed","Male","","","","","","","","","","","","","",""
"2004","Employed","Female","","","","","","","","","","","","","",""
"2004","Employed","Male","","","","","","","","","","","","","",""
"2004","Not Employed","Female","","","","","","","","","","","","","",""
"2004","Not Employed","Male","","","","","","","","","","","","","",""
"2005","Employed","Female","","","","","","","","","","","","","",""
"2005","Employed","Male","","","","","","","","","","","","","",""
"2005","Not Employed","Female","","","","","","","","","","","","","",""
"2005","Not Employed","Male","","","","","","","","","","","","","",""
"2006","Employed","Female","2.19","2","6347","1","1","3","4","4","2.16","2.22","1","4","2","2"
"2006","Employed","Male","2.23","2","6960","1","1","3","4","4","2.21","2.25","1","4","2","2"
"2006","Not Employed","Female","2.39","2","5000","1","1","3","4","4","2.36","2.42","1","4","2","2"
"2006","Not Employed","Male","2.37","2","3430","1","1","3","4","4","2.34","2.4","1","4","2","2"
"2007","Employed","Female","","","","","","","","","","","","","",""
"2007","Employed","Male","","","","","","","","","","","","","",""
"2007","Not Employed","Female","","","","","","","","","","","","","",""
"2007","Not Employed","Male","","","","","","","","","","","","","",""
"2008","Employed","Female","","","","","","","","","","","","","",""
"2008","Employed","Male","","","","","","","","","","","","","",""
"2008","Not Employed","Female","","","","","","","","","","","","","",""
"2008","Not Employed","Male","","","","","","","","","","","","","",""
"2009","Employed","Female","","","","","","","","","","","","","",""
"2009","Employed","Male","","","","","","","","","","","","","",""
"2009","Not Employed","Female","","","","","","","","","","","","","",""
"2009","Not Employed","Male","","","","","","","","","","","","","",""
"2010","Employed","Female","","","","","","","","","","","","","",""
"2010","Employed","Male","","","","","","","","","","","","","",""
"2010","Not Employed","Female","","","","","","","","","","","","","",""
"2010","Not Employed","Male","","","","","","","","","","","","","",""
"2011","Employed","Female","","","","","","","","","","","","","",""
"2011","Employed","Male","","","","","","","","","","","","","",""
"2011","Not Employed","Female","","","","","","","","","","","","","",""
"2011","Not Employed","Male","","","","","","","","","","","","","",""
"2012","Employed","Female","","","","","","","","","","","","","",""
"2012","Employed","Male","","","","","","","","","","","","","",""
"2012","Not Employed","Female","","","","","","","","","","","","","",""
"2012","Not Employed","Male","","","","","","","","","","","","","",""
"2013","Employed","Female","","","","","","","","","","","","","",""
"2013","Employed","Male","","","","","","","","","","","","","",""
"2013","Not Employed","Female","","","","","","","","","","","","","",""
"2013","Not Employed","Male","","","","","","","","","","","","","",""
"2014","Employed","Female","","","","","","","","","","","","","",""
"2014","Employed","Male","","","","","","","","","","","","","",""
"2014","Not Employed","Female","","","","","","","","","","","","","",""
"2014","Not Employed","Male","","","","","","","","","","","","","",""
"2015","Employed","Female","","","","","","","","","","","","","",""
"2015","Employed","Male","","","","","","","","","","","","","",""
"2015","Not Employed","Female","","","","","","","","","","","","","",""
"2015","Not Employed","Male","","","","","","","","","","","","","",""
"2016","Employed","Female","2.32","2","8104","1","1","3","4","4","2.3","2.34","1","4","2","2"
"2016","Employed","Male","2.3","2","7554","1","1","3","4","4","2.28","2.32","1","4","2","2"
"2016","Not Employed","Female","2.37","2","4687","1","2","3","4","4","2.34","2.4","1","4","2","2"
"2016","Not Employed","Male","2.32","2","3290","1","2","3","4","4","2.29","2.35","1","4","2","2"
