"year","e11103","education","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1990","Part Time","Other degree","","","","","","","","","","","","","",""
"1990","Part Time","secondary school degree","","","","","","","","","","","","","",""
"1991","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"1991","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"1991","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1991","Full Time","Other degree","","","","","","","","","","","","","",""
"1991","Full Time","secondary school degree","","","","","","","","","","","","","",""
"1991","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"1991","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"1991","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"1991","Not Working","Other degree","","","","","","","","","","","","","",""
"1991","Not Working","secondary school degree","","","","","","","","","","","","","",""
"1991","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"1991","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"1991","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1991","Part Time","Other degree","","","","","","","","","","","","","",""
"1991","Part Time","secondary school degree","","","","","","","","","","","","","",""
"1992","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"1992","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"1992","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1992","Full Time","Other degree","","","","","","","","","","","","","",""
"1992","Full Time","secondary school degree","","","","","","","","","","","","","",""
"1992","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"1992","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"1992","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"1992","Not Working","Other degree","","","","","","","","","","","","","",""
"1992","Not Working","secondary school degree","","","","","","","","","","","","","",""
"1992","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"1992","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"1992","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1992","Part Time","Other degree","","","","","","","","","","","","","",""
"1992","Part Time","secondary school degree","","","","","","","","","","","","","",""
"1993","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"1993","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"1993","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1993","Full Time","Other degree","","","","","","","","","","","","","",""
"1993","Full Time","secondary school degree","","","","","","","","","","","","","",""
"1993","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"1993","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"1993","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"1993","Not Working","Other degree","","","","","","","","","","","","","",""
"1993","Not Working","secondary school degree","","","","","","","","","","","","","",""
"1993","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"1993","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"1993","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1993","Part Time","Other degree","","","","","","","","","","","","","",""
"1993","Part Time","secondary school degree","","","","","","","","","","","","","",""
"1994","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"1994","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"1994","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1994","Full Time","Other degree","","","","","","","","","","","","","",""
"1994","Full Time","secondary school degree","","","","","","","","","","","","","",""
"1994","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"1994","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"1994","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"1994","Not Working","Other degree","","","","","","","","","","","","","",""
"1994","Not Working","secondary school degree","","","","","","","","","","","","","",""
"1994","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"1994","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"1994","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1994","Part Time","Other degree","","","","","","","","","","","","","",""
"1994","Part Time","secondary school degree","","","","","","","","","","","","","",""
"1995","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"1995","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"1995","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1995","Full Time","Other degree","","","","","","","","","","","","","",""
"1995","Full Time","secondary school degree","","","","","","","","","","","","","",""
"1995","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"1995","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"1995","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"1995","Not Working","Other degree","","","","","","","","","","","","","",""
"1995","Not Working","secondary school degree","","","","","","","","","","","","","",""
"1995","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"1995","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"1995","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1995","Part Time","Other degree","","","","","","","","","","","","","",""
"1995","Part Time","secondary school degree","","","","","","","","","","","","","",""
"1996","Full Time","college entrance qualification","2.13","2","1015","1","1","3","4","4","2.07","2.19","1","4","2","2"
"1996","Full Time","lower secondary degree","2.23","2","1898","1","1","3","4","4","2.19","2.27","1","4","2","2"
"1996","Full Time","no degree/no degree yet","2.46","2.52","149","1","1","3","4","4","2.29","2.63","1","4","2","3"
"1996","Full Time","Other degree","2.57","3","454","1","2","3","4","4","2.48","2.66","1","4","2","3"
"1996","Full Time","secondary school degree","2.14","2","1971","1","1","3","4","4","2.1","2.18","1","4","2","2"
"1996","Not Working","college entrance qualification","2.29","2","441","1","1","3","4","4","2.2","2.38","1","4","2","2"
"1996","Not Working","lower secondary degree","2.43","2","2341","1","2","3","4","4","2.39","2.47","1","4","2","2"
"1996","Not Working","no degree/no degree yet","2.44","2","519","1","2","3","4","4","2.35","2.53","1","4","2","3"
"1996","Not Working","Other degree","2.83","3","365","2","2","4","4","4","2.73","2.93","1","4","3","3"
"1996","Not Working","secondary school degree","2.31","2","769","1","2","3","4","4","2.24","2.38","1","4","2","2"
"1996","Part Time","college entrance qualification","2.04","2","441","1","1","3","4","4","1.95","2.13","1","4","2","2"
"1996","Part Time","lower secondary degree","2.23","2","943","1","1","3","4","4","2.17","2.29","1","4","2","2"
"1996","Part Time","no degree/no degree yet","2.36","2","131","1","2","3","4","4","2.19","2.53","1","4","2","3"
"1996","Part Time","Other degree","2.78","3","250","1","2","3","4","4","2.66","2.9","1","4","3","3"
"1996","Part Time","secondary school degree","2.14","2","791","1","1","3","3","4","2.07","2.21","1","4","2","2"
"1997","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"1997","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"1997","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1997","Full Time","Other degree","","","","","","","","","","","","","",""
"1997","Full Time","secondary school degree","","","","","","","","","","","","","",""
"1997","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"1997","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"1997","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"1997","Not Working","Other degree","","","","","","","","","","","","","",""
"1997","Not Working","secondary school degree","","","","","","","","","","","","","",""
"1997","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"1997","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"1997","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1997","Part Time","Other degree","","","","","","","","","","","","","",""
"1997","Part Time","secondary school degree","","","","","","","","","","","","","",""
"1998","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"1998","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"1998","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1998","Full Time","Other degree","","","","","","","","","","","","","",""
"1998","Full Time","secondary school degree","","","","","","","","","","","","","",""
"1998","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"1998","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"1998","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"1998","Not Working","Other degree","","","","","","","","","","","","","",""
"1998","Not Working","secondary school degree","","","","","","","","","","","","","",""
"1998","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"1998","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"1998","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1998","Part Time","Other degree","","","","","","","","","","","","","",""
"1998","Part Time","secondary school degree","","","","","","","","","","","","","",""
"1999","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"1999","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"1999","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1999","Full Time","Other degree","","","","","","","","","","","","","",""
"1999","Full Time","secondary school degree","","","","","","","","","","","","","",""
"1999","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"1999","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"1999","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"1999","Not Working","Other degree","","","","","","","","","","","","","",""
"1999","Not Working","secondary school degree","","","","","","","","","","","","","",""
"1999","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"1999","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"1999","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1999","Part Time","Other degree","","","","","","","","","","","","","",""
"1999","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2000","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2000","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2000","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2000","Full Time","Other degree","","","","","","","","","","","","","",""
"2000","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2000","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2000","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2000","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2000","Not Working","Other degree","","","","","","","","","","","","","",""
"2000","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2000","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2000","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2000","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2000","Part Time","Other degree","","","","","","","","","","","","","",""
"2000","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2001","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2001","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2001","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2001","Full Time","Other degree","","","","","","","","","","","","","",""
"2001","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2001","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2001","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2001","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2001","Not Working","Other degree","","","","","","","","","","","","","",""
"2001","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2001","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2001","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2001","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2001","Part Time","Other degree","","","","","","","","","","","","","",""
"2001","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2002","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2002","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2002","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2002","Full Time","Other degree","","","","","","","","","","","","","",""
"2002","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2002","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2002","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2002","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2002","Not Working","Other degree","","","","","","","","","","","","","",""
"2002","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2002","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2002","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2002","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2002","Part Time","Other degree","","","","","","","","","","","","","",""
"2002","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2003","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2003","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2003","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2003","Full Time","Other degree","","","","","","","","","","","","","",""
"2003","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2003","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2003","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2003","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2003","Not Working","Other degree","","","","","","","","","","","","","",""
"2003","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2003","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2003","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2003","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2003","Part Time","Other degree","","","","","","","","","","","","","",""
"2003","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2004","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2004","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2004","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2004","Full Time","Other degree","","","","","","","","","","","","","",""
"2004","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2004","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2004","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2004","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2004","Not Working","Other degree","","","","","","","","","","","","","",""
"2004","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2004","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2004","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2004","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2004","Part Time","Other degree","","","","","","","","","","","","","",""
"2004","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2005","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2005","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2005","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2005","Full Time","Other degree","","","","","","","","","","","","","",""
"2005","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2005","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2005","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2005","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2005","Not Working","Other degree","","","","","","","","","","","","","",""
"2005","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2005","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2005","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2005","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2005","Part Time","Other degree","","","","","","","","","","","","","",""
"2005","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2006","Full Time","college entrance qualification","2.28","2","2758","1","1","3","4","4","2.24","2.32","1","4","2","2"
"2006","Full Time","lower secondary degree","2.21","2","2044","1","1","3","4","4","2.16","2.26","1","4","2","2"
"2006","Full Time","no degree/no degree yet","2.33","3","53","1","1","3","4","4","2.03","2.63","1","4","2","3"
"2006","Full Time","Other degree","2.48","3","379","1","2","3","4","4","2.38","2.58","1","4","2","3"
"2006","Full Time","secondary school degree","2.08","2","2965","1","1","3","4","4","2.04","2.12","1","4","2","2"
"2006","Not Working","college entrance qualification","2.35","2","1409","1","1","3","4","4","2.3","2.4","1","4","2","2"
"2006","Not Working","lower secondary degree","2.41","2","4115","1","2","3","4","4","2.38","2.44","1","4","2","3"
"2006","Not Working","no degree/no degree yet","2.6","3","479","1","2","3","4","4","2.51","2.69","1","4","2","3"
"2006","Not Working","Other degree","2.63","3","525","1","2","3","4","4","2.54","2.72","1","4","3","3"
"2006","Not Working","secondary school degree","2.18","2","1741","1","1","3","4","4","2.13","2.23","1","4","2","2"
"2006","Part Time","college entrance qualification","2.26","2","1404","1","1","3","4","4","2.21","2.31","1","4","2","2"
"2006","Part Time","lower secondary degree","2.19","2","1346","1","1","3","4","4","2.13","2.25","1","4","2","2"
"2006","Part Time","no degree/no degree yet","2.53","3","99","1","2","3","4","4","2.33","2.73","1","4","2","3"
"2006","Part Time","Other degree","2.51","3","263","1","2","3","4","4","2.39","2.63","1","4","2","3"
"2006","Part Time","secondary school degree","2.14","2","1718","1","1","3","4","4","2.09","2.19","1","4","2","2"
"2007","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2007","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2007","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2007","Full Time","Other degree","","","","","","","","","","","","","",""
"2007","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2007","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2007","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2007","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2007","Not Working","Other degree","","","","","","","","","","","","","",""
"2007","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2007","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2007","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2007","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2007","Part Time","Other degree","","","","","","","","","","","","","",""
"2007","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2008","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2008","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2008","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2008","Full Time","Other degree","","","","","","","","","","","","","",""
"2008","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2008","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2008","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2008","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2008","Not Working","Other degree","","","","","","","","","","","","","",""
"2008","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2008","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2008","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2008","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2008","Part Time","Other degree","","","","","","","","","","","","","",""
"2008","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2009","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2009","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2009","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2009","Full Time","Other degree","","","","","","","","","","","","","",""
"2009","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2009","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2009","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2009","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2009","Not Working","Other degree","","","","","","","","","","","","","",""
"2009","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2009","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2009","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2009","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2009","Part Time","Other degree","","","","","","","","","","","","","",""
"2009","Part Time","secondary school degree","","","","","","","","","","","","","",""
