"plj0589","year","education","pgcasmin","n","percent","lower_confidence","upper_confidence"
"Sometimes","2014","college entrance qualification","(3b) higher tertiary education","","","",""
"Sometimes","2014","Other degree","(0) in school","","","",""
"Sometimes","2014","Other degree","(1a) inadequately completed","","","",""
"Sometimes","2014","Other degree","(1b) general elementary school","","","",""
"Sometimes","2014","Other degree","(1c) basic vocational qualification","","","",""
"Sometimes","2014","Other degree","(2b) intermediate general qualification","","","",""
"Sometimes","2014","Other degree","(2a) intermediate vocational","","","",""
"Sometimes","2014","Other degree","(2c_gen) general maturity certificate","","","",""
"Sometimes","2014","Other degree","(2c_voc) vocational maturity certificate","","","",""
"Sometimes","2014","Other degree","(3a) lower tertiary education","","","",""
"Sometimes","2014","Other degree","(3b) higher tertiary education","","","",""
"Sometimes","2014","no degree/no degree yet","(0) in school","","","",""
"Sometimes","2014","no degree/no degree yet","(1a) inadequately completed","","","",""
"Sometimes","2014","no degree/no degree yet","(1b) general elementary school","","","",""
"Sometimes","2014","no degree/no degree yet","(1c) basic vocational qualification","","","",""
"Sometimes","2014","no degree/no degree yet","(2b) intermediate general qualification","","","",""
"Sometimes","2014","no degree/no degree yet","(2a) intermediate vocational","","","",""
"Sometimes","2014","no degree/no degree yet","(2c_gen) general maturity certificate","","","",""
"Sometimes","2014","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","",""
"Sometimes","2014","no degree/no degree yet","(3a) lower tertiary education","","","",""
"Sometimes","2014","no degree/no degree yet","(3b) higher tertiary education","","","",""
"Rarely ","2014","lower secondary degree","(0) in school","","","",""
"Rarely ","2014","lower secondary degree","(1a) inadequately completed","","","",""
"Rarely ","2014","lower secondary degree","(1b) general elementary school","","","",""
"Rarely ","2014","lower secondary degree","(1c) basic vocational qualification","","","",""
"Rarely ","2014","lower secondary degree","(2b) intermediate general qualification","","","",""
"Rarely ","2014","lower secondary degree","(2a) intermediate vocational","","","",""
"Rarely ","2014","lower secondary degree","(2c_gen) general maturity certificate","","","",""
"Rarely ","2014","lower secondary degree","(2c_voc) vocational maturity certificate","","","",""
"Rarely ","2014","lower secondary degree","(3a) lower tertiary education","","","",""
"Rarely ","2014","lower secondary degree","(3b) higher tertiary education","","","",""
"Rarely ","2014","secondary school degree","(0) in school","","","",""
"Rarely ","2014","secondary school degree","(1a) inadequately completed","","","",""
"Rarely ","2014","secondary school degree","(1b) general elementary school","","","",""
"Rarely ","2014","secondary school degree","(1c) basic vocational qualification","","","",""
"Rarely ","2014","secondary school degree","(2b) intermediate general qualification","","","",""
"Rarely ","2014","secondary school degree","(2a) intermediate vocational","","","",""
"Rarely ","2014","secondary school degree","(2c_gen) general maturity certificate","","","",""
"Rarely ","2014","secondary school degree","(2c_voc) vocational maturity certificate","","","",""
"Rarely ","2014","secondary school degree","(3a) lower tertiary education","","","",""
"Rarely ","2014","secondary school degree","(3b) higher tertiary education","","","",""
"Rarely ","2014","college entrance qualification","(0) in school","","","",""
"Rarely ","2014","college entrance qualification","(1a) inadequately completed","","","",""
"Rarely ","2014","college entrance qualification","(1b) general elementary school","","","",""
"Rarely ","2014","college entrance qualification","(1c) basic vocational qualification","","","",""
"Rarely ","2014","college entrance qualification","(2b) intermediate general qualification","","","",""
"Rarely ","2014","college entrance qualification","(2a) intermediate vocational","","","",""
"Rarely ","2014","college entrance qualification","(2c_gen) general maturity certificate","","","",""
"Rarely ","2014","college entrance qualification","(2c_voc) vocational maturity certificate","","","",""
"Rarely ","2014","college entrance qualification","(3a) lower tertiary education","","","",""
"Rarely ","2014","college entrance qualification","(3b) higher tertiary education","","","",""
"Rarely ","2014","Other degree","(0) in school","","","",""
"Rarely ","2014","Other degree","(1a) inadequately completed","","","",""
"Rarely ","2014","Other degree","(1b) general elementary school","","","",""
"Rarely ","2014","Other degree","(1c) basic vocational qualification","","","",""
"Rarely ","2014","Other degree","(2b) intermediate general qualification","","","",""
"Rarely ","2014","Other degree","(2a) intermediate vocational","","","",""
"Rarely ","2014","Other degree","(2c_gen) general maturity certificate","","","",""
"Rarely ","2014","Other degree","(2c_voc) vocational maturity certificate","","","",""
"Rarely ","2014","Other degree","(3a) lower tertiary education","","","",""
"Rarely ","2014","Other degree","(3b) higher tertiary education","","","",""
"Rarely ","2014","no degree/no degree yet","(0) in school","","","",""
"Rarely ","2014","no degree/no degree yet","(1a) inadequately completed","","","",""
"Rarely ","2014","no degree/no degree yet","(1b) general elementary school","","","",""
"Rarely ","2014","no degree/no degree yet","(1c) basic vocational qualification","","","",""
"Rarely ","2014","no degree/no degree yet","(2b) intermediate general qualification","","","",""
"Rarely ","2014","no degree/no degree yet","(2a) intermediate vocational","","","",""
"Rarely ","2014","no degree/no degree yet","(2c_gen) general maturity certificate","","","",""
"Rarely ","2014","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","",""
"Rarely ","2014","no degree/no degree yet","(3a) lower tertiary education","","","",""
"Rarely ","2014","no degree/no degree yet","(3b) higher tertiary education","","","",""
"Never","2014","lower secondary degree","(0) in school","","","",""
"Never","2014","lower secondary degree","(1a) inadequately completed","","","",""
"Never","2014","lower secondary degree","(1b) general elementary school","","","",""
"Never","2014","lower secondary degree","(1c) basic vocational qualification","","","",""
"Never","2014","lower secondary degree","(2b) intermediate general qualification","","","",""
"Never","2014","lower secondary degree","(2a) intermediate vocational","","","",""
"Never","2014","lower secondary degree","(2c_gen) general maturity certificate","","","",""
"Never","2014","lower secondary degree","(2c_voc) vocational maturity certificate","","","",""
"Never","2014","lower secondary degree","(3a) lower tertiary education","","","",""
"Never","2014","lower secondary degree","(3b) higher tertiary education","","","",""
"Never","2014","secondary school degree","(0) in school","","","",""
"Never","2014","secondary school degree","(1a) inadequately completed","","","",""
"Never","2014","secondary school degree","(1b) general elementary school","","","",""
"Never","2014","secondary school degree","(1c) basic vocational qualification","","","",""
"Never","2014","secondary school degree","(2b) intermediate general qualification","","","",""
"Never","2014","secondary school degree","(2a) intermediate vocational","","","",""
"Never","2014","secondary school degree","(2c_gen) general maturity certificate","","","",""
"Never","2014","secondary school degree","(2c_voc) vocational maturity certificate","","","",""
"Never","2014","secondary school degree","(3a) lower tertiary education","","","",""
"Never","2014","secondary school degree","(3b) higher tertiary education","","","",""
"Never","2014","college entrance qualification","(0) in school","","","",""
"Never","2014","college entrance qualification","(1a) inadequately completed","","","",""
"Never","2014","college entrance qualification","(1b) general elementary school","","","",""
"Never","2014","college entrance qualification","(1c) basic vocational qualification","","","",""
"Never","2014","college entrance qualification","(2b) intermediate general qualification","","","",""
"Never","2014","college entrance qualification","(2a) intermediate vocational","","","",""
"Never","2014","college entrance qualification","(2c_gen) general maturity certificate","","","",""
"Never","2014","college entrance qualification","(2c_voc) vocational maturity certificate","","","",""
"Never","2014","college entrance qualification","(3a) lower tertiary education","","","",""
"Never","2014","college entrance qualification","(3b) higher tertiary education","","","",""
"Never","2014","Other degree","(0) in school","","","",""
"Never","2014","Other degree","(1a) inadequately completed","","","",""
"Never","2014","Other degree","(1b) general elementary school","","","",""
"Never","2014","Other degree","(1c) basic vocational qualification","","","",""
"Never","2014","Other degree","(2b) intermediate general qualification","","","",""
"Never","2014","Other degree","(2a) intermediate vocational","","","",""
"Never","2014","Other degree","(2c_gen) general maturity certificate","","","",""
"Never","2014","Other degree","(2c_voc) vocational maturity certificate","","","",""
"Never","2014","Other degree","(3a) lower tertiary education","","","",""
"Never","2014","Other degree","(3b) higher tertiary education","","","",""
"Never","2014","no degree/no degree yet","(0) in school","","","",""
"Never","2014","no degree/no degree yet","(1a) inadequately completed","","","",""
"Never","2014","no degree/no degree yet","(1b) general elementary school","","","",""
"Never","2014","no degree/no degree yet","(1c) basic vocational qualification","","","",""
"Never","2014","no degree/no degree yet","(2b) intermediate general qualification","","","",""
"Never","2014","no degree/no degree yet","(2a) intermediate vocational","","","",""
"Never","2014","no degree/no degree yet","(2c_gen) general maturity certificate","","","",""
"Never","2014","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","",""
"Never","2014","no degree/no degree yet","(3a) lower tertiary education","","","",""
"Never","2014","no degree/no degree yet","(3b) higher tertiary education","","","",""
"Very often","2015","lower secondary degree","(0) in school","","","",""
"Very often","2015","lower secondary degree","(1a) inadequately completed","","","",""
"Very often","2015","lower secondary degree","(1b) general elementary school","","","",""
"Very often","2015","lower secondary degree","(1c) basic vocational qualification","","","",""
"Very often","2015","lower secondary degree","(2b) intermediate general qualification","","","",""
"Very often","2015","lower secondary degree","(2a) intermediate vocational","","","",""
"Very often","2015","lower secondary degree","(2c_gen) general maturity certificate","","","",""
"Very often","2015","lower secondary degree","(2c_voc) vocational maturity certificate","","","",""
"Very often","2015","lower secondary degree","(3a) lower tertiary education","","","",""
"Very often","2015","lower secondary degree","(3b) higher tertiary education","","","",""
"Very often","2015","secondary school degree","(0) in school","","","",""
"Very often","2015","secondary school degree","(1a) inadequately completed","","","",""
"Very often","2015","secondary school degree","(1b) general elementary school","","","",""
"Very often","2015","secondary school degree","(1c) basic vocational qualification","","","",""
"Very often","2015","secondary school degree","(2b) intermediate general qualification","","","",""
"Very often","2015","secondary school degree","(2a) intermediate vocational","","","",""
"Very often","2015","secondary school degree","(2c_gen) general maturity certificate","","","",""
"Very often","2015","secondary school degree","(2c_voc) vocational maturity certificate","","","",""
"Very often","2015","secondary school degree","(3a) lower tertiary education","","","",""
"Very often","2015","secondary school degree","(3b) higher tertiary education","","","",""
"Very often","2015","college entrance qualification","(0) in school","","","",""
"Very often","2015","college entrance qualification","(1a) inadequately completed","","","",""
"Very often","2015","college entrance qualification","(1b) general elementary school","","","",""
"Very often","2015","college entrance qualification","(1c) basic vocational qualification","","","",""
"Very often","2015","college entrance qualification","(2b) intermediate general qualification","","","",""
"Very often","2015","college entrance qualification","(2a) intermediate vocational","","","",""
"Very often","2015","college entrance qualification","(2c_gen) general maturity certificate","","","",""
"Very often","2015","college entrance qualification","(2c_voc) vocational maturity certificate","","","",""
"Very often","2015","college entrance qualification","(3a) lower tertiary education","","","",""
"Very often","2015","college entrance qualification","(3b) higher tertiary education","","","",""
"Very often","2015","Other degree","(0) in school","","","",""
"Very often","2015","Other degree","(1a) inadequately completed","","","",""
"Very often","2015","Other degree","(1b) general elementary school","","","",""
"Very often","2015","Other degree","(1c) basic vocational qualification","","","",""
"Very often","2015","Other degree","(2b) intermediate general qualification","","","",""
"Very often","2015","Other degree","(2a) intermediate vocational","","","",""
"Very often","2015","Other degree","(2c_gen) general maturity certificate","","","",""
"Very often","2015","Other degree","(2c_voc) vocational maturity certificate","","","",""
"Very often","2015","Other degree","(3a) lower tertiary education","","","",""
"Very often","2015","Other degree","(3b) higher tertiary education","","","",""
"Very often","2015","no degree/no degree yet","(0) in school","","","",""
"Very often","2015","no degree/no degree yet","(1a) inadequately completed","","","",""
"Very often","2015","no degree/no degree yet","(1b) general elementary school","","","",""
"Very often","2015","no degree/no degree yet","(1c) basic vocational qualification","","","",""
"Very often","2015","no degree/no degree yet","(2b) intermediate general qualification","","","",""
"Very often","2015","no degree/no degree yet","(2a) intermediate vocational","","","",""
"Very often","2015","no degree/no degree yet","(2c_gen) general maturity certificate","","","",""
"Very often","2015","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","",""
"Very often","2015","no degree/no degree yet","(3a) lower tertiary education","","","",""
"Very often","2015","no degree/no degree yet","(3b) higher tertiary education","","","",""
"Often","2015","lower secondary degree","(0) in school","","","",""
"Often","2015","lower secondary degree","(1a) inadequately completed","","","",""
"Often","2015","lower secondary degree","(1b) general elementary school","","","",""
"Often","2015","lower secondary degree","(1c) basic vocational qualification","","","",""
"Often","2015","lower secondary degree","(2b) intermediate general qualification","","","",""
"Often","2015","lower secondary degree","(2a) intermediate vocational","","","",""
"Often","2015","lower secondary degree","(2c_gen) general maturity certificate","","","",""
"Often","2015","lower secondary degree","(2c_voc) vocational maturity certificate","","","",""
"Often","2015","lower secondary degree","(3a) lower tertiary education","","","",""
"Often","2015","lower secondary degree","(3b) higher tertiary education","","","",""
"Often","2015","secondary school degree","(0) in school","","","",""
"Often","2015","secondary school degree","(1a) inadequately completed","","","",""
"Often","2015","secondary school degree","(1b) general elementary school","","","",""
"Often","2015","secondary school degree","(1c) basic vocational qualification","","","",""
"Often","2015","secondary school degree","(2b) intermediate general qualification","","","",""
"Often","2015","secondary school degree","(2a) intermediate vocational","","","",""
"Often","2015","secondary school degree","(2c_gen) general maturity certificate","","","",""
"Often","2015","secondary school degree","(2c_voc) vocational maturity certificate","","","",""
"Often","2015","secondary school degree","(3a) lower tertiary education","","","",""
"Often","2015","secondary school degree","(3b) higher tertiary education","","","",""
"Often","2015","college entrance qualification","(0) in school","","","",""
"Often","2015","college entrance qualification","(1a) inadequately completed","","","",""
"Often","2015","college entrance qualification","(1b) general elementary school","","","",""
"Often","2015","college entrance qualification","(1c) basic vocational qualification","","","",""
"Often","2015","college entrance qualification","(2b) intermediate general qualification","","","",""
"Often","2015","college entrance qualification","(2a) intermediate vocational","","","",""
"Often","2015","college entrance qualification","(2c_gen) general maturity certificate","","","",""
"Often","2015","college entrance qualification","(2c_voc) vocational maturity certificate","","","",""
"Often","2015","college entrance qualification","(3a) lower tertiary education","","","",""
"Often","2015","college entrance qualification","(3b) higher tertiary education","","","",""
"Often","2015","Other degree","(0) in school","","","",""
"Often","2015","Other degree","(1a) inadequately completed","","","",""
"Often","2015","Other degree","(1b) general elementary school","","","",""
"Often","2015","Other degree","(1c) basic vocational qualification","","","",""
"Often","2015","Other degree","(2b) intermediate general qualification","","","",""
"Often","2015","Other degree","(2a) intermediate vocational","","","",""
"Often","2015","Other degree","(2c_gen) general maturity certificate","","","",""
"Often","2015","Other degree","(2c_voc) vocational maturity certificate","","","",""
"Often","2015","Other degree","(3a) lower tertiary education","","","",""
"Often","2015","Other degree","(3b) higher tertiary education","","","",""
"Often","2015","no degree/no degree yet","(0) in school","","","",""
"Often","2015","no degree/no degree yet","(1a) inadequately completed","","","",""
"Often","2015","no degree/no degree yet","(1b) general elementary school","","","",""
"Often","2015","no degree/no degree yet","(1c) basic vocational qualification","","","",""
"Often","2015","no degree/no degree yet","(2b) intermediate general qualification","","","",""
"Often","2015","no degree/no degree yet","(2a) intermediate vocational","","","",""
"Often","2015","no degree/no degree yet","(2c_gen) general maturity certificate","","","",""
"Often","2015","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","",""
"Often","2015","no degree/no degree yet","(3a) lower tertiary education","","","",""
"Often","2015","no degree/no degree yet","(3b) higher tertiary education","","","",""
"Sometimes","2015","lower secondary degree","(0) in school","","","",""
"Sometimes","2015","lower secondary degree","(1a) inadequately completed","","","",""
"Sometimes","2015","lower secondary degree","(1b) general elementary school","","","",""
"Sometimes","2015","lower secondary degree","(1c) basic vocational qualification","","","",""
"Sometimes","2015","lower secondary degree","(2b) intermediate general qualification","","","",""
"Sometimes","2015","lower secondary degree","(2a) intermediate vocational","","","",""
"Sometimes","2015","lower secondary degree","(2c_gen) general maturity certificate","","","",""
"Sometimes","2015","lower secondary degree","(2c_voc) vocational maturity certificate","","","",""
"Sometimes","2015","lower secondary degree","(3a) lower tertiary education","","","",""
"Sometimes","2015","lower secondary degree","(3b) higher tertiary education","","","",""
"Sometimes","2015","secondary school degree","(0) in school","","","",""
"Sometimes","2015","secondary school degree","(1a) inadequately completed","","","",""
"Sometimes","2015","secondary school degree","(1b) general elementary school","","","",""
"Sometimes","2015","secondary school degree","(1c) basic vocational qualification","","","",""
"Sometimes","2015","secondary school degree","(2b) intermediate general qualification","","","",""
"Sometimes","2015","secondary school degree","(2a) intermediate vocational","","","",""
"Sometimes","2015","secondary school degree","(2c_gen) general maturity certificate","","","",""
"Sometimes","2015","secondary school degree","(2c_voc) vocational maturity certificate","","","",""
"Sometimes","2015","secondary school degree","(3a) lower tertiary education","","","",""
"Sometimes","2015","secondary school degree","(3b) higher tertiary education","","","",""
"Sometimes","2015","college entrance qualification","(0) in school","","","",""
"Sometimes","2015","college entrance qualification","(1a) inadequately completed","","","",""
"Sometimes","2015","college entrance qualification","(1b) general elementary school","","","",""
"Sometimes","2015","college entrance qualification","(1c) basic vocational qualification","","","",""
"Sometimes","2015","college entrance qualification","(2b) intermediate general qualification","","","",""
"Sometimes","2015","college entrance qualification","(2a) intermediate vocational","","","",""
"Sometimes","2015","college entrance qualification","(2c_gen) general maturity certificate","","","",""
"Sometimes","2015","college entrance qualification","(2c_voc) vocational maturity certificate","","","",""
"Sometimes","2015","college entrance qualification","(3a) lower tertiary education","","","",""
"Sometimes","2015","college entrance qualification","(3b) higher tertiary education","","","",""
"Sometimes","2015","Other degree","(0) in school","","","",""
"Sometimes","2015","Other degree","(1a) inadequately completed","","","",""
"Sometimes","2015","Other degree","(1b) general elementary school","","","",""
"Sometimes","2015","Other degree","(1c) basic vocational qualification","","","",""
"Sometimes","2015","Other degree","(2b) intermediate general qualification","","","",""
"Sometimes","2015","Other degree","(2a) intermediate vocational","","","",""
"Sometimes","2015","Other degree","(2c_gen) general maturity certificate","","","",""
"Sometimes","2015","Other degree","(2c_voc) vocational maturity certificate","","","",""
"Sometimes","2015","Other degree","(3a) lower tertiary education","","","",""
"Sometimes","2015","Other degree","(3b) higher tertiary education","","","",""
"Sometimes","2015","no degree/no degree yet","(0) in school","","","",""
"Sometimes","2015","no degree/no degree yet","(1a) inadequately completed","","","",""
"Sometimes","2015","no degree/no degree yet","(1b) general elementary school","","","",""
"Sometimes","2015","no degree/no degree yet","(1c) basic vocational qualification","","","",""
"Sometimes","2015","no degree/no degree yet","(2b) intermediate general qualification","","","",""
"Sometimes","2015","no degree/no degree yet","(2a) intermediate vocational","","","",""
"Sometimes","2015","no degree/no degree yet","(2c_gen) general maturity certificate","","","",""
"Sometimes","2015","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","",""
"Sometimes","2015","no degree/no degree yet","(3a) lower tertiary education","","","",""
"Sometimes","2015","no degree/no degree yet","(3b) higher tertiary education","","","",""
"Rarely ","2015","lower secondary degree","(0) in school","","","",""
"Rarely ","2015","lower secondary degree","(1a) inadequately completed","","","",""
"Rarely ","2015","lower secondary degree","(1b) general elementary school","","","",""
"Rarely ","2015","lower secondary degree","(1c) basic vocational qualification","","","",""
"Rarely ","2015","lower secondary degree","(2b) intermediate general qualification","","","",""
"Rarely ","2015","lower secondary degree","(2a) intermediate vocational","","","",""
"Rarely ","2015","lower secondary degree","(2c_gen) general maturity certificate","","","",""
"Rarely ","2015","lower secondary degree","(2c_voc) vocational maturity certificate","","","",""
"Rarely ","2015","lower secondary degree","(3a) lower tertiary education","","","",""
"Rarely ","2015","lower secondary degree","(3b) higher tertiary education","","","",""
"Rarely ","2015","secondary school degree","(0) in school","","","",""
"Rarely ","2015","secondary school degree","(1a) inadequately completed","","","",""
"Rarely ","2015","secondary school degree","(1b) general elementary school","","","",""
"Rarely ","2015","secondary school degree","(1c) basic vocational qualification","","","",""
"Rarely ","2015","secondary school degree","(2b) intermediate general qualification","","","",""
"Rarely ","2015","secondary school degree","(2a) intermediate vocational","","","",""
"Rarely ","2015","secondary school degree","(2c_gen) general maturity certificate","","","",""
"Rarely ","2015","secondary school degree","(2c_voc) vocational maturity certificate","","","",""
"Rarely ","2015","secondary school degree","(3a) lower tertiary education","","","",""
"Rarely ","2015","secondary school degree","(3b) higher tertiary education","","","",""
"Rarely ","2015","college entrance qualification","(0) in school","","","",""
"Rarely ","2015","college entrance qualification","(1a) inadequately completed","","","",""
"Rarely ","2015","college entrance qualification","(1b) general elementary school","","","",""
"Rarely ","2015","college entrance qualification","(1c) basic vocational qualification","","","",""
"Rarely ","2015","college entrance qualification","(2b) intermediate general qualification","","","",""
"Rarely ","2015","college entrance qualification","(2a) intermediate vocational","","","",""
"Rarely ","2015","college entrance qualification","(2c_gen) general maturity certificate","","","",""
"Rarely ","2015","college entrance qualification","(2c_voc) vocational maturity certificate","","","",""
"Rarely ","2015","college entrance qualification","(3a) lower tertiary education","","","",""
"Rarely ","2015","college entrance qualification","(3b) higher tertiary education","","","",""
"Rarely ","2015","Other degree","(0) in school","","","",""
"Rarely ","2015","Other degree","(1a) inadequately completed","","","",""
"Rarely ","2015","Other degree","(1b) general elementary school","","","",""
"Rarely ","2015","Other degree","(1c) basic vocational qualification","","","",""
"Rarely ","2015","Other degree","(2b) intermediate general qualification","","","",""
"Rarely ","2015","Other degree","(2a) intermediate vocational","","","",""
"Rarely ","2015","Other degree","(2c_gen) general maturity certificate","","","",""
"Rarely ","2015","Other degree","(2c_voc) vocational maturity certificate","","","",""
"Rarely ","2015","Other degree","(3a) lower tertiary education","","","",""
"Rarely ","2015","Other degree","(3b) higher tertiary education","","","",""
"Rarely ","2015","no degree/no degree yet","(0) in school","","","",""
"Rarely ","2015","no degree/no degree yet","(1a) inadequately completed","","","",""
"Rarely ","2015","no degree/no degree yet","(1b) general elementary school","","","",""
"Rarely ","2015","no degree/no degree yet","(1c) basic vocational qualification","","","",""
"Rarely ","2015","no degree/no degree yet","(2b) intermediate general qualification","","","",""
"Rarely ","2015","no degree/no degree yet","(2a) intermediate vocational","","","",""
"Rarely ","2015","no degree/no degree yet","(2c_gen) general maturity certificate","","","",""
"Rarely ","2015","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","",""
"Rarely ","2015","no degree/no degree yet","(3a) lower tertiary education","","","",""
"Rarely ","2015","no degree/no degree yet","(3b) higher tertiary education","","","",""
"Never","2015","lower secondary degree","(0) in school","","","",""
"Never","2015","lower secondary degree","(1a) inadequately completed","","","",""
"Never","2015","lower secondary degree","(1b) general elementary school","","","",""
"Never","2015","lower secondary degree","(1c) basic vocational qualification","","","",""
"Never","2015","lower secondary degree","(2b) intermediate general qualification","","","",""
"Never","2015","lower secondary degree","(2a) intermediate vocational","","","",""
"Never","2015","lower secondary degree","(2c_gen) general maturity certificate","","","",""
"Never","2015","lower secondary degree","(2c_voc) vocational maturity certificate","","","",""
"Never","2015","lower secondary degree","(3a) lower tertiary education","","","",""
"Never","2015","lower secondary degree","(3b) higher tertiary education","","","",""
"Never","2015","secondary school degree","(0) in school","","","",""
"Never","2015","secondary school degree","(1a) inadequately completed","","","",""
"Never","2015","secondary school degree","(1b) general elementary school","","","",""
"Never","2015","secondary school degree","(1c) basic vocational qualification","","","",""
"Never","2015","secondary school degree","(2b) intermediate general qualification","","","",""
"Never","2015","secondary school degree","(2a) intermediate vocational","","","",""
"Never","2015","secondary school degree","(2c_gen) general maturity certificate","","","",""
"Never","2015","secondary school degree","(2c_voc) vocational maturity certificate","","","",""
"Never","2015","secondary school degree","(3a) lower tertiary education","","","",""
"Never","2015","secondary school degree","(3b) higher tertiary education","","","",""
"Never","2015","college entrance qualification","(0) in school","","","",""
"Never","2015","college entrance qualification","(1a) inadequately completed","","","",""
"Never","2015","college entrance qualification","(1b) general elementary school","","","",""
"Never","2015","college entrance qualification","(1c) basic vocational qualification","","","",""
"Never","2015","college entrance qualification","(2b) intermediate general qualification","","","",""
"Never","2015","college entrance qualification","(2a) intermediate vocational","","","",""
"Never","2015","college entrance qualification","(2c_gen) general maturity certificate","","","",""
"Never","2015","college entrance qualification","(2c_voc) vocational maturity certificate","","","",""
"Never","2015","college entrance qualification","(3a) lower tertiary education","","","",""
"Never","2015","college entrance qualification","(3b) higher tertiary education","","","",""
"Never","2015","Other degree","(0) in school","","","",""
"Never","2015","Other degree","(1a) inadequately completed","","","",""
"Never","2015","Other degree","(1b) general elementary school","","","",""
"Never","2015","Other degree","(1c) basic vocational qualification","","","",""
"Never","2015","Other degree","(2b) intermediate general qualification","","","",""
"Never","2015","Other degree","(2a) intermediate vocational","","","",""
"Never","2015","Other degree","(2c_gen) general maturity certificate","","","",""
"Never","2015","Other degree","(2c_voc) vocational maturity certificate","","","",""
"Never","2015","Other degree","(3a) lower tertiary education","","","",""
"Never","2015","Other degree","(3b) higher tertiary education","","","",""
"Never","2015","no degree/no degree yet","(0) in school","","","",""
"Never","2015","no degree/no degree yet","(1a) inadequately completed","","","",""
"Never","2015","no degree/no degree yet","(1b) general elementary school","","","",""
"Never","2015","no degree/no degree yet","(1c) basic vocational qualification","","","",""
"Never","2015","no degree/no degree yet","(2b) intermediate general qualification","","","",""
"Never","2015","no degree/no degree yet","(2a) intermediate vocational","","","",""
"Never","2015","no degree/no degree yet","(2c_gen) general maturity certificate","","","",""
"Never","2015","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","",""
"Never","2015","no degree/no degree yet","(3a) lower tertiary education","","","",""
"Never","2015","no degree/no degree yet","(3b) higher tertiary education","","","",""
"Very often","2016","lower secondary degree","(0) in school","","","",""
"Very often","2016","lower secondary degree","(1a) inadequately completed","","","",""
"Very often","2016","lower secondary degree","(1b) general elementary school","","","",""
"Very often","2016","lower secondary degree","(1c) basic vocational qualification","","","",""
"Very often","2016","lower secondary degree","(2b) intermediate general qualification","","","",""
"Very often","2016","lower secondary degree","(2a) intermediate vocational","","","",""
"Very often","2016","lower secondary degree","(2c_gen) general maturity certificate","","","",""
"Very often","2016","lower secondary degree","(2c_voc) vocational maturity certificate","","","",""
"Very often","2016","lower secondary degree","(3a) lower tertiary education","","","",""
"Very often","2016","lower secondary degree","(3b) higher tertiary education","","","",""
"Very often","2016","secondary school degree","(0) in school","","","",""
"Very often","2016","secondary school degree","(1a) inadequately completed","","","",""
"Very often","2016","secondary school degree","(1b) general elementary school","","","",""
"Very often","2016","secondary school degree","(1c) basic vocational qualification","","","",""
"Very often","2016","secondary school degree","(2b) intermediate general qualification","","","",""
"Very often","2016","secondary school degree","(2a) intermediate vocational","","","",""
"Very often","2016","secondary school degree","(2c_gen) general maturity certificate","","","",""
"Very often","2016","secondary school degree","(2c_voc) vocational maturity certificate","","","",""
"Very often","2016","secondary school degree","(3a) lower tertiary education","","","",""
"Very often","2016","secondary school degree","(3b) higher tertiary education","","","",""
"Very often","2016","college entrance qualification","(0) in school","","","",""
"Very often","2016","college entrance qualification","(1a) inadequately completed","","","",""
"Very often","2016","college entrance qualification","(1b) general elementary school","","","",""
"Very often","2016","college entrance qualification","(1c) basic vocational qualification","","","",""
"Very often","2016","college entrance qualification","(2b) intermediate general qualification","","","",""
"Very often","2016","college entrance qualification","(2a) intermediate vocational","","","",""
"Very often","2016","college entrance qualification","(2c_gen) general maturity certificate","","","",""
"Very often","2016","college entrance qualification","(2c_voc) vocational maturity certificate","","","",""
"Very often","2016","college entrance qualification","(3a) lower tertiary education","","","",""
"Very often","2016","college entrance qualification","(3b) higher tertiary education","","","",""
"Very often","2016","Other degree","(0) in school","","","",""
"Very often","2016","Other degree","(1a) inadequately completed","","","",""
"Very often","2016","Other degree","(1b) general elementary school","49","0.0712610436373404","0.0532070323274182","0.0893150549472626"
"Very often","2016","Other degree","(1c) basic vocational qualification","","","",""
"Very often","2016","Other degree","(2b) intermediate general qualification","","","",""
"Very often","2016","Other degree","(2a) intermediate vocational","","","",""
"Very often","2016","Other degree","(2c_gen) general maturity certificate","48","0.099612702172165","0.0759049764498895","0.12332042789444"
"Very often","2016","Other degree","(2c_voc) vocational maturity certificate","","","",""
"Very often","2016","Other degree","(3a) lower tertiary education","","","",""
"Very often","2016","Other degree","(3b) higher tertiary education","47","0.0649323459212626","0.0467305674104306","0.0831341244320946"
"Very often","2016","no degree/no degree yet","(0) in school","","","",""
"Very often","2016","no degree/no degree yet","(1a) inadequately completed","128","0.115115546678959","0.0991751911613718","0.131055902196546"
"Very often","2016","no degree/no degree yet","(1b) general elementary school","","","",""
"Very often","2016","no degree/no degree yet","(1c) basic vocational qualification","","","",""
"Very often","2016","no degree/no degree yet","(2b) intermediate general qualification","","","",""
"Very often","2016","no degree/no degree yet","(2a) intermediate vocational","","","",""
"Very often","2016","no degree/no degree yet","(2c_gen) general maturity certificate","","","",""
