"year","e11103","education","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2005","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2005","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2005","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2005","Part Time","Other degree","","","","","","","","","","","","","",""
"2005","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2006","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2006","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2006","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2006","Full Time","Other degree","","","","","","","","","","","","","",""
"2006","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2006","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2006","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2006","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2006","Not Working","Other degree","","","","","","","","","","","","","",""
"2006","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2006","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2006","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2006","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2006","Part Time","Other degree","","","","","","","","","","","","","",""
"2006","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2007","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2007","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2007","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2007","Full Time","Other degree","","","","","","","","","","","","","",""
"2007","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2007","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2007","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2007","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2007","Not Working","Other degree","","","","","","","","","","","","","",""
"2007","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2007","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2007","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2007","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2007","Part Time","Other degree","","","","","","","","","","","","","",""
"2007","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2008","Full Time","college entrance qualification","3.09","3","2474","2","2","4","4","5","3.05","3.13","1","5","3","3"
"2008","Full Time","lower secondary degree","3.49","3","1760","2","3","4","5","5","3.44","3.54","1","5","3","4"
"2008","Full Time","no degree/no degree yet","3.64","3","38","3","3","4","5","5","3.31","3.97","2","5","3","4"
"2008","Full Time","Other degree","3.55","4","296","2","3","4","5","5","3.43","3.67","1","5","3","4"
"2008","Full Time","secondary school degree","3.29","3","2716","2","3","4","5","5","3.25","3.33","1","5","3","3"
"2008","Not Working","college entrance qualification","3.37","3","1340","2","3","4","5","5","3.32","3.42","1","5","3","3"
"2008","Not Working","lower secondary degree","3.98","4","3532","3","3","5","5","5","3.95","4.01","1","5","4","4"
"2008","Not Working","no degree/no degree yet","3.25","3","404","2","2","4","5","5","3.14","3.36","1","5","3","3"
"2008","Not Working","Other degree","3.94","4","413","3","3","5","5","5","3.84","4.04","1","5","4","4"
"2008","Not Working","secondary school degree","3.55","4","1550","2","3","4","5","5","3.5","3.6","1","5","3","4"
"2008","Part Time","college entrance qualification","2.91","3","1314","2","2","4","4","5","2.86","2.96","1","5","3","3"
"2008","Part Time","lower secondary degree","3.54","4","1148","2","3","4","5","5","3.48","3.6","1","5","3","4"
"2008","Part Time","no degree/no degree yet","3.14","3","101","2","2","4","5","5","2.94","3.34","1","5","3","3"
"2008","Part Time","Other degree","3.4","3","230","2","3","4","5","5","3.25","3.55","1","5","3","4"
"2008","Part Time","secondary school degree","3.2","3","1472","2","3","4","4","5","3.15","3.25","1","5","3","3"
"2009","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2009","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2009","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2009","Full Time","Other degree","","","","","","","","","","","","","",""
"2009","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2009","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2009","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2009","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2009","Not Working","Other degree","","","","","","","","","","","","","",""
"2009","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2009","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2009","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2009","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2009","Part Time","Other degree","","","","","","","","","","","","","",""
"2009","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2010","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2010","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2010","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2010","Full Time","Other degree","","","","","","","","","","","","","",""
"2010","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2010","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2010","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2010","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2010","Not Working","Other degree","","","","","","","","","","","","","",""
"2010","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2010","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2010","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2010","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2010","Part Time","Other degree","","","","","","","","","","","","","",""
"2010","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2011","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2011","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2011","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2011","Full Time","Other degree","","","","","","","","","","","","","",""
"2011","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2011","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2011","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2011","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2011","Not Working","Other degree","","","","","","","","","","","","","",""
"2011","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2011","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2011","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2011","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2011","Part Time","Other degree","","","","","","","","","","","","","",""
"2011","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2012","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2012","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2012","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2012","Full Time","Other degree","","","","","","","","","","","","","",""
"2012","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2012","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2012","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2012","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2012","Not Working","Other degree","","","","","","","","","","","","","",""
"2012","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2012","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2012","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2012","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2012","Part Time","Other degree","","","","","","","","","","","","","",""
"2012","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2013","Full Time","college entrance qualification","3.11","3","3473","2","3","4","4","5","3.08","3.14","1","5","3","3"
"2013","Full Time","lower secondary degree","3.45","3","1926","2","3","4","5","5","3.41","3.49","1","5","3","4"
"2013","Full Time","no degree/no degree yet","3.56","4","81","2","3","4","5","5","3.34","3.78","1","5","3","4"
"2013","Full Time","Other degree","3.36","3","539","2","3","4","5","5","3.27","3.45","1","5","3","3"
"2013","Full Time","secondary school degree","3.35","3","3338","2","3","4","4","5","3.32","3.38","1","5","3","3"
"2013","Not Working","college entrance qualification","3.29","3","1674","2","3","4","5","5","3.24","3.34","1","5","3","3"
"2013","Not Working","lower secondary degree","3.96","4","3652","3","3","5","5","5","3.93","3.99","1","5","4","4"
"2013","Not Working","no degree/no degree yet","3.5","3","542","2","3","4","5","5","3.4","3.6","1","5","3","3"
"2013","Not Working","Other degree","3.97","4","615","2","3","5","5","5","3.88","4.06","1","5","4","4"
"2013","Not Working","secondary school degree","3.67","4","2063","2","3","4","5","5","3.63","3.71","1","5","4","4"
"2013","Part Time","college entrance qualification","3.08","3","2248","2","2","4","4","5","3.04","3.12","1","5","3","3"
"2013","Part Time","lower secondary degree","3.55","4","1520","2","3","4","5","5","3.5","3.6","1","5","4","4"
"2013","Part Time","no degree/no degree yet","3.21","3","188","2","2","4","5","5","3.05","3.37","1","5","3","3"
"2013","Part Time","Other degree","3.35","3","449","2","3","4","5","5","3.25","3.45","1","5","3","3"
"2013","Part Time","secondary school degree","3.38","3","2478","2","3","4","5","5","3.34","3.42","1","5","3","3"
"2014","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2014","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2014","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2014","Full Time","Other degree","","","","","","","","","","","","","",""
"2014","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2014","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2014","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2014","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2014","Not Working","Other degree","","","","","","","","","","","","","",""
"2014","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2014","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2014","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2014","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2014","Part Time","Other degree","","","","","","","","","","","","","",""
"2014","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2015","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2015","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2015","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2015","Full Time","Other degree","","","","","","","","","","","","","",""
"2015","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2015","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2015","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2015","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2015","Not Working","Other degree","","","","","","","","","","","","","",""
"2015","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2015","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2015","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2015","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2015","Part Time","Other degree","","","","","","","","","","","","","",""
"2015","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2016","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2016","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2016","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2016","Full Time","Other degree","","","","","","","","","","","","","",""
"2016","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2016","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2016","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2016","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2016","Not Working","Other degree","","","","","","","","","","","","","",""
"2016","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2016","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2016","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2016","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2016","Part Time","Other degree","","","","","","","","","","","","","",""
"2016","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2017","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2017","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2017","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2017","Full Time","Other degree","","","","","","","","","","","","","",""
"2017","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2017","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2017","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2017","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2017","Not Working","Other degree","","","","","","","","","","","","","",""
"2017","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2017","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2017","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2017","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2017","Part Time","Other degree","","","","","","","","","","","","","",""
"2017","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2018","Full Time","college entrance qualification","3.1","3","3512","2","2","4","4","5","3.07","3.13","1","5","3","3"
"2018","Full Time","lower secondary degree","3.41","3","1571","2","3","4","5","5","3.36","3.46","1","5","3","3"
"2018","Full Time","no degree/no degree yet","3.38","3","106","2","3","4","5","5","3.16","3.6","1","5","3","4"
"2018","Full Time","Other degree","3.32","3","1121","2","3","4","5","5","3.26","3.38","1","5","3","4"
"2018","Full Time","secondary school degree","3.26","3","3126","2","3","4","5","5","3.23","3.29","1","5","3","3"
"2018","Not Working","college entrance qualification","3.25","3","1693","2","3","4","5","5","3.2","3.3","1","5","3","3"
"2018","Not Working","lower secondary degree","3.88","4","2845","2","3","5","5","5","3.84","3.92","1","5","4","4"
"2018","Not Working","no degree/no degree yet","3.46","4","574","2","3","5","5","5","3.36","3.56","1","5","3","3"
"2018","Not Working","Other degree","3.73","4","867","2","3","5","5","5","3.65","3.81","1","5","4","4"
"2018","Not Working","secondary school degree","3.58","4","1927","2","3","4","5","5","3.53","3.63","1","5","3","4"
"2018","Part Time","college entrance qualification","2.97","3","2462","2","2","4","4","5","2.93","3.01","1","5","3","3"
"2018","Part Time","lower secondary degree","3.41","3","1299","2","3","4","5","5","3.35","3.47","1","5","3","4"
"2018","Part Time","no degree/no degree yet","3.36","3","212","2","3","4","5","5","3.21","3.51","1","5","3","3"
"2018","Part Time","Other degree","3.45","3","948","2","3","4","5","5","3.38","3.52","1","5","3","4"
"2018","Part Time","secondary school degree","3.3","3","2189","2","3","4","4","5","3.26","3.34","1","5","3","3"
