"plh0213","year","hgtyp1hh","sampreg","n","percent","lower_confidence","upper_confidence","value"
"3 on scale 1-7 ","2005","(Married) couple without C. ","East Germany","102","0.0567715463600099","0.0459482476702856","0.0675948450497343","3"
"3 on scale 1-7 ","2005","Single parent ","West Germany","41","0.04787557993097","0.0330623241712232","0.0626888356907167","3"
"3 on scale 1-7 ","2005","Single parent ","East Germany","15","","","","3"
"3 on scale 1-7 ","2005","Couple + C. LE 16 ","West Germany","172","0.0619503393007832","0.0533455707590869","0.0705551078424795","3"
"3 on scale 1-7 ","2005","Couple + C. LE 16 ","East Germany","34","0.0461194507511351","0.0305034243871756","0.0617354771150946","3"
"3 on scale 1-7 ","2005","Couple + C. GT 16 ","West Germany","132","0.0529715332665187","0.0443573341754121","0.0615857323576254","3"
"3 on scale 1-7 ","2005","Couple + C. GT 16 ","East Germany","57","0.0689059151419973","0.0535852197562091","0.0842266105277855","3"
"3 on scale 1-7 ","2005","Couple + C. LE and GT 16","West Germany","70","0.0601652796155579","0.047390371781183","0.0729401874499329","3"
"3 on scale 1-7 ","2005","Couple + C. LE and GT 16","East Germany","25","","","","3"
"3 on scale 1-7 ","2005","1-pers.-HH","West Germany","112","0.0541715549325646","0.044774648703226","0.0635684611619032","3"
"4 on scale 1-7","2005","Single parent ","East Germany","38","0.146677972252866","0.107038642290021","0.186317302215711","4"
"4 on scale 1-7","2005","Couple + C. LE and GT 16","West Germany","173","0.134486646064506","0.116157782804709","0.152815509324304","4"
"4 on scale 1-7","2005","1-pers.-HH","East Germany","87","0.119679155628214","0.0961331950903405","0.143225116166087","4"
"4 on scale 1-7","2005","Couple + C. LE 16 ","West Germany","377","0.127786152275706","0.115869402555219","0.139702901996193","4"
"4 on scale 1-7","2005","Single parent ","West Germany","93","0.115379474436756","0.0932133672233775","0.137545581650134","4"
"4 on scale 1-7","2005","Couple + C. LE 16 ","East Germany","96","0.139434163692253","0.113643761058307","0.165224566326198","4"
"4 on scale 1-7","2005","Couple + C. GT 16 ","West Germany","358","0.138240179429397","0.124965550764582","0.151514808094212","4"
"4 on scale 1-7","2005","1-pers.-HH","West Germany","288","0.125008625991842","0.111278803151491","0.138738448832193","4"
"4 on scale 1-7","2005","(Married) couple without C. ","West Germany","716","0.13301749743176","0.123844559476551","0.142190435386968","4"
"4 on scale 1-7","2005","(Married) couple without C. ","East Germany","214","0.130793971231339","0.115023630987194","0.146564311475484","4"
"4 on scale 1-7","2005","Couple + C. GT 16 ","East Germany","146","0.159756389146232","0.13759560268945","0.181917175603015","4"
"4 on scale 1-7","2005","Couple + C. LE and GT 16","East Germany","54","0.161599155888099","0.124244987472747","0.198953324303451","4"
"5 on scale 1-7","2005","Couple + C. LE 16 ","West Germany","730","0.247338585955757","0.231937540750758","0.262739631160756","5"
"5 on scale 1-7","2005","(Married) couple without C. ","West Germany","1242","0.228558599742359","0.217216351255025","0.239900848229693","5"
"5 on scale 1-7","2005","(Married) couple without C. ","East Germany","434","0.241954171792955","0.221923287441069","0.261985056144841","5"
"5 on scale 1-7","2005","Couple + C. LE 16 ","East Germany","152","0.219876191534079","0.189040595831938","0.250711787236221","5"
"5 on scale 1-7","2005","Single parent ","East Germany","66","0.207137707023625","0.161731435480625","0.252543978566624","5"
"5 on scale 1-7","2005","1-pers.-HH","East Germany","159","0.240713764617677","0.209701042560337","0.271726486675016","5"
"5 on scale 1-7","2005","1-pers.-HH","West Germany","478","0.228135967597131","0.210715478694093","0.245556456500169","5"
"5 on scale 1-7","2005","Single parent ","West Germany","155","0.206746764891418","0.178648989752348","0.234844540030487","5"
"5 on scale 1-7","2005","Couple + C. GT 16 ","West Germany","622","0.249358088429241","0.232718589241464","0.265997587617018","5"
"5 on scale 1-7","2005","Couple + C. GT 16 ","East Germany","257","0.224568581422406","0.199327983650196","0.249809179194616","5"
"5 on scale 1-7","2005","Couple + C. LE and GT 16","West Germany","305","0.2052101728689","0.183513923878389","0.226906421859411","5"
"5 on scale 1-7","2005","Couple + C. LE and GT 16","East Germany","84","0.215469152834717","0.173744643389842","0.257193662279593","5"
"6 on scale 1-7","2005","Couple + C. LE and GT 16","West Germany","371","0.260254707714823","0.23668254309685","0.283826872332796","6"
"6 on scale 1-7","2005","Couple + C. LE and GT 16","East Germany","115","0.291860301406585","0.245724224821139","0.337996377992032","6"
"6 on scale 1-7","2005","Single parent ","East Germany","82","0.265327304898993","0.215859196912754","0.314795412885232","6"
"6 on scale 1-7","2005","1-pers.-HH","East Germany","193","0.239947795432008","0.208968841092395","0.270926749771621","6"
"6 on scale 1-7","2005","1-pers.-HH","West Germany","601","0.262405016555662","0.244141344485326","0.280668688625998","6"
"6 on scale 1-7","2005","Couple + C. LE 16 ","East Germany","212","0.314615377826411","0.280042253740827","0.349188501911994","6"
"6 on scale 1-7","2005","Couple + C. GT 16 ","East Germany","312","0.290191270229219","0.262739757503763","0.317642782954676","6"
"6 on scale 1-7","2005","(Married) couple without C. ","West Germany","1379","0.265046236192565","0.253124493804355","0.276967978580775","6"
"6 on scale 1-7","2005","(Married) couple without C. ","East Germany","480","0.264058031392665","0.243439519816363","0.284676542968966","6"
"6 on scale 1-7","2005","Couple + C. GT 16 ","West Germany","727","0.267691429988316","0.25066292941332","0.284719930563313","6"
"6 on scale 1-7","2005","Single parent ","West Germany","239","0.297193111060813","0.265484003484535","0.328902218637091","6"
"6 on scale 1-7","2005","Couple + C. LE 16 ","West Germany","851","0.275048477540017","0.259109386963333","0.290987568116701","6"
"7 Strongly agree","2005","Couple + C. LE and GT 16","West Germany","375","0.310188736600694","0.285338117318182","0.335039355883207","7"
"7 Strongly agree","2005","Couple + C. LE and GT 16","East Germany","93","0.265916905935316","0.221079625728767","0.310754186141866","7"
"7 Strongly agree","2005","Couple + C. LE 16 ","East Germany","185","0.259136596615807","0.226514270853669","0.291758922377944","7"
"7 Strongly agree","2005","1-pers.-HH","West Germany","684","0.302247321605325","0.283182838120336","0.321311805090315","7"
"7 Strongly agree","2005","(Married) couple without C. ","West Germany","1443","0.269391861812876","0.257408369768749","0.281375353857003","7"
"7 Strongly agree","2005","Couple + C. GT 16 ","West Germany","687","0.264057673673153","0.2471032354871","0.281012111859206","7"
"7 Strongly agree","2005","Single parent ","West Germany","247","0.305792681521671","0.273825467925465","0.337759895117878","7"
"7 Strongly agree","2005","Single parent ","East Germany","98","0.302485551953802","0.251020039733277","0.353951064174326","7"
"7 Strongly agree","2005","Couple + C. LE 16 ","West Germany","820","0.265568949374007","0.249804870634061","0.281333028113952","7"
"7 Strongly agree","2005","Couple + C. GT 16 ","East Germany","244","0.226952114718255","0.201616948576929","0.252287280859581","7"
"7 Strongly agree","2005","1-pers.-HH","East Germany","239","0.32153058651363","0.287649061935698","0.355412111091563","7"
"7 Strongly agree","2005","(Married) couple without C. ","East Germany","480","0.277850743921897","0.256899727305924","0.29880176053787","7"
"1 Strongly disagree","2006","1-pers.-HH","West Germany","","","","","1"
"1 Strongly disagree","2006","1-pers.-HH","East Germany","","","","","1"
"1 Strongly disagree","2006","(Married) couple without C. ","West Germany","","","","","1"
"1 Strongly disagree","2006","(Married) couple without C. ","East Germany","","","","","1"
"1 Strongly disagree","2006","Single parent ","West Germany","","","","","1"
"1 Strongly disagree","2006","Single parent ","East Germany","","","","","1"
"1 Strongly disagree","2006","Couple + C. LE 16 ","West Germany","","","","","1"
"1 Strongly disagree","2006","Couple + C. LE 16 ","East Germany","","","","","1"
"1 Strongly disagree","2006","Couple + C. GT 16 ","West Germany","","","","","1"
"1 Strongly disagree","2006","Couple + C. GT 16 ","East Germany","","","","","1"
"1 Strongly disagree","2006","Couple + C. LE and GT 16","West Germany","","","","","1"
"1 Strongly disagree","2006","Couple + C. LE and GT 16","East Germany","","","","","1"
"2 on scale 1-7 ","2006","1-pers.-HH","East Germany","","","","","2"
"2 on scale 1-7 ","2006","(Married) couple without C. ","West Germany","","","","","2"
"2 on scale 1-7 ","2006","(Married) couple without C. ","East Germany","","","","","2"
"2 on scale 1-7 ","2006","Single parent ","West Germany","","","","","2"
"2 on scale 1-7 ","2006","Couple + C. LE 16 ","West Germany","","","","","2"
"2 on scale 1-7 ","2006","Couple + C. LE and GT 16","West Germany","","","","","2"
"2 on scale 1-7 ","2006","Couple + C. LE and GT 16","East Germany","","","","","2"
"2 on scale 1-7 ","2006","Single parent ","East Germany","","","","","2"
"2 on scale 1-7 ","2006","Couple + C. GT 16 ","East Germany","","","","","2"
"2 on scale 1-7 ","2006","Couple + C. LE 16 ","East Germany","","","","","2"
"2 on scale 1-7 ","2006","Couple + C. GT 16 ","West Germany","","","","","2"
"2 on scale 1-7 ","2006","1-pers.-HH","West Germany","","","","","2"
"3 on scale 1-7 ","2006","(Married) couple without C. ","West Germany","","","","","3"
"3 on scale 1-7 ","2006","(Married) couple without C. ","East Germany","","","","","3"
"3 on scale 1-7 ","2006","1-pers.-HH","East Germany","","","","","3"
"3 on scale 1-7 ","2006","Couple + C. LE 16 ","West Germany","","","","","3"
"3 on scale 1-7 ","2006","Couple + C. GT 16 ","East Germany","","","","","3"
"3 on scale 1-7 ","2006","1-pers.-HH","West Germany","","","","","3"
"3 on scale 1-7 ","2006","Single parent ","West Germany","","","","","3"
"3 on scale 1-7 ","2006","Single parent ","East Germany","","","","","3"
"3 on scale 1-7 ","2006","Couple + C. LE 16 ","East Germany","","","","","3"
"3 on scale 1-7 ","2006","Couple + C. GT 16 ","West Germany","","","","","3"
"3 on scale 1-7 ","2006","Couple + C. LE and GT 16","West Germany","","","","","3"
"3 on scale 1-7 ","2006","Couple + C. LE and GT 16","East Germany","","","","","3"
"4 on scale 1-7","2006","1-pers.-HH","East Germany","","","","","4"
"4 on scale 1-7","2006","Couple + C. LE and GT 16","West Germany","","","","","4"
"4 on scale 1-7","2006","1-pers.-HH","West Germany","","","","","4"
"4 on scale 1-7","2006","(Married) couple without C. ","West Germany","","","","","4"
"4 on scale 1-7","2006","(Married) couple without C. ","East Germany","","","","","4"
"4 on scale 1-7","2006","Single parent ","West Germany","","","","","4"
"4 on scale 1-7","2006","Single parent ","East Germany","","","","","4"
"4 on scale 1-7","2006","Couple + C. LE 16 ","West Germany","","","","","4"
"4 on scale 1-7","2006","Couple + C. LE 16 ","East Germany","","","","","4"
"4 on scale 1-7","2006","Couple + C. GT 16 ","West Germany","","","","","4"
"4 on scale 1-7","2006","Couple + C. GT 16 ","East Germany","","","","","4"
"4 on scale 1-7","2006","Couple + C. LE and GT 16","East Germany","","","","","4"
"5 on scale 1-7","2006","1-pers.-HH","East Germany","","","","","5"
"5 on scale 1-7","2006","(Married) couple without C. ","West Germany","","","","","5"
"5 on scale 1-7","2006","Single parent ","East Germany","","","","","5"
"5 on scale 1-7","2006","Couple + C. LE 16 ","West Germany","","","","","5"
"5 on scale 1-7","2006","Couple + C. LE 16 ","East Germany","","","","","5"
"5 on scale 1-7","2006","Single parent ","West Germany","","","","","5"
"5 on scale 1-7","2006","(Married) couple without C. ","East Germany","","","","","5"
"5 on scale 1-7","2006","Couple + C. GT 16 ","East Germany","","","","","5"
"5 on scale 1-7","2006","Couple + C. LE and GT 16","West Germany","","","","","5"
"5 on scale 1-7","2006","Couple + C. LE and GT 16","East Germany","","","","","5"
"5 on scale 1-7","2006","1-pers.-HH","West Germany","","","","","5"
"5 on scale 1-7","2006","Couple + C. GT 16 ","West Germany","","","","","5"
"6 on scale 1-7","2006","Single parent ","West Germany","","","","","6"
"6 on scale 1-7","2006","Single parent ","East Germany","","","","","6"
"6 on scale 1-7","2006","1-pers.-HH","East Germany","","","","","6"
"6 on scale 1-7","2006","(Married) couple without C. ","West Germany","","","","","6"
"6 on scale 1-7","2006","(Married) couple without C. ","East Germany","","","","","6"
"6 on scale 1-7","2006","Couple + C. LE and GT 16","West Germany","","","","","6"
"6 on scale 1-7","2006","Couple + C. LE and GT 16","East Germany","","","","","6"
"6 on scale 1-7","2006","Couple + C. GT 16 ","East Germany","","","","","6"
"6 on scale 1-7","2006","1-pers.-HH","West Germany","","","","","6"
"6 on scale 1-7","2006","Couple + C. LE 16 ","West Germany","","","","","6"
"6 on scale 1-7","2006","Couple + C. LE 16 ","East Germany","","","","","6"
"6 on scale 1-7","2006","Couple + C. GT 16 ","West Germany","","","","","6"
"7 Strongly agree","2006","(Married) couple without C. ","West Germany","","","","","7"
"7 Strongly agree","2006","Couple + C. LE and GT 16","West Germany","","","","","7"
"7 Strongly agree","2006","Couple + C. LE and GT 16","East Germany","","","","","7"
"7 Strongly agree","2006","1-pers.-HH","East Germany","","","","","7"
"7 Strongly agree","2006","1-pers.-HH","West Germany","","","","","7"
"7 Strongly agree","2006","(Married) couple without C. ","East Germany","","","","","7"
"7 Strongly agree","2006","Single parent ","West Germany","","","","","7"
"7 Strongly agree","2006","Single parent ","East Germany","","","","","7"
"7 Strongly agree","2006","Couple + C. LE 16 ","West Germany","","","","","7"
"7 Strongly agree","2006","Couple + C. LE 16 ","East Germany","","","","","7"
"7 Strongly agree","2006","Couple + C. GT 16 ","West Germany","","","","","7"
"7 Strongly agree","2006","Couple + C. GT 16 ","East Germany","","","","","7"
"1 Strongly disagree","2007","1-pers.-HH","West Germany","","","","","1"
"1 Strongly disagree","2007","1-pers.-HH","East Germany","","","","","1"
"1 Strongly disagree","2007","(Married) couple without C. ","West Germany","","","","","1"
"1 Strongly disagree","2007","(Married) couple without C. ","East Germany","","","","","1"
"1 Strongly disagree","2007","Single parent ","West Germany","","","","","1"
"1 Strongly disagree","2007","Single parent ","East Germany","","","","","1"
"1 Strongly disagree","2007","Couple + C. LE 16 ","West Germany","","","","","1"
"1 Strongly disagree","2007","Couple + C. LE 16 ","East Germany","","","","","1"
"1 Strongly disagree","2007","Couple + C. GT 16 ","West Germany","","","","","1"
"1 Strongly disagree","2007","Couple + C. GT 16 ","East Germany","","","","","1"
"1 Strongly disagree","2007","Couple + C. LE and GT 16","West Germany","","","","","1"
"1 Strongly disagree","2007","Couple + C. LE and GT 16","East Germany","","","","","1"
"2 on scale 1-7 ","2007","1-pers.-HH","West Germany","","","","","2"
"2 on scale 1-7 ","2007","1-pers.-HH","East Germany","","","","","2"
"2 on scale 1-7 ","2007","(Married) couple without C. ","West Germany","","","","","2"
"2 on scale 1-7 ","2007","(Married) couple without C. ","East Germany","","","","","2"
"2 on scale 1-7 ","2007","Single parent ","West Germany","","","","","2"
"2 on scale 1-7 ","2007","Single parent ","East Germany","","","","","2"
"2 on scale 1-7 ","2007","Couple + C. LE 16 ","West Germany","","","","","2"
"2 on scale 1-7 ","2007","Couple + C. LE 16 ","East Germany","","","","","2"
"2 on scale 1-7 ","2007","Couple + C. GT 16 ","West Germany","","","","","2"
"2 on scale 1-7 ","2007","Couple + C. GT 16 ","East Germany","","","","","2"
"2 on scale 1-7 ","2007","Couple + C. LE and GT 16","West Germany","","","","","2"
"2 on scale 1-7 ","2007","Couple + C. LE and GT 16","East Germany","","","","","2"
"3 on scale 1-7 ","2007","1-pers.-HH","West Germany","","","","","3"
"3 on scale 1-7 ","2007","1-pers.-HH","East Germany","","","","","3"
"3 on scale 1-7 ","2007","(Married) couple without C. ","West Germany","","","","","3"
"3 on scale 1-7 ","2007","(Married) couple without C. ","East Germany","","","","","3"
"3 on scale 1-7 ","2007","Couple + C. LE 16 ","West Germany","","","","","3"
"3 on scale 1-7 ","2007","Single parent ","West Germany","","","","","3"
"3 on scale 1-7 ","2007","Single parent ","East Germany","","","","","3"
"3 on scale 1-7 ","2007","Couple + C. LE 16 ","East Germany","","","","","3"
"3 on scale 1-7 ","2007","Couple + C. GT 16 ","West Germany","","","","","3"
"3 on scale 1-7 ","2007","Couple + C. GT 16 ","East Germany","","","","","3"
"3 on scale 1-7 ","2007","Couple + C. LE and GT 16","West Germany","","","","","3"
"3 on scale 1-7 ","2007","Couple + C. LE and GT 16","East Germany","","","","","3"
"4 on scale 1-7","2007","1-pers.-HH","West Germany","","","","","4"
"4 on scale 1-7","2007","1-pers.-HH","East Germany","","","","","4"
"4 on scale 1-7","2007","Couple + C. LE and GT 16","West Germany","","","","","4"
"4 on scale 1-7","2007","Couple + C. LE 16 ","West Germany","","","","","4"
"4 on scale 1-7","2007","Couple + C. LE 16 ","East Germany","","","","","4"
"4 on scale 1-7","2007","Couple + C. GT 16 ","West Germany","","","","","4"
"4 on scale 1-7","2007","Couple + C. GT 16 ","East Germany","","","","","4"
"4 on scale 1-7","2007","Couple + C. LE and GT 16","East Germany","","","","","4"
"4 on scale 1-7","2007","(Married) couple without C. ","West Germany","","","","","4"
"4 on scale 1-7","2007","(Married) couple without C. ","East Germany","","","","","4"
"4 on scale 1-7","2007","Single parent ","West Germany","","","","","4"
"4 on scale 1-7","2007","Single parent ","East Germany","","","","","4"
"5 on scale 1-7","2007","Couple + C. LE 16 ","East Germany","","","","","5"
"5 on scale 1-7","2007","1-pers.-HH","West Germany","","","","","5"
"5 on scale 1-7","2007","1-pers.-HH","East Germany","","","","","5"
"5 on scale 1-7","2007","(Married) couple without C. ","West Germany","","","","","5"
"5 on scale 1-7","2007","(Married) couple without C. ","East Germany","","","","","5"
"5 on scale 1-7","2007","Single parent ","West Germany","","","","","5"
"5 on scale 1-7","2007","Single parent ","East Germany","","","","","5"
"5 on scale 1-7","2007","Couple + C. LE 16 ","West Germany","","","","","5"
"5 on scale 1-7","2007","Couple + C. GT 16 ","East Germany","","","","","5"
"5 on scale 1-7","2007","Couple + C. GT 16 ","West Germany","","","","","5"
"5 on scale 1-7","2007","Couple + C. LE and GT 16","West Germany","","","","","5"
"5 on scale 1-7","2007","Couple + C. LE and GT 16","East Germany","","","","","5"
"6 on scale 1-7","2007","1-pers.-HH","West Germany","","","","","6"
"6 on scale 1-7","2007","1-pers.-HH","East Germany","","","","","6"
"6 on scale 1-7","2007","(Married) couple without C. ","West Germany","","","","","6"
"6 on scale 1-7","2007","(Married) couple without C. ","East Germany","","","","","6"
"6 on scale 1-7","2007","Single parent ","West Germany","","","","","6"
"6 on scale 1-7","2007","Single parent ","East Germany","","","","","6"
"6 on scale 1-7","2007","Couple + C. LE and GT 16","West Germany","","","","","6"
"6 on scale 1-7","2007","Couple + C. LE and GT 16","East Germany","","","","","6"
"6 on scale 1-7","2007","Couple + C. LE 16 ","West Germany","","","","","6"
"6 on scale 1-7","2007","Couple + C. GT 16 ","East Germany","","","","","6"
"6 on scale 1-7","2007","Couple + C. LE 16 ","East Germany","","","","","6"
"6 on scale 1-7","2007","Couple + C. GT 16 ","West Germany","","","","","6"
"7 Strongly agree","2007","(Married) couple without C. ","West Germany","","","","","7"
"7 Strongly agree","2007","1-pers.-HH","West Germany","","","","","7"
"7 Strongly agree","2007","Couple + C. LE and GT 16","West Germany","","","","","7"
"7 Strongly agree","2007","Couple + C. LE and GT 16","East Germany","","","","","7"
"7 Strongly agree","2007","1-pers.-HH","East Germany","","","","","7"
"7 Strongly agree","2007","(Married) couple without C. ","East Germany","","","","","7"
"7 Strongly agree","2007","Single parent ","West Germany","","","","","7"
"7 Strongly agree","2007","Single parent ","East Germany","","","","","7"
"7 Strongly agree","2007","Couple + C. LE 16 ","West Germany","","","","","7"
"7 Strongly agree","2007","Couple + C. LE 16 ","East Germany","","","","","7"
"7 Strongly agree","2007","Couple + C. GT 16 ","West Germany","","","","","7"
"7 Strongly agree","2007","Couple + C. GT 16 ","East Germany","","","","","7"
"1 Strongly disagree","2008","(Married) couple without C. ","West Germany","","","","","1"
"1 Strongly disagree","2008","(Married) couple without C. ","East Germany","","","","","1"
"1 Strongly disagree","2008","Single parent ","West Germany","","","","","1"
"1 Strongly disagree","2008","Single parent ","East Germany","","","","","1"
"1 Strongly disagree","2008","Couple + C. LE 16 ","West Germany","","","","","1"
"1 Strongly disagree","2008","Couple + C. LE 16 ","East Germany","","","","","1"
"1 Strongly disagree","2008","Couple + C. GT 16 ","West Germany","","","","","1"
"1 Strongly disagree","2008","1-pers.-HH","West Germany","","","","","1"
"1 Strongly disagree","2008","1-pers.-HH","East Germany","","","","","1"
"1 Strongly disagree","2008","Couple + C. GT 16 ","East Germany","","","","","1"
"1 Strongly disagree","2008","Couple + C. LE and GT 16","West Germany","","","","","1"
"1 Strongly disagree","2008","Couple + C. LE and GT 16","East Germany","","","","","1"
"2 on scale 1-7 ","2008","(Married) couple without C. ","West Germany","","","","","2"
"2 on scale 1-7 ","2008","Single parent ","East Germany","","","","","2"
"2 on scale 1-7 ","2008","(Married) couple without C. ","East Germany","","","","","2"
"2 on scale 1-7 ","2008","Single parent ","West Germany","","","","","2"
"2 on scale 1-7 ","2008","1-pers.-HH","West Germany","","","","","2"
"2 on scale 1-7 ","2008","1-pers.-HH","East Germany","","","","","2"
"2 on scale 1-7 ","2008","Couple + C. LE 16 ","West Germany","","","","","2"
"2 on scale 1-7 ","2008","Couple + C. LE 16 ","East Germany","","","","","2"
"2 on scale 1-7 ","2008","Couple + C. GT 16 ","West Germany","","","","","2"
"2 on scale 1-7 ","2008","Couple + C. GT 16 ","East Germany","","","","","2"
"2 on scale 1-7 ","2008","Couple + C. LE and GT 16","West Germany","","","","","2"
"2 on scale 1-7 ","2008","Couple + C. LE and GT 16","East Germany","","","","","2"
"3 on scale 1-7 ","2008","1-pers.-HH","West Germany","","","","","3"
"3 on scale 1-7 ","2008","(Married) couple without C. ","West Germany","","","","","3"
"3 on scale 1-7 ","2008","(Married) couple without C. ","East Germany","","","","","3"
"3 on scale 1-7 ","2008","1-pers.-HH","East Germany","","","","","3"
"3 on scale 1-7 ","2008","Single parent ","West Germany","","","","","3"
"3 on scale 1-7 ","2008","Single parent ","East Germany","","","","","3"
"3 on scale 1-7 ","2008","Couple + C. LE 16 ","West Germany","","","","","3"
"3 on scale 1-7 ","2008","Couple + C. LE 16 ","East Germany","","","","","3"
"3 on scale 1-7 ","2008","Couple + C. GT 16 ","West Germany","","","","","3"
"3 on scale 1-7 ","2008","Couple + C. GT 16 ","East Germany","","","","","3"
"3 on scale 1-7 ","2008","Couple + C. LE and GT 16","West Germany","","","","","3"
"3 on scale 1-7 ","2008","Couple + C. LE and GT 16","East Germany","","","","","3"
"4 on scale 1-7","2008","Couple + C. LE 16 ","East Germany","","","","","4"
"4 on scale 1-7","2008","1-pers.-HH","West Germany","","","","","4"
"4 on scale 1-7","2008","(Married) couple without C. ","West Germany","","","","","4"
"4 on scale 1-7","2008","(Married) couple without C. ","East Germany","","","","","4"
"4 on scale 1-7","2008","Single parent ","West Germany","","","","","4"
"4 on scale 1-7","2008","Single parent ","East Germany","","","","","4"
"4 on scale 1-7","2008","Couple + C. LE 16 ","West Germany","","","","","4"
"4 on scale 1-7","2008","Couple + C. GT 16 ","West Germany","","","","","4"
"4 on scale 1-7","2008","Couple + C. GT 16 ","East Germany","","","","","4"
"4 on scale 1-7","2008","1-pers.-HH","East Germany","","","","","4"
"4 on scale 1-7","2008","Couple + C. LE and GT 16","West Germany","","","","","4"
"4 on scale 1-7","2008","Couple + C. LE and GT 16","East Germany","","","","","4"
"5 on scale 1-7","2008","1-pers.-HH","East Germany","","","","","5"
"5 on scale 1-7","2008","Single parent ","East Germany","","","","","5"
"5 on scale 1-7","2008","1-pers.-HH","West Germany","","","","","5"
"5 on scale 1-7","2008","Single parent ","West Germany","","","","","5"
"5 on scale 1-7","2008","(Married) couple without C. ","East Germany","","","","","5"
"5 on scale 1-7","2008","Couple + C. LE 16 ","West Germany","","","","","5"
"5 on scale 1-7","2008","Couple + C. LE 16 ","East Germany","","","","","5"
"5 on scale 1-7","2008","(Married) couple without C. ","West Germany","","","","","5"
"5 on scale 1-7","2008","Couple + C. GT 16 ","West Germany","","","","","5"
"5 on scale 1-7","2008","Couple + C. GT 16 ","East Germany","","","","","5"
"5 on scale 1-7","2008","Couple + C. LE and GT 16","West Germany","","","","","5"
"5 on scale 1-7","2008","Couple + C. LE and GT 16","East Germany","","","","","5"
"6 on scale 1-7","2008","(Married) couple without C. ","West Germany","","","","","6"
"6 on scale 1-7","2008","1-pers.-HH","West Germany","","","","","6"
"6 on scale 1-7","2008","(Married) couple without C. ","East Germany","","","","","6"
"6 on scale 1-7","2008","Single parent ","West Germany","","","","","6"
"6 on scale 1-7","2008","Couple + C. LE 16 ","East Germany","","","","","6"
"6 on scale 1-7","2008","Couple + C. GT 16 ","West Germany","","","","","6"
"6 on scale 1-7","2008","Couple + C. GT 16 ","East Germany","","","","","6"
"6 on scale 1-7","2008","Couple + C. LE and GT 16","West Germany","","","","","6"
"6 on scale 1-7","2008","1-pers.-HH","East Germany","","","","","6"
"6 on scale 1-7","2008","Couple + C. LE and GT 16","East Germany","","","","","6"
"6 on scale 1-7","2008","Single parent ","East Germany","","","","","6"
"6 on scale 1-7","2008","Couple + C. LE 16 ","West Germany","","","","","6"
"7 Strongly agree","2008","1-pers.-HH","West Germany","","","","","7"
"7 Strongly agree","2008","1-pers.-HH","East Germany","","","","","7"
"7 Strongly agree","2008","(Married) couple without C. ","West Germany","","","","","7"
"7 Strongly agree","2008","(Married) couple without C. ","East Germany","","","","","7"
"7 Strongly agree","2008","Single parent ","West Germany","","","","","7"
"7 Strongly agree","2008","Single parent ","East Germany","","","","","7"
"7 Strongly agree","2008","Couple + C. LE 16 ","West Germany","","","","","7"
"7 Strongly agree","2008","Couple + C. LE 16 ","East Germany","","","","","7"
