"pld0044","year","e11103","pgcasmin","n","percent","lower_confidence","upper_confidence"
"Very often","2015","Full Time","(0) in school","","","",""
"Very often","2015","Full Time","(1a) inadequately completed","","","",""
"Very often","2015","Full Time","(1b) general elementary school","","","",""
"Very often","2015","Full Time","(1c) basic vocational qualification","","","",""
"Very often","2015","Full Time","(2b) intermediate general qualification","","","",""
"Very often","2015","Full Time","(2a) intermediate vocational","","","",""
"Very often","2015","Full Time","(2c_gen) general maturity certificate","","","",""
"Very often","2015","Full Time","(2c_voc) vocational maturity certificate","","","",""
"Very often","2015","Full Time","(3a) lower tertiary education","","","",""
"Very often","2015","Full Time","(3b) higher tertiary education","","","",""
"Very often","2015","Part Time","(0) in school","","","",""
"Very often","2015","Part Time","(1a) inadequately completed","","","",""
"Very often","2015","Part Time","(1b) general elementary school","","","",""
"Very often","2015","Part Time","(1c) basic vocational qualification","","","",""
"Very often","2015","Part Time","(2b) intermediate general qualification","","","",""
"Very often","2015","Part Time","(2a) intermediate vocational","","","",""
"Very often","2015","Part Time","(2c_gen) general maturity certificate","","","",""
"Very often","2015","Part Time","(2c_voc) vocational maturity certificate","","","",""
"Very often","2015","Part Time","(3a) lower tertiary education","","","",""
"Very often","2015","Part Time","(3b) higher tertiary education","","","",""
"Very often","2015","Not Working","(0) in school","","","",""
"Very often","2015","Not Working","(1a) inadequately completed","","","",""
"Very often","2015","Not Working","(1b) general elementary school","","","",""
"Very often","2015","Not Working","(1c) basic vocational qualification","","","",""
"Very often","2015","Not Working","(2b) intermediate general qualification","","","",""
"Very often","2015","Not Working","(2a) intermediate vocational","","","",""
"Very often","2015","Not Working","(2c_gen) general maturity certificate","","","",""
"Very often","2015","Not Working","(2c_voc) vocational maturity certificate","","","",""
"Very often","2015","Not Working","(3a) lower tertiary education","","","",""
"Very often","2015","Not Working","(3b) higher tertiary education","","","",""
"Often","2015","Full Time","(0) in school","","","",""
"Often","2015","Full Time","(1a) inadequately completed","","","",""
"Often","2015","Full Time","(1b) general elementary school","","","",""
"Often","2015","Full Time","(1c) basic vocational qualification","","","",""
"Often","2015","Full Time","(2b) intermediate general qualification","","","",""
"Often","2015","Full Time","(2a) intermediate vocational","","","",""
"Often","2015","Full Time","(2c_gen) general maturity certificate","","","",""
"Often","2015","Full Time","(2c_voc) vocational maturity certificate","","","",""
"Often","2015","Full Time","(3a) lower tertiary education","","","",""
"Often","2015","Full Time","(3b) higher tertiary education","","","",""
"Often","2015","Part Time","(0) in school","","","",""
"Often","2015","Part Time","(1a) inadequately completed","","","",""
"Often","2015","Part Time","(1b) general elementary school","","","",""
"Often","2015","Part Time","(1c) basic vocational qualification","","","",""
"Often","2015","Part Time","(2b) intermediate general qualification","","","",""
"Often","2015","Part Time","(2a) intermediate vocational","","","",""
"Often","2015","Part Time","(2c_gen) general maturity certificate","","","",""
"Often","2015","Part Time","(2c_voc) vocational maturity certificate","","","",""
"Often","2015","Part Time","(3a) lower tertiary education","","","",""
"Often","2015","Part Time","(3b) higher tertiary education","","","",""
"Often","2015","Not Working","(0) in school","","","",""
"Often","2015","Not Working","(1a) inadequately completed","","","",""
"Often","2015","Not Working","(1b) general elementary school","","","",""
"Often","2015","Not Working","(1c) basic vocational qualification","","","",""
"Often","2015","Not Working","(2b) intermediate general qualification","","","",""
"Often","2015","Not Working","(2a) intermediate vocational","","","",""
"Often","2015","Not Working","(2c_gen) general maturity certificate","","","",""
"Often","2015","Not Working","(2c_voc) vocational maturity certificate","","","",""
"Often","2015","Not Working","(3a) lower tertiary education","","","",""
"Often","2015","Not Working","(3b) higher tertiary education","","","",""
"Sometimes","2015","Full Time","(0) in school","","","",""
"Sometimes","2015","Full Time","(1a) inadequately completed","","","",""
"Sometimes","2015","Full Time","(1b) general elementary school","","","",""
"Sometimes","2015","Full Time","(1c) basic vocational qualification","","","",""
"Sometimes","2015","Full Time","(2b) intermediate general qualification","","","",""
"Sometimes","2015","Full Time","(2a) intermediate vocational","","","",""
"Sometimes","2015","Full Time","(2c_gen) general maturity certificate","","","",""
"Sometimes","2015","Full Time","(2c_voc) vocational maturity certificate","","","",""
"Sometimes","2015","Full Time","(3a) lower tertiary education","","","",""
"Sometimes","2015","Full Time","(3b) higher tertiary education","","","",""
"Sometimes","2015","Part Time","(0) in school","","","",""
"Sometimes","2015","Part Time","(1a) inadequately completed","","","",""
"Sometimes","2015","Part Time","(1b) general elementary school","","","",""
"Sometimes","2015","Part Time","(1c) basic vocational qualification","","","",""
"Sometimes","2015","Part Time","(2b) intermediate general qualification","","","",""
"Sometimes","2015","Part Time","(2a) intermediate vocational","","","",""
"Sometimes","2015","Part Time","(2c_gen) general maturity certificate","","","",""
"Sometimes","2015","Part Time","(2c_voc) vocational maturity certificate","","","",""
"Sometimes","2015","Part Time","(3a) lower tertiary education","","","",""
"Sometimes","2015","Part Time","(3b) higher tertiary education","","","",""
"Sometimes","2015","Not Working","(0) in school","","","",""
"Sometimes","2015","Not Working","(1a) inadequately completed","","","",""
"Sometimes","2015","Not Working","(1b) general elementary school","","","",""
"Sometimes","2015","Not Working","(1c) basic vocational qualification","","","",""
"Sometimes","2015","Not Working","(2b) intermediate general qualification","","","",""
"Sometimes","2015","Not Working","(2a) intermediate vocational","","","",""
"Sometimes","2015","Not Working","(2c_gen) general maturity certificate","","","",""
"Sometimes","2015","Not Working","(2c_voc) vocational maturity certificate","","","",""
"Sometimes","2015","Not Working","(3a) lower tertiary education","","","",""
"Sometimes","2015","Not Working","(3b) higher tertiary education","","","",""
"Rarely","2015","Full Time","(0) in school","","","",""
"Rarely","2015","Full Time","(1a) inadequately completed","","","",""
"Rarely","2015","Full Time","(1b) general elementary school","","","",""
"Rarely","2015","Full Time","(1c) basic vocational qualification","","","",""
"Rarely","2015","Full Time","(2b) intermediate general qualification","","","",""
"Rarely","2015","Full Time","(2a) intermediate vocational","","","",""
"Rarely","2015","Full Time","(2c_gen) general maturity certificate","","","",""
"Rarely","2015","Full Time","(2c_voc) vocational maturity certificate","","","",""
"Rarely","2015","Full Time","(3a) lower tertiary education","","","",""
"Rarely","2015","Full Time","(3b) higher tertiary education","","","",""
"Rarely","2015","Part Time","(0) in school","","","",""
"Rarely","2015","Part Time","(1a) inadequately completed","","","",""
"Rarely","2015","Part Time","(1b) general elementary school","","","",""
"Rarely","2015","Part Time","(1c) basic vocational qualification","","","",""
"Rarely","2015","Part Time","(2b) intermediate general qualification","","","",""
"Rarely","2015","Part Time","(2a) intermediate vocational","","","",""
"Rarely","2015","Part Time","(2c_gen) general maturity certificate","","","",""
"Rarely","2015","Part Time","(2c_voc) vocational maturity certificate","","","",""
"Rarely","2015","Part Time","(3a) lower tertiary education","","","",""
"Rarely","2015","Part Time","(3b) higher tertiary education","","","",""
"Rarely","2015","Not Working","(0) in school","","","",""
"Rarely","2015","Not Working","(1a) inadequately completed","","","",""
"Rarely","2015","Not Working","(1b) general elementary school","","","",""
"Rarely","2015","Not Working","(1c) basic vocational qualification","","","",""
"Rarely","2015","Not Working","(2b) intermediate general qualification","","","",""
"Rarely","2015","Not Working","(2a) intermediate vocational","","","",""
"Rarely","2015","Not Working","(2c_gen) general maturity certificate","","","",""
"Rarely","2015","Not Working","(2c_voc) vocational maturity certificate","","","",""
"Rarely","2015","Not Working","(3a) lower tertiary education","","","",""
"Rarely","2015","Not Working","(3b) higher tertiary education","","","",""
"Never","2015","Full Time","(0) in school","","","",""
"Never","2015","Full Time","(1a) inadequately completed","","","",""
"Never","2015","Full Time","(1b) general elementary school","","","",""
"Never","2015","Full Time","(1c) basic vocational qualification","","","",""
"Never","2015","Full Time","(2b) intermediate general qualification","","","",""
"Never","2015","Full Time","(2a) intermediate vocational","","","",""
"Never","2015","Full Time","(2c_gen) general maturity certificate","","","",""
"Never","2015","Full Time","(2c_voc) vocational maturity certificate","","","",""
"Never","2015","Full Time","(3a) lower tertiary education","","","",""
"Never","2015","Full Time","(3b) higher tertiary education","","","",""
"Never","2015","Part Time","(0) in school","","","",""
"Never","2015","Part Time","(1a) inadequately completed","","","",""
"Never","2015","Part Time","(1b) general elementary school","","","",""
"Never","2015","Part Time","(1c) basic vocational qualification","","","",""
"Never","2015","Part Time","(2b) intermediate general qualification","","","",""
"Never","2015","Part Time","(2a) intermediate vocational","","","",""
"Never","2015","Part Time","(2c_gen) general maturity certificate","","","",""
"Never","2015","Part Time","(2c_voc) vocational maturity certificate","","","",""
"Never","2015","Part Time","(3a) lower tertiary education","","","",""
"Never","2015","Part Time","(3b) higher tertiary education","","","",""
"Never","2015","Not Working","(0) in school","","","",""
"Never","2015","Not Working","(1a) inadequately completed","","","",""
"Never","2015","Not Working","(1b) general elementary school","","","",""
"Never","2015","Not Working","(1c) basic vocational qualification","","","",""
"Never","2015","Not Working","(2b) intermediate general qualification","","","",""
"Never","2015","Not Working","(2a) intermediate vocational","","","",""
"Never","2015","Not Working","(2c_gen) general maturity certificate","","","",""
"Never","2015","Not Working","(2c_voc) vocational maturity certificate","","","",""
"Never","2015","Not Working","(3a) lower tertiary education","","","",""
"Never","2015","Not Working","(3b) higher tertiary education","","","",""
"Very often","2016","Full Time","(0) in school","","","",""
"Very often","2016","Full Time","(1a) inadequately completed","","","",""
"Very often","2016","Full Time","(1b) general elementary school","","","",""
"Very often","2016","Full Time","(1c) basic vocational qualification","","","",""
"Very often","2016","Full Time","(2b) intermediate general qualification","","","",""
"Very often","2016","Full Time","(2a) intermediate vocational","","","",""
"Very often","2016","Full Time","(2c_gen) general maturity certificate","","","",""
"Very often","2016","Full Time","(2c_voc) vocational maturity certificate","","","",""
"Very often","2016","Full Time","(3a) lower tertiary education","","","",""
"Very often","2016","Full Time","(3b) higher tertiary education","","","",""
"Very often","2016","Part Time","(0) in school","","","",""
"Very often","2016","Part Time","(1a) inadequately completed","","","",""
"Very often","2016","Part Time","(1b) general elementary school","","","",""
"Very often","2016","Part Time","(1c) basic vocational qualification","","","",""
"Very often","2016","Part Time","(2b) intermediate general qualification","","","",""
"Very often","2016","Part Time","(2a) intermediate vocational","","","",""
"Very often","2016","Part Time","(2c_gen) general maturity certificate","","","",""
"Very often","2016","Part Time","(2c_voc) vocational maturity certificate","","","",""
"Very often","2016","Part Time","(3a) lower tertiary education","","","",""
"Very often","2016","Part Time","(3b) higher tertiary education","","","",""
"Very often","2016","Not Working","(0) in school","","","",""
"Very often","2016","Not Working","(1a) inadequately completed","","","",""
"Very often","2016","Not Working","(1b) general elementary school","","","",""
"Very often","2016","Not Working","(1c) basic vocational qualification","","","",""
"Very often","2016","Not Working","(2b) intermediate general qualification","","","",""
"Very often","2016","Not Working","(2a) intermediate vocational","","","",""
"Very often","2016","Not Working","(2c_gen) general maturity certificate","","","",""
"Very often","2016","Not Working","(2c_voc) vocational maturity certificate","","","",""
"Very often","2016","Not Working","(3a) lower tertiary education","","","",""
"Very often","2016","Not Working","(3b) higher tertiary education","","","",""
"Often","2016","Full Time","(0) in school","","","",""
"Often","2016","Full Time","(1a) inadequately completed","","","",""
"Often","2016","Full Time","(1b) general elementary school","","","",""
"Often","2016","Full Time","(1c) basic vocational qualification","","","",""
"Often","2016","Full Time","(2b) intermediate general qualification","","","",""
"Often","2016","Full Time","(2a) intermediate vocational","","","",""
"Often","2016","Full Time","(2c_gen) general maturity certificate","","","",""
"Often","2016","Full Time","(2c_voc) vocational maturity certificate","","","",""
"Often","2016","Full Time","(3a) lower tertiary education","","","",""
"Often","2016","Full Time","(3b) higher tertiary education","","","",""
"Often","2016","Part Time","(0) in school","","","",""
"Often","2016","Part Time","(1a) inadequately completed","","","",""
"Often","2016","Part Time","(1b) general elementary school","","","",""
"Often","2016","Part Time","(1c) basic vocational qualification","","","",""
"Often","2016","Part Time","(2b) intermediate general qualification","","","",""
"Often","2016","Part Time","(2a) intermediate vocational","","","",""
"Often","2016","Part Time","(2c_gen) general maturity certificate","","","",""
"Often","2016","Part Time","(2c_voc) vocational maturity certificate","","","",""
"Often","2016","Part Time","(3a) lower tertiary education","","","",""
"Often","2016","Part Time","(3b) higher tertiary education","","","",""
"Often","2016","Not Working","(0) in school","","","",""
"Often","2016","Not Working","(1a) inadequately completed","","","",""
"Often","2016","Not Working","(1b) general elementary school","","","",""
"Often","2016","Not Working","(1c) basic vocational qualification","","","",""
"Often","2016","Not Working","(2b) intermediate general qualification","","","",""
"Often","2016","Not Working","(2a) intermediate vocational","","","",""
"Often","2016","Not Working","(2c_gen) general maturity certificate","","","",""
"Often","2016","Not Working","(2c_voc) vocational maturity certificate","","","",""
"Often","2016","Not Working","(3a) lower tertiary education","","","",""
"Often","2016","Not Working","(3b) higher tertiary education","","","",""
"Sometimes","2016","Full Time","(0) in school","","","",""
"Sometimes","2016","Full Time","(1a) inadequately completed","","","",""
"Sometimes","2016","Full Time","(1b) general elementary school","","","",""
"Sometimes","2016","Full Time","(1c) basic vocational qualification","","","",""
"Sometimes","2016","Full Time","(2b) intermediate general qualification","","","",""
"Sometimes","2016","Full Time","(2a) intermediate vocational","","","",""
"Sometimes","2016","Full Time","(2c_gen) general maturity certificate","","","",""
"Sometimes","2016","Full Time","(2c_voc) vocational maturity certificate","","","",""
"Sometimes","2016","Full Time","(3a) lower tertiary education","","","",""
"Sometimes","2016","Full Time","(3b) higher tertiary education","","","",""
"Sometimes","2016","Part Time","(0) in school","","","",""
"Sometimes","2016","Part Time","(1a) inadequately completed","","","",""
"Sometimes","2016","Part Time","(1b) general elementary school","","","",""
"Sometimes","2016","Part Time","(1c) basic vocational qualification","","","",""
"Sometimes","2016","Part Time","(2b) intermediate general qualification","","","",""
"Sometimes","2016","Part Time","(2a) intermediate vocational","","","",""
"Sometimes","2016","Part Time","(2c_gen) general maturity certificate","","","",""
"Sometimes","2016","Part Time","(2c_voc) vocational maturity certificate","","","",""
"Sometimes","2016","Part Time","(3a) lower tertiary education","","","",""
"Sometimes","2016","Part Time","(3b) higher tertiary education","","","",""
"Sometimes","2016","Not Working","(0) in school","","","",""
"Sometimes","2016","Not Working","(1a) inadequately completed","","","",""
"Sometimes","2016","Not Working","(1b) general elementary school","","","",""
"Sometimes","2016","Not Working","(1c) basic vocational qualification","","","",""
"Sometimes","2016","Not Working","(2b) intermediate general qualification","","","",""
"Sometimes","2016","Not Working","(2a) intermediate vocational","","","",""
"Sometimes","2016","Not Working","(2c_gen) general maturity certificate","","","",""
"Sometimes","2016","Not Working","(2c_voc) vocational maturity certificate","","","",""
"Sometimes","2016","Not Working","(3a) lower tertiary education","","","",""
"Sometimes","2016","Not Working","(3b) higher tertiary education","","","",""
"Rarely","2016","Full Time","(0) in school","","","",""
"Rarely","2016","Full Time","(1a) inadequately completed","","","",""
"Rarely","2016","Full Time","(1b) general elementary school","","","",""
"Rarely","2016","Full Time","(1c) basic vocational qualification","","","",""
"Rarely","2016","Full Time","(2b) intermediate general qualification","","","",""
"Rarely","2016","Full Time","(2a) intermediate vocational","","","",""
"Rarely","2016","Full Time","(2c_gen) general maturity certificate","","","",""
"Rarely","2016","Full Time","(2c_voc) vocational maturity certificate","","","",""
"Rarely","2016","Full Time","(3a) lower tertiary education","","","",""
"Rarely","2016","Full Time","(3b) higher tertiary education","","","",""
"Rarely","2016","Part Time","(0) in school","","","",""
"Rarely","2016","Part Time","(1a) inadequately completed","","","",""
"Rarely","2016","Part Time","(1b) general elementary school","","","",""
"Rarely","2016","Part Time","(1c) basic vocational qualification","","","",""
"Rarely","2016","Part Time","(2b) intermediate general qualification","","","",""
"Rarely","2016","Part Time","(2a) intermediate vocational","","","",""
"Rarely","2016","Part Time","(2c_gen) general maturity certificate","","","",""
"Rarely","2016","Part Time","(2c_voc) vocational maturity certificate","","","",""
"Rarely","2016","Part Time","(3a) lower tertiary education","","","",""
"Rarely","2016","Part Time","(3b) higher tertiary education","","","",""
"Rarely","2016","Not Working","(0) in school","","","",""
"Rarely","2016","Not Working","(1a) inadequately completed","","","",""
"Rarely","2016","Not Working","(1b) general elementary school","","","",""
"Rarely","2016","Not Working","(1c) basic vocational qualification","","","",""
"Rarely","2016","Not Working","(2b) intermediate general qualification","","","",""
"Rarely","2016","Not Working","(2a) intermediate vocational","","","",""
"Rarely","2016","Not Working","(2c_gen) general maturity certificate","","","",""
"Rarely","2016","Not Working","(2c_voc) vocational maturity certificate","","","",""
"Rarely","2016","Not Working","(3a) lower tertiary education","","","",""
"Rarely","2016","Not Working","(3b) higher tertiary education","","","",""
"Never","2016","Full Time","(0) in school","","","",""
"Never","2016","Full Time","(1a) inadequately completed","","","",""
"Never","2016","Full Time","(1b) general elementary school","","","",""
"Never","2016","Full Time","(1c) basic vocational qualification","","","",""
"Never","2016","Full Time","(2b) intermediate general qualification","","","",""
"Never","2016","Full Time","(2a) intermediate vocational","","","",""
"Never","2016","Full Time","(2c_gen) general maturity certificate","","","",""
"Never","2016","Full Time","(2c_voc) vocational maturity certificate","","","",""
"Never","2016","Full Time","(3a) lower tertiary education","","","",""
"Never","2016","Full Time","(3b) higher tertiary education","","","",""
"Never","2016","Part Time","(0) in school","","","",""
"Never","2016","Part Time","(1a) inadequately completed","","","",""
"Never","2016","Part Time","(1b) general elementary school","","","",""
"Never","2016","Part Time","(1c) basic vocational qualification","","","",""
"Never","2016","Part Time","(2b) intermediate general qualification","","","",""
"Never","2016","Part Time","(2a) intermediate vocational","","","",""
"Never","2016","Part Time","(2c_gen) general maturity certificate","","","",""
"Never","2016","Part Time","(2c_voc) vocational maturity certificate","","","",""
"Never","2016","Part Time","(3a) lower tertiary education","","","",""
"Never","2016","Part Time","(3b) higher tertiary education","","","",""
"Never","2016","Not Working","(0) in school","","","",""
"Never","2016","Not Working","(1a) inadequately completed","","","",""
"Never","2016","Not Working","(1b) general elementary school","","","",""
"Never","2016","Not Working","(1c) basic vocational qualification","","","",""
"Never","2016","Not Working","(2b) intermediate general qualification","","","",""
"Never","2016","Not Working","(2a) intermediate vocational","","","",""
"Never","2016","Not Working","(2c_gen) general maturity certificate","","","",""
"Never","2016","Not Working","(2c_voc) vocational maturity certificate","","","",""
"Never","2016","Not Working","(3a) lower tertiary education","","","",""
"Never","2016","Not Working","(3b) higher tertiary education","","","",""
"Very often","2017","Full Time","(0) in school","","","",""
"Very often","2017","Full Time","(1a) inadequately completed","","","",""
"Very often","2017","Full Time","(1b) general elementary school","","","",""
"Very often","2017","Full Time","(1c) basic vocational qualification","","","",""
"Very often","2017","Full Time","(2b) intermediate general qualification","","","",""
"Very often","2017","Full Time","(2a) intermediate vocational","","","",""
"Very often","2017","Full Time","(2c_gen) general maturity certificate","","","",""
"Very often","2017","Full Time","(2c_voc) vocational maturity certificate","","","",""
"Very often","2017","Full Time","(3a) lower tertiary education","","","",""
"Very often","2017","Full Time","(3b) higher tertiary education","","","",""
"Very often","2017","Part Time","(0) in school","","","",""
"Very often","2017","Part Time","(1a) inadequately completed","","","",""
"Very often","2017","Part Time","(1b) general elementary school","","","",""
"Very often","2017","Part Time","(1c) basic vocational qualification","","","",""
"Very often","2017","Part Time","(2b) intermediate general qualification","","","",""
"Very often","2017","Part Time","(2a) intermediate vocational","","","",""
"Very often","2017","Part Time","(2c_gen) general maturity certificate","","","",""
"Very often","2017","Part Time","(2c_voc) vocational maturity certificate","","","",""
"Very often","2017","Part Time","(3a) lower tertiary education","","","",""
"Very often","2017","Part Time","(3b) higher tertiary education","","","",""
"Very often","2017","Not Working","(0) in school","","","",""
"Very often","2017","Not Working","(1a) inadequately completed","","","",""
"Very often","2017","Not Working","(1b) general elementary school","","","",""
"Very often","2017","Not Working","(1c) basic vocational qualification","","","",""
"Very often","2017","Not Working","(2b) intermediate general qualification","","","",""
"Very often","2017","Not Working","(2a) intermediate vocational","","","",""
"Very often","2017","Not Working","(2c_gen) general maturity certificate","","","",""
"Very often","2017","Not Working","(2c_voc) vocational maturity certificate","","","",""
"Very often","2017","Not Working","(3a) lower tertiary education","","","",""
"Very often","2017","Not Working","(3b) higher tertiary education","","","",""
"Often","2017","Full Time","(0) in school","","","",""
"Often","2017","Full Time","(1a) inadequately completed","","","",""
"Often","2017","Full Time","(1b) general elementary school","","","",""
"Often","2017","Full Time","(1c) basic vocational qualification","","","",""
"Often","2017","Full Time","(2b) intermediate general qualification","","","",""
"Often","2017","Full Time","(2a) intermediate vocational","","","",""
"Often","2017","Full Time","(2c_gen) general maturity certificate","","","",""
"Often","2017","Full Time","(2c_voc) vocational maturity certificate","","","",""
"Often","2017","Full Time","(3a) lower tertiary education","","","",""
"Often","2017","Full Time","(3b) higher tertiary education","","","",""
"Often","2017","Part Time","(0) in school","","","",""
"Often","2017","Part Time","(1a) inadequately completed","","","",""
"Often","2017","Part Time","(1b) general elementary school","","","",""
"Often","2017","Part Time","(1c) basic vocational qualification","","","",""
"Often","2017","Part Time","(2b) intermediate general qualification","","","",""
"Often","2017","Part Time","(2a) intermediate vocational","","","",""
"Often","2017","Part Time","(2c_gen) general maturity certificate","","","",""
"Often","2017","Part Time","(2c_voc) vocational maturity certificate","","","",""
"Often","2017","Part Time","(3a) lower tertiary education","","","",""
"Often","2017","Part Time","(3b) higher tertiary education","","","",""
"Often","2017","Not Working","(0) in school","","","",""
"Often","2017","Not Working","(1a) inadequately completed","","","",""
"Often","2017","Not Working","(1b) general elementary school","","","",""
"Often","2017","Not Working","(1c) basic vocational qualification","","","",""
"Often","2017","Not Working","(2b) intermediate general qualification","","","",""
"Often","2017","Not Working","(2a) intermediate vocational","","","",""
"Often","2017","Not Working","(2c_gen) general maturity certificate","","","",""
"Often","2017","Not Working","(2c_voc) vocational maturity certificate","","","",""
"Often","2017","Not Working","(3a) lower tertiary education","","","",""
"Often","2017","Not Working","(3b) higher tertiary education","","","",""
"Sometimes","2017","Full Time","(0) in school","","","",""
"Sometimes","2017","Full Time","(1a) inadequately completed","","","",""
"Sometimes","2017","Full Time","(1b) general elementary school","","","",""
"Sometimes","2017","Full Time","(1c) basic vocational qualification","","","",""
"Sometimes","2017","Full Time","(2b) intermediate general qualification","","","",""
"Sometimes","2017","Full Time","(2a) intermediate vocational","","","",""
"Sometimes","2017","Full Time","(2c_gen) general maturity certificate","","","",""
"Sometimes","2017","Full Time","(2c_voc) vocational maturity certificate","","","",""
"Sometimes","2017","Full Time","(3a) lower tertiary education","","","",""
"Sometimes","2017","Full Time","(3b) higher tertiary education","","","",""
"Sometimes","2017","Part Time","(0) in school","","","",""
"Sometimes","2017","Part Time","(1a) inadequately completed","","","",""
"Sometimes","2017","Part Time","(1b) general elementary school","","","",""
"Sometimes","2017","Part Time","(1c) basic vocational qualification","","","",""
"Sometimes","2017","Part Time","(2b) intermediate general qualification","","","",""
"Sometimes","2017","Part Time","(2a) intermediate vocational","","","",""
"Sometimes","2017","Part Time","(2c_gen) general maturity certificate","","","",""
"Sometimes","2017","Part Time","(2c_voc) vocational maturity certificate","","","",""
"Sometimes","2017","Part Time","(3a) lower tertiary education","","","",""
"Sometimes","2017","Part Time","(3b) higher tertiary education","","","",""
"Sometimes","2017","Not Working","(0) in school","","","",""
"Sometimes","2017","Not Working","(1a) inadequately completed","","","",""
"Sometimes","2017","Not Working","(1b) general elementary school","","","",""
"Sometimes","2017","Not Working","(1c) basic vocational qualification","","","",""
"Sometimes","2017","Not Working","(2b) intermediate general qualification","","","",""
"Sometimes","2017","Not Working","(2a) intermediate vocational","","","",""
"Sometimes","2017","Not Working","(2c_gen) general maturity certificate","","","",""
"Sometimes","2017","Not Working","(2c_voc) vocational maturity certificate","","","",""
"Sometimes","2017","Not Working","(3a) lower tertiary education","","","",""
"Sometimes","2017","Not Working","(3b) higher tertiary education","","","",""
"Rarely","2017","Full Time","(0) in school","","","",""
"Rarely","2017","Full Time","(1a) inadequately completed","","","",""
"Rarely","2017","Full Time","(1b) general elementary school","","","",""
"Rarely","2017","Full Time","(1c) basic vocational qualification","","","",""
"Rarely","2017","Full Time","(2b) intermediate general qualification","","","",""
"Rarely","2017","Full Time","(2a) intermediate vocational","","","",""
"Rarely","2017","Full Time","(2c_gen) general maturity certificate","","","",""
"Rarely","2017","Full Time","(2c_voc) vocational maturity certificate","","","",""
"Rarely","2017","Full Time","(3a) lower tertiary education","","","",""
"Rarely","2017","Full Time","(3b) higher tertiary education","","","",""
"Rarely","2017","Part Time","(0) in school","","","",""
"Rarely","2017","Part Time","(1a) inadequately completed","","","",""
"Rarely","2017","Part Time","(1b) general elementary school","","","",""
"Rarely","2017","Part Time","(1c) basic vocational qualification","","","",""
"Rarely","2017","Part Time","(2b) intermediate general qualification","","","",""
"Rarely","2017","Part Time","(2a) intermediate vocational","","","",""
"Rarely","2017","Part Time","(2c_gen) general maturity certificate","","","",""
"Rarely","2017","Part Time","(2c_voc) vocational maturity certificate","","","",""
"Rarely","2017","Part Time","(3a) lower tertiary education","","","",""
"Rarely","2017","Part Time","(3b) higher tertiary education","","","",""
"Rarely","2017","Not Working","(0) in school","","","",""
"Rarely","2017","Not Working","(1a) inadequately completed","","","",""
"Rarely","2017","Not Working","(1b) general elementary school","","","",""
"Rarely","2017","Not Working","(1c) basic vocational qualification","","","",""
"Rarely","2017","Not Working","(2b) intermediate general qualification","","","",""
"Rarely","2017","Not Working","(2a) intermediate vocational","","","",""
"Rarely","2017","Not Working","(2c_gen) general maturity certificate","","","",""
"Rarely","2017","Not Working","(2c_voc) vocational maturity certificate","","","",""
"Rarely","2017","Not Working","(3a) lower tertiary education","","","",""
"Rarely","2017","Not Working","(3b) higher tertiary education","","","",""
"Never","2017","Full Time","(0) in school","","","",""
"Never","2017","Full Time","(1a) inadequately completed","","","",""
"Never","2017","Full Time","(1b) general elementary school","","","",""
"Never","2017","Full Time","(1c) basic vocational qualification","","","",""
"Never","2017","Full Time","(2b) intermediate general qualification","","","",""
"Never","2017","Full Time","(2a) intermediate vocational","","","",""
"Never","2017","Full Time","(2c_gen) general maturity certificate","","","",""
"Never","2017","Full Time","(2c_voc) vocational maturity certificate","","","",""
"Never","2017","Full Time","(3a) lower tertiary education","","","",""
"Never","2017","Full Time","(3b) higher tertiary education","","","",""
"Never","2017","Part Time","(0) in school","","","",""
"Never","2017","Part Time","(1a) inadequately completed","","","",""
"Never","2017","Part Time","(1b) general elementary school","","","",""
"Never","2017","Part Time","(1c) basic vocational qualification","","","",""
"Never","2017","Part Time","(2b) intermediate general qualification","","","",""
"Never","2017","Part Time","(2a) intermediate vocational","","","",""
"Never","2017","Part Time","(2c_gen) general maturity certificate","","","",""
"Never","2017","Part Time","(2c_voc) vocational maturity certificate","","","",""
"Never","2017","Part Time","(3a) lower tertiary education","","","",""
"Never","2017","Part Time","(3b) higher tertiary education","","","",""
"Never","2017","Not Working","(0) in school","","","",""
"Never","2017","Not Working","(1a) inadequately completed","","","",""
"Never","2017","Not Working","(1b) general elementary school","","","",""
"Never","2017","Not Working","(1c) basic vocational qualification","","","",""
"Never","2017","Not Working","(2b) intermediate general qualification","","","",""
"Never","2017","Not Working","(2a) intermediate vocational","","","",""
"Never","2017","Not Working","(2c_gen) general maturity certificate","","","",""
"Never","2017","Not Working","(2c_voc) vocational maturity certificate","","","",""
"Never","2017","Not Working","(3a) lower tertiary education","","","",""
"Never","2017","Not Working","(3b) higher tertiary education","","","",""
"Very often","2018","Full Time","(0) in school","","","",""
"Very often","2018","Full Time","(1a) inadequately completed","1","","",""
"Very often","2018","Full Time","(1b) general elementary school","9","","",""
"Very often","2018","Full Time","(1c) basic vocational qualification","15","","",""
"Very often","2018","Full Time","(2b) intermediate general qualification","3","","",""
"Very often","2018","Full Time","(2a) intermediate vocational","9","","",""
"Very often","2018","Full Time","(2c_gen) general maturity certificate","9","","",""
"Very often","2018","Full Time","(2c_voc) vocational maturity certificate","7","","",""
"Very often","2018","Full Time","(3a) lower tertiary education","3","","",""
"Very often","2018","Full Time","(3b) higher tertiary education","10","","",""
