"year","hgtyp1hh","regtyp","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1992","Couple + C. LE and GT 16","Urban Area","2.08","2","393","1","2","2","3","4","2.01","2.15","1","4","2","2"
"1992","Single parent","Rural Area","2.01","2","183","1","1","3","3","4","1.9","2.12","1","4","2","2"
"1992","Single parent","Urban Area","2.14","2","351","1","2","3","3","4","2.06","2.22","1","4","2","2"
"1993","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"1993","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"1993","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"1993","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"1993","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"1993","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"1993","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"1993","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"1993","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"1993","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"1993","Single parent","Rural Area","","","","","","","","","","","","","",""
"1993","Single parent","Urban Area","","","","","","","","","","","","","",""
"1994","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"1994","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"1994","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"1994","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"1994","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"1994","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"1994","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"1994","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"1994","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"1994","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"1994","Single parent","Rural Area","","","","","","","","","","","","","",""
"1994","Single parent","Urban Area","","","","","","","","","","","","","",""
"1995","(Married) couple without C.","Rural Area","2.33","2","1058","1","2","3","4","4","2.28","2.38","1","4","2","2"
"1995","(Married) couple without C.","Urban Area","2.28","2","2100","1","2","3","3","4","2.25","2.31","1","4","2","2"
"1995","1-pers.-HH","Rural Area","2.39","2","377","1","2","3","4","4","2.31","2.47","1","4","2","2"
"1995","1-pers.-HH","Urban Area","2.24","2","945","1","2","3","4","4","2.18","2.3","1","4","2","2"
"1995","Couple + C. GT 16 ","Rural Area","2.04","2","837","1","2","2","3","4","1.99","2.09","1","4","2","2"
"1995","Couple + C. GT 16 ","Urban Area","2.1","2","1147","1","2","3","3","4","2.05","2.15","1","4","2","2"
"1995","Couple + C. LE 16","Rural Area","2.02","2","1032","1","2","2","3","4","1.98","2.06","1","4","2","2"
"1995","Couple + C. LE 16","Urban Area","2.03","2","1586","1","2","2","3","4","2","2.06","1","4","2","2"
"1995","Couple + C. LE and GT 16","Rural Area","1.94","2","413","1","2","2","3","4","1.88","2","1","4","2","2"
"1995","Couple + C. LE and GT 16","Urban Area","2.03","2","514","1","2","2","3","4","1.97","2.09","1","4","2","2"
"1995","Single parent","Rural Area","1.91","2","184","1","1","2","3","4","1.81","2.01","1","4","2","2"
"1995","Single parent","Urban Area","1.95","2","346","1","1","2","3","4","1.88","2.02","1","4","2","2"
"1996","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"1996","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"1996","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"1996","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"1996","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"1996","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"1996","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"1996","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"1996","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"1996","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"1996","Single parent","Rural Area","","","","","","","","","","","","","",""
"1996","Single parent","Urban Area","","","","","","","","","","","","","",""
"1997","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"1997","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"1997","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"1997","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"1997","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"1997","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"1997","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"1997","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"1997","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"1997","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"1997","Single parent","Rural Area","","","","","","","","","","","","","",""
"1997","Single parent","Urban Area","","","","","","","","","","","","","",""
"1998","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"1998","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"1998","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"1998","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"1998","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"1998","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"1998","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"1998","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"1998","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"1998","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"1998","Single parent","Rural Area","","","","","","","","","","","","","",""
"1998","Single parent","Urban Area","","","","","","","","","","","","","",""
"1999","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"1999","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"1999","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"1999","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"1999","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"1999","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"1999","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"1999","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"1999","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"1999","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"1999","Single parent","Rural Area","","","","","","","","","","","","","",""
"1999","Single parent","Urban Area","","","","","","","","","","","","","",""
"2000","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2000","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2000","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2000","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2000","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2000","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2000","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2000","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2000","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2000","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2000","Single parent","Rural Area","","","","","","","","","","","","","",""
"2000","Single parent","Urban Area","","","","","","","","","","","","","",""
"2001","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2001","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2001","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2001","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2001","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2001","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2001","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2001","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2001","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2001","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2001","Single parent","Rural Area","","","","","","","","","","","","","",""
"2001","Single parent","Urban Area","","","","","","","","","","","","","",""
"2002","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2002","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2002","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2002","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2002","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2002","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2002","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2002","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2002","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2002","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2002","Single parent","Rural Area","","","","","","","","","","","","","",""
"2002","Single parent","Urban Area","","","","","","","","","","","","","",""
"2003","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2003","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2003","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2003","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2003","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2003","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2003","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2003","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2003","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2003","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2003","Single parent","Rural Area","","","","","","","","","","","","","",""
"2003","Single parent","Urban Area","","","","","","","","","","","","","",""
"2004","(Married) couple without C.","Rural Area","2.3","2","2304","1","2","3","3","4","2.27","2.33","1","4","2","2"
"2004","(Married) couple without C.","Urban Area","2.32","2","4900","1","2","3","3","4","2.3","2.34","1","4","2","2"
"2004","1-pers.-HH","Rural Area","2.17","2","858","1","2","3","3","4","2.12","2.22","1","4","2","2"
"2004","1-pers.-HH","Urban Area","2.22","2","2041","1","2","3","3","4","2.18","2.26","1","4","2","2"
"2004","Couple + C. GT 16 ","Rural Area","2","2","1478","1","2","2","3","4","1.96","2.04","1","4","2","2"
"2004","Couple + C. GT 16 ","Urban Area","2.06","2","2418","1","2","2","3","4","2.03","2.09","1","4","2","2"
"2004","Couple + C. LE 16","Rural Area","2.12","2","1259","1","2","3","3","4","2.08","2.16","1","4","2","2"
"2004","Couple + C. LE 16","Urban Area","2.14","2","2797","1","2","3","3","4","2.12","2.16","1","4","2","2"
"2004","Couple + C. LE and GT 16","Rural Area","1.96","2","640","1","1","2","3","4","1.91","2.01","1","4","2","2"
"2004","Couple + C. LE and GT 16","Urban Area","2.01","2","1141","1","2","2","3","4","1.97","2.05","1","4","2","2"
"2004","Single parent","Rural Area","2","2","371","1","2","2","3","4","1.93","2.07","1","4","2","2"
"2004","Single parent","Urban Area","2.07","2","717","1","1","3","3","4","2.01","2.13","1","4","2","2"
"2005","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2005","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2005","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2005","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2005","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2005","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2005","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2005","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2005","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2005","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2005","Single parent","Rural Area","","","","","","","","","","","","","",""
"2005","Single parent","Urban Area","","","","","","","","","","","","","",""
"2006","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2006","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2006","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2006","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2006","Single parent","Rural Area","","","","","","","","","","","","","",""
"2006","Single parent","Urban Area","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2007","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2007","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2007","Single parent","Rural Area","","","","","","","","","","","","","",""
"2007","Single parent","Urban Area","","","","","","","","","","","","","",""
"2008","(Married) couple without C.","Rural Area","2.34","2","2326","1","2","3","3","4","2.31","2.37","1","4","2","2"
"2008","(Married) couple without C.","Urban Area","2.38","2","4709","1","2","3","3","4","2.36","2.4","1","4","2","2"
"2008","1-pers.-HH","Rural Area","2.31","2","947","1","2","3","3","4","2.26","2.36","1","4","2","2"
"2008","1-pers.-HH","Urban Area","2.34","2","2067","1","2","3","4","4","2.3","2.38","1","4","2","2"
"2008","Couple + C. GT 16 ","Rural Area","2.03","2","1281","1","2","2","3","4","1.99","2.07","1","4","2","2"
"2008","Couple + C. GT 16 ","Urban Area","2.09","2","2071","1","2","3","3","4","2.06","2.12","1","4","2","2"
"2008","Couple + C. LE 16","Rural Area","2.1","2","990","1","2","3","3","4","2.06","2.14","1","4","2","2"
"2008","Couple + C. LE 16","Urban Area","2.17","2","2212","1","2","3","3","4","2.14","2.2","1","4","2","2"
"2008","Couple + C. LE and GT 16","Rural Area","2.09","2","420","1","2","3","3","4","2.03","2.15","1","4","2","2"
"2008","Couple + C. LE and GT 16","Urban Area","2.04","2","794","1","2","2","3","4","1.99","2.09","1","4","2","2"
"2008","Single parent","Rural Area","1.98","2","399","1","2","2","3","4","1.91","2.05","1","4","2","2"
"2008","Single parent","Urban Area","2.11","2","686","1","2","3","3","4","2.05","2.17","1","4","2","2"
"2009","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2009","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2009","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2009","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2009","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2009","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2009","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2009","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2009","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2009","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2009","Single parent","Rural Area","","","","","","","","","","","","","",""
"2009","Single parent","Urban Area","","","","","","","","","","","","","",""
"2010","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2010","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2010","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2010","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2010","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2010","Couple + C. GT 16 ","Urban Area","2.08","2","33","1","2","2","3","4","1.79","2.37","1","4","2","2"
"2010","Couple + C. LE 16","Rural Area","2.08","2","1783","1","2","2","3","4","2.05","2.11","1","4","2","2"
"2010","Couple + C. LE 16","Urban Area","2.03","2","3420","1","2","2","3","4","2.01","2.05","1","4","2","2"
"2010","Couple + C. LE and GT 16","Rural Area","2","2","247","1","2","2","3","4","1.91","2.09","1","4","2","2"
"2010","Couple + C. LE and GT 16","Urban Area","2.09","2","320","1","2","3","3","4","2.01","2.17","1","4","2","2"
"2010","Single parent","Rural Area","1.94","2","468","1","1","2","3","4","1.87","2.01","1","4","2","2"
"2010","Single parent","Urban Area","1.97","2","914","1","1","2","3","4","1.92","2.02","1","4","2","2"
"2011","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2011","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2011","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2011","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2011","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2011","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2011","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2011","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2011","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2011","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2011","Single parent","Rural Area","","","","","","","","","","","","","",""
"2011","Single parent","Urban Area","","","","","","","","","","","","","",""
"2012","(Married) couple without C.","Rural Area","2.25","2","3004","1","2","3","3","4","2.22","2.28","1","4","2","2"
"2012","(Married) couple without C.","Urban Area","2.26","2","5127","1","2","3","3","4","2.24","2.28","1","4","2","2"
"2012","1-pers.-HH","Rural Area","2.27","2","1199","1","2","3","3","4","2.22","2.32","1","4","2","2"
"2012","1-pers.-HH","Urban Area","2.18","2","2516","1","2","3","3","4","2.15","2.21","1","4","2","2"
"2012","Couple + C. GT 16 ","Rural Area","2.02","2","1130","1","2","2","3","4","1.98","2.06","1","4","2","2"
"2012","Couple + C. GT 16 ","Urban Area","2.04","2","1974","1","2","2","3","4","2.01","2.07","1","4","2","2"
"2012","Couple + C. LE 16","Rural Area","2.03","2","2615","1","2","2","3","3","2.01","2.05","1","4","2","2"
"2012","Couple + C. LE 16","Urban Area","2.09","2","4702","1","2","3","3","4","2.07","2.11","1","4","2","2"
"2012","Couple + C. LE and GT 16","Rural Area","2.04","2","779","1","2","2","3","4","1.99","2.09","1","4","2","2"
"2012","Couple + C. LE and GT 16","Urban Area","2.03","2","1256","1","2","2","3","4","1.99","2.07","1","4","2","2"
"2012","Single parent","Rural Area","1.97","2","974","1","1","2","3","4","1.93","2.01","1","4","2","2"
"2012","Single parent","Urban Area","1.97","2","1800","1","1","2","3","4","1.94","2","1","4","2","2"
"2013","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2013","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2013","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2013","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2013","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2013","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2013","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2013","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2013","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2013","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2013","Single parent","Rural Area","","","","","","","","","","","","","",""
"2013","Single parent","Urban Area","","","","","","","","","","","","","",""
"2014","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2014","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2014","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2014","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2014","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2014","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2014","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2014","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2014","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2014","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2014","Single parent","Rural Area","","","","","","","","","","","","","",""
"2014","Single parent","Urban Area","","","","","","","","","","","","","",""
"2015","(Married) couple without C.","Rural Area","","","","","","","","","","","","","",""
"2015","(Married) couple without C.","Urban Area","","","","","","","","","","","","","",""
"2015","1-pers.-HH","Rural Area","","","","","","","","","","","","","",""
"2015","1-pers.-HH","Urban Area","","","","","","","","","","","","","",""
"2015","Couple + C. GT 16 ","Rural Area","","","","","","","","","","","","","",""
"2015","Couple + C. GT 16 ","Urban Area","","","","","","","","","","","","","",""
"2015","Couple + C. LE 16","Rural Area","","","","","","","","","","","","","",""
"2015","Couple + C. LE 16","Urban Area","","","","","","","","","","","","","",""
"2015","Couple + C. LE and GT 16","Rural Area","","","","","","","","","","","","","",""
"2015","Couple + C. LE and GT 16","Urban Area","","","","","","","","","","","","","",""
"2015","Single parent","Rural Area","","","","","","","","","","","","","",""
"2015","Single parent","Urban Area","","","","","","","","","","","","","",""
"2016","(Married) couple without C.","Rural Area","2.21","2","2703","1","2","3","3","4","2.18","2.24","1","4","2","2"
"2016","(Married) couple without C.","Urban Area","2.23","2","4635","1","2","3","3","4","2.21","2.25","1","4","2","2"
"2016","1-pers.-HH","Rural Area","2.24","2","1063","1","2","3","3","4","2.19","2.29","1","4","2","2"
"2016","1-pers.-HH","Urban Area","2.21","2","2403","1","2","3","3","4","2.18","2.24","1","4","2","2"
"2016","Couple + C. GT 16 ","Rural Area","2.03","2","939","1","2","2","3","4","1.99","2.07","1","4","2","2"
"2016","Couple + C. GT 16 ","Urban Area","2.11","2","1814","1","2","3","3","4","2.08","2.14","1","4","2","2"
"2016","Couple + C. LE 16","Rural Area","2.08","2","1990","1","2","2","3","3","2.05","2.11","1","4","2","2"
"2016","Couple + C. LE 16","Urban Area","2.13","2","3829","1","2","3","3","3","2.11","2.15","1","4","2","2"
"2016","Couple + C. LE and GT 16","Rural Area","2.03","2","729","1","2","3","3","3","1.98","2.08","1","4","2","2"
"2016","Couple + C. LE and GT 16","Urban Area","1.99","2","1348","1","1","2","3","4","1.95","2.03","1","4","2","2"
"2016","Single parent","Rural Area","2.06","2","710","1","2","2","3","4","2.01","2.11","1","4","2","2"
"2016","Single parent","Urban Area","2","2","1438","1","1","2","3","4","1.96","2.04","1","4","2","2"
