"year","hgtyp1hh","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1990","Couple + C. GT 16 ","(2b) intermediate general qualification","1.67","2","100","1","1","2","3","3","1.54","1.8","1","4","1","2"
"1990","Couple + C. GT 16 ","(2c_gen) general maturity certificate","1.59","2","109","1","1","2","2","3","1.47","1.71","1","3","1","2"
"1990","Couple + C. GT 16 ","(2c_voc) vocational maturity certificate","2.11","2","57","1","2","3","3","4","1.88","2.34","1","4","2","2"
"1990","Couple + C. GT 16 ","(3a) lower tertiary education","1.99","2","40","1","2","2","3","3","1.77","2.21","1","3","2","2"
"1990","Couple + C. GT 16 ","(3b) higher tertiary education","2.2","2","61","1","2","3","3","4","2.01","2.39","1","4","2","2"
"1990","Couple + C. LE 16","(0) in school","","","","","","","","","","","","","",""
"1990","Couple + C. LE 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"1990","Couple + C. LE 16","(1b) general elementary school","2.1","2","149","1","2","3","3","4","1.99","2.21","1","4","2","2"
"1990","Couple + C. LE 16","(1c) basic vocational qualification","2.15","2","634","1","2","3","3","4","2.1","2.2","1","4","2","2"
"1990","Couple + C. LE 16","(2a) intermediate vocational","2.04","2","348","1","2","2","3","4","1.97","2.11","1","4","2","2"
"1990","Couple + C. LE 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1990","Couple + C. LE 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1990","Couple + C. LE 16","(2c_voc) vocational maturity certificate","1.89","2","64","1","2","2","2","3","1.75","2.03","1","3","2","2"
"1990","Couple + C. LE 16","(3a) lower tertiary education","2.24","2","56","1","2","3","3","4","2.05","2.43","1","4","2","2"
"1990","Couple + C. LE 16","(3b) higher tertiary education","1.96","2","124","1","1","2","3","4","1.83","2.09","1","4","2","2"
"1990","Couple + C. LE and GT 16","(0) in school","1.74","2","36","1","1","2","3","3","1.53","1.95","1","3","1","2"
"1990","Couple + C. LE and GT 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"1990","Couple + C. LE and GT 16","(1b) general elementary school","2.15","2","90","1","2","3","3","4","1.99","2.31","1","4","2","2"
"1990","Couple + C. LE and GT 16","(1c) basic vocational qualification","2.14","2","154","1","2","3","3","4","2.03","2.25","1","4","2","2"
"1990","Couple + C. LE and GT 16","(2a) intermediate vocational","1.83","2","63","1","1","2","3","3","1.66","2","1","3","2","2"
"1990","Couple + C. LE and GT 16","(2b) intermediate general qualification","1.94","2","31","1","1","3","3","3","1.66","2.22","1","3","1","2"
"1990","Couple + C. LE and GT 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1990","Couple + C. LE and GT 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1990","Couple + C. LE and GT 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1990","Couple + C. LE and GT 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1990","Single parent","(0) in school","","","","","","","","","","","","","",""
"1990","Single parent","(1a) inadequately completed","","","","","","","","","","","","","",""
"1990","Single parent","(1b) general elementary school","2.26","2","86","1","2","3","3","4","2.08","2.44","1","4","2","2"
"1990","Single parent","(1c) basic vocational qualification","2.15","2","132","1","2","2","3","4","2.03","2.27","1","4","2","2"
"1990","Single parent","(2a) intermediate vocational","2.3","2","42","1","2","3","3","4","2.03","2.57","1","4","2","3"
"1990","Single parent","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1990","Single parent","(2c_gen) general maturity certificate","1.44","1","30","1","1","2","2","4","1.17","1.71","1","4","1","2"
"1990","Single parent","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1990","Single parent","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1990","Single parent","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","(Married) couple without C.","(0) in school","","","","","","","","","","","","","",""
"1991","(Married) couple without C.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","(Married) couple without C.","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","(Married) couple without C.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","(Married) couple without C.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","(Married) couple without C.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","(Married) couple without C.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","(Married) couple without C.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","(Married) couple without C.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","(Married) couple without C.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","1-pers.-HH","(0) in school","","","","","","","","","","","","","",""
"1991","1-pers.-HH","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","1-pers.-HH","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","1-pers.-HH","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","1-pers.-HH","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","1-pers.-HH","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","1-pers.-HH","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","1-pers.-HH","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","1-pers.-HH","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","1-pers.-HH","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","Couple + C. GT 16 ","(0) in school","","","","","","","","","","","","","",""
"1991","Couple + C. GT 16 ","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","Couple + C. GT 16 ","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","Couple + C. GT 16 ","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","Couple + C. GT 16 ","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","Couple + C. GT 16 ","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","Couple + C. GT 16 ","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","Couple + C. GT 16 ","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","Couple + C. GT 16 ","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","Couple + C. GT 16 ","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","Couple + C. LE 16","(0) in school","","","","","","","","","","","","","",""
"1991","Couple + C. LE 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","Couple + C. LE 16","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","Couple + C. LE 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","Couple + C. LE 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","Couple + C. LE 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","Couple + C. LE 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","Couple + C. LE 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","Couple + C. LE 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","Couple + C. LE 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","Couple + C. LE and GT 16","(0) in school","","","","","","","","","","","","","",""
"1991","Couple + C. LE and GT 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","Couple + C. LE and GT 16","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","Couple + C. LE and GT 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","Couple + C. LE and GT 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","Couple + C. LE and GT 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","Couple + C. LE and GT 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","Couple + C. LE and GT 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","Couple + C. LE and GT 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","Couple + C. LE and GT 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","Single parent","(0) in school","","","","","","","","","","","","","",""
"1991","Single parent","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","Single parent","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","Single parent","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","Single parent","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","Single parent","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","Single parent","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","Single parent","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","Single parent","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","Single parent","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1992","(Married) couple without C.","(0) in school","","","","","","","","","","","","","",""
"1992","(Married) couple without C.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1992","(Married) couple without C.","(1b) general elementary school","2.48","2","458","2","2","3","4","4","2.4","2.56","1","4","2","2"
"1992","(Married) couple without C.","(1c) basic vocational qualification","2.36","2","1304","1","2","3","3","4","2.32","2.4","1","4","2","2"
"1992","(Married) couple without C.","(2a) intermediate vocational","2.15","2","478","1","2","3","3","4","2.08","2.22","1","4","2","2"
"1992","(Married) couple without C.","(2b) intermediate general qualification","2.24","2","70","1","2","3","3","4","2.04","2.44","1","4","2","2"
"1992","(Married) couple without C.","(2c_gen) general maturity certificate","1.83","2","40","1","1","2","3","4","1.58","2.08","1","4","1","2"
"1992","(Married) couple without C.","(2c_voc) vocational maturity certificate","2.19","2","128","1","2","3","3","4","2.04","2.34","1","4","2","2"
"1992","(Married) couple without C.","(3a) lower tertiary education","2.16","2","213","1","2","3","3","4","2.06","2.26","1","4","2","2"
"1992","(Married) couple without C.","(3b) higher tertiary education","2.11","2","179","1","2","3","3","4","1.99","2.23","1","4","2","2"
"1992","1-pers.-HH","(0) in school","","","","","","","","","","","","","",""
"1992","1-pers.-HH","(1a) inadequately completed","","","","","","","","","","","","","",""
"1992","1-pers.-HH","(1b) general elementary school","2.69","3","270","2","2","3","4","4","2.59","2.79","1","4","3","3"
"1992","1-pers.-HH","(1c) basic vocational qualification","2.39","2","390","1","2","3","4","4","2.31","2.47","1","4","2","2"
"1992","1-pers.-HH","(2a) intermediate vocational","2.21","2","238","1","2","3","4","4","2.1","2.32","1","4","2","2"
"1992","1-pers.-HH","(2b) intermediate general qualification","2.07","2","41","1","2","2","3","4","1.85","2.29","1","4","2","2"
"1992","1-pers.-HH","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1992","1-pers.-HH","(2c_voc) vocational maturity certificate","1.9","2","62","1","1","2","3","4","1.67","2.13","1","4","1","2"
"1992","1-pers.-HH","(3a) lower tertiary education","2.07","2","60","1","1","3","4","4","1.81","2.33","1","4","2","2"
"1992","1-pers.-HH","(3b) higher tertiary education","1.92","2","83","1","1","2","3","4","1.76","2.08","1","4","2","2"
"1992","Couple + C. GT 16 ","(0) in school","1.78","2","53","1","1","2","2","3","1.61","1.95","1","3","1","2"
"1992","Couple + C. GT 16 ","(1a) inadequately completed","2.15","2","45","1","2","3","3","4","1.88","2.42","1","4","2","2"
"1992","Couple + C. GT 16 ","(1b) general elementary school","2.45","2","283","1","2","3","4","4","2.35","2.55","1","4","2","2"
"1992","Couple + C. GT 16 ","(1c) basic vocational qualification","2.29","2","760","1","2","3","3","4","2.23","2.35","1","4","2","2"
"1992","Couple + C. GT 16 ","(2a) intermediate vocational","2.11","2","405","1","2","3","3","4","2.03","2.19","1","4","2","2"
"1992","Couple + C. GT 16 ","(2b) intermediate general qualification","1.8","2","157","1","1","2","3","4","1.69","1.91","1","4","2","2"
"1992","Couple + C. GT 16 ","(2c_gen) general maturity certificate","1.78","2","121","1","1","2","3","3","1.65","1.91","1","4","1","2"
"1992","Couple + C. GT 16 ","(2c_voc) vocational maturity certificate","2.08","2","74","1","2","2","3","4","1.89","2.27","1","4","2","2"
"1992","Couple + C. GT 16 ","(3a) lower tertiary education","2.1","2","140","1","2","3","3","4","1.98","2.22","1","4","2","2"
"1992","Couple + C. GT 16 ","(3b) higher tertiary education","2.09","2","97","1","2","3","3","4","1.92","2.26","1","4","2","2"
"1992","Couple + C. LE 16","(0) in school","","","","","","","","","","","","","",""
"1992","Couple + C. LE 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"1992","Couple + C. LE 16","(1b) general elementary school","2.21","2","158","1","2","3","3","4","2.09","2.33","1","4","2","2"
"1992","Couple + C. LE 16","(1c) basic vocational qualification","2.09","2","743","1","2","3","3","4","2.04","2.14","1","4","2","2"
"1992","Couple + C. LE 16","(2a) intermediate vocational","2.01","2","998","1","2","2","3","4","1.97","2.05","1","4","2","2"
"1992","Couple + C. LE 16","(2b) intermediate general qualification","2.01","2","35","1","1","3","3","4","1.74","2.28","1","4","2","2"
"1992","Couple + C. LE 16","(2c_gen) general maturity certificate","2","2","32","1","2","2","3","3","1.75","2.25","1","3","2","2"
"1992","Couple + C. LE 16","(2c_voc) vocational maturity certificate","1.85","2","107","1","1","2","3","3","1.72","1.98","1","3","2","2"
"1992","Couple + C. LE 16","(3a) lower tertiary education","1.88","2","316","1","1","2","3","3","1.81","1.95","1","4","2","2"
"1992","Couple + C. LE 16","(3b) higher tertiary education","1.92","2","286","1","1","2","3","4","1.84","2","1","4","2","2"
"1992","Couple + C. LE and GT 16","(0) in school","","","","","","","","","","","","","",""
"1992","Couple + C. LE and GT 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"1992","Couple + C. LE and GT 16","(1b) general elementary school","2.2","2","94","1","2","3","3","4","2.05","2.35","1","4","2","2"
"1992","Couple + C. LE and GT 16","(1c) basic vocational qualification","2.15","2","203","1","2","3","3","4","2.05","2.25","1","4","2","2"
"1992","Couple + C. LE and GT 16","(2a) intermediate vocational","1.91","2","141","1","1","2","3","3","1.81","2.01","1","3","2","2"
"1992","Couple + C. LE and GT 16","(2b) intermediate general qualification","1.79","2","92","1","1","2","2","3","1.67","1.91","1","3","2","2"
"1992","Couple + C. LE and GT 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1992","Couple + C. LE and GT 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1992","Couple + C. LE and GT 16","(3a) lower tertiary education","2.02","2","55","1","2","2","3","3","1.84","2.2","1","3","2","2"
"1992","Couple + C. LE and GT 16","(3b) higher tertiary education","1.96","2","41","1","1","3","3","3","1.72","2.2","1","3","1","2"
"1992","Single parent","(0) in school","","","","","","","","","","","","","",""
"1992","Single parent","(1a) inadequately completed","","","","","","","","","","","","","",""
"1992","Single parent","(1b) general elementary school","2.4","2","89","2","2","3","3","4","2.24","2.56","1","4","2","3"
"1992","Single parent","(1c) basic vocational qualification","2.2","2","159","1","2","3","3","4","2.08","2.32","1","4","2","2"
"1992","Single parent","(2a) intermediate vocational","1.89","2","106","1","1","2","3","3","1.76","2.02","1","3","2","2"
"1992","Single parent","(2b) intermediate general qualification","2.03","2","39","1","2","2","3","4","1.75","2.31","1","4","2","2"
"1992","Single parent","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1992","Single parent","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1992","Single parent","(3a) lower tertiary education","1.92","2","34","1","2","2","2","3","1.73","2.11","1","3","2","2"
"1992","Single parent","(3b) higher tertiary education","2.06","2","35","1","1","3","3","4","1.75","2.37","1","4","1","2"
"1993","(Married) couple without C.","(0) in school","","","","","","","","","","","","","",""
"1993","(Married) couple without C.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1993","(Married) couple without C.","(1b) general elementary school","","","","","","","","","","","","","",""
"1993","(Married) couple without C.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1993","(Married) couple without C.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1993","(Married) couple without C.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1993","(Married) couple without C.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1993","(Married) couple without C.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1993","(Married) couple without C.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1993","(Married) couple without C.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1993","1-pers.-HH","(0) in school","","","","","","","","","","","","","",""
"1993","1-pers.-HH","(1a) inadequately completed","","","","","","","","","","","","","",""
"1993","1-pers.-HH","(1b) general elementary school","","","","","","","","","","","","","",""
"1993","1-pers.-HH","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1993","1-pers.-HH","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1993","1-pers.-HH","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1993","1-pers.-HH","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1993","1-pers.-HH","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1993","1-pers.-HH","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1993","1-pers.-HH","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1993","Couple + C. GT 16 ","(0) in school","","","","","","","","","","","","","",""
"1993","Couple + C. GT 16 ","(1a) inadequately completed","","","","","","","","","","","","","",""
"1993","Couple + C. GT 16 ","(1b) general elementary school","","","","","","","","","","","","","",""
"1993","Couple + C. GT 16 ","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1993","Couple + C. GT 16 ","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1993","Couple + C. GT 16 ","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1993","Couple + C. GT 16 ","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1993","Couple + C. GT 16 ","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1993","Couple + C. GT 16 ","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1993","Couple + C. GT 16 ","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1993","Couple + C. LE 16","(0) in school","","","","","","","","","","","","","",""
"1993","Couple + C. LE 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"1993","Couple + C. LE 16","(1b) general elementary school","","","","","","","","","","","","","",""
"1993","Couple + C. LE 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1993","Couple + C. LE 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1993","Couple + C. LE 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1993","Couple + C. LE 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1993","Couple + C. LE 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1993","Couple + C. LE 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1993","Couple + C. LE 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1993","Couple + C. LE and GT 16","(0) in school","","","","","","","","","","","","","",""
"1993","Couple + C. LE and GT 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"1993","Couple + C. LE and GT 16","(1b) general elementary school","","","","","","","","","","","","","",""
"1993","Couple + C. LE and GT 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1993","Couple + C. LE and GT 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1993","Couple + C. LE and GT 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1993","Couple + C. LE and GT 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1993","Couple + C. LE and GT 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1993","Couple + C. LE and GT 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1993","Couple + C. LE and GT 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1993","Single parent","(0) in school","","","","","","","","","","","","","",""
"1993","Single parent","(1a) inadequately completed","","","","","","","","","","","","","",""
"1993","Single parent","(1b) general elementary school","","","","","","","","","","","","","",""
"1993","Single parent","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1993","Single parent","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1993","Single parent","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1993","Single parent","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1993","Single parent","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1993","Single parent","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1993","Single parent","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1994","(Married) couple without C.","(0) in school","","","","","","","","","","","","","",""
"1994","(Married) couple without C.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1994","(Married) couple without C.","(1b) general elementary school","","","","","","","","","","","","","",""
"1994","(Married) couple without C.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1994","(Married) couple without C.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1994","(Married) couple without C.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1994","(Married) couple without C.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1994","(Married) couple without C.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1994","(Married) couple without C.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1994","(Married) couple without C.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1994","1-pers.-HH","(0) in school","","","","","","","","","","","","","",""
"1994","1-pers.-HH","(1a) inadequately completed","","","","","","","","","","","","","",""
"1994","1-pers.-HH","(1b) general elementary school","","","","","","","","","","","","","",""
"1994","1-pers.-HH","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1994","1-pers.-HH","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1994","1-pers.-HH","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1994","1-pers.-HH","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1994","1-pers.-HH","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1994","1-pers.-HH","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1994","1-pers.-HH","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1994","Couple + C. GT 16 ","(0) in school","","","","","","","","","","","","","",""
"1994","Couple + C. GT 16 ","(1a) inadequately completed","","","","","","","","","","","","","",""
"1994","Couple + C. GT 16 ","(1b) general elementary school","","","","","","","","","","","","","",""
"1994","Couple + C. GT 16 ","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1994","Couple + C. GT 16 ","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1994","Couple + C. GT 16 ","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1994","Couple + C. GT 16 ","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1994","Couple + C. GT 16 ","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1994","Couple + C. GT 16 ","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1994","Couple + C. GT 16 ","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1994","Couple + C. LE 16","(0) in school","","","","","","","","","","","","","",""
"1994","Couple + C. LE 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"1994","Couple + C. LE 16","(1b) general elementary school","","","","","","","","","","","","","",""
"1994","Couple + C. LE 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1994","Couple + C. LE 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1994","Couple + C. LE 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1994","Couple + C. LE 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1994","Couple + C. LE 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1994","Couple + C. LE 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1994","Couple + C. LE 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1994","Couple + C. LE and GT 16","(0) in school","","","","","","","","","","","","","",""
"1994","Couple + C. LE and GT 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"1994","Couple + C. LE and GT 16","(1b) general elementary school","","","","","","","","","","","","","",""
"1994","Couple + C. LE and GT 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1994","Couple + C. LE and GT 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1994","Couple + C. LE and GT 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1994","Couple + C. LE and GT 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1994","Couple + C. LE and GT 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1994","Couple + C. LE and GT 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1994","Couple + C. LE and GT 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1994","Single parent","(0) in school","","","","","","","","","","","","","",""
"1994","Single parent","(1a) inadequately completed","","","","","","","","","","","","","",""
