"year","e11102","hgtyp1hh","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1992","Not Employed","1-pers.-HH","2.66","3","629","2","2","3","4","4","2.59","2.73","1","4","2","3"
"1992","Not Employed","Couple + C. GT 16 ","2.3","2","603","1","2","3","3","4","2.23","2.37","1","4","2","2"
"1992","Not Employed","Couple + C. LE 16","2.15","2","434","1","2","3","3","4","2.08","2.22","1","4","2","2"
"1992","Not Employed","Couple + C. LE and GT 16","1.94","2","169","1","2","2","3","4","1.84","2.04","1","4","2","2"
"1992","Not Employed","Single parent","2.38","2","154","1","2","3","4","4","2.25","2.51","1","4","2","2"
"1993","Employed","(Married) couple without C.","","","","","","","","","","","","","",""
"1993","Employed","1-pers.-HH","","","","","","","","","","","","","",""
"1993","Employed","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1993","Employed","Couple + C. LE 16","","","","","","","","","","","","","",""
"1993","Employed","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1993","Employed","Single parent","","","","","","","","","","","","","",""
"1993","Not Employed","(Married) couple without C.","","","","","","","","","","","","","",""
"1993","Not Employed","1-pers.-HH","","","","","","","","","","","","","",""
"1993","Not Employed","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1993","Not Employed","Couple + C. LE 16","","","","","","","","","","","","","",""
"1993","Not Employed","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1993","Not Employed","Single parent","","","","","","","","","","","","","",""
"1994","Employed","(Married) couple without C.","","","","","","","","","","","","","",""
"1994","Employed","1-pers.-HH","","","","","","","","","","","","","",""
"1994","Employed","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1994","Employed","Couple + C. LE 16","","","","","","","","","","","","","",""
"1994","Employed","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1994","Employed","Single parent","","","","","","","","","","","","","",""
"1994","Not Employed","(Married) couple without C.","","","","","","","","","","","","","",""
"1994","Not Employed","1-pers.-HH","","","","","","","","","","","","","",""
"1994","Not Employed","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1994","Not Employed","Couple + C. LE 16","","","","","","","","","","","","","",""
"1994","Not Employed","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1994","Not Employed","Single parent","","","","","","","","","","","","","",""
"1995","Employed","(Married) couple without C.","2.1","2","1728","1","2","3","3","4","2.07","2.13","1","4","2","2"
"1995","Employed","1-pers.-HH","1.96","2","627","1","1","2","3","4","1.9","2.02","1","4","2","2"
"1995","Employed","Couple + C. GT 16 ","2.02","2","1357","1","2","2","3","4","1.98","2.06","1","4","2","2"
"1995","Employed","Couple + C. LE 16","2.01","2","2057","1","2","2","3","4","1.98","2.04","1","4","2","2"
"1995","Employed","Couple + C. LE and GT 16","2.05","2","640","1","2","2","3","4","2","2.1","1","4","2","2"
"1995","Employed","Single parent","1.89","2","340","1","1","2","3","4","1.82","1.96","1","4","2","2"
"1995","Not Employed","(Married) couple without C.","2.49","2","1430","1","2","3","4","4","2.45","2.53","1","4","2","2"
"1995","Not Employed","1-pers.-HH","2.5","2","695","1","2","3","4","4","2.44","2.56","1","4","2","2"
"1995","Not Employed","Couple + C. GT 16 ","2.2","2","627","1","2","3","3","4","2.14","2.26","1","4","2","2"
"1995","Not Employed","Couple + C. LE 16","2.06","2","561","1","2","2","3","4","2","2.12","1","4","2","2"
"1995","Not Employed","Couple + C. LE and GT 16","1.87","2","287","1","1","2","3","3","1.79","1.95","1","4","2","2"
"1995","Not Employed","Single parent","2.02","2","190","1","1","3","3","4","1.91","2.13","1","4","2","2"
"1996","Employed","(Married) couple without C.","","","","","","","","","","","","","",""
"1996","Employed","1-pers.-HH","","","","","","","","","","","","","",""
"1996","Employed","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1996","Employed","Couple + C. LE 16","","","","","","","","","","","","","",""
"1996","Employed","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1996","Employed","Single parent","","","","","","","","","","","","","",""
"1996","Not Employed","(Married) couple without C.","","","","","","","","","","","","","",""
"1996","Not Employed","1-pers.-HH","","","","","","","","","","","","","",""
"1996","Not Employed","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1996","Not Employed","Couple + C. LE 16","","","","","","","","","","","","","",""
"1996","Not Employed","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1996","Not Employed","Single parent","","","","","","","","","","","","","",""
"1997","Employed","(Married) couple without C.","","","","","","","","","","","","","",""
"1997","Employed","1-pers.-HH","","","","","","","","","","","","","",""
"1997","Employed","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1997","Employed","Couple + C. LE 16","","","","","","","","","","","","","",""
"1997","Employed","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1997","Employed","Single parent","","","","","","","","","","","","","",""
"1997","Not Employed","(Married) couple without C.","","","","","","","","","","","","","",""
"1997","Not Employed","1-pers.-HH","","","","","","","","","","","","","",""
"1997","Not Employed","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1997","Not Employed","Couple + C. LE 16","","","","","","","","","","","","","",""
"1997","Not Employed","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1997","Not Employed","Single parent","","","","","","","","","","","","","",""
"1998","Employed","(Married) couple without C.","","","","","","","","","","","","","",""
"1998","Employed","1-pers.-HH","","","","","","","","","","","","","",""
"1998","Employed","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1998","Employed","Couple + C. LE 16","","","","","","","","","","","","","",""
"1998","Employed","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1998","Employed","Single parent","","","","","","","","","","","","","",""
"1998","Not Employed","(Married) couple without C.","","","","","","","","","","","","","",""
"1998","Not Employed","1-pers.-HH","","","","","","","","","","","","","",""
"1998","Not Employed","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1998","Not Employed","Couple + C. LE 16","","","","","","","","","","","","","",""
"1998","Not Employed","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1998","Not Employed","Single parent","","","","","","","","","","","","","",""
"1999","Employed","(Married) couple without C.","","","","","","","","","","","","","",""
"1999","Employed","1-pers.-HH","","","","","","","","","","","","","",""
"1999","Employed","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1999","Employed","Couple + C. LE 16","","","","","","","","","","","","","",""
"1999","Employed","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1999","Employed","Single parent","","","","","","","","","","","","","",""
"1999","Not Employed","(Married) couple without C.","","","","","","","","","","","","","",""
"1999","Not Employed","1-pers.-HH","","","","","","","","","","","","","",""
"1999","Not Employed","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1999","Not Employed","Couple + C. LE 16","","","","","","","","","","","","","",""
"1999","Not Employed","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1999","Not Employed","Single parent","","","","","","","","","","","","","",""
"2000","Employed","(Married) couple without C.","","","","","","","","","","","","","",""
"2000","Employed","1-pers.-HH","","","","","","","","","","","","","",""
"2000","Employed","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2000","Employed","Couple + C. LE 16","","","","","","","","","","","","","",""
"2000","Employed","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2000","Employed","Single parent","","","","","","","","","","","","","",""
"2000","Not Employed","(Married) couple without C.","","","","","","","","","","","","","",""
"2000","Not Employed","1-pers.-HH","","","","","","","","","","","","","",""
"2000","Not Employed","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2000","Not Employed","Couple + C. LE 16","","","","","","","","","","","","","",""
"2000","Not Employed","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2000","Not Employed","Single parent","","","","","","","","","","","","","",""
"2001","Employed","(Married) couple without C.","","","","","","","","","","","","","",""
"2001","Employed","1-pers.-HH","","","","","","","","","","","","","",""
"2001","Employed","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2001","Employed","Couple + C. LE 16","","","","","","","","","","","","","",""
"2001","Employed","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2001","Employed","Single parent","","","","","","","","","","","","","",""
"2001","Not Employed","(Married) couple without C.","","","","","","","","","","","","","",""
"2001","Not Employed","1-pers.-HH","","","","","","","","","","","","","",""
"2001","Not Employed","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2001","Not Employed","Couple + C. LE 16","","","","","","","","","","","","","",""
"2001","Not Employed","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2001","Not Employed","Single parent","","","","","","","","","","","","","",""
"2002","Employed","(Married) couple without C.","","","","","","","","","","","","","",""
"2002","Employed","1-pers.-HH","","","","","","","","","","","","","",""
"2002","Employed","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2002","Employed","Couple + C. LE 16","","","","","","","","","","","","","",""
"2002","Employed","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2002","Employed","Single parent","","","","","","","","","","","","","",""
"2002","Not Employed","(Married) couple without C.","","","","","","","","","","","","","",""
"2002","Not Employed","1-pers.-HH","","","","","","","","","","","","","",""
"2002","Not Employed","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2002","Not Employed","Couple + C. LE 16","","","","","","","","","","","","","",""
"2002","Not Employed","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2002","Not Employed","Single parent","","","","","","","","","","","","","",""
"2003","Employed","(Married) couple without C.","","","","","","","","","","","","","",""
"2003","Employed","1-pers.-HH","","","","","","","","","","","","","",""
"2003","Employed","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2003","Employed","Couple + C. LE 16","","","","","","","","","","","","","",""
"2003","Employed","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2003","Employed","Single parent","","","","","","","","","","","","","",""
"2003","Not Employed","(Married) couple without C.","","","","","","","","","","","","","",""
"2003","Not Employed","1-pers.-HH","","","","","","","","","","","","","",""
"2003","Not Employed","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2003","Not Employed","Couple + C. LE 16","","","","","","","","","","","","","",""
"2003","Not Employed","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2003","Not Employed","Single parent","","","","","","","","","","","","","",""
"2004","Employed","(Married) couple without C.","2.13","2","3702","1","2","3","3","4","2.11","2.15","1","4","2","2"
"2004","Employed","1-pers.-HH","1.93","2","1462","1","1","2","3","4","1.89","1.97","1","4","2","2"
"2004","Employed","Couple + C. GT 16 ","2.04","2","2704","1","2","2","3","4","2.01","2.07","1","4","2","2"
"2004","Employed","Couple + C. LE 16","2.11","2","3301","1","2","3","3","4","2.09","2.13","1","4","2","2"
"2004","Employed","Couple + C. LE and GT 16","2.05","2","1246","1","2","2","3","4","2.01","2.09","1","4","2","2"
"2004","Employed","Single parent","1.97","2","700","1","1","2","3","4","1.92","2.02","1","4","2","2"
"2004","Not Employed","(Married) couple without C.","2.47","2","3502","2","2","3","3","4","2.44","2.5","1","4","2","2"
"2004","Not Employed","1-pers.-HH","2.47","2","1437","1","2","3","4","4","2.43","2.51","1","4","2","2"
"2004","Not Employed","Couple + C. GT 16 ","2.03","2","1192","1","2","2","3","4","1.99","2.07","1","4","2","2"
"2004","Not Employed","Couple + C. LE 16","2.23","2","755","1","2","3","3","4","2.18","2.28","1","4","2","2"
"2004","Not Employed","Couple + C. LE and GT 16","1.84","2","535","1","1","2","3","4","1.78","1.9","1","4","2","2"
"2004","Not Employed","Single parent","2.2","2","388","1","2","3","3","4","2.12","2.28","1","4","2","2"
"2005","Employed","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","Employed","1-pers.-HH","","","","","","","","","","","","","",""
"2005","Employed","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","Employed","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","Employed","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","Employed","Single parent","","","","","","","","","","","","","",""
"2005","Not Employed","(Married) couple without C.","","","","","","","","","","","","","",""
"2005","Not Employed","1-pers.-HH","","","","","","","","","","","","","",""
"2005","Not Employed","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2005","Not Employed","Couple + C. LE 16","","","","","","","","","","","","","",""
"2005","Not Employed","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2005","Not Employed","Single parent","","","","","","","","","","","","","",""
"2006","Employed","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","Employed","1-pers.-HH","","","","","","","","","","","","","",""
"2006","Employed","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","Employed","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","Employed","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","Employed","Single parent","","","","","","","","","","","","","",""
"2006","Not Employed","(Married) couple without C.","","","","","","","","","","","","","",""
"2006","Not Employed","1-pers.-HH","","","","","","","","","","","","","",""
"2006","Not Employed","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2006","Not Employed","Couple + C. LE 16","","","","","","","","","","","","","",""
"2006","Not Employed","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2006","Not Employed","Single parent","","","","","","","","","","","","","",""
"2007","Employed","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","Employed","1-pers.-HH","","","","","","","","","","","","","",""
"2007","Employed","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","Employed","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","Employed","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","Employed","Single parent","","","","","","","","","","","","","",""
"2007","Not Employed","(Married) couple without C.","","","","","","","","","","","","","",""
"2007","Not Employed","1-pers.-HH","","","","","","","","","","","","","",""
"2007","Not Employed","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2007","Not Employed","Couple + C. LE 16","","","","","","","","","","","","","",""
"2007","Not Employed","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2007","Not Employed","Single parent","","","","","","","","","","","","","",""
"2008","Employed","(Married) couple without C.","2.13","2","3413","1","2","3","3","4","2.11","2.15","1","4","2","2"
"2008","Employed","1-pers.-HH","2.05","2","1501","1","2","2","3","4","2.01","2.09","1","4","2","2"
"2008","Employed","Couple + C. GT 16 ","2.04","2","2429","1","2","2","3","4","2.01","2.07","1","4","2","2"
"2008","Employed","Couple + C. LE 16","2.14","2","2707","1","2","3","3","4","2.11","2.17","1","4","2","2"
"2008","Employed","Couple + C. LE and GT 16","2.09","2","910","1","2","2","3","4","2.05","2.13","1","4","2","2"
"2008","Employed","Single parent","2.03","2","706","1","2","2","3","4","1.98","2.08","1","4","2","2"
"2008","Not Employed","(Married) couple without C.","2.6","3","3622","2","2","3","4","4","2.57","2.63","1","4","3","3"
"2008","Not Employed","1-pers.-HH","2.63","3","1513","2","2","3","4","4","2.59","2.67","1","4","3","3"
"2008","Not Employed","Couple + C. GT 16 ","2.12","2","923","1","2","3","3","4","2.07","2.17","1","4","2","2"
"2008","Not Employed","Couple + C. LE 16","2.22","2","495","1","2","3","3","4","2.16","2.28","1","4","2","2"
"2008","Not Employed","Couple + C. LE and GT 16","1.96","2","304","1","1","2","3","4","1.88","2.04","1","4","2","2"
"2008","Not Employed","Single parent","2.13","2","379","1","2","3","3","4","2.05","2.21","1","4","2","2"
"2009","Employed","(Married) couple without C.","","","","","","","","","","","","","",""
"2009","Employed","1-pers.-HH","","","","","","","","","","","","","",""
"2009","Employed","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2009","Employed","Couple + C. LE 16","","","","","","","","","","","","","",""
"2009","Employed","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2009","Employed","Single parent","","","","","","","","","","","","","",""
"2009","Not Employed","(Married) couple without C.","","","","","","","","","","","","","",""
"2009","Not Employed","1-pers.-HH","","","","","","","","","","","","","",""
"2009","Not Employed","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2009","Not Employed","Couple + C. LE 16","","","","","","","","","","","","","",""
"2009","Not Employed","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2009","Not Employed","Single parent","","","","","","","","","","","","","",""
"2010","Employed","(Married) couple without C.","","","","","","","","","","","","","",""
"2010","Employed","1-pers.-HH","","","","","","","","","","","","","",""
"2010","Employed","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2010","Employed","Couple + C. LE 16","2.03","2","3837","1","2","2","3","4","2.01","2.05","1","4","2","2"
"2010","Employed","Couple + C. LE and GT 16","2.02","2","357","1","2","2","3","3","1.95","2.09","1","4","2","2"
"2010","Employed","Single parent","1.99","2","954","1","1","2","3","4","1.94","2.04","1","4","2","2"
"2010","Not Employed","(Married) couple without C.","","","","","","","","","","","","","",""
"2010","Not Employed","1-pers.-HH","","","","","","","","","","","","","",""
"2010","Not Employed","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2010","Not Employed","Couple + C. LE 16","2.1","2","1366","1","2","3","3","4","2.06","2.14","1","4","2","2"
"2010","Not Employed","Couple + C. LE and GT 16","2.11","2","210","1","2","3","3","4","2","2.22","1","4","2","2"
"2010","Not Employed","Single parent","1.91","2","428","1","1","2","3","4","1.84","1.98","1","4","2","2"
"2011","Employed","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","Employed","1-pers.-HH","","","","","","","","","","","","","",""
"2011","Employed","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","Employed","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","Employed","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","Employed","Single parent","","","","","","","","","","","","","",""
"2011","Not Employed","(Married) couple without C.","","","","","","","","","","","","","",""
"2011","Not Employed","1-pers.-HH","","","","","","","","","","","","","",""
"2011","Not Employed","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2011","Not Employed","Couple + C. LE 16","","","","","","","","","","","","","",""
"2011","Not Employed","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2011","Not Employed","Single parent","","","","","","","","","","","","","",""
"2012","Employed","(Married) couple without C.","2.07","2","3962","1","2","2","3","4","2.05","2.09","1","4","2","2"
"2012","Employed","1-pers.-HH","1.97","2","1873","1","1","2","3","4","1.94","2","1","4","2","2"
"2012","Employed","Couple + C. GT 16 ","2.01","2","2306","1","2","2","3","4","1.98","2.04","1","4","2","2"
"2012","Employed","Couple + C. LE 16","2.07","2","5946","1","2","2","3","3","2.05","2.09","1","4","2","2"
"2012","Employed","Couple + C. LE and GT 16","2.06","2","1497","1","2","2","3","4","2.03","2.09","1","4","2","2"
"2012","Employed","Single parent","1.94","2","2002","1","1","2","3","4","1.91","1.97","1","4","2","2"
"2012","Not Employed","(Married) couple without C.","2.46","2","4169","2","2","3","3","4","2.44","2.48","1","4","2","2"
"2012","Not Employed","1-pers.-HH","2.47","2","1842","1","2","3","4","4","2.43","2.51","1","4","2","2"
"2012","Not Employed","Couple + C. GT 16 ","2.11","2","798","1","2","3","3","4","2.06","2.16","1","4","2","2"
"2012","Not Employed","Couple + C. LE 16","2.1","2","1371","1","2","3","3","4","2.06","2.14","1","4","2","2"
"2012","Not Employed","Couple + C. LE and GT 16","1.97","2","538","1","1","2","3","4","1.91","2.03","1","4","2","2"
"2012","Not Employed","Single parent","2.06","2","772","1","1","3","3","4","2","2.12","1","4","2","2"
"2013","Employed","(Married) couple without C.","","","","","","","","","","","","","",""
"2013","Employed","1-pers.-HH","","","","","","","","","","","","","",""
"2013","Employed","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2013","Employed","Couple + C. LE 16","","","","","","","","","","","","","",""
"2013","Employed","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2013","Employed","Single parent","","","","","","","","","","","","","",""
"2013","Not Employed","(Married) couple without C.","","","","","","","","","","","","","",""
"2013","Not Employed","1-pers.-HH","","","","","","","","","","","","","",""
"2013","Not Employed","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2013","Not Employed","Couple + C. LE 16","","","","","","","","","","","","","",""
"2013","Not Employed","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2013","Not Employed","Single parent","","","","","","","","","","","","","",""
"2014","Employed","(Married) couple without C.","","","","","","","","","","","","","",""
"2014","Employed","1-pers.-HH","","","","","","","","","","","","","",""
"2014","Employed","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2014","Employed","Couple + C. LE 16","","","","","","","","","","","","","",""
"2014","Employed","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2014","Employed","Single parent","","","","","","","","","","","","","",""
"2014","Not Employed","(Married) couple without C.","","","","","","","","","","","","","",""
"2014","Not Employed","1-pers.-HH","","","","","","","","","","","","","",""
"2014","Not Employed","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2014","Not Employed","Couple + C. LE 16","","","","","","","","","","","","","",""
"2014","Not Employed","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2014","Not Employed","Single parent","","","","","","","","","","","","","",""
"2015","Employed","(Married) couple without C.","","","","","","","","","","","","","",""
"2015","Employed","1-pers.-HH","","","","","","","","","","","","","",""
"2015","Employed","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2015","Employed","Couple + C. LE 16","","","","","","","","","","","","","",""
"2015","Employed","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2015","Employed","Single parent","","","","","","","","","","","","","",""
"2015","Not Employed","(Married) couple without C.","","","","","","","","","","","","","",""
"2015","Not Employed","1-pers.-HH","","","","","","","","","","","","","",""
"2015","Not Employed","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"2015","Not Employed","Couple + C. LE 16","","","","","","","","","","","","","",""
"2015","Not Employed","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"2015","Not Employed","Single parent","","","","","","","","","","","","","",""
"2016","Employed","(Married) couple without C.","2.05","2","3862","1","2","2","3","4","2.03","2.07","1","4","2","2"
"2016","Employed","1-pers.-HH","2.01","2","1837","1","2","2","3","4","1.98","2.04","1","4","2","2"
"2016","Employed","Couple + C. GT 16 ","2.07","2","2046","1","2","2","3","4","2.04","2.1","1","4","2","2"
"2016","Employed","Couple + C. LE 16","2.11","2","4884","1","2","3","3","3","2.09","2.13","1","4","2","2"
"2016","Employed","Couple + C. LE and GT 16","2.04","2","1562","1","2","2","3","4","2.01","2.07","1","4","2","2"
"2016","Employed","Single parent","1.98","2","1529","1","2","2","3","4","1.94","2.02","1","4","2","2"
"2016","Not Employed","(Married) couple without C.","2.44","2","3476","2","2","3","3","4","2.42","2.46","1","4","2","2"
"2016","Not Employed","1-pers.-HH","2.46","2","1629","1","2","3","4","4","2.42","2.5","1","4","2","2"
"2016","Not Employed","Couple + C. GT 16 ","2.12","2","707","1","2","3","3","4","2.06","2.18","1","4","2","2"
"2016","Not Employed","Couple + C. LE 16","2.14","2","935","1","2","3","3","4","2.09","2.19","1","4","2","2"
"2016","Not Employed","Couple + C. LE and GT 16","1.89","2","515","1","1","2","3","4","1.83","1.95","1","4","2","2"
"2016","Not Employed","Single parent","2.1","2","619","1","2","3","3","4","2.04","2.16","1","4","2","2"
