"year","pgcasmin","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1990","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1990","(0) in school","higher education","","","","","","","","","","","","","",""
"1990","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1990","(0) in school","in school","1.68","2","109","1","1","2","2","3","1.56","1.8","1","3","1","2"
"1990","(0) in school","inadequately","","","","","","","","","","","","","",""
"1990","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1990","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1990","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1990","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1990","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1990","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"1990","(1a) inadequately completed","inadequately","2.21","2","49","1","2","3","3","4","1.97","2.45","1","4","2","2"
"1990","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"1990","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1990","(1b) general elementary school","general elemantary","2.39","2","1317","1","2","3","4","4","2.35","2.43","1","4","2","2"
"1990","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"1990","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"1990","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"1990","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"1990","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"1990","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"1990","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"1990","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"1990","(1c) basic vocational qualification","higher vocational","2.31","2","217","1","2","3","3","4","2.21","2.41","1","4","2","2"
"1990","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"1990","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"1990","(1c) basic vocational qualification","middle vocational","2.23","2","2529","1","2","3","3","4","2.2","2.26","1","4","2","2"
"1990","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"1990","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"1990","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"1990","(2a) intermediate vocational","higher vocational","2.1","2","164","1","2","2","3","4","2","2.2","1","4","2","2"
"1990","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1990","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1990","(2a) intermediate vocational","middle vocational","2.14","2","1061","1","2","3","3","4","2.1","2.18","1","4","2","2"
"1990","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1990","(2b) intermediate general qualification","general elemantary","2.02","2","298","1","1","2","3","4","1.93","2.11","1","4","2","2"
"1990","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1990","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1990","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1990","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1990","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1990","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1990","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1990","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1990","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1990","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1990","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1990","(2c_gen) general maturity certificate","middle vocational","1.65","2","250","1","1","2","2","3","1.57","1.73","1","4","2","2"
"1990","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
