"year","hgtyp1hh","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1984","(Married) couple without C.","6.35","7","2704","2","5","8","10","10","6.25","6.45","0","10","7","7"
"1984","1-pers.-HH","6.2","7","1333","2","5","8","10","10","6.05","6.35","0","10","7","7"
"1984","Couple + C. GT 16 ","6.99","8","1986","3","5","9","10","10","6.87","7.11","0","10","8","8"
"1984","Couple + C. LE 16","7.54","8","3074","5","6","10","10","10","7.45","7.63","0","10","8","8"
"1984","Couple + C. LE and GT 16","7.53","8","1717","4","6","10","10","10","7.41","7.65","0","10","8","8"
"1984","Single parent","6.91","8","579","3","5","9","10","10","6.69","7.13","0","10","7","8"
"1985","(Married) couple without C.","6.37","7","2417","3","5","8","10","10","6.27","6.47","0","10","7","7"
"1985","1-pers.-HH","6.39","7","1175","3","5","8","10","10","6.24","6.54","0","10","7","7"
"1985","Couple + C. GT 16 ","7.01","7","2025","4","5","9","10","10","6.91","7.11","0","10","7","8"
"1985","Couple + C. LE 16","7.29","8","2674","5","6","9","10","10","7.2","7.38","0","10","8","8"
"1985","Couple + C. LE and GT 16","7.3","8","1482","4","6","9","10","10","7.18","7.42","0","10","8","8"
"1985","Single parent","6.73","7","540","3","5","9","10","10","6.51","6.95","0","10","7","8"
"1986","(Married) couple without C.","6.31","7","2380","3","5","8","10","10","6.21","6.41","0","10","7","7"
"1986","1-pers.-HH","6.39","7","1119","3","5","8","10","10","6.24","6.54","0","10","7","7"
"1986","Couple + C. GT 16 ","6.89","7","2103","4","5","9","10","10","6.79","6.99","0","10","7","8"
"1986","Couple + C. LE 16","7.28","8","2404","4","6","9","10","10","7.19","7.37","0","10","8","8"
"1986","Couple + C. LE and GT 16","7.19","8","1402","4","6","9","10","10","7.07","7.31","0","10","8","8"
"1986","Single parent","6.85","7","511","3","5","9","10","10","6.63","7.07","0","10","7","8"
"1987","(Married) couple without C.","6.36","7","2355","3","5","8","9","10","6.26","6.46","0","10","7","7"
"1987","1-pers.-HH","6.27","7","1119","2","5","8","10","10","6.12","6.42","0","10","7","7"
"1987","Couple + C. GT 16 ","6.86","7","2157","4","5","8","10","10","6.76","6.96","0","10","7","8"
"1987","Couple + C. LE 16","7.13","8","2364","4","6","9","10","10","7.04","7.22","0","10","8","8"
"1987","Couple + C. LE and GT 16","7.05","8","1257","4","5","9","10","10","6.92","7.18","0","10","8","8"
"1987","Single parent","6.83","7","522","3","5","9","10","10","6.6","7.06","0","10","7","8"
"1988","(Married) couple without C.","6.16","7","2287","3","5","8","9","10","6.06","6.26","0","10","7","7"
"1988","1-pers.-HH","6.13","7","1069","2","5","8","9","10","5.97","6.29","0","10","7","7"
"1988","Couple + C. GT 16 ","6.74","7","2205","4","5","8","10","10","6.64","6.84","0","10","7","7"
"1988","Couple + C. LE 16","7.13","8","2229","4","6","9","10","10","7.04","7.22","0","10","8","8"
"1988","Couple + C. LE and GT 16","7.06","8","1089","4","5","9","10","10","6.93","7.19","0","10","8","8"
"1988","Single parent","7.01","8","506","4","5","9","10","10","6.81","7.21","0","10","7","8"
"1989","(Married) couple without C.","6.21","7","2257","3","5","8","9","10","6.11","6.31","0","10","7","7"
"1989","1-pers.-HH","6.1","6","1066","3","5","8","9","10","5.95","6.25","0","10","6","7"
"1989","Couple + C. GT 16 ","6.7","7","2146","3","5","8","10","10","6.6","6.8","0","10","7","8"
"1989","Couple + C. LE 16","7.09","8","2140","4","6","9","10","10","7","7.18","0","10","7","8"
"1989","Couple + C. LE and GT 16","7.13","8","981","4","6","9","10","10","6.98","7.28","0","10","7","8"
"1989","Single parent","6.63","7","473","3","5","8","10","10","6.41","6.85","0","10","7","7"
