"year","education","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1984","college entrance qualification","7.46","8","1292","4","6","9","10","10","7.34","7.58","0","10","8","8"
"1984","lower secondary degree","6.45","7","6118","2","5","9","10","10","6.38","6.52","0","10","7","7"
"1984","no degree/no degree yet","7.25","8","1304","3","5","10","10","10","7.1","7.4","0","10","7","8"
"1984","Other degree","7.05","8","1449","3","5","10","10","10","6.91","7.19","0","10","8","8"
"1984","secondary school degree","7.42","8","1957","4","6","9","10","10","7.32","7.52","0","10","8","8"
"1985","college entrance qualification","7.37","8","1225","5","6","9","10","10","7.25","7.49","0","10","8","8"
"1985","lower secondary degree","6.44","7","5462","3","5","8","10","10","6.37","6.51","0","10","7","7"
"1985","no degree/no degree yet","7.1","8","1093","3","5","9","10","10","6.94","7.26","0","10","7","8"
"1985","Other degree","6.9","7","1223","3","5","9","10","10","6.76","7.04","0","10","7","8"
"1985","secondary school degree","7.25","8","1881","4","6","9","10","10","7.15","7.35","0","10","8","8"
"1986","college entrance qualification","7.27","8","1257","4","6","9","10","10","7.15","7.39","0","10","8","8"
"1986","lower secondary degree","6.41","7","5175","3","5","8","10","10","6.34","6.48","0","10","7","7"
"1986","no degree/no degree yet","6.94","8","1034","3","5","9","10","10","6.78","7.1","0","10","7","8"
"1986","Other degree","6.82","7","1166","3","5","9","10","10","6.68","6.96","0","10","7","8"
"1986","secondary school degree","7.14","8","1837","4","5","9","10","10","7.04","7.24","0","10","8","8"
"1987","college entrance qualification","7.2","8","1231","4","6","9","10","10","7.08","7.32","0","10","8","8"
"1987","lower secondary degree","6.37","7","5114","3","5","8","10","10","6.3","6.44","0","10","7","7"
"1987","no degree/no degree yet","6.76","7","1003","3","5","9","10","10","6.6","6.92","0","10","7","7"
"1987","Other degree","6.76","7","1151","3","5","8","10","10","6.62","6.9","0","10","7","8"
"1987","secondary school degree","7.05","8","1831","4","6","9","10","10","6.95","7.15","0","10","8","8"
"1988","college entrance qualification","7.1","8","1180","4","6","9","9","10","6.98","7.22","0","10","8","8"
"1988","lower secondary degree","6.26","7","4888","3","5","8","9","10","6.19","6.33","0","10","7","7"
"1988","no degree/no degree yet","6.88","7","906","3","5","9","10","10","6.71","7.05","0","10","7","7"
