"year","age_gr","education","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2014","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"2014","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2014","35-65 y.","Other degree","","","","","","","","","","","","","",""
"2014","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"2014","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"2014","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"2014","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"2014","66 and older","Other degree","","","","","","","","","","","","","",""
"2014","66 and older","secondary school degree","","","","","","","","","","","","","",""
"2015","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"2015","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"2015","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2015","16-34 y.","Other degree","","","","","","","","","","","","","",""
"2015","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"2015","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"2015","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"2015","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2015","35-65 y.","Other degree","","","","","","","","","","","","","",""
"2015","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"2015","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"2015","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"2015","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"2015","66 and older","Other degree","","","","","","","","","","","","","",""
"2015","66 and older","secondary school degree","","","","","","","","","","","","","",""
"2016","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"2016","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"2016","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2016","16-34 y.","Other degree","","","","","","","","","","","","","",""
"2016","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"2016","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"2016","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"2016","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2016","35-65 y.","Other degree","","","","","","","","","","","","","",""
"2016","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"2016","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"2016","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"2016","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"2016","66 and older","Other degree","","","","","","","","","","","","","",""
"2016","66 and older","secondary school degree","","","","","","","","","","","","","",""
"2017","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"2017","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"2017","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2017","16-34 y.","Other degree","","","","","","","","","","","","","",""
"2017","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"2017","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"2017","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"2017","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2017","35-65 y.","Other degree","","","","","","","","","","","","","",""
"2017","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"2017","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"2017","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"2017","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"2017","66 and older","Other degree","","","","","","","","","","","","","",""
"2017","66 and older","secondary school degree","","","","","","","","","","","","","",""
"2018","16-34 y.","college entrance qualification","","","","","","","","","","","","","",""
"2018","16-34 y.","lower secondary degree","","","","","","","","","","","","","",""
"2018","16-34 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2018","16-34 y.","Other degree","","","","","","","","","","","","","",""
"2018","16-34 y.","secondary school degree","","","","","","","","","","","","","",""
"2018","35-65 y.","college entrance qualification","","","","","","","","","","","","","",""
"2018","35-65 y.","lower secondary degree","","","","","","","","","","","","","",""
"2018","35-65 y.","no degree/no degree yet","","","","","","","","","","","","","",""
"2018","35-65 y.","Other degree","","","","","","","","","","","","","",""
"2018","35-65 y.","secondary school degree","","","","","","","","","","","","","",""
"2018","66 and older","college entrance qualification","","","","","","","","","","","","","",""
"2018","66 and older","lower secondary degree","","","","","","","","","","","","","",""
"2018","66 and older","no degree/no degree yet","","","","","","","","","","","","","",""
"2018","66 and older","Other degree","","","","","","","","","","","","","",""
"2018","66 and older","secondary school degree","","","","","","","","","","","","","",""
"2019","16-34 y.","college entrance qualification","2.78","3","2090","2","2","3","4","5","2.74","2.82","1","5","3","3"
"2019","16-34 y.","lower secondary degree","2.63","2","643","1","2","4","4","5","2.55","2.71","1","5","2","2"
"2019","16-34 y.","no degree/no degree yet","2.94","3","419","2","2","4","4","5","2.84","3.04","1","5","3","3"
"2019","16-34 y.","Other degree","3.14","3","360","2","2","4","4","5","3.02","3.26","1","5","3","4"
"2019","16-34 y.","secondary school degree","2.55","2","1171","2","2","3","4","5","2.5","2.6","1","5","2","3"
"2019","35-65 y.","college entrance qualification","2.86","3","5231","2","2","4","4","5","2.84","2.88","1","5","3","3"
"2019","35-65 y.","lower secondary degree","2.79","3","2508","2","2","4","4","5","2.75","2.83","1","5","3","3"
"2019","35-65 y.","no degree/no degree yet","2.68","2","299","1","2","4","5","5","2.54","2.82","1","5","2","3"
"2019","35-65 y.","Other degree","3.04","3","1854","2","2","4","4","5","2.99","3.09","1","5","3","3"
"2019","35-65 y.","secondary school degree","2.8","3","4899","2","2","4","4","5","2.77","2.83","1","5","3","3"
"2019","66 and older","college entrance qualification","2.95","3","1228","2","2","4","4","5","2.9","3","1","5","3","3"
"2019","66 and older","lower secondary degree","2.77","3","2157","1","2","4","4","5","2.73","2.81","1","5","3","3"
"2019","66 and older","no degree/no degree yet","2.88","3","63","2","2","4","4","5","2.65","3.11","2","5","2","3"
"2019","66 and older","Other degree","2.67","2","349","2","2","4","4","5","2.55","2.79","1","5","2","3"
"2019","66 and older","secondary school degree","2.83","3","1351","2","2","4","4","5","2.78","2.88","1","5","3","3"
