"year","age_gr","sex","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1990","16-34 y.","Female","2.62","2","1786","2","2","3","4","5","2.57","2.67","1","5","2","2"
"1990","16-34 y.","Male","2.81","3","1859","2","2","4","4","5","2.76","2.86","1","5","3","3"
"1990","35-65 y.","Female","2.8","3","2374","2","2","4","4","5","2.76","2.84","1","5","3","3"
"1990","35-65 y.","Male","2.94","3","2400","2","2","4","4","5","2.9","2.98","1","5","3","3"
"1990","66 and older","Female","2.69","3","640","1","2","3","4","5","2.61","2.77","1","5","2","3"
"1990","66 and older","Male","2.87","3","416","2","2","4","4","5","2.77","2.97","1","5","3","3"
"1991","16-34 y.","Female","","","","","","","","","","","","","",""
"1991","16-34 y.","Male","","","","","","","","","","","","","",""
"1991","35-65 y.","Female","","","","","","","","","","","","","",""
"1991","35-65 y.","Male","","","","","","","","","","","","","",""
"1991","66 and older","Female","","","","","","","","","","","","","",""
"1991","66 and older","Male","","","","","","","","","","","","","",""
"1992","16-34 y.","Female","","","","","","","","","","","","","",""
"1992","16-34 y.","Male","","","","","","","","","","","","","",""
"1992","35-65 y.","Female","","","","","","","","","","","","","",""
"1992","35-65 y.","Male","","","","","","","","","","","","","",""
"1992","66 and older","Female","","","","","","","","","","","","","",""
"1992","66 and older","Male","","","","","","","","","","","","","",""
"1993","16-34 y.","Female","","","","","","","","","","","","","",""
"1993","16-34 y.","Male","","","","","","","","","","","","","",""
"1993","35-65 y.","Female","","","","","","","","","","","","","",""
"1993","35-65 y.","Male","","","","","","","","","","","","","",""
"1993","66 and older","Female","","","","","","","","","","","","","",""
"1993","66 and older","Male","","","","","","","","","","","","","",""
"1994","16-34 y.","Female","","","","","","","","","","","","","",""
"1994","16-34 y.","Male","","","","","","","","","","","","","",""
"1994","35-65 y.","Female","","","","","","","","","","","","","",""
"1994","35-65 y.","Male","","","","","","","","","","","","","",""
"1994","66 and older","Female","","","","","","","","","","","","","",""
"1994","66 and older","Male","","","","","","","","","","","","","",""
"1995","16-34 y.","Female","2.63","2","2499","2","2","3","4","5","2.59","2.67","1","5","2","2"
"1995","16-34 y.","Male","2.76","3","2434","2","2","3","4","5","2.72","2.8","1","5","2","3"
"1995","35-65 y.","Female","2.71","3","3439","2","2","3","4","5","2.68","2.74","1","5","2","3"
"1995","35-65 y.","Male","2.87","3","3382","2","2","4","4","5","2.84","2.9","1","5","3","3"
"1995","66 and older","Female","2.65","2","954","1","2","4","4","5","2.58","2.72","1","5","2","3"
"1995","66 and older","Male","2.74","3","586","1","2","4","4","5","2.66","2.82","1","5","2","3"
"1996","16-34 y.","Female","","","","","","","","","","","","","",""
"1996","16-34 y.","Male","","","","","","","","","","","","","",""
"1996","35-65 y.","Female","","","","","","","","","","","","","",""
"1996","35-65 y.","Male","","","","","","","","","","","","","",""
"1996","66 and older","Female","","","","","","","","","","","","","",""
"1996","66 and older","Male","","","","","","","","","","","","","",""
"1997","16-34 y.","Female","","","","","","","","","","","","","",""
"1997","16-34 y.","Male","","","","","","","","","","","","","",""
"1997","35-65 y.","Female","","","","","","","","","","","","","",""
"1997","35-65 y.","Male","","","","","","","","","","","","","",""
"1997","66 and older","Female","","","","","","","","","","","","","",""
"1997","66 and older","Male","","","","","","","","","","","","","",""
"1998","16-34 y.","Female","2.55","2","2458","1","2","3","4","4","2.51","2.59","1","5","2","2"
"1998","16-34 y.","Male","2.68","3","2407","2","2","3","4","5","2.64","2.72","1","5","2","3"
"1998","35-65 y.","Female","2.7","3","3784","2","2","3","4","5","2.67","2.73","1","5","2","3"
"1998","35-65 y.","Male","2.82","3","3720","2","2","4","4","5","2.79","2.85","1","5","3","3"
"1998","66 and older","Female","2.58","2","1116","1","2","3","4","5","2.52","2.64","1","5","2","2"
"1998","66 and older","Male","2.68","3","757","2","2","3","4","5","2.61","2.75","1","5","2","3"
"1999","16-34 y.","Female","","","","","","","","","","","","","",""
"1999","16-34 y.","Male","","","","","","","","","","","","","",""
"1999","35-65 y.","Female","","","","","","","","","","","","","",""
"1999","35-65 y.","Male","","","","","","","","","","","","","",""
"1999","66 and older","Female","","","","","","","","","","","","","",""
"1999","66 and older","Male","","","","","","","","","","","","","",""
"2000","16-34 y.","Female","","","","","","","","","","","","","",""
"2000","16-34 y.","Male","","","","","","","","","","","","","",""
"2000","35-65 y.","Female","","","","","","","","","","","","","",""
"2000","35-65 y.","Male","","","","","","","","","","","","","",""
"2000","66 and older","Female","","","","","","","","","","","","","",""
"2000","66 and older","Male","","","","","","","","","","","","","",""
"2001","16-34 y.","Female","","","","","","","","","","","","","",""
"2001","16-34 y.","Male","","","","","","","","","","","","","",""
"2001","35-65 y.","Female","","","","","","","","","","","","","",""
"2001","35-65 y.","Male","","","","","","","","","","","","","",""
"2001","66 and older","Female","","","","","","","","","","","","","",""
"2001","66 and older","Male","","","","","","","","","","","","","",""
"2002","16-34 y.","Female","","","","","","","","","","","","","",""
"2002","16-34 y.","Male","","","","","","","","","","","","","",""
"2002","35-65 y.","Female","","","","","","","","","","","","","",""
"2002","35-65 y.","Male","","","","","","","","","","","","","",""
"2002","66 and older","Female","","","","","","","","","","","","","",""
"2002","66 and older","Male","","","","","","","","","","","","","",""
"2003","16-34 y.","Female","2.63","2","3047","2","2","3","4","5","2.6","2.66","1","5","2","2"
"2003","16-34 y.","Male","2.73","3","2806","2","2","3","4","5","2.7","2.76","1","5","3","3"
"2003","35-65 y.","Female","2.71","3","6432","2","2","3","4","5","2.69","2.73","1","5","3","3"
"2003","35-65 y.","Male","2.85","3","6202","2","2","4","4","5","2.83","2.87","1","5","3","3"
"2003","66 and older","Female","2.65","2","2018","1","2","3","4","5","2.61","2.69","1","5","2","3"
"2003","66 and older","Male","2.72","3","1661","2","2","3","4","5","2.67","2.77","1","5","2","3"
"2004","16-34 y.","Female","","","","","","","","","","","","","",""
"2004","16-34 y.","Male","","","","","","","","","","","","","",""
"2004","35-65 y.","Female","","","","","","","","","","","","","",""
"2004","35-65 y.","Male","","","","","","","","","","","","","",""
"2004","66 and older","Female","","","","","","","","","","","","","",""
"2004","66 and older","Male","","","","","","","","","","","","","",""
"2005","16-34 y.","Female","","","","","","","","","","","","","",""
"2005","16-34 y.","Male","","","","","","","","","","","","","",""
"2005","35-65 y.","Female","","","","","","","","","","","","","",""
"2005","35-65 y.","Male","","","","","","","","","","","","","",""
"2005","66 and older","Female","","","","","","","","","","","","","",""
"2005","66 and older","Male","","","","","","","","","","","","","",""
"2006","16-34 y.","Female","","","","","","","","","","","","","",""
"2006","16-34 y.","Male","","","","","","","","","","","","","",""
"2006","35-65 y.","Female","","","","","","","","","","","","","",""
"2006","35-65 y.","Male","","","","","","","","","","","","","",""
"2006","66 and older","Female","","","","","","","","","","","","","",""
"2006","66 and older","Male","","","","","","","","","","","","","",""
"2007","16-34 y.","Female","","","","","","","","","","","","","",""
"2007","16-34 y.","Male","","","","","","","","","","","","","",""
"2007","35-65 y.","Female","","","","","","","","","","","","","",""
"2007","35-65 y.","Male","","","","","","","","","","","","","",""
"2007","66 and older","Female","","","","","","","","","","","","","",""
"2007","66 and older","Male","","","","","","","","","","","","","",""
"2008","16-34 y.","Female","2.6","2","2283","2","2","3","4","5","2.56","2.64","1","5","2","2"
"2008","16-34 y.","Male","2.74","3","2077","2","2","3","4","5","2.7","2.78","1","5","3","3"
"2008","35-65 y.","Female","2.73","3","5550","2","2","3","4","5","2.7","2.76","1","5","3","3"
"2008","35-65 y.","Male","2.87","3","5100","2","2","4","4","5","2.84","2.9","1","5","3","3"
"2008","66 and older","Female","2.68","3","2300","1","2","3","4","5","2.64","2.72","1","5","2","3"
"2008","66 and older","Male","2.79","3","2039","2","2","4","4","5","2.75","2.83","1","5","3","3"
"2009","16-34 y.","Female","","","","","","","","","","","","","",""
"2009","16-34 y.","Male","","","","","","","","","","","","","",""
"2009","35-65 y.","Female","","","","","","","","","","","","","",""
"2009","35-65 y.","Male","","","","","","","","","","","","","",""
"2009","66 and older","Female","","","","","","","","","","","","","",""
"2009","66 and older","Male","","","","","","","","","","","","","",""
"2010","16-34 y.","Female","","","","","","","","","","","","","",""
"2010","16-34 y.","Male","","","","","","","","","","","","","",""
"2010","35-65 y.","Female","","","","","","","","","","","","","",""
"2010","35-65 y.","Male","","","","","","","","","","","","","",""
"2010","66 and older","Female","","","","","","","","","","","","","",""
"2010","66 and older","Male","","","","","","","","","","","","","",""
"2011","16-34 y.","Female","","","","","","","","","","","","","",""
"2011","16-34 y.","Male","","","","","","","","","","","","","",""
"2011","35-65 y.","Female","","","","","","","","","","","","","",""
"2011","35-65 y.","Male","","","","","","","","","","","","","",""
"2011","66 and older","Female","","","","","","","","","","","","","",""
"2011","66 and older","Male","","","","","","","","","","","","","",""
"2012","16-34 y.","Female","","","","","","","","","","","","","",""
"2012","16-34 y.","Male","","","","","","","","","","","","","",""
