"year","hgtyp1hh","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1996","Single parent","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1996","Single parent","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1996","Single parent","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1997","(Married) couple without C.","(0) in school","","","","","","","","","","","","","",""
"1997","(Married) couple without C.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1997","(Married) couple without C.","(1b) general elementary school","","","","","","","","","","","","","",""
"1997","(Married) couple without C.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1997","(Married) couple without C.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1997","(Married) couple without C.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1997","(Married) couple without C.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1997","(Married) couple without C.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1997","(Married) couple without C.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1997","(Married) couple without C.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1997","1-pers.-HH","(0) in school","","","","","","","","","","","","","",""
"1997","1-pers.-HH","(1a) inadequately completed","","","","","","","","","","","","","",""
"1997","1-pers.-HH","(1b) general elementary school","","","","","","","","","","","","","",""
"1997","1-pers.-HH","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1997","1-pers.-HH","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1997","1-pers.-HH","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1997","1-pers.-HH","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1997","1-pers.-HH","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1997","1-pers.-HH","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1997","1-pers.-HH","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1997","Couple + C. GT 16 ","(0) in school","","","","","","","","","","","","","",""
"1997","Couple + C. GT 16 ","(1a) inadequately completed","","","","","","","","","","","","","",""
"1997","Couple + C. GT 16 ","(1b) general elementary school","","","","","","","","","","","","","",""
"1997","Couple + C. GT 16 ","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1997","Couple + C. GT 16 ","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1997","Couple + C. GT 16 ","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1997","Couple + C. GT 16 ","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1997","Couple + C. GT 16 ","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1997","Couple + C. GT 16 ","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1997","Couple + C. GT 16 ","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1997","Couple + C. LE 16","(0) in school","","","","","","","","","","","","","",""
"1997","Couple + C. LE 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"1997","Couple + C. LE 16","(1b) general elementary school","","","","","","","","","","","","","",""
"1997","Couple + C. LE 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1997","Couple + C. LE 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1997","Couple + C. LE 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1997","Couple + C. LE 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1997","Couple + C. LE 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1997","Couple + C. LE 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1997","Couple + C. LE 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1997","Couple + C. LE and GT 16","(0) in school","","","","","","","","","","","","","",""
"1997","Couple + C. LE and GT 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"1997","Couple + C. LE and GT 16","(1b) general elementary school","","","","","","","","","","","","","",""
"1997","Couple + C. LE and GT 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1997","Couple + C. LE and GT 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1997","Couple + C. LE and GT 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1997","Couple + C. LE and GT 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1997","Couple + C. LE and GT 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1997","Couple + C. LE and GT 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1997","Couple + C. LE and GT 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1997","Single parent","(0) in school","","","","","","","","","","","","","",""
"1997","Single parent","(1a) inadequately completed","","","","","","","","","","","","","",""
"1997","Single parent","(1b) general elementary school","","","","","","","","","","","","","",""
"1997","Single parent","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1997","Single parent","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1997","Single parent","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1997","Single parent","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1997","Single parent","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1997","Single parent","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1997","Single parent","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1998","(Married) couple without C.","(0) in school","","","","","","","","","","","","","",""
"1998","(Married) couple without C.","(1a) inadequately completed","2.55","2","105","1","2","3","4","4","2.36","2.74","1","5","2","2"
"1998","(Married) couple without C.","(1b) general elementary school","2.61","2","592","2","2","3","4","5","2.53","2.69","1","5","2","2"
"1998","(Married) couple without C.","(1c) basic vocational qualification","2.64","2.3","1602","2","2","3","4","5","2.6","2.68","1","5","2","2"
"1998","(Married) couple without C.","(2a) intermediate vocational","2.63","2","662","2","2","3","4","5","2.56","2.7","1","5","2","2"
"1998","(Married) couple without C.","(2b) intermediate general qualification","2.64","2","80","2","2","3","4","5","2.43","2.85","1","5","2","3"
"1998","(Married) couple without C.","(2c_gen) general maturity certificate","2.51","2","69","1","2","3","4","4","2.28","2.74","1","4","2","3"
"1998","(Married) couple without C.","(2c_voc) vocational maturity certificate","2.78","3","187","2","2","4","4","4","2.65","2.91","1","5","2","3"
"1998","(Married) couple without C.","(3a) lower tertiary education","2.67","3","323","2","2","3","4","5","2.57","2.77","1","5","2","3"
"1998","(Married) couple without C.","(3b) higher tertiary education","2.99","3","310","2","2","4","4","4","2.9","3.08","1","5","3","3"
"1998","1-pers.-HH","(0) in school","","","","","","","","","","","","","",""
"1998","1-pers.-HH","(1a) inadequately completed","2.63","2.08","36","1","1","4","5","5","2.17","3.09","1","5","2","4"
"1998","1-pers.-HH","(1b) general elementary school","2.49","2","347","1","2","3","4","5","2.37","2.61","1","5","2","2"
"1998","1-pers.-HH","(1c) basic vocational qualification","2.68","2","499","1","2","4","4","5","2.59","2.77","1","5","2","2"
"1998","1-pers.-HH","(2a) intermediate vocational","2.83","3","328","2","2","4","4","5","2.72","2.94","1","5","2","3"
"1998","1-pers.-HH","(2b) intermediate general qualification","2.46","2","54","2","2","3","4","5","2.22","2.7","1","5","2","2"
"1998","1-pers.-HH","(2c_gen) general maturity certificate","2.86","3","60","2","2","4","4","5","2.61","3.11","1","5","2","3"
"1998","1-pers.-HH","(2c_voc) vocational maturity certificate","2.68","2.21","98","2","2","3","4","4","2.49","2.87","1","5","2","3"
"1998","1-pers.-HH","(3a) lower tertiary education","2.98","3","121","2","2","4","4","5","2.79","3.17","1","5","2","3"
"1998","1-pers.-HH","(3b) higher tertiary education","3.13","3","114","2","2","4","4","5","2.94","3.32","1","5","3","3"
"1998","Couple + C. GT 16 ","(0) in school","3","3","130","2","2","4","4","5","2.83","3.17","1","5","3","3"
"1998","Couple + C. GT 16 ","(1a) inadequately completed","2.33","2","126","1","2","3","4","5","2.13","2.53","1","5","2","2"
"1998","Couple + C. GT 16 ","(1b) general elementary school","2.59","2","388","1","2","3","4","5","2.49","2.69","1","5","2","3"
"1998","Couple + C. GT 16 ","(1c) basic vocational qualification","2.76","3","665","2","2","3","4","5","2.69","2.83","1","5","3","3"
"1998","Couple + C. GT 16 ","(2a) intermediate vocational","2.78","3","428","2","2","4","4","5","2.69","2.87","1","5","3","3"
"1998","Couple + C. GT 16 ","(2b) intermediate general qualification","2.98","3","155","2","2","4","4","5","2.83","3.13","1","5","3","3"
"1998","Couple + C. GT 16 ","(2c_gen) general maturity certificate","2.91","3","155","2","2","4","4","4","2.78","3.04","1","5","3","3"
"1998","Couple + C. GT 16 ","(2c_voc) vocational maturity certificate","3.11","3","85","2","2","4","4","5","2.92","3.3","1","5","2","3"
"1998","Couple + C. GT 16 ","(3a) lower tertiary education","2.75","3","146","2","2","3","4","4","2.62","2.88","1","4","3","3"
"1998","Couple + C. GT 16 ","(3b) higher tertiary education","2.81","3","155","2","2","3","4","5","2.67","2.95","1","5","3","3"
"1998","Couple + C. LE 16","(0) in school","","","","","","","","","","","","","",""
"1998","Couple + C. LE 16","(1a) inadequately completed","2.21","2","72","1","2","3","3","4","2.01","2.41","1","4","2","2"
"1998","Couple + C. LE 16","(1b) general elementary school","2.28","2","304","1","2","3","4","5","2.18","2.38","1","5","2","2"
"1998","Couple + C. LE 16","(1c) basic vocational qualification","2.57","2","794","1","2","3","4","4","2.51","2.63","1","5","2","2"
"1998","Couple + C. LE 16","(2a) intermediate vocational","2.57","2","942","2","2","3","4","4","2.52","2.62","1","5","2","2"
"1998","Couple + C. LE 16","(2b) intermediate general qualification","2.58","2","74","2","2","3","4","4","2.39","2.77","1","4","2","2"
"1998","Couple + C. LE 16","(2c_gen) general maturity certificate","2.66","2","74","2","2","3","4","5","2.44","2.88","1","5","2","3"
"1998","Couple + C. LE 16","(2c_voc) vocational maturity certificate","2.56","3","217","2","2","3","4","4","2.45","2.67","1","4","2","3"
"1998","Couple + C. LE 16","(3a) lower tertiary education","2.82","3","230","2","2","3","4","4","2.71","2.93","1","5","3","3"
"1998","Couple + C. LE 16","(3b) higher tertiary education","2.94","3","263","2","2","4","4","5","2.84","3.04","1","5","3","3"
"1998","Couple + C. LE and GT 16","(0) in school","2.82","3","149","2","2","4","4","5","2.67","2.97","1","5","3","3"
"1998","Couple + C. LE and GT 16","(1a) inadequately completed","2.47","2","74","2","2","3","4","5","2.24","2.7","1","5","2","3"
"1998","Couple + C. LE and GT 16","(1b) general elementary school","2.72","2","169","2","2","4","4","5","2.57","2.87","1","5","2","3"
"1998","Couple + C. LE and GT 16","(1c) basic vocational qualification","2.76","3","221","2","2","3","4","4","2.63","2.89","1","5","3","3"
"1998","Couple + C. LE and GT 16","(2a) intermediate vocational","2.92","3","222","2","2","4","4","4","2.81","3.03","1","5","3","3"
"1998","Couple + C. LE and GT 16","(2b) intermediate general qualification","2.94","3","101","2","2","4","4","5","2.75","3.13","1","5","3","3"
"1998","Couple + C. LE and GT 16","(2c_gen) general maturity certificate","3.07","3","61","2","2","4","4","5","2.85","3.29","1","5","3","3"
"1998","Couple + C. LE and GT 16","(2c_voc) vocational maturity certificate","2.88","3","43","2","2","3","4","4","2.64","3.12","1","4","2","3"
"1998","Couple + C. LE and GT 16","(3a) lower tertiary education","3.02","3","72","2","3","4","4","4","2.82","3.22","1","4","3","3"
"1998","Couple + C. LE and GT 16","(3b) higher tertiary education","3.1","3","77","2","2","4","4","4","2.91","3.29","1","5","3","3"
"1998","Single parent","(0) in school","3.05","3","32","2","3","4","4","4","2.78","3.32","2","4","3","3"
"1998","Single parent","(1a) inadequately completed","","","","","","","","","","","","","",""
"1998","Single parent","(1b) general elementary school","2.79","3","118","2","2","4","4","5","2.6","2.98","1","5","2","3"
"1998","Single parent","(1c) basic vocational qualification","2.7","2","173","2","2","4","4","5","2.54","2.86","1","5","2","3"
"1998","Single parent","(2a) intermediate vocational","2.57","2","135","1","2","3","4","5","2.4","2.74","1","5","2","3"
"1998","Single parent","(2b) intermediate general qualification","2.71","3","50","2","2","3","4","4","2.44","2.98","1","4","2","3"
"1998","Single parent","(2c_gen) general maturity certificate","2.61","2","35","2","2","3","4","5","2.26","2.96","1","5","2","3"
"1998","Single parent","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1998","Single parent","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1998","Single parent","(3b) higher tertiary education","2.76","3","45","2","2","3","4","5","2.46","3.06","1","5","2","3"
"1999","(Married) couple without C.","(0) in school","","","","","","","","","","","","","",""
"1999","(Married) couple without C.","(1a) inadequately completed","","","","","","","","","","","","","",""
"1999","(Married) couple without C.","(1b) general elementary school","","","","","","","","","","","","","",""
"1999","(Married) couple without C.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1999","(Married) couple without C.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1999","(Married) couple without C.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1999","(Married) couple without C.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1999","(Married) couple without C.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1999","(Married) couple without C.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1999","(Married) couple without C.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1999","1-pers.-HH","(0) in school","","","","","","","","","","","","","",""
"1999","1-pers.-HH","(1a) inadequately completed","","","","","","","","","","","","","",""
"1999","1-pers.-HH","(1b) general elementary school","","","","","","","","","","","","","",""
"1999","1-pers.-HH","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1999","1-pers.-HH","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1999","1-pers.-HH","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1999","1-pers.-HH","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1999","1-pers.-HH","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1999","1-pers.-HH","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1999","1-pers.-HH","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1999","Couple + C. GT 16 ","(0) in school","","","","","","","","","","","","","",""
"1999","Couple + C. GT 16 ","(1a) inadequately completed","","","","","","","","","","","","","",""
"1999","Couple + C. GT 16 ","(1b) general elementary school","","","","","","","","","","","","","",""
"1999","Couple + C. GT 16 ","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1999","Couple + C. GT 16 ","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1999","Couple + C. GT 16 ","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1999","Couple + C. GT 16 ","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1999","Couple + C. GT 16 ","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1999","Couple + C. GT 16 ","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1999","Couple + C. GT 16 ","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1999","Couple + C. LE 16","(0) in school","","","","","","","","","","","","","",""
"1999","Couple + C. LE 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"1999","Couple + C. LE 16","(1b) general elementary school","","","","","","","","","","","","","",""
"1999","Couple + C. LE 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1999","Couple + C. LE 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1999","Couple + C. LE 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1999","Couple + C. LE 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1999","Couple + C. LE 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1999","Couple + C. LE 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1999","Couple + C. LE 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1999","Couple + C. LE and GT 16","(0) in school","","","","","","","","","","","","","",""
"1999","Couple + C. LE and GT 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"1999","Couple + C. LE and GT 16","(1b) general elementary school","","","","","","","","","","","","","",""
"1999","Couple + C. LE and GT 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1999","Couple + C. LE and GT 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1999","Couple + C. LE and GT 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1999","Couple + C. LE and GT 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1999","Couple + C. LE and GT 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1999","Couple + C. LE and GT 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1999","Couple + C. LE and GT 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1999","Single parent","(0) in school","","","","","","","","","","","","","",""
"1999","Single parent","(1a) inadequately completed","","","","","","","","","","","","","",""
"1999","Single parent","(1b) general elementary school","","","","","","","","","","","","","",""
"1999","Single parent","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1999","Single parent","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1999","Single parent","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1999","Single parent","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1999","Single parent","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1999","Single parent","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1999","Single parent","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2000","(Married) couple without C.","(0) in school","","","","","","","","","","","","","",""
"2000","(Married) couple without C.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2000","(Married) couple without C.","(1b) general elementary school","","","","","","","","","","","","","",""
"2000","(Married) couple without C.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2000","(Married) couple without C.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2000","(Married) couple without C.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2000","(Married) couple without C.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2000","(Married) couple without C.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2000","(Married) couple without C.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2000","(Married) couple without C.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2000","1-pers.-HH","(0) in school","","","","","","","","","","","","","",""
"2000","1-pers.-HH","(1a) inadequately completed","","","","","","","","","","","","","",""
"2000","1-pers.-HH","(1b) general elementary school","","","","","","","","","","","","","",""
"2000","1-pers.-HH","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2000","1-pers.-HH","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2000","1-pers.-HH","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2000","1-pers.-HH","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2000","1-pers.-HH","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2000","1-pers.-HH","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2000","1-pers.-HH","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2000","Couple + C. GT 16 ","(0) in school","","","","","","","","","","","","","",""
"2000","Couple + C. GT 16 ","(1a) inadequately completed","","","","","","","","","","","","","",""
"2000","Couple + C. GT 16 ","(1b) general elementary school","","","","","","","","","","","","","",""
"2000","Couple + C. GT 16 ","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2000","Couple + C. GT 16 ","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2000","Couple + C. GT 16 ","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2000","Couple + C. GT 16 ","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2000","Couple + C. GT 16 ","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2000","Couple + C. GT 16 ","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2000","Couple + C. GT 16 ","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2000","Couple + C. LE 16","(0) in school","","","","","","","","","","","","","",""
"2000","Couple + C. LE 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"2000","Couple + C. LE 16","(1b) general elementary school","","","","","","","","","","","","","",""
"2000","Couple + C. LE 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2000","Couple + C. LE 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2000","Couple + C. LE 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2000","Couple + C. LE 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2000","Couple + C. LE 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2000","Couple + C. LE 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2000","Couple + C. LE 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2000","Couple + C. LE and GT 16","(0) in school","","","","","","","","","","","","","",""
"2000","Couple + C. LE and GT 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"2000","Couple + C. LE and GT 16","(1b) general elementary school","","","","","","","","","","","","","",""
"2000","Couple + C. LE and GT 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2000","Couple + C. LE and GT 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2000","Couple + C. LE and GT 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2000","Couple + C. LE and GT 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2000","Couple + C. LE and GT 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2000","Couple + C. LE and GT 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2000","Couple + C. LE and GT 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2000","Single parent","(0) in school","","","","","","","","","","","","","",""
"2000","Single parent","(1a) inadequately completed","","","","","","","","","","","","","",""
"2000","Single parent","(1b) general elementary school","","","","","","","","","","","","","",""
"2000","Single parent","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2000","Single parent","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2000","Single parent","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2000","Single parent","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2000","Single parent","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2000","Single parent","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2000","Single parent","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2001","(Married) couple without C.","(0) in school","","","","","","","","","","","","","",""
"2001","(Married) couple without C.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2001","(Married) couple without C.","(1b) general elementary school","","","","","","","","","","","","","",""
"2001","(Married) couple without C.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2001","(Married) couple without C.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2001","(Married) couple without C.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2001","(Married) couple without C.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2001","(Married) couple without C.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2001","(Married) couple without C.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2001","(Married) couple without C.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2001","1-pers.-HH","(0) in school","","","","","","","","","","","","","",""
"2001","1-pers.-HH","(1a) inadequately completed","","","","","","","","","","","","","",""
"2001","1-pers.-HH","(1b) general elementary school","","","","","","","","","","","","","",""
"2001","1-pers.-HH","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2001","1-pers.-HH","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2001","1-pers.-HH","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2001","1-pers.-HH","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2001","1-pers.-HH","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2001","1-pers.-HH","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2001","1-pers.-HH","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2001","Couple + C. GT 16 ","(0) in school","","","","","","","","","","","","","",""
"2001","Couple + C. GT 16 ","(1a) inadequately completed","","","","","","","","","","","","","",""
"2001","Couple + C. GT 16 ","(1b) general elementary school","","","","","","","","","","","","","",""
"2001","Couple + C. GT 16 ","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2001","Couple + C. GT 16 ","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2001","Couple + C. GT 16 ","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2001","Couple + C. GT 16 ","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2001","Couple + C. GT 16 ","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2001","Couple + C. GT 16 ","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2001","Couple + C. GT 16 ","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2001","Couple + C. LE 16","(0) in school","","","","","","","","","","","","","",""
"2001","Couple + C. LE 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"2001","Couple + C. LE 16","(1b) general elementary school","","","","","","","","","","","","","",""
"2001","Couple + C. LE 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2001","Couple + C. LE 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2001","Couple + C. LE 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2001","Couple + C. LE 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2001","Couple + C. LE 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2001","Couple + C. LE 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2001","Couple + C. LE 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2001","Couple + C. LE and GT 16","(0) in school","","","","","","","","","","","","","",""
"2001","Couple + C. LE and GT 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"2001","Couple + C. LE and GT 16","(1b) general elementary school","","","","","","","","","","","","","",""
"2001","Couple + C. LE and GT 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2001","Couple + C. LE and GT 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2001","Couple + C. LE and GT 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2001","Couple + C. LE and GT 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2001","Couple + C. LE and GT 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2001","Couple + C. LE and GT 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2001","Couple + C. LE and GT 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2001","Single parent","(0) in school","","","","","","","","","","","","","",""
"2001","Single parent","(1a) inadequately completed","","","","","","","","","","","","","",""
"2001","Single parent","(1b) general elementary school","","","","","","","","","","","","","",""
"2001","Single parent","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2001","Single parent","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2001","Single parent","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2001","Single parent","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2001","Single parent","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2001","Single parent","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2001","Single parent","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2002","(Married) couple without C.","(0) in school","","","","","","","","","","","","","",""
"2002","(Married) couple without C.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2002","(Married) couple without C.","(1b) general elementary school","","","","","","","","","","","","","",""
"2002","(Married) couple without C.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2002","(Married) couple without C.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2002","(Married) couple without C.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2002","(Married) couple without C.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
