"year","e11103","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1998","Not Working","vocational + Abi","2.62","3","126","1","2","3","4","4","2.45","2.79","1","5","2","3"
"1998","Part Time","general elemantary","2.55","2","492","1","2","3","4","5","2.46","2.64","1","5","2","2"
"1998","Part Time","higher education","2.89","3","403","2","2","4","4","5","2.8","2.98","1","5","3","3"
"1998","Part Time","higher vocational","2.68","3","137","2","2","3","4","4","2.54","2.82","1","4","2","3"
"1998","Part Time","in school","","","","","","","","","","","","","",""
"1998","Part Time","inadequately","2.52","2","93","2","2","3","4","4","2.32","2.72","1","5","2","2"
"1998","Part Time","middle vocational","2.65","2","1479","2","2","3","4","5","2.6","2.7","1","5","2","3"
"1998","Part Time","vocational + Abi","2.73","3","123","2","2","3","4","4","2.57","2.89","1","5","2","3"
"1999","Full Time","general elemantary","","","","","","","","","","","","","",""
"1999","Full Time","higher education","","","","","","","","","","","","","",""
"1999","Full Time","higher vocational","","","","","","","","","","","","","",""
"1999","Full Time","in school","","","","","","","","","","","","","",""
"1999","Full Time","inadequately","","","","","","","","","","","","","",""
"1999","Full Time","middle vocational","","","","","","","","","","","","","",""
"1999","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"1999","Not Working","general elemantary","","","","","","","","","","","","","",""
"1999","Not Working","higher education","","","","","","","","","","","","","",""
"1999","Not Working","higher vocational","","","","","","","","","","","","","",""
"1999","Not Working","in school","","","","","","","","","","","","","",""
"1999","Not Working","inadequately","","","","","","","","","","","","","",""
"1999","Not Working","middle vocational","","","","","","","","","","","","","",""
"1999","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"1999","Part Time","general elemantary","","","","","","","","","","","","","",""
"1999","Part Time","higher education","","","","","","","","","","","","","",""
"1999","Part Time","higher vocational","","","","","","","","","","","","","",""
"1999","Part Time","in school","","","","","","","","","","","","","",""
"1999","Part Time","inadequately","","","","","","","","","","","","","",""
"1999","Part Time","middle vocational","","","","","","","","","","","","","",""
"1999","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2000","Full Time","general elemantary","","","","","","","","","","","","","",""
"2000","Full Time","higher education","","","","","","","","","","","","","",""
"2000","Full Time","higher vocational","","","","","","","","","","","","","",""
"2000","Full Time","in school","","","","","","","","","","","","","",""
"2000","Full Time","inadequately","","","","","","","","","","","","","",""
"2000","Full Time","middle vocational","","","","","","","","","","","","","",""
"2000","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2000","Not Working","general elemantary","","","","","","","","","","","","","",""
"2000","Not Working","higher education","","","","","","","","","","","","","",""
"2000","Not Working","higher vocational","","","","","","","","","","","","","",""
"2000","Not Working","in school","","","","","","","","","","","","","",""
"2000","Not Working","inadequately","","","","","","","","","","","","","",""
"2000","Not Working","middle vocational","","","","","","","","","","","","","",""
"2000","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2000","Part Time","general elemantary","","","","","","","","","","","","","",""
"2000","Part Time","higher education","","","","","","","","","","","","","",""
"2000","Part Time","higher vocational","","","","","","","","","","","","","",""
"2000","Part Time","in school","","","","","","","","","","","","","",""
"2000","Part Time","inadequately","","","","","","","","","","","","","",""
"2000","Part Time","middle vocational","","","","","","","","","","","","","",""
"2000","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2001","Full Time","general elemantary","","","","","","","","","","","","","",""
"2001","Full Time","higher education","","","","","","","","","","","","","",""
"2001","Full Time","higher vocational","","","","","","","","","","","","","",""
"2001","Full Time","in school","","","","","","","","","","","","","",""
"2001","Full Time","inadequately","","","","","","","","","","","","","",""
"2001","Full Time","middle vocational","","","","","","","","","","","","","",""
"2001","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2001","Not Working","general elemantary","","","","","","","","","","","","","",""
"2001","Not Working","higher education","","","","","","","","","","","","","",""
"2001","Not Working","higher vocational","","","","","","","","","","","","","",""
"2001","Not Working","in school","","","","","","","","","","","","","",""
"2001","Not Working","inadequately","","","","","","","","","","","","","",""
"2001","Not Working","middle vocational","","","","","","","","","","","","","",""
"2001","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2001","Part Time","general elemantary","","","","","","","","","","","","","",""
"2001","Part Time","higher education","","","","","","","","","","","","","",""
"2001","Part Time","higher vocational","","","","","","","","","","","","","",""
"2001","Part Time","in school","","","","","","","","","","","","","",""
"2001","Part Time","inadequately","","","","","","","","","","","","","",""
"2001","Part Time","middle vocational","","","","","","","","","","","","","",""
"2001","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2002","Full Time","general elemantary","","","","","","","","","","","","","",""
"2002","Full Time","higher education","","","","","","","","","","","","","",""
"2002","Full Time","higher vocational","","","","","","","","","","","","","",""
"2002","Full Time","in school","","","","","","","","","","","","","",""
"2002","Full Time","inadequately","","","","","","","","","","","","","",""
"2002","Full Time","middle vocational","","","","","","","","","","","","","",""
"2002","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2002","Not Working","general elemantary","","","","","","","","","","","","","",""
"2002","Not Working","higher education","","","","","","","","","","","","","",""
"2002","Not Working","higher vocational","","","","","","","","","","","","","",""
"2002","Not Working","in school","","","","","","","","","","","","","",""
"2002","Not Working","inadequately","","","","","","","","","","","","","",""
"2002","Not Working","middle vocational","","","","","","","","","","","","","",""
"2002","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2002","Part Time","general elemantary","","","","","","","","","","","","","",""
"2002","Part Time","higher education","","","","","","","","","","","","","",""
"2002","Part Time","higher vocational","","","","","","","","","","","","","",""
"2002","Part Time","in school","","","","","","","","","","","","","",""
"2002","Part Time","inadequately","","","","","","","","","","","","","",""
"2002","Part Time","middle vocational","","","","","","","","","","","","","",""
"2002","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2003","Full Time","general elemantary","2.74","3","644","2","2","3","4","5","2.67","2.81","1","5","2","3"
"2003","Full Time","higher education","2.92","3","2501","2","2","4","4","5","2.89","2.95","1","5","3","3"
"2003","Full Time","higher vocational","2.72","3","816","2","2","3","4","5","2.66","2.78","1","5","3","3"
"2003","Full Time","in school","","","","","","","","","","","","","",""
"2003","Full Time","inadequately","2.47","2","66","1","2","3","4","5","2.21","2.73","1","5","2","2"
"2003","Full Time","middle vocational","2.73","3","4245","2","2","3","4","5","2.7","2.76","1","5","3","3"
"2003","Full Time","vocational + Abi","2.71","3","546","2","2","3","4","5","2.64","2.78","1","5","2","3"
"2003","Not Working","general elemantary","2.63","2","1492","1","2","3","4","5","2.58","2.68","1","5","2","2"
"2003","Not Working","higher education","2.86","3","966","2","2","4","4","5","2.8","2.92","1","5","3","3"
"2003","Not Working","higher vocational","2.67","2","483","2","2","3","4","5","2.58","2.76","1","5","2","3"
"2003","Not Working","in school","2.98","3","496","2","2","4","4","5","2.89","3.07","1","5","3","3"
"2003","Not Working","inadequately","2.67","2","161","2","2","3","4","5","2.49","2.85","1","5","2","3"
"2003","Not Working","middle vocational","2.71","3","4179","2","2","3","4","5","2.68","2.74","1","5","2","3"
"2003","Not Working","vocational + Abi","2.72","3","290","1","2","4","4","5","2.61","2.83","1","5","2","3"
"2003","Part Time","general elemantary","2.65","2","615","2","2","3","4","5","2.57","2.73","1","5","2","3"
"2003","Part Time","higher education","2.85","3","884","2","2","4","4","5","2.79","2.91","1","5","3","3"
"2003","Part Time","higher vocational","2.6","2.15","382","2","2","3","4","4","2.51","2.69","1","5","2","3"
"2003","Part Time","in school","2.83","3","116","2","2","4","4","4","2.66","3","1","5","3","3"
"2003","Part Time","inadequately","3","3","43","2","2","4","4","5","2.62","3.38","1","5","2","4"
"2003","Part Time","middle vocational","2.68","2.68","2684","2","2","3","4","5","2.65","2.71","1","5","2","3"
"2003","Part Time","vocational + Abi","2.8","3","322","2","2","4","4","5","2.7","2.9","1","5","2","3"
"2004","Full Time","general elemantary","","","","","","","","","","","","","",""
"2004","Full Time","higher education","","","","","","","","","","","","","",""
"2004","Full Time","higher vocational","","","","","","","","","","","","","",""
"2004","Full Time","in school","","","","","","","","","","","","","",""
"2004","Full Time","inadequately","","","","","","","","","","","","","",""
"2004","Full Time","middle vocational","","","","","","","","","","","","","",""
"2004","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2004","Not Working","general elemantary","","","","","","","","","","","","","",""
"2004","Not Working","higher education","","","","","","","","","","","","","",""
"2004","Not Working","higher vocational","","","","","","","","","","","","","",""
"2004","Not Working","in school","","","","","","","","","","","","","",""
"2004","Not Working","inadequately","","","","","","","","","","","","","",""
"2004","Not Working","middle vocational","","","","","","","","","","","","","",""
"2004","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2004","Part Time","general elemantary","","","","","","","","","","","","","",""
"2004","Part Time","higher education","","","","","","","","","","","","","",""
"2004","Part Time","higher vocational","","","","","","","","","","","","","",""
"2004","Part Time","in school","","","","","","","","","","","","","",""
"2004","Part Time","inadequately","","","","","","","","","","","","","",""
"2004","Part Time","middle vocational","","","","","","","","","","","","","",""
"2004","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2005","Full Time","general elemantary","","","","","","","","","","","","","",""
"2005","Full Time","higher education","","","","","","","","","","","","","",""
"2005","Full Time","higher vocational","","","","","","","","","","","","","",""
"2005","Full Time","in school","","","","","","","","","","","","","",""
"2005","Full Time","inadequately","","","","","","","","","","","","","",""
"2005","Full Time","middle vocational","","","","","","","","","","","","","",""
"2005","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2005","Not Working","general elemantary","","","","","","","","","","","","","",""
"2005","Not Working","higher education","","","","","","","","","","","","","",""
"2005","Not Working","higher vocational","","","","","","","","","","","","","",""
"2005","Not Working","in school","","","","","","","","","","","","","",""
"2005","Not Working","inadequately","","","","","","","","","","","","","",""
"2005","Not Working","middle vocational","","","","","","","","","","","","","",""
"2005","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2005","Part Time","general elemantary","","","","","","","","","","","","","",""
"2005","Part Time","higher education","","","","","","","","","","","","","",""
"2005","Part Time","higher vocational","","","","","","","","","","","","","",""
"2005","Part Time","in school","","","","","","","","","","","","","",""
"2005","Part Time","inadequately","","","","","","","","","","","","","",""
"2005","Part Time","middle vocational","","","","","","","","","","","","","",""
"2005","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2006","Full Time","general elemantary","","","","","","","","","","","","","",""
"2006","Full Time","higher education","","","","","","","","","","","","","",""
"2006","Full Time","higher vocational","","","","","","","","","","","","","",""
"2006","Full Time","in school","","","","","","","","","","","","","",""
"2006","Full Time","inadequately","","","","","","","","","","","","","",""
"2006","Full Time","middle vocational","","","","","","","","","","","","","",""
"2006","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2006","Not Working","general elemantary","","","","","","","","","","","","","",""
"2006","Not Working","higher education","","","","","","","","","","","","","",""
"2006","Not Working","higher vocational","","","","","","","","","","","","","",""
"2006","Not Working","in school","","","","","","","","","","","","","",""
"2006","Not Working","inadequately","","","","","","","","","","","","","",""
"2006","Not Working","middle vocational","","","","","","","","","","","","","",""
"2006","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2006","Part Time","general elemantary","","","","","","","","","","","","","",""
"2006","Part Time","higher education","","","","","","","","","","","","","",""
"2006","Part Time","higher vocational","","","","","","","","","","","","","",""
"2006","Part Time","in school","","","","","","","","","","","","","",""
"2006","Part Time","inadequately","","","","","","","","","","","","","",""
"2006","Part Time","middle vocational","","","","","","","","","","","","","",""
"2006","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2007","Full Time","general elemantary","","","","","","","","","","","","","",""
"2007","Full Time","higher education","","","","","","","","","","","","","",""
"2007","Full Time","higher vocational","","","","","","","","","","","","","",""
"2007","Full Time","in school","","","","","","","","","","","","","",""
"2007","Full Time","inadequately","","","","","","","","","","","","","",""
"2007","Full Time","middle vocational","","","","","","","","","","","","","",""
"2007","Full Time","vocational + Abi","","","","","","","","","","","","","",""
"2007","Not Working","general elemantary","","","","","","","","","","","","","",""
"2007","Not Working","higher education","","","","","","","","","","","","","",""
"2007","Not Working","higher vocational","","","","","","","","","","","","","",""
"2007","Not Working","in school","","","","","","","","","","","","","",""
"2007","Not Working","inadequately","","","","","","","","","","","","","",""
"2007","Not Working","middle vocational","","","","","","","","","","","","","",""
"2007","Not Working","vocational + Abi","","","","","","","","","","","","","",""
"2007","Part Time","general elemantary","","","","","","","","","","","","","",""
"2007","Part Time","higher education","","","","","","","","","","","","","",""
"2007","Part Time","higher vocational","","","","","","","","","","","","","",""
"2007","Part Time","in school","","","","","","","","","","","","","",""
"2007","Part Time","inadequately","","","","","","","","","","","","","",""
"2007","Part Time","middle vocational","","","","","","","","","","","","","",""
"2007","Part Time","vocational + Abi","","","","","","","","","","","","","",""
"2008","Full Time","general elemantary","2.85","3","422","2","2","4","4","5","2.76","2.94","1","5","3","3"
"2008","Full Time","higher education","2.94","3","2144","2","2","4","4","5","2.9","2.98","1","5","3","3"
"2008","Full Time","higher vocational","2.79","3","668","2","2","3","4","5","2.72","2.86","1","5","3","3"
"2008","Full Time","in school","","","","","","","","","","","","","",""
"2008","Full Time","inadequately","2.38","2","39","1","2","3","4","5","2.05","2.71","1","5","2","3"
"2008","Full Time","middle vocational","2.74","3","3600","2","2","3","4","5","2.71","2.77","1","5","3","3"
"2008","Full Time","vocational + Abi","2.73","3","510","2","2","3","4","5","2.65","2.81","1","5","2","3"
"2008","Not Working","general elemantary","2.63","2","1202","1","2","3","4","5","2.57","2.69","1","5","2","2"
"2008","Not Working","higher education","2.88","3","1159","2","2","4","4","5","2.83","2.93","1","5","3","3"
"2008","Not Working","higher vocational","2.71","3","458","1","2","3","4","5","2.62","2.8","1","5","2","3"
"2008","Not Working","in school","2.92","3","286","2","2","4","4","5","2.81","3.03","1","5","3","3"
"2008","Not Working","inadequately","2.74","3","117","1","2","4","5","5","2.51","2.97","1","5","2","3"
"2008","Not Working","middle vocational","2.73","3","3846","2","2","4","4","5","2.7","2.76","1","5","2","3"
"2008","Not Working","vocational + Abi","2.87","3","256","2","2","4","4","5","2.75","2.99","1","5","3","3"
"2008","Part Time","general elemantary","2.66","2","407","1","2","3","4","5","2.56","2.76","1","5","2","2"
"2008","Part Time","higher education","2.89","3","894","2","2","4","4","5","2.83","2.95","1","5","3","3"
"2008","Part Time","higher vocational","2.71","3","291","2","2","3","4","4","2.6","2.82","1","5","2","3"
"2008","Part Time","in school","2.89","3","64","2","2","3","4","4","2.66","3.12","1","4","3","3"
"2008","Part Time","inadequately","3.05","3","31","2","2","4","4","5","2.68","3.42","1","5","2","4"
"2008","Part Time","middle vocational","2.67","3","2291","2","2","3","4","5","2.63","2.71","1","5","2","3"
"2008","Part Time","vocational + Abi","2.67","2","329","2","2","3","4","5","2.57","2.77","1","5","2","3"
"2009","Full Time","general elemantary","","","","","","","","","","","","","",""
"2009","Full Time","higher education","","","","","","","","","","","","","",""
"2009","Full Time","higher vocational","","","","","","","","","","","","","",""
"2009","Full Time","in school","","","","","","","","","","","","","",""
