"year","hgtyp1hh","sex","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1992","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"1992","1-pers.-HH","Female","","","","","","","","","","","","","",""
"1992","1-pers.-HH","Male","","","","","","","","","","","","","",""
"1992","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"1992","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"1992","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"1992","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"1992","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"1992","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"1992","Single parent","Female","","","","","","","","","","","","","",""
"1992","Single parent","Male","","","","","","","","","","","","","",""
"1993","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"1993","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"1993","1-pers.-HH","Female","","","","","","","","","","","","","",""
"1993","1-pers.-HH","Male","","","","","","","","","","","","","",""
"1993","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"1993","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"1993","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"1993","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"1993","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"1993","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"1993","Single parent","Female","","","","","","","","","","","","","",""
"1993","Single parent","Male","","","","","","","","","","","","","",""
"1994","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"1994","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"1994","1-pers.-HH","Female","","","","","","","","","","","","","",""
"1994","1-pers.-HH","Male","","","","","","","","","","","","","",""
"1994","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"1994","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"1994","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"1994","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"1994","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"1994","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"1994","Single parent","Female","","","","","","","","","","","","","",""
"1994","Single parent","Male","","","","","","","","","","","","","",""
"1995","(Married) couple without C.","Female","2.61","2","1764","2","2","3","4","5","2.57","2.65","1","5","2","2"
"1995","(Married) couple without C.","Male","2.71","3","1749","2","2","3","4","5","2.67","2.75","1","5","2","3"
"1995","1-pers.-HH","Female","2.66","2","914","1","2","4","4","5","2.59","2.73","1","5","2","2"
"1995","1-pers.-HH","Male","2.93","3","532","2","2","4","4","5","2.83","3.03","1","5","3","3"
"1995","Couple + C. GT 16 ","Female","2.74","3","1129","2","2","3","4","5","2.68","2.8","1","5","2","3"
"1995","Couple + C. GT 16 ","Male","2.92","3","1359","2","2","4","4","5","2.87","2.97","1","5","3","3"
"1995","Couple + C. LE 16","Female","2.63","2","1595","2","2","3","4","5","2.58","2.68","1","5","2","2"
"1995","Couple + C. LE 16","Male","2.76","3","1552","2","2","3","4","5","2.71","2.81","1","5","2","3"
"1995","Couple + C. LE and GT 16","Female","2.93","3","607","2","2","4","4","5","2.85","3.01","1","5","3","3"
"1995","Couple + C. LE and GT 16","Male","2.94","3","636","2","2","4","4","5","2.86","3.02","1","5","3","3"
"1995","Single parent","Female","2.73","3","421","2","2","4","4","5","2.63","2.83","1","5","2","3"
"1995","Single parent","Male","2.89","3","189","2","2","4","4","5","2.76","3.02","1","5","3","3"
"1996","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"1996","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"1996","1-pers.-HH","Female","","","","","","","","","","","","","",""
"1996","1-pers.-HH","Male","","","","","","","","","","","","","",""
"1996","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"1996","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"1996","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"1996","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"1996","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"1996","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"1996","Single parent","Female","","","","","","","","","","","","","",""
"1996","Single parent","Male","","","","","","","","","","","","","",""
"1997","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"1997","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"1997","1-pers.-HH","Female","","","","","","","","","","","","","",""
"1997","1-pers.-HH","Male","","","","","","","","","","","","","",""
"1997","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"1997","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"1997","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"1997","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"1997","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"1997","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"1997","Single parent","Female","","","","","","","","","","","","","",""
"1997","Single parent","Male","","","","","","","","","","","","","",""
"1998","(Married) couple without C.","Female","2.63","2","2090","2","2","3","4","5","2.59","2.67","1","5","2","2"
"1998","(Married) couple without C.","Male","2.69","3","2069","2","2","3","4","5","2.65","2.73","1","5","2","3"
"1998","1-pers.-HH","Female","2.6","2","1090","1","2","3","4","5","2.54","2.66","1","5","2","2"
"1998","1-pers.-HH","Male","2.89","3","666","2","2","4","4","5","2.81","2.97","1","5","3","3"
"1998","Couple + C. GT 16 ","Female","2.77","3","1156","2","2","4","4","5","2.71","2.83","1","5","3","3"
"1998","Couple + C. GT 16 ","Male","2.79","3","1402","2","2","4","4","5","2.74","2.84","1","5","3","3"
"1998","Couple + C. LE 16","Female","2.5","2","1573","2","2","3","4","4","2.46","2.54","1","5","2","2"
"1998","Couple + C. LE 16","Male","2.68","3","1526","2","2","3","4","4","2.64","2.72","1","5","2","3"
"1998","Couple + C. LE and GT 16","Female","2.79","3","604","2","2","4","4","5","2.71","2.87","1","5","3","3"
"1998","Couple + C. LE and GT 16","Male","2.89","3","641","2","2","4","4","5","2.82","2.96","1","5","3","3"
"1998","Single parent","Female","2.69","3","467","1","2","4","4","5","2.6","2.78","1","5","2","3"
"1998","Single parent","Male","2.77","3","242","2","2","4","4","5","2.64","2.9","1","5","2","3"
"1999","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"1999","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"1999","1-pers.-HH","Female","","","","","","","","","","","","","",""
"1999","1-pers.-HH","Male","","","","","","","","","","","","","",""
"1999","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"1999","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"1999","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"1999","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"1999","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"1999","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"1999","Single parent","Female","","","","","","","","","","","","","",""
"1999","Single parent","Male","","","","","","","","","","","","","",""
"2000","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2000","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2000","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2000","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2000","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2000","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2000","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2000","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2000","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2000","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2000","Single parent","Female","","","","","","","","","","","","","",""
"2000","Single parent","Male","","","","","","","","","","","","","",""
"2001","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2001","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2001","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2001","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2001","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2001","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2001","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2001","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2001","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2001","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2001","Single parent","Female","","","","","","","","","","","","","",""
"2001","Single parent","Male","","","","","","","","","","","","","",""
"2002","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2002","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2002","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2002","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2002","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2002","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2002","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2002","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2002","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2002","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2002","Single parent","Female","","","","","","","","","","","","","",""
"2002","Single parent","Male","","","","","","","","","","","","","",""
"2003","(Married) couple without C.","Female","2.69","3","3669","2","2","3","4","5","2.66","2.72","1","5","2","3"
"2003","(Married) couple without C.","Male","2.77","3","3632","2","2","3","4","5","2.74","2.8","1","5","3","3"
"2003","1-pers.-HH","Female","2.67","2","1711","1","2","3","4","5","2.62","2.72","1","5","2","3"
"2003","1-pers.-HH","Male","2.86","3","1267","2","2","4","4","5","2.8","2.92","1","5","3","3"
"2003","Couple + C. GT 16 ","Female","2.77","3","1865","2","2","3","4","5","2.73","2.81","1","5","3","3"
"2003","Couple + C. GT 16 ","Male","2.89","3","2071","2","2","4","4","5","2.85","2.93","1","5","3","3"
"2003","Couple + C. LE 16","Female","2.52","2","2209","2","2","3","4","5","2.48","2.56","1","5","2","2"
"2003","Couple + C. LE 16","Male","2.66","3","2152","2","2","3","4","5","2.62","2.7","1","5","2","3"
"2003","Couple + C. LE and GT 16","Female","2.78","3","902","2","2","3","4","5","2.72","2.84","1","5","3","3"
"2003","Couple + C. LE and GT 16","Male","2.89","3","934","2","2","4","4","5","2.83","2.95","1","5","3","3"
"2003","Single parent","Female","2.72","3","766","1","2","4","4","5","2.65","2.79","1","5","2","3"
"2003","Single parent","Male","2.91","3","348","2","2","4","4","5","2.8","3.02","1","5","3","3"
"2004","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2004","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2004","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2004","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2004","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2004","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2004","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2004","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2004","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2004","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2004","Single parent","Female","","","","","","","","","","","","","",""
"2004","Single parent","Male","","","","","","","","","","","","","",""
"2005","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2005","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2005","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2005","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2005","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2005","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2005","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2005","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2005","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2005","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2005","Single parent","Female","","","","","","","","","","","","","",""
"2005","Single parent","Male","","","","","","","","","","","","","",""
"2006","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2006","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2006","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2006","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2006","Single parent","Female","","","","","","","","","","","","","",""
"2006","Single parent","Male","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2007","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2007","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2007","Single parent","Female","","","","","","","","","","","","","",""
"2007","Single parent","Male","","","","","","","","","","","","","",""
"2008","(Married) couple without C.","Female","2.74","3","3548","2","2","3","4","5","2.71","2.77","1","5","3","3"
"2008","(Married) couple without C.","Male","2.8","3","3509","2","2","4","4","5","2.77","2.83","1","5","3","3"
"2008","1-pers.-HH","Female","2.73","3","1758","1","2","4","4","5","2.68","2.78","1","5","2","3"
"2008","1-pers.-HH","Male","2.91","3","1290","2","2","4","4","5","2.85","2.97","1","5","3","3"
"2008","Couple + C. GT 16 ","Female","2.79","3","1585","2","2","4","4","5","2.74","2.84","1","5","3","3"
"2008","Couple + C. GT 16 ","Male","2.89","3","1772","2","2","4","4","5","2.85","2.93","1","5","3","3"
"2008","Couple + C. LE 16","Female","2.47","2","1644","1","2","3","4","4","2.43","2.51","1","5","2","2"
"2008","Couple + C. LE 16","Male","2.68","3","1557","2","2","3","4","5","2.64","2.72","1","5","2","3"
"2008","Couple + C. LE and GT 16","Female","2.74","3","595","2","2","3","4","4","2.66","2.82","1","5","3","3"
"2008","Couple + C. LE and GT 16","Male","2.86","3","616","2","2","4","4","5","2.78","2.94","1","5","3","3"
"2008","Single parent","Female","2.6","2","771","1","2","3","4","5","2.53","2.67","1","5","2","3"
"2008","Single parent","Male","2.82","3","313","2","2","4","4","5","2.71","2.93","1","5","3","3"
"2009","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2009","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2009","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2009","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2009","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2009","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2009","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2009","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2009","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2009","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2009","Single parent","Female","","","","","","","","","","","","","",""
"2009","Single parent","Male","","","","","","","","","","","","","",""
"2010","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2010","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2010","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2010","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2010","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2010","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2010","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2010","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2010","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2010","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2010","Single parent","Female","","","","","","","","","","","","","",""
"2010","Single parent","Male","","","","","","","","","","","","","",""
"2011","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2011","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2011","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2011","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2011","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2011","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2011","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2011","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2011","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2011","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2011","Single parent","Female","","","","","","","","","","","","","",""
"2011","Single parent","Male","","","","","","","","","","","","","",""
"2012","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2012","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2012","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2012","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2012","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2012","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2012","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2012","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2012","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2012","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2012","Single parent","Female","","","","","","","","","","","","","",""
"2012","Single parent","Male","","","","","","","","","","","","","",""
"2013","(Married) couple without C.","Female","2.7","3","3843","2","2","3","4","5","2.67","2.73","1","5","3","3"
"2013","(Married) couple without C.","Male","2.83","3","3795","2","2","4","4","5","2.8","2.86","1","5","3","3"
"2013","1-pers.-HH","Female","2.75","3","2068","1","2","4","4","5","2.7","2.8","1","5","2","3"
"2013","1-pers.-HH","Male","2.93","3","1509","2","2","4","4","5","2.88","2.98","1","5","3","3"
"2013","Couple + C. GT 16 ","Female","2.76","3","1312","2","2","3","4","5","2.71","2.81","1","5","3","3"
"2013","Couple + C. GT 16 ","Male","2.91","3","1463","2","2","4","4","5","2.86","2.96","1","5","3","3"
"2013","Couple + C. LE 16","Female","2.55","2","3395","2","2","3","4","5","2.52","2.58","1","5","2","2"
"2013","Couple + C. LE 16","Male","2.69","3","3080","2","2","3","4","4","2.66","2.72","1","5","2","3"
"2013","Couple + C. LE and GT 16","Female","2.68","3","1036","2","2","3","4","5","2.62","2.74","1","5","3","3"
"2013","Couple + C. LE and GT 16","Male","2.85","3","980","2","2","4","4","5","2.79","2.91","1","5","3","3"
"2013","Single parent","Female","2.7","3","2069","1","2","4","4","5","2.65","2.75","1","5","2","3"
"2013","Single parent","Male","2.87","3","537","2","2","4","4","5","2.79","2.95","1","5","3","3"
"2014","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2014","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2014","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2014","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2014","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2014","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2014","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2014","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2014","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2014","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2014","Single parent","Female","","","","","","","","","","","","","",""
"2014","Single parent","Male","","","","","","","","","","","","","",""
"2015","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2015","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2015","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2015","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2015","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2015","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2015","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2015","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2015","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2015","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2015","Single parent","Female","","","","","","","","","","","","","",""
"2015","Single parent","Male","","","","","","","","","","","","","",""
"2016","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2016","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2016","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2016","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2016","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2016","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2016","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2016","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2016","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2016","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2016","Single parent","Female","","","","","","","","","","","","","",""
"2016","Single parent","Male","","","","","","","","","","","","","",""
"2017","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2017","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2017","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2017","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2017","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2017","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2017","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2017","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2017","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2017","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2017","Single parent","Female","","","","","","","","","","","","","",""
"2017","Single parent","Male","","","","","","","","","","","","","",""
"2018","(Married) couple without C.","Female","","","","","","","","","","","","","",""
"2018","(Married) couple without C.","Male","","","","","","","","","","","","","",""
"2018","1-pers.-HH","Female","","","","","","","","","","","","","",""
"2018","1-pers.-HH","Male","","","","","","","","","","","","","",""
"2018","Couple + C. GT 16 ","Female","","","","","","","","","","","","","",""
"2018","Couple + C. GT 16 ","Male","","","","","","","","","","","","","",""
"2018","Couple + C. LE 16","Female","","","","","","","","","","","","","",""
"2018","Couple + C. LE 16","Male","","","","","","","","","","","","","",""
"2018","Couple + C. LE and GT 16","Female","","","","","","","","","","","","","",""
"2018","Couple + C. LE and GT 16","Male","","","","","","","","","","","","","",""
"2018","Single parent","Female","","","","","","","","","","","","","",""
"2018","Single parent","Male","","","","","","","","","","","","","",""
"2019","(Married) couple without C.","Female","2.75","3","4165","2","2","3","4","5","2.72","2.78","1","5","3","3"
"2019","(Married) couple without C.","Male","2.86","3","4353","2","2","4","4","5","2.83","2.89","1","5","3","3"
"2019","1-pers.-HH","Female","2.79","3","2311","2","2","4","4","5","2.75","2.83","1","5","3","3"
"2019","1-pers.-HH","Male","3.02","3","1934","2","2","4","4","5","2.97","3.07","1","5","3","3"
"2019","Couple + C. GT 16 ","Female","2.67","3","1425","2","2","3","4","5","2.62","2.72","1","5","3","3"
"2019","Couple + C. GT 16 ","Male","2.86","3","1544","2","2","4","4","5","2.81","2.91","1","5","3","3"
"2019","Couple + C. LE 16","Female","2.63","2","2657","2","2","3","4","5","2.59","2.67","1","5","2","3"
"2019","Couple + C. LE 16","Male","2.74","3","2539","2","2","3","4","5","2.7","2.78","1","5","3","3"
"2019","Couple + C. LE and GT 16","Female","2.74","3","1110","2","2","3","4","5","2.68","2.8","1","5","3","3"
"2019","Couple + C. LE and GT 16","Male","2.88","3","1073","2","2","4","4","5","2.82","2.94","1","5","3","3"
"2019","Single parent","Female","2.75","3","1486","1","2","4","4","5","2.7","2.8","1","5","3","3"
"2019","Single parent","Male","2.99","3","578","2","2","4","4","5","2.9","3.08","1","5","3","3"
