"year","bula_h","e11102","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1991","Hamburg","Employed","","","","","","","","","","","","","",""
"1991","Hamburg","Not Employed","","","","","","","","","","","","","",""
"1991","Hesse","Employed","","","","","","","","","","","","","",""
"1991","Hesse","Not Employed","","","","","","","","","","","","","",""
"1991","Lower Saxony","Employed","","","","","","","","","","","","","",""
"1991","Lower Saxony","Not Employed","","","","","","","","","","","","","",""
"1991","Mecklenburg-Western Pomerania","Employed","","","","","","","","","","","","","",""
"1991","Mecklenburg-Western Pomerania","Not Employed","","","","","","","","","","","","","",""
"1991","North Rhine-Westphalia","Employed","","","","","","","","","","","","","",""
"1991","North Rhine-Westphalia","Not Employed","","","","","","","","","","","","","",""
"1991","Rhineland-Palatinate,Saarland","Employed","","","","","","","","","","","","","",""
"1991","Rhineland-Palatinate,Saarland","Not Employed","","","","","","","","","","","","","",""
"1991","Saxony","Employed","","","","","","","","","","","","","",""
"1991","Saxony","Not Employed","","","","","","","","","","","","","",""
"1991","Saxony-Anhalt","Employed","","","","","","","","","","","","","",""
"1991","Saxony-Anhalt","Not Employed","","","","","","","","","","","","","",""
"1991","Schleswig-Holstein","Employed","","","","","","","","","","","","","",""
"1991","Schleswig-Holstein","Not Employed","","","","","","","","","","","","","",""
"1991","Thuringia","Employed","","","","","","","","","","","","","",""
"1991","Thuringia","Not Employed","","","","","","","","","","","","","",""
"1992","Baden-Württemberg","Employed","1.9","2","767","1","2","2","3","3","1.86","1.94","1","4","2","2"
"1992","Baden-Württemberg","Not Employed","2.03","2","347","1","2","2","3","4","1.96","2.1","1","4","2","2"
"1992","Bavaria","Employed","1.95","2","877","1","2","2","3","3","1.91","1.99","1","4","2","2"
"1992","Bavaria","Not Employed","2.03","2","435","1","2","2","3","4","1.97","2.09","1","4","2","2"
"1992","Berlin","Employed","1.81","2","370","1","1","2","3","3","1.75","1.87","1","4","2","2"
"1992","Berlin","Not Employed","1.85","2","133","1","1","2","2","4","1.74","1.96","1","4","2","2"
"1992","Brandenburg","Employed","1.93","2","487","1","2","2","3","3","1.88","1.98","1","4","2","2"
"1992","Brandenburg","Not Employed","1.92","2","178","1","2","2","3","3","1.83","2.01","1","4","2","2"
"1992","Bremen","Employed","1.86","2","40","1","2","2","2","3","1.7","2.02","1","3","2","2"
"1992","Bremen","Not Employed","1.95","2","47","1","2","2","3","4","1.75","2.15","1","4","2","2"
"1992","Hamburg","Employed","1.68","2","68","1","1","2","2","3","1.55","1.81","1","3","2","2"
"1992","Hamburg","Not Employed","1.79","2","46","1","1","2","3","3","1.62","1.96","1","3","2","2"
"1992","Hesse","Employed","1.91","2","418","1","2","2","3","3","1.85","1.97","1","4","2","2"
"1992","Hesse","Not Employed","1.93","2","238","1","1","2","3","4","1.85","2.01","1","4","2","2"
"1992","Lower Saxony","Employed","1.88","2","529","1","2","2","3","3","1.83","1.93","1","4","2","2"
"1992","Lower Saxony","Not Employed","1.94","2","311","1","2","2","3","4","1.87","2.01","1","4","2","2"
"1992","Mecklenburg-Western Pomerania","Employed","1.85","2","316","1","1","2","2","3","1.79","1.91","1","4","2","2"
"1992","Mecklenburg-Western Pomerania","Not Employed","1.84","2","101","1","1","2","3","3","1.72","1.96","1","3","2","2"
"1992","North Rhine-Westphalia","Employed","1.85","2","1191","1","2","2","2","3","1.82","1.88","1","4","2","2"
"1992","North Rhine-Westphalia","Not Employed","1.89","2","708","1","2","2","3","4","1.84","1.94","1","4","2","2"
"1992","Rhineland-Palatinate,Saarland","Employed","1.81","2","332","1","1","2","2","3","1.75","1.87","1","3","2","2"
"1992","Rhineland-Palatinate,Saarland","Not Employed","1.93","2","212","1","2","2","3","4","1.84","2.02","1","4","2","2"
"1992","Saxony","Employed","1.86","2","853","1","2","2","2","3","1.82","1.9","1","4","2","2"
"1992","Saxony","Not Employed","1.96","2","306","1","2","2","3","4","1.89","2.03","1","4","2","2"
"1992","Saxony-Anhalt","Employed","1.91","2","561","1","2","2","3","3","1.86","1.96","1","3","2","2"
"1992","Saxony-Anhalt","Not Employed","1.88","2","213","1","1","2","3","4","1.79","1.97","1","4","2","2"
"1992","Schleswig-Holstein","Employed","1.83","2","153","1","1","2","2","3","1.74","1.92","1","3","2","2"
"1992","Schleswig-Holstein","Not Employed","1.94","2","89","1","2","2","3","3","1.81","2.07","1","4","2","2"
"1992","Thuringia","Employed","1.8","2","500","1","1","2","2","3","1.75","1.85","1","3","2","2"
"1992","Thuringia","Not Employed","1.94","2","182","1","1","2","3","4","1.84","2.04","1","4","2","2"
"1993","Baden-Württemberg","Employed","","","","","","","","","","","","","",""
"1993","Baden-Württemberg","Not Employed","","","","","","","","","","","","","",""
"1993","Bavaria","Employed","","","","","","","","","","","","","",""
"1993","Bavaria","Not Employed","","","","","","","","","","","","","",""
"1993","Berlin","Employed","","","","","","","","","","","","","",""
"1993","Berlin","Not Employed","","","","","","","","","","","","","",""
"1993","Brandenburg","Employed","","","","","","","","","","","","","",""
"1993","Brandenburg","Not Employed","","","","","","","","","","","","","",""
"1993","Bremen","Employed","","","","","","","","","","","","","",""
"1993","Bremen","Not Employed","","","","","","","","","","","","","",""
"1993","Hamburg","Employed","","","","","","","","","","","","","",""
"1993","Hamburg","Not Employed","","","","","","","","","","","","","",""
"1993","Hesse","Employed","","","","","","","","","","","","","",""
"1993","Hesse","Not Employed","","","","","","","","","","","","","",""
"1993","Lower Saxony","Employed","","","","","","","","","","","","","",""
"1993","Lower Saxony","Not Employed","","","","","","","","","","","","","",""
"1993","Mecklenburg-Western Pomerania","Employed","","","","","","","","","","","","","",""
"1993","Mecklenburg-Western Pomerania","Not Employed","","","","","","","","","","","","","",""
"1993","North Rhine-Westphalia","Employed","","","","","","","","","","","","","",""
"1993","North Rhine-Westphalia","Not Employed","","","","","","","","","","","","","",""
"1993","Rhineland-Palatinate,Saarland","Employed","","","","","","","","","","","","","",""
"1993","Rhineland-Palatinate,Saarland","Not Employed","","","","","","","","","","","","","",""
"1993","Saxony","Employed","","","","","","","","","","","","","",""
"1993","Saxony","Not Employed","","","","","","","","","","","","","",""
"1993","Saxony-Anhalt","Employed","","","","","","","","","","","","","",""
"1993","Saxony-Anhalt","Not Employed","","","","","","","","","","","","","",""
"1993","Schleswig-Holstein","Employed","","","","","","","","","","","","","",""
"1993","Schleswig-Holstein","Not Employed","","","","","","","","","","","","","",""
"1993","Thuringia","Employed","","","","","","","","","","","","","",""
"1993","Thuringia","Not Employed","","","","","","","","","","","","","",""
"1994","Baden-Württemberg","Employed","","","","","","","","","","","","","",""
"1994","Baden-Württemberg","Not Employed","","","","","","","","","","","","","",""
"1994","Bavaria","Employed","","","","","","","","","","","","","",""
"1994","Bavaria","Not Employed","","","","","","","","","","","","","",""
"1994","Berlin","Employed","","","","","","","","","","","","","",""
"1994","Berlin","Not Employed","","","","","","","","","","","","","",""
"1994","Brandenburg","Employed","","","","","","","","","","","","","",""
"1994","Brandenburg","Not Employed","","","","","","","","","","","","","",""
"1994","Bremen","Employed","","","","","","","","","","","","","",""
"1994","Bremen","Not Employed","","","","","","","","","","","","","",""
"1994","Hamburg","Employed","","","","","","","","","","","","","",""
"1994","Hamburg","Not Employed","","","","","","","","","","","","","",""
"1994","Hesse","Employed","","","","","","","","","","","","","",""
"1994","Hesse","Not Employed","","","","","","","","","","","","","",""
"1994","Lower Saxony","Employed","","","","","","","","","","","","","",""
"1994","Lower Saxony","Not Employed","","","","","","","","","","","","","",""
"1994","Mecklenburg-Western Pomerania","Employed","","","","","","","","","","","","","",""
"1994","Mecklenburg-Western Pomerania","Not Employed","","","","","","","","","","","","","",""
"1994","North Rhine-Westphalia","Employed","","","","","","","","","","","","","",""
"1994","North Rhine-Westphalia","Not Employed","","","","","","","","","","","","","",""
"1994","Rhineland-Palatinate,Saarland","Employed","","","","","","","","","","","","","",""
"1994","Rhineland-Palatinate,Saarland","Not Employed","","","","","","","","","","","","","",""
"1994","Saxony","Employed","","","","","","","","","","","","","",""
"1994","Saxony","Not Employed","","","","","","","","","","","","","",""
"1994","Saxony-Anhalt","Employed","","","","","","","","","","","","","",""
"1994","Saxony-Anhalt","Not Employed","","","","","","","","","","","","","",""
"1994","Schleswig-Holstein","Employed","","","","","","","","","","","","","",""
"1994","Schleswig-Holstein","Not Employed","","","","","","","","","","","","","",""
"1994","Thuringia","Employed","","","","","","","","","","","","","",""
"1994","Thuringia","Not Employed","","","","","","","","","","","","","",""
"1995","Baden-Württemberg","Employed","1.93","2","783","1","2","2","3","4","1.89","1.97","1","4","2","2"
"1995","Baden-Württemberg","Not Employed","1.87","2","413","1","1","2","3","4","1.8","1.94","1","4","2","2"
"1995","Bavaria","Employed","1.91","2","924","1","2","2","3","3","1.87","1.95","1","4","2","2"
"1995","Bavaria","Not Employed","1.96","2","471","1","2","2","3","4","1.9","2.02","1","4","2","2"
"1995","Berlin","Employed","1.83","2","334","1","2","2","2","4","1.77","1.89","1","4","2","2"
"1995","Berlin","Not Employed","2.04","2","172","1","2","2","3","4","1.95","2.13","1","4","2","2"
"1995","Brandenburg","Employed","1.87","2","372","1","2","2","2","3","1.81","1.93","1","4","2","2"
"1995","Brandenburg","Not Employed","1.81","2","216","1","1","2","2","3","1.73","1.89","1","3","2","2"
"1995","Bremen","Employed","1.71","2","38","1","1","2","2","4","1.49","1.93","1","4","1","2"
"1995","Bremen","Not Employed","1.85","2","47","1","1","2","3","4","1.64","2.06","1","4","2","2"
"1995","Hamburg","Employed","1.83","2","67","1","2","2","2","3","1.7","1.96","1","3","2","2"
"1995","Hamburg","Not Employed","1.9","2","38","1","2","2","2","3","1.74","2.06","1","3","2","2"
"1995","Hesse","Employed","1.81","2","431","1","1","2","2","3","1.76","1.86","1","3","2","2"
"1995","Hesse","Not Employed","1.82","2","259","1","1","2","2","4","1.74","1.9","1","4","2","2"
"1995","Lower Saxony","Employed","1.86","2","565","1","2","2","2","3","1.81","1.91","1","4","2","2"
"1995","Lower Saxony","Not Employed","1.78","2","349","1","1","2","2","4","1.72","1.84","1","4","2","2"
"1995","Mecklenburg-Western Pomerania","Employed","1.87","2","274","1","2","2","2","3","1.8","1.94","1","4","2","2"
"1995","Mecklenburg-Western Pomerania","Not Employed","1.87","2","140","1","2","2","3","3","1.77","1.97","1","3","2","2"
"1995","North Rhine-Westphalia","Employed","1.83","2","1291","1","2","2","2","3","1.8","1.86","1","4","2","2"
"1995","North Rhine-Westphalia","Not Employed","1.79","2","753","1","1","2","2","4","1.75","1.83","1","4","2","2"
"1995","Rhineland-Palatinate,Saarland","Employed","1.8","2","361","1","1","2","2","3","1.74","1.86","1","4","2","2"
"1995","Rhineland-Palatinate,Saarland","Not Employed","1.82","2","264","1","1","2","2","3","1.75","1.89","1","4","2","2"
"1995","Saxony","Employed","1.88","2","684","1","2","2","3","4","1.84","1.92","1","4","2","2"
"1995","Saxony","Not Employed","1.95","2","413","1","2","2","3","4","1.89","2.01","1","4","2","2"
"1995","Saxony-Anhalt","Employed","1.75","2","454","1","1","2","2","3","1.7","1.8","1","4","2","2"
"1995","Saxony-Anhalt","Not Employed","1.78","2","230","1","1","2","2","3","1.71","1.85","1","4","2","2"
"1995","Schleswig-Holstein","Employed","1.84","2","166","1","2","2","2","3","1.75","1.93","1","4","2","2"
"1995","Schleswig-Holstein","Not Employed","1.87","2","93","1","1","2","3","4","1.74","2","1","4","2","2"
"1995","Thuringia","Employed","1.83","2","425","1","1","2","2","3","1.77","1.89","1","4","2","2"
"1995","Thuringia","Not Employed","1.87","2","223","1","1","2","3","4","1.79","1.95","1","4","2","2"
"1996","Baden-Württemberg","Employed","","","","","","","","","","","","","",""
"1996","Baden-Württemberg","Not Employed","","","","","","","","","","","","","",""
"1996","Bavaria","Employed","","","","","","","","","","","","","",""
"1996","Bavaria","Not Employed","","","","","","","","","","","","","",""
"1996","Berlin","Employed","","","","","","","","","","","","","",""
"1996","Berlin","Not Employed","","","","","","","","","","","","","",""
"1996","Brandenburg","Employed","","","","","","","","","","","","","",""
"1996","Brandenburg","Not Employed","","","","","","","","","","","","","",""
"1996","Bremen","Employed","","","","","","","","","","","","","",""
"1996","Bremen","Not Employed","","","","","","","","","","","","","",""
"1996","Hamburg","Employed","","","","","","","","","","","","","",""
"1996","Hamburg","Not Employed","","","","","","","","","","","","","",""
"1996","Hesse","Employed","","","","","","","","","","","","","",""
"1996","Hesse","Not Employed","","","","","","","","","","","","","",""
"1996","Lower Saxony","Employed","","","","","","","","","","","","","",""
"1996","Lower Saxony","Not Employed","","","","","","","","","","","","","",""
"1996","Mecklenburg-Western Pomerania","Employed","","","","","","","","","","","","","",""
"1996","Mecklenburg-Western Pomerania","Not Employed","","","","","","","","","","","","","",""
"1996","North Rhine-Westphalia","Employed","","","","","","","","","","","","","",""
"1996","North Rhine-Westphalia","Not Employed","","","","","","","","","","","","","",""
"1996","Rhineland-Palatinate,Saarland","Employed","","","","","","","","","","","","","",""
"1996","Rhineland-Palatinate,Saarland","Not Employed","","","","","","","","","","","","","",""
"1996","Saxony","Employed","","","","","","","","","","","","","",""
"1996","Saxony","Not Employed","","","","","","","","","","","","","",""
"1996","Saxony-Anhalt","Employed","","","","","","","","","","","","","",""
"1996","Saxony-Anhalt","Not Employed","","","","","","","","","","","","","",""
"1996","Schleswig-Holstein","Employed","","","","","","","","","","","","","",""
"1996","Schleswig-Holstein","Not Employed","","","","","","","","","","","","","",""
"1996","Thuringia","Employed","","","","","","","","","","","","","",""
"1996","Thuringia","Not Employed","","","","","","","","","","","","","",""
"1997","Baden-Württemberg","Employed","","","","","","","","","","","","","",""
"1997","Baden-Württemberg","Not Employed","","","","","","","","","","","","","",""
"1997","Bavaria","Employed","","","","","","","","","","","","","",""
"1997","Bavaria","Not Employed","","","","","","","","","","","","","",""
"1997","Berlin","Employed","","","","","","","","","","","","","",""
"1997","Berlin","Not Employed","","","","","","","","","","","","","",""
"1997","Brandenburg","Employed","","","","","","","","","","","","","",""
"1997","Brandenburg","Not Employed","","","","","","","","","","","","","",""
"1997","Bremen","Employed","","","","","","","","","","","","","",""
"1997","Bremen","Not Employed","","","","","","","","","","","","","",""
"1997","Hamburg","Employed","","","","","","","","","","","","","",""
"1997","Hamburg","Not Employed","","","","","","","","","","","","","",""
"1997","Hesse","Employed","","","","","","","","","","","","","",""
"1997","Hesse","Not Employed","","","","","","","","","","","","","",""
"1997","Lower Saxony","Employed","","","","","","","","","","","","","",""
"1997","Lower Saxony","Not Employed","","","","","","","","","","","","","",""
"1997","Mecklenburg-Western Pomerania","Employed","","","","","","","","","","","","","",""
"1997","Mecklenburg-Western Pomerania","Not Employed","","","","","","","","","","","","","",""
"1997","North Rhine-Westphalia","Employed","","","","","","","","","","","","","",""
"1997","North Rhine-Westphalia","Not Employed","","","","","","","","","","","","","",""
"1997","Rhineland-Palatinate,Saarland","Employed","","","","","","","","","","","","","",""
"1997","Rhineland-Palatinate,Saarland","Not Employed","","","","","","","","","","","","","",""
"1997","Saxony","Employed","","","","","","","","","","","","","",""
"1997","Saxony","Not Employed","","","","","","","","","","","","","",""
"1997","Saxony-Anhalt","Employed","","","","","","","","","","","","","",""
"1997","Saxony-Anhalt","Not Employed","","","","","","","","","","","","","",""
"1997","Schleswig-Holstein","Employed","","","","","","","","","","","","","",""
"1997","Schleswig-Holstein","Not Employed","","","","","","","","","","","","","",""
"1997","Thuringia","Employed","","","","","","","","","","","","","",""
"1997","Thuringia","Not Employed","","","","","","","","","","","","","",""
"1998","Baden-Württemberg","Employed","","","","","","","","","","","","","",""
"1998","Baden-Württemberg","Not Employed","","","","","","","","","","","","","",""
"1998","Bavaria","Employed","","","","","","","","","","","","","",""
"1998","Bavaria","Not Employed","","","","","","","","","","","","","",""
"1998","Berlin","Employed","","","","","","","","","","","","","",""
"1998","Berlin","Not Employed","","","","","","","","","","","","","",""
"1998","Brandenburg","Employed","","","","","","","","","","","","","",""
"1998","Brandenburg","Not Employed","","","","","","","","","","","","","",""
"1998","Bremen","Employed","","","","","","","","","","","","","",""
"1998","Bremen","Not Employed","","","","","","","","","","","","","",""
"1998","Hamburg","Employed","","","","","","","","","","","","","",""
"1998","Hamburg","Not Employed","","","","","","","","","","","","","",""
"1998","Hesse","Employed","","","","","","","","","","","","","",""
"1998","Hesse","Not Employed","","","","","","","","","","","","","",""
"1998","Lower Saxony","Employed","","","","","","","","","","","","","",""
"1998","Lower Saxony","Not Employed","","","","","","","","","","","","","",""
"1998","Mecklenburg-Western Pomerania","Employed","","","","","","","","","","","","","",""
"1998","Mecklenburg-Western Pomerania","Not Employed","","","","","","","","","","","","","",""
"1998","North Rhine-Westphalia","Employed","","","","","","","","","","","","","",""
"1998","North Rhine-Westphalia","Not Employed","","","","","","","","","","","","","",""
"1998","Rhineland-Palatinate,Saarland","Employed","","","","","","","","","","","","","",""
"1998","Rhineland-Palatinate,Saarland","Not Employed","","","","","","","","","","","","","",""
"1998","Saxony","Employed","","","","","","","","","","","","","",""
"1998","Saxony","Not Employed","","","","","","","","","","","","","",""
"1998","Saxony-Anhalt","Employed","","","","","","","","","","","","","",""
"1998","Saxony-Anhalt","Not Employed","","","","","","","","","","","","","",""
"1998","Schleswig-Holstein","Employed","","","","","","","","","","","","","",""
"1998","Schleswig-Holstein","Not Employed","","","","","","","","","","","","","",""
"1998","Thuringia","Employed","","","","","","","","","","","","","",""
"1998","Thuringia","Not Employed","","","","","","","","","","","","","",""
"1999","Baden-Württemberg","Employed","","","","","","","","","","","","","",""
"1999","Baden-Württemberg","Not Employed","","","","","","","","","","","","","",""
"1999","Bavaria","Employed","","","","","","","","","","","","","",""
"1999","Bavaria","Not Employed","","","","","","","","","","","","","",""
"1999","Berlin","Employed","","","","","","","","","","","","","",""
"1999","Berlin","Not Employed","","","","","","","","","","","","","",""
"1999","Brandenburg","Employed","","","","","","","","","","","","","",""
"1999","Brandenburg","Not Employed","","","","","","","","","","","","","",""
"1999","Bremen","Employed","","","","","","","","","","","","","",""
"1999","Bremen","Not Employed","","","","","","","","","","","","","",""
"1999","Hamburg","Employed","","","","","","","","","","","","","",""
"1999","Hamburg","Not Employed","","","","","","","","","","","","","",""
"1999","Hesse","Employed","","","","","","","","","","","","","",""
"1999","Hesse","Not Employed","","","","","","","","","","","","","",""
"1999","Lower Saxony","Employed","","","","","","","","","","","","","",""
"1999","Lower Saxony","Not Employed","","","","","","","","","","","","","",""
"1999","Mecklenburg-Western Pomerania","Employed","","","","","","","","","","","","","",""
"1999","Mecklenburg-Western Pomerania","Not Employed","","","","","","","","","","","","","",""
"1999","North Rhine-Westphalia","Employed","","","","","","","","","","","","","",""
"1999","North Rhine-Westphalia","Not Employed","","","","","","","","","","","","","",""
"1999","Rhineland-Palatinate,Saarland","Employed","","","","","","","","","","","","","",""
"1999","Rhineland-Palatinate,Saarland","Not Employed","","","","","","","","","","","","","",""
"1999","Saxony","Employed","","","","","","","","","","","","","",""
"1999","Saxony","Not Employed","","","","","","","","","","","","","",""
"1999","Saxony-Anhalt","Employed","","","","","","","","","","","","","",""
"1999","Saxony-Anhalt","Not Employed","","","","","","","","","","","","","",""
"1999","Schleswig-Holstein","Employed","","","","","","","","","","","","","",""
"1999","Schleswig-Holstein","Not Employed","","","","","","","","","","","","","",""
"1999","Thuringia","Employed","","","","","","","","","","","","","",""
"1999","Thuringia","Not Employed","","","","","","","","","","","","","",""
"2000","Baden-Württemberg","Employed","","","","","","","","","","","","","",""
"2000","Baden-Württemberg","Not Employed","","","","","","","","","","","","","",""
"2000","Bavaria","Employed","","","","","","","","","","","","","",""
"2000","Bavaria","Not Employed","","","","","","","","","","","","","",""
"2000","Berlin","Employed","","","","","","","","","","","","","",""
"2000","Berlin","Not Employed","","","","","","","","","","","","","",""
"2000","Brandenburg","Employed","","","","","","","","","","","","","",""
"2000","Brandenburg","Not Employed","","","","","","","","","","","","","",""
"2000","Bremen","Employed","","","","","","","","","","","","","",""
"2000","Bremen","Not Employed","","","","","","","","","","","","","",""
"2000","Hamburg","Employed","","","","","","","","","","","","","",""
"2000","Hamburg","Not Employed","","","","","","","","","","","","","",""
"2000","Hesse","Employed","","","","","","","","","","","","","",""
"2000","Hesse","Not Employed","","","","","","","","","","","","","",""
"2000","Lower Saxony","Employed","","","","","","","","","","","","","",""
"2000","Lower Saxony","Not Employed","","","","","","","","","","","","","",""
"2000","Mecklenburg-Western Pomerania","Employed","","","","","","","","","","","","","",""
"2000","Mecklenburg-Western Pomerania","Not Employed","","","","","","","","","","","","","",""
"2000","North Rhine-Westphalia","Employed","","","","","","","","","","","","","",""
"2000","North Rhine-Westphalia","Not Employed","","","","","","","","","","","","","",""
"2000","Rhineland-Palatinate,Saarland","Employed","","","","","","","","","","","","","",""
"2000","Rhineland-Palatinate,Saarland","Not Employed","","","","","","","","","","","","","",""
"2000","Saxony","Employed","","","","","","","","","","","","","",""
"2000","Saxony","Not Employed","","","","","","","","","","","","","",""
"2000","Saxony-Anhalt","Employed","","","","","","","","","","","","","",""
"2000","Saxony-Anhalt","Not Employed","","","","","","","","","","","","","",""
"2000","Schleswig-Holstein","Employed","","","","","","","","","","","","","",""
"2000","Schleswig-Holstein","Not Employed","","","","","","","","","","","","","",""
"2000","Thuringia","Employed","","","","","","","","","","","","","",""
"2000","Thuringia","Not Employed","","","","","","","","","","","","","",""
"2001","Baden-Württemberg","Employed","","","","","","","","","","","","","",""
"2001","Baden-Württemberg","Not Employed","","","","","","","","","","","","","",""
"2001","Bavaria","Employed","","","","","","","","","","","","","",""
"2001","Bavaria","Not Employed","","","","","","","","","","","","","",""
"2001","Berlin","Employed","","","","","","","","","","","","","",""
"2001","Berlin","Not Employed","","","","","","","","","","","","","",""
"2001","Brandenburg","Employed","","","","","","","","","","","","","",""
"2001","Brandenburg","Not Employed","","","","","","","","","","","","","",""
"2001","Bremen","Employed","","","","","","","","","","","","","",""
"2001","Bremen","Not Employed","","","","","","","","","","","","","",""
"2001","Hamburg","Employed","","","","","","","","","","","","","",""
"2001","Hamburg","Not Employed","","","","","","","","","","","","","",""
"2001","Hesse","Employed","","","","","","","","","","","","","",""
"2001","Hesse","Not Employed","","","","","","","","","","","","","",""
"2001","Lower Saxony","Employed","","","","","","","","","","","","","",""
"2001","Lower Saxony","Not Employed","","","","","","","","","","","","","",""
"2001","Mecklenburg-Western Pomerania","Employed","","","","","","","","","","","","","",""
"2001","Mecklenburg-Western Pomerania","Not Employed","","","","","","","","","","","","","",""
"2001","North Rhine-Westphalia","Employed","","","","","","","","","","","","","",""
"2001","North Rhine-Westphalia","Not Employed","","","","","","","","","","","","","",""
"2001","Rhineland-Palatinate,Saarland","Employed","","","","","","","","","","","","","",""
"2001","Rhineland-Palatinate,Saarland","Not Employed","","","","","","","","","","","","","",""
"2001","Saxony","Employed","","","","","","","","","","","","","",""
"2001","Saxony","Not Employed","","","","","","","","","","","","","",""
"2001","Saxony-Anhalt","Employed","","","","","","","","","","","","","",""
"2001","Saxony-Anhalt","Not Employed","","","","","","","","","","","","","",""
"2001","Schleswig-Holstein","Employed","","","","","","","","","","","","","",""
"2001","Schleswig-Holstein","Not Employed","","","","","","","","","","","","","",""
"2001","Thuringia","Employed","","","","","","","","","","","","","",""
"2001","Thuringia","Not Employed","","","","","","","","","","","","","",""
"2002","Baden-Württemberg","Employed","","","","","","","","","","","","","",""
"2002","Baden-Württemberg","Not Employed","","","","","","","","","","","","","",""
"2002","Bavaria","Employed","","","","","","","","","","","","","",""
"2002","Bavaria","Not Employed","","","","","","","","","","","","","",""
"2002","Berlin","Employed","","","","","","","","","","","","","",""
"2002","Berlin","Not Employed","","","","","","","","","","","","","",""
"2002","Brandenburg","Employed","","","","","","","","","","","","","",""
"2002","Brandenburg","Not Employed","","","","","","","","","","","","","",""
"2002","Bremen","Employed","","","","","","","","","","","","","",""
"2002","Bremen","Not Employed","","","","","","","","","","","","","",""
"2002","Hamburg","Employed","","","","","","","","","","","","","",""
"2002","Hamburg","Not Employed","","","","","","","","","","","","","",""
"2002","Hesse","Employed","","","","","","","","","","","","","",""
"2002","Hesse","Not Employed","","","","","","","","","","","","","",""
"2002","Lower Saxony","Employed","","","","","","","","","","","","","",""
