"year","education","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1984","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"1984","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"1984","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"1984","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1984","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1984","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1984","college entrance qualification","(2c_gen) general maturity certificate","705.76","403.11","96","199","281","869","1664","4587","559.79","851.73","0","4587","320","541"
"1984","college entrance qualification","(2c_voc) vocational maturity certificate","1646.44","1534","211","705","1125","2134","2556","4602","1525.12","1767.76","51","7561","1420","1636"
"1984","college entrance qualification","(3a) lower tertiary education","2134.74","2045","141","920","1534","2633","3068","6135","1959.46","2310.02","0","7748","1829","2250"
"1984","college entrance qualification","(3b) higher tertiary education","2273.06","2188.78","363","869","1534","2812","3477","6180","2140.2","2405.92","0","10143","2045","2250"
"1984","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"1984","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1984","lower secondary degree","(1b) general elementary school","835.95","798","894","205","369","1227","1534","2045","801.22","870.68","0","5113","716","833"
"1984","lower secondary degree","(1c) basic vocational qualification","1378.4","1329","2375","562","1008","1666","2045","3681","1346.18","1410.62","0","16873","1278","1329"
"1984","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1984","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1984","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1984","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1984","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1984","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1984","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"1984","no degree/no degree yet","(1a) inadequately completed","1108.37","1147.13","669","440","869","1421","1595","2045","1074.23","1142.51","0","6135","1125","1227"
"1984","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"1984","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1984","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1984","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1984","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1984","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1984","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1984","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1984","Other degree","(0) in school","","","","","","","","","","","","","",""
"1984","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1984","Other degree","(1b) general elementary school","1151.71","1134.69","531","665","920","1432","1636","2281","1118.13","1185.29","113","2556","1125","1227"
"1984","Other degree","(1c) basic vocational qualification","1396.93","1318.35","369","767","1074","1585","1943","3988","1313.43","1480.43","169","14443","1278","1380"
"1984","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1984","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1984","Other degree","(2c_gen) general maturity certificate","1128.25","1125","57","562","920","1432","1585","1841","1020.47","1236.03","150","1841","1023","1329"
"1984","Other degree","(2c_voc) vocational maturity certificate","1323.38","1221.07","87","839","1057","1636","1935","2946","1216.16","1430.6","153","2946","1176","1478"
"1984","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1984","Other degree","(3b) higher tertiary education","1972.02","1687","45","818","1023","2431","2914","11248","1435.2","2508.84","716","11248","1278","1831"
"1984","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"1984","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1984","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1984","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1984","secondary school degree","(2a) intermediate vocational","1450.06","1278","948","511","971","1800","2301","4090","1390.71","1509.41","12","10226","1278","1355"
"1984","secondary school degree","(2b) intermediate general qualification","655.79","394.44","230","191","273","939","1432","2707","584.29","727.29","0","2914","354","501"
"1984","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1984","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1984","secondary school degree","(3a) lower tertiary education","2253.41","2129.71","44","383","1329","3068","4039","5098","1864.31","2642.51","0","5098","1790","2787"
"1984","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1985","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"1985","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"1985","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"1985","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1985","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1985","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
