"year","e11103","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2005","Full Time","5.04","5","8023","3","4","6","7","7","5.01","5.07","1","7","5","5"
"2005","Not Working","4.98","5","7848","3","4","6","7","7","4.95","5.01","1","7","5","5"
"2005","Part Time","5.27","5","4816","3","4","6","7","7","5.23","5.31","1","7","5","6"
"2006","Full Time","","","","","","","","","","","","","",""
"2006","Not Working","","","","","","","","","","","","","",""
"2006","Part Time","","","","","","","","","","","","","",""
"2007","Full Time","","","","","","","","","","","","","",""
"2007","Not Working","","","","","","","","","","","","","",""
"2007","Part Time","","","","","","","","","","","","","",""
"2008","Full Time","","","","","","","","","","","","","",""
"2008","Not Working","","","","","","","","","","","","","",""
"2008","Part Time","","","","","","","","","","","","","",""
"2009","Full Time","4.94","5","6985","3","4","6","7","7","4.91","4.97","1","7","5","5"
"2009","Not Working","4.86","5","6776","3","4","6","7","7","4.83","4.89","1","7","5","5"
"2009","Part Time","5.01","5","4214","3","4","6","7","7","4.97","5.05","1","7","5","5"
"2010","Full Time","","","","","","","","","","","","","",""
"2010","Not Working","","","","","","","","","","","","","",""
"2010","Part Time","","","","","","","","","","","","","",""
"2011","Full Time","","","","","","","","","","","","","",""
"2011","Not Working","","","","","","","","","","","","","",""
"2011","Part Time","","","","","","","","","","","","","",""
"2012","Full Time","5.21","5","2802","3","4","6","7","7","5.16","5.26","1","7","5","5"
"2012","Not Working","5.18","5","1744","3","4","6","7","7","5.11","5.25","1","7","5","5"
"2012","Part Time","5.42","6","2578","4","5","6","7","7","5.37","5.47","1","7","6","6"
"2013","Full Time","5.11","5","6966","3","4","6","7","7","5.08","5.14","1","7","5","5"
"2013","Not Working","5.08","5","7293","3","4","6","7","7","5.05","5.11","1","7","5","5"
"2013","Part Time","5.24","5","4587","3","4","6","7","7","5.2","5.28","1","7","5","6"
"2014","Full Time","","","","","","","","","","","","","",""
"2014","Not Working","","","","","","","","","","","","","",""
"2014","Part Time","","","","","","","","","","","","","",""
"2015","Full Time","","","","","","","","","","","","","",""
"2015","Not Working","","","","","","","","","","","","","",""
"2015","Part Time","","","","","","","","","","","","","",""
"2016","Full Time","","","","","","","","","","","","","",""
"2016","Not Working","","","","","","","","","","","","","",""
"2016","Part Time","","","","","","","","","","","","","",""
"2017","Full Time","5.13","5","10462","3","4","6","7","7","5.1","5.16","1","7","5","5"
"2017","Not Working","5.05","5","10969","3","4","6","7","7","5.02","5.08","1","7","6","6"
"2017","Part Time","5.26","5","7836","3","4","6","7","7","5.23","5.29","1","7","5","6"
"2018","Full Time","","","","","","","","","","","","","",""
"2018","Not Working","","","","","","","","","","","","","",""
"2018","Part Time","","","","","","","","","","","","","",""
"2019","Full Time","5.06","5","10491","3","4","6","7","7","5.03","5.09","1","7","5","5"
"2019","Not Working","4.99","5","8035","3","4","6","7","7","4.96","5.02","1","7","5","5"
"2019","Part Time","5.15","5","7200","3","4","6","7","7","5.12","5.18","1","7","5","5"
