"year","hgtyp1hh","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2005","Couple + C. LE 16","(3a) lower tertiary education","4.84","5","293","2","4","6","7","7","4.68","5","1","7","5","5"
"2005","Couple + C. LE 16","(3b) higher tertiary education","4.93","5","541","3","4","6","7","7","4.82","5.04","1","7","5","5"
"2005","Couple + C. LE and GT 16","(0) in school","5.42","6","256","3","5","7","7","7","5.24","5.6","1","7","5","6"
"2005","Couple + C. LE and GT 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"2005","Couple + C. LE and GT 16","(1b) general elementary school","4.55","5","140","2","4","6","7","7","4.28","4.82","1","7","5","5"
"2005","Couple + C. LE and GT 16","(1c) basic vocational qualification","5.13","5","310","3","4","6","7","7","4.96","5.3","1","7","5","6"
"2005","Couple + C. LE and GT 16","(2a) intermediate vocational","5.31","6","328","3","4","7","7","7","5.16","5.46","1","7","5","6"
"2005","Couple + C. LE and GT 16","(2b) intermediate general qualification","5.51","6","110","4","5","7","7","7","5.25","5.77","1","7","5","6"
"2005","Couple + C. LE and GT 16","(2c_gen) general maturity certificate","5.18","5","86","4","4","6","7","7","4.87","5.49","1","7","5","6"
"2005","Couple + C. LE and GT 16","(2c_voc) vocational maturity certificate","5.2","5","78","3","4","6","7","7","4.89","5.51","1","7","5","6"
"2005","Couple + C. LE and GT 16","(3a) lower tertiary education","5.06","5","116","3","4","6","7","7","4.8","5.32","1","7","5","6"
"2005","Couple + C. LE and GT 16","(3b) higher tertiary education","4.93","5","173","3","4","6","6","7","4.73","5.13","1","7","5","5"
"2005","Single parent","(0) in school","5.46","6","103","4","4","7","7","7","5.19","5.73","1","7","5","6"
"2005","Single parent","(1a) inadequately completed","","","","","","","","","","","","","",""
"2005","Single parent","(1b) general elementary school","4.95","5","148","3","4","6","7","7","4.69","5.21","1","7","5","6"
"2005","Single parent","(1c) basic vocational qualification","5.36","5","239","3","4","7","7","7","5.18","5.54","1","7","5","6"
"2005","Single parent","(2a) intermediate vocational","5.34","5.04","261","4","4","7","7","7","5.16","5.52","1","7","5","6"
"2005","Single parent","(2b) intermediate general qualification","5.65","6","64","4","5","7","7","7","5.32","5.98","3","7","5","6"
"2005","Single parent","(2c_gen) general maturity certificate","5.28","5","63","4","4","6","7","7","4.97","5.59","2","7","5","6"
"2005","Single parent","(2c_voc) vocational maturity certificate","4.78","5","53","2","3","6","7","7","4.32","5.24","1","7","4","6"
"2005","Single parent","(3a) lower tertiary education","5.3","6","47","3","4","6","7","7","4.93","5.67","2","7","5","6"
"2005","Single parent","(3b) higher tertiary education","5.06","5","71","3","4","6","7","7","4.73","5.39","2","7","5","6"
"2006","(Married) couple without C.","(0) in school","","","","","","","","","","","","","",""
"2006","(Married) couple without C.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","(Married) couple without C.","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","(Married) couple without C.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","(Married) couple without C.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","(Married) couple without C.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","(Married) couple without C.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","(Married) couple without C.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","(Married) couple without C.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","(Married) couple without C.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","1-pers.-HH","(0) in school","","","","","","","","","","","","","",""
"2006","1-pers.-HH","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","1-pers.-HH","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","1-pers.-HH","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","1-pers.-HH","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","1-pers.-HH","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","1-pers.-HH","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","1-pers.-HH","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","1-pers.-HH","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","1-pers.-HH","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","(0) in school","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","(0) in school","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","(0) in school","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","Single parent","(0) in school","","","","","","","","","","","","","",""
"2006","Single parent","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","Single parent","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","Single parent","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","Single parent","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","Single parent","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","Single parent","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","Single parent","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","Single parent","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","Single parent","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","(0) in school","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","1-pers.-HH","(0) in school","","","","","","","","","","","","","",""
"2007","1-pers.-HH","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","1-pers.-HH","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","1-pers.-HH","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","1-pers.-HH","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","1-pers.-HH","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","1-pers.-HH","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","1-pers.-HH","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","1-pers.-HH","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","1-pers.-HH","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","(0) in school","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","(0) in school","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","(0) in school","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","Single parent","(0) in school","","","","","","","","","","","","","",""
"2007","Single parent","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","Single parent","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","Single parent","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","Single parent","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","Single parent","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","Single parent","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","Single parent","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","Single parent","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","Single parent","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2008","(Married) couple without C.","(0) in school","","","","","","","","","","","","","",""
"2008","(Married) couple without C.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2008","(Married) couple without C.","(1b) general elementary school","","","","","","","","","","","","","",""
"2008","(Married) couple without C.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2008","(Married) couple without C.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2008","(Married) couple without C.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2008","(Married) couple without C.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2008","(Married) couple without C.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2008","(Married) couple without C.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2008","(Married) couple without C.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2008","1-pers.-HH","(0) in school","","","","","","","","","","","","","",""
"2008","1-pers.-HH","(1a) inadequately completed","","","","","","","","","","","","","",""
"2008","1-pers.-HH","(1b) general elementary school","","","","","","","","","","","","","",""
"2008","1-pers.-HH","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2008","1-pers.-HH","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2008","1-pers.-HH","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2008","1-pers.-HH","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2008","1-pers.-HH","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2008","1-pers.-HH","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2008","1-pers.-HH","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2008","Couple + C. GT 16 ","(0) in school","","","","","","","","","","","","","",""
"2008","Couple + C. GT 16 ","(1a) inadequately completed","","","","","","","","","","","","","",""
"2008","Couple + C. GT 16 ","(1b) general elementary school","","","","","","","","","","","","","",""
"2008","Couple + C. GT 16 ","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2008","Couple + C. GT 16 ","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2008","Couple + C. GT 16 ","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2008","Couple + C. GT 16 ","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2008","Couple + C. GT 16 ","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2008","Couple + C. GT 16 ","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2008","Couple + C. GT 16 ","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2008","Couple + C. LE 16","(0) in school","","","","","","","","","","","","","",""
"2008","Couple + C. LE 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"2008","Couple + C. LE 16","(1b) general elementary school","","","","","","","","","","","","","",""
"2008","Couple + C. LE 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2008","Couple + C. LE 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2008","Couple + C. LE 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2008","Couple + C. LE 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2008","Couple + C. LE 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2008","Couple + C. LE 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2008","Couple + C. LE 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2008","Couple + C. LE and GT 16","(0) in school","","","","","","","","","","","","","",""
"2008","Couple + C. LE and GT 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"2008","Couple + C. LE and GT 16","(1b) general elementary school","","","","","","","","","","","","","",""
"2008","Couple + C. LE and GT 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2008","Couple + C. LE and GT 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2008","Couple + C. LE and GT 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2008","Couple + C. LE and GT 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2008","Couple + C. LE and GT 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2008","Couple + C. LE and GT 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2008","Couple + C. LE and GT 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2008","Single parent","(0) in school","","","","","","","","","","","","","",""
"2008","Single parent","(1a) inadequately completed","","","","","","","","","","","","","",""
"2008","Single parent","(1b) general elementary school","","","","","","","","","","","","","",""
"2008","Single parent","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2008","Single parent","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2008","Single parent","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2008","Single parent","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2008","Single parent","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2008","Single parent","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2008","Single parent","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2009","(Married) couple without C.","(0) in school","","","","","","","","","","","","","",""
"2009","(Married) couple without C.","(1a) inadequately completed","4.43","4","72","3","4","5","7","7","4.09","4.77","1","7","4","5"
"2009","(Married) couple without C.","(1b) general elementary school","4.56","5","444","3","4","6","6","7","4.42","4.7","1","7","4","5"
"2009","(Married) couple without C.","(1c) basic vocational qualification","4.79","5","2220","3","4","6","7","7","4.73","4.85","1","7","5","5"
"2009","(Married) couple without C.","(2a) intermediate vocational","5.06","5","1483","3","4","6","7","7","4.99","5.13","1","7","5","5"
"2009","(Married) couple without C.","(2b) intermediate general qualification","5.13","6","67","3","4","6","7","7","4.75","5.51","2","7","5","6"
"2009","(Married) couple without C.","(2c_gen) general maturity certificate","5.14","5","132","3","4","6","7","7","4.9","5.38","1","7","5","6"
"2009","(Married) couple without C.","(2c_voc) vocational maturity certificate","4.9","5","408","3","4","6","7","7","4.76","5.04","1","7","5","5"
"2009","(Married) couple without C.","(3a) lower tertiary education","4.78","5","711","3","4","6","7","7","4.67","4.89","1","7","5","5"
"2009","(Married) couple without C.","(3b) higher tertiary education","4.77","5","1025","3","4","6","7","7","4.68","4.86","1","7","5","5"
"2009","1-pers.-HH","(0) in school","","","","","","","","","","","","","",""
"2009","1-pers.-HH","(1a) inadequately completed","5","5","30","4","5","6","7","7","4.45","5.55","1","7","4","5"
"2009","1-pers.-HH","(1b) general elementary school","4.73","5","346","3","4","6","7","7","4.57","4.89","1","7","4","5"
"2009","1-pers.-HH","(1c) basic vocational qualification","4.96","5","841","3","4","6","7","7","4.85","5.07","1","7","5","5"
"2009","1-pers.-HH","(2a) intermediate vocational","4.86","5","615","3","4","6","7","7","4.74","4.98","1","7","5","5"
"2009","1-pers.-HH","(2b) intermediate general qualification","5.02","5","47","4","4","6","7","7","4.6","5.44","2","7","4","6"
"2009","1-pers.-HH","(2c_gen) general maturity certificate","4.96","5","134","3","4","6","6","7","4.73","5.19","1","7","5","6"
"2009","1-pers.-HH","(2c_voc) vocational maturity certificate","5.08","5","200","3","4","6","7","7","4.87","5.29","1","7","5","6"
"2009","1-pers.-HH","(3a) lower tertiary education","4.76","5","238","3","4","6","7","7","4.57","4.95","1","7","5","5"
"2009","1-pers.-HH","(3b) higher tertiary education","4.87","5","367","3","4","6","7","7","4.72","5.02","1","7","5","5"
"2009","Couple + C. GT 16 ","(0) in school","5.59","6","138","4","4","7","7","7","5.37","5.81","2","7","5","6"
"2009","Couple + C. GT 16 ","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","Couple + C. GT 16 ","(1b) general elementary school","5.14","6","215","3","4","7","7","7","4.92","5.36","1","7","5","5"
"2009","Couple + C. GT 16 ","(1c) basic vocational qualification","4.87","5","722","3","4","6","7","7","4.77","4.97","1","7","5","5"
"2009","Couple + C. GT 16 ","(2a) intermediate vocational","5","5","726","3","4","6","7","7","4.9","5.1","1","7","5","5"
"2009","Couple + C. GT 16 ","(2b) intermediate general qualification","5.21","5","138","4","4","6","7","7","4.98","5.44","1","7","5","6"
"2009","Couple + C. GT 16 ","(2c_gen) general maturity certificate","5.28","6","229","3","4","6","7","7","5.09","5.47","1","7","5","6"
"2009","Couple + C. GT 16 ","(2c_voc) vocational maturity certificate","4.79","5","184","3","4","6","7","7","4.6","4.98","2","7","5","5"
"2009","Couple + C. GT 16 ","(3a) lower tertiary education","4.51","5","219","2","4","6","6","7","4.32","4.7","1","7","5","5"
"2009","Couple + C. GT 16 ","(3b) higher tertiary education","4.81","5","363","3","4","6","7","7","4.65","4.97","1","7","5","5"
"2009","Couple + C. LE 16","(0) in school","","","","","","","","","","","","","",""
"2009","Couple + C. LE 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","Couple + C. LE 16","(1b) general elementary school","4.7","4","132","3","4","6","7","7","4.44","4.96","1","7","4","5"
"2009","Couple + C. LE 16","(1c) basic vocational qualification","4.94","5","542","3","4","6","7","7","4.82","5.06","1","7","5","5"
"2009","Couple + C. LE 16","(2a) intermediate vocational","5.01","5","947","3","4","6","7","7","4.92","5.1","1","7","5","5"
"2009","Couple + C. LE 16","(2b) intermediate general qualification","5.25","5.46","50","3","5","6","6","7","4.86","5.64","1","7","5","6"
"2009","Couple + C. LE 16","(2c_gen) general maturity certificate","5.81","6","52","4","5","7","7","7","5.46","6.16","2","7","5","6"
"2009","Couple + C. LE 16","(2c_voc) vocational maturity certificate","5.04","5","366","3","4","6","7","7","4.9","5.18","2","7","5","5"
"2009","Couple + C. LE 16","(3a) lower tertiary education","4.73","5","251","2","4","6","6","7","4.55","4.91","1","7","5","5"
"2009","Couple + C. LE 16","(3b) higher tertiary education","4.91","5","453","3","4","6","7","7","4.78","5.04","1","7","5","5"
"2009","Couple + C. LE and GT 16","(0) in school","5.01","5","118","2","4","7","7","7","4.74","5.28","1","7","5","6"
"2009","Couple + C. LE and GT 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","Couple + C. LE and GT 16","(1b) general elementary school","5.1","5","73","4","4","6","7","7","4.76","5.44","2","7","4","5"
"2009","Couple + C. LE and GT 16","(1c) basic vocational qualification","5.06","5","205","3","4","7","7","7","4.85","5.27","1","7","5","5"
"2009","Couple + C. LE and GT 16","(2a) intermediate vocational","5.02","5","265","3","4","6","7","7","4.85","5.19","1","7","5","5"
"2009","Couple + C. LE and GT 16","(2b) intermediate general qualification","4.91","5","65","3","4","6","7","7","4.57","5.25","2","7","5","6"
