"year","e11102","sampreg","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1984","Employed","East Germany","","","","","","","","","","","","","",""
"1984","Employed","West Germany","2.53","3","7400","1","2","3","4","4","2.51","2.55","1","4","2","2"
"1984","Not Employed","East Germany","","","","","","","","","","","","","",""
"1984","Not Employed","West Germany","2.36","2","4537","1","2","3","4","4","2.33","2.39","1","4","2","2"
"1985","Employed","East Germany","","","","","","","","","","","","","",""
"1985","Employed","West Germany","2.6","3","6719","1","2","3","4","4","2.57","2.63","1","4","2","3"
"1985","Not Employed","East Germany","","","","","","","","","","","","","",""
"1985","Not Employed","West Germany","2.43","2","4110","1","2","3","4","4","2.4","2.46","1","4","2","2"
"1986","Employed","East Germany","","","","","","","","","","","","","",""
"1986","Employed","West Germany","2.82","3","6537","1","2","4","4","4","2.79","2.85","1","4","3","3"
"1986","Not Employed","East Germany","","","","","","","","","","","","","",""
"1986","Not Employed","West Germany","2.66","3","3800","1","2","4","4","4","2.63","2.69","1","4","3","3"
"1987","Employed","East Germany","","","","","","","","","","","","","",""
"1987","Employed","West Germany","","","","","","","","","","","","","",""
"1987","Not Employed","East Germany","","","","","","","","","","","","","",""
"1987","Not Employed","West Germany","","","","","","","","","","","","","",""
"1988","Employed","East Germany","","","","","","","","","","","","","",""
"1988","Employed","West Germany","","","","","","","","","","","","","",""
"1988","Not Employed","East Germany","","","","","","","","","","","","","",""
"1988","Not Employed","West Germany","","","","","","","","","","","","","",""
"1989","Employed","East Germany","","","","","","","","","","","","","",""
"1989","Employed","West Germany","","","","","","","","","","","","","",""
"1989","Not Employed","East Germany","","","","","","","","","","","","","",""
"1989","Not Employed","West Germany","","","","","","","","","","","","","",""
"1990","Employed","East Germany","","","","","","","","","","","","","",""
"1990","Employed","West Germany","","","","","","","","","","","","","",""
"1990","Not Employed","East Germany","","","","","","","","","","","","","",""
"1990","Not Employed","West Germany","","","","","","","","","","","","","",""
"1991","Employed","East Germany","","","","","","","","","","","","","",""
"1991","Employed","West Germany","","","","","","","","","","","","","",""
"1991","Not Employed","East Germany","","","","","","","","","","","","","",""
"1991","Not Employed","West Germany","","","","","","","","","","","","","",""
"1992","Employed","East Germany","","","","","","","","","","","","","",""
"1992","Employed","West Germany","","","","","","","","","","","","","",""
"1992","Not Employed","East Germany","","","","","","","","","","","","","",""
"1992","Not Employed","West Germany","","","","","","","","","","","","","",""
"1993","Employed","East Germany","","","","","","","","","","","","","",""
"1993","Employed","West Germany","","","","","","","","","","","","","",""
"1993","Not Employed","East Germany","","","","","","","","","","","","","",""
"1993","Not Employed","West Germany","","","","","","","","","","","","","",""
"1994","Employed","East Germany","","","","","","","","","","","","","",""
"1994","Employed","West Germany","","","","","","","","","","","","","",""
"1994","Not Employed","East Germany","","","","","","","","","","","","","",""
"1994","Not Employed","West Germany","","","","","","","","","","","","","",""
"1995","Employed","East Germany","","","","","","","","","","","","","",""
"1995","Employed","West Germany","","","","","","","","","","","","","",""
"1995","Not Employed","East Germany","","","","","","","","","","","","","",""
"1995","Not Employed","West Germany","","","","","","","","","","","","","",""
"1996","Employed","East Germany","2.69","3","2363","1","2","3","4","4","2.65","2.73","1","4","3","3"
"1996","Employed","West Germany","2.77","3","5919","1","2","4","4","4","2.74","2.8","1","4","3","3"
"1996","Not Employed","East Germany","2.45","2","1262","1","2","3","4","4","2.4","2.5","1","4","2","3"
"1996","Not Employed","West Germany","2.6","3","3283","1","2","3","4","4","2.56","2.64","1","4","3","3"
"1997","Employed","East Germany","","","","","","","","","","","","","",""
"1997","Employed","West Germany","","","","","","","","","","","","","",""
"1997","Not Employed","East Germany","","","","","","","","","","","","","",""
"1997","Not Employed","West Germany","","","","","","","","","","","","","",""
"1998","Employed","East Germany","","","","","","","","","","","","","",""
"1998","Employed","West Germany","","","","","","","","","","","","","",""
"1998","Not Employed","East Germany","","","","","","","","","","","","","",""
"1998","Not Employed","West Germany","","","","","","","","","","","","","",""
"1999","Employed","East Germany","","","","","","","","","","","","","",""
"1999","Employed","West Germany","","","","","","","","","","","","","",""
"1999","Not Employed","East Germany","","","","","","","","","","","","","",""
"1999","Not Employed","West Germany","","","","","","","","","","","","","",""
"2000","Employed","East Germany","","","","","","","","","","","","","",""
"2000","Employed","West Germany","","","","","","","","","","","","","",""
"2000","Not Employed","East Germany","","","","","","","","","","","","","",""
"2000","Not Employed","West Germany","","","","","","","","","","","","","",""
"2001","Employed","East Germany","","","","","","","","","","","","","",""
"2001","Employed","West Germany","","","","","","","","","","","","","",""
"2001","Not Employed","East Germany","","","","","","","","","","","","","",""
"2001","Not Employed","West Germany","","","","","","","","","","","","","",""
"2002","Employed","East Germany","","","","","","","","","","","","","",""
"2002","Employed","West Germany","","","","","","","","","","","","","",""
"2002","Not Employed","East Germany","","","","","","","","","","","","","",""
"2002","Not Employed","West Germany","","","","","","","","","","","","","",""
"2003","Employed","East Germany","","","","","","","","","","","","","",""
"2003","Employed","West Germany","","","","","","","","","","","","","",""
"2003","Not Employed","East Germany","","","","","","","","","","","","","",""
"2003","Not Employed","West Germany","","","","","","","","","","","","","",""
"2004","Employed","East Germany","","","","","","","","","","","","","",""
"2004","Employed","West Germany","","","","","","","","","","","","","",""
"2004","Not Employed","East Germany","","","","","","","","","","","","","",""
"2004","Not Employed","West Germany","","","","","","","","","","","","","",""
"2005","Employed","East Germany","","","","","","","","","","","","","",""
"2005","Employed","West Germany","","","","","","","","","","","","","",""
"2005","Not Employed","East Germany","","","","","","","","","","","","","",""
"2005","Not Employed","West Germany","","","","","","","","","","","","","",""
"2006","Employed","East Germany","2.36","2","3039","1","1","3","4","4","2.32","2.4","1","4","2","2"
"2006","Employed","West Germany","2.48","2","10260","1","1","3","4","4","2.46","2.5","1","4","3","3"
"2006","Not Employed","East Germany","2.13","2","2213","1","1","3","4","4","2.09","2.17","1","4","2","2"
"2006","Not Employed","West Germany","2.4","2","6237","1","1","3","4","4","2.37","2.43","1","4","2","2"
"2007","Employed","East Germany","","","","","","","","","","","","","",""
"2007","Employed","West Germany","","","","","","","","","","","","","",""
"2007","Not Employed","East Germany","","","","","","","","","","","","","",""
"2007","Not Employed","West Germany","","","","","","","","","","","","","",""
"2008","Employed","East Germany","","","","","","","","","","","","","",""
"2008","Employed","West Germany","","","","","","","","","","","","","",""
"2008","Not Employed","East Germany","","","","","","","","","","","","","",""
"2008","Not Employed","West Germany","","","","","","","","","","","","","",""
"2009","Employed","East Germany","","","","","","","","","","","","","",""
"2009","Employed","West Germany","","","","","","","","","","","","","",""
"2009","Not Employed","East Germany","","","","","","","","","","","","","",""
"2009","Not Employed","West Germany","","","","","","","","","","","","","",""
"2010","Employed","East Germany","","","","","","","","","","","","","",""
"2010","Employed","West Germany","","","","","","","","","","","","","",""
"2010","Not Employed","East Germany","","","","","","","","","","","","","",""
"2010","Not Employed","West Germany","","","","","","","","","","","","","",""
"2011","Employed","East Germany","","","","","","","","","","","","","",""
"2011","Employed","West Germany","","","","","","","","","","","","","",""
"2011","Not Employed","East Germany","","","","","","","","","","","","","",""
"2011","Not Employed","West Germany","","","","","","","","","","","","","",""
"2012","Employed","East Germany","","","","","","","","","","","","","",""
"2012","Employed","West Germany","","","","","","","","","","","","","",""
"2012","Not Employed","East Germany","","","","","","","","","","","","","",""
"2012","Not Employed","West Germany","","","","","","","","","","","","","",""
"2013","Employed","East Germany","","","","","","","","","","","","","",""
"2013","Employed","West Germany","","","","","","","","","","","","","",""
"2013","Not Employed","East Germany","","","","","","","","","","","","","",""
"2013","Not Employed","West Germany","","","","","","","","","","","","","",""
"2014","Employed","East Germany","","","","","","","","","","","","","",""
"2014","Employed","West Germany","","","","","","","","","","","","","",""
"2014","Not Employed","East Germany","","","","","","","","","","","","","",""
"2014","Not Employed","West Germany","","","","","","","","","","","","","",""
"2015","Employed","East Germany","","","","","","","","","","","","","",""
"2015","Employed","West Germany","","","","","","","","","","","","","",""
"2015","Not Employed","East Germany","","","","","","","","","","","","","",""
"2015","Not Employed","West Germany","","","","","","","","","","","","","",""
"2016","Employed","East Germany","3.26","4","3087","2","3","4","4","4","3.23","3.29","1","4","4","4"
"2016","Employed","West Germany","3.33","4","12494","2","3","4","4","4","3.31","3.35","1","4","4","4"
"2016","Not Employed","East Germany","2.94","3","1878","1","2","4","4","4","2.89","2.99","1","4","3","3"
"2016","Not Employed","West Germany","3.21","4","6084","2","3","4","4","4","3.19","3.23","1","4","4","4"
