"year","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1984","(0) in school","3.09","3","183","2","3","4","4","4","2.96","3.22","1","4","3","3"
"1984","(1a) inadequately completed","2.11","2","1061","1","1","3","4","4","2.05","2.17","1","4","2","2"
"1984","(1b) general elementary school","2.12","2","2926","1","1","3","4","4","2.08","2.16","1","4","2","2"
"1984","(1c) basic vocational qualification","2.36","2","4206","1","2","3","4","4","2.33","2.39","1","4","2","2"
"1984","(2a) intermediate vocational","2.69","3","1386","1","2","4","4","4","2.64","2.74","1","4","3","3"
"1984","(2b) intermediate general qualification","2.85","3","468","1","2","4","4","4","2.76","2.94","1","4","3","3"
"1984","(2c_gen) general maturity certificate","3.05","3","399","2","3","4","4","4","2.96","3.14","1","4","3","3"
"1984","(2c_voc) vocational maturity certificate","2.78","3","449","1","2","4","4","4","2.69","2.87","1","4","3","3"
"1984","(3a) lower tertiary education","2.88","3","264","2","2","4","4","4","2.77","2.99","1","4","3","3"
"1984","(3b) higher tertiary education","2.97","3","515","2","2","4","4","4","2.9","3.04","1","4","3","3"
"1985","(0) in school","3.13","3","184","2","3","4","4","4","2.99","3.27","1","4","3","3"
"1985","(1a) inadequately completed","2.17","2","851","1","1","3","4","4","2.1","2.24","1","4","2","2"
"1985","(1b) general elementary school","2.15","2","2557","1","1","3","4","4","2.11","2.19","1","4","2","2"
"1985","(1c) basic vocational qualification","2.45","2","3782","1","2","3","4","4","2.42","2.48","1","4","2","2"
"1985","(2a) intermediate vocational","2.75","3","1323","1","2","4","4","4","2.7","2.8","1","4","3","3"
"1985","(2b) intermediate general qualification","2.85","3","473","2","2","4","4","4","2.76","2.94","1","4","3","3"
"1985","(2c_gen) general maturity certificate","3.04","3","370","2","3","4","4","4","2.94","3.14","1","4","3","3"
"1985","(2c_voc) vocational maturity certificate","2.87","3","407","2","2","4","4","4","2.77","2.97","1","4","3","3"
"1985","(3a) lower tertiary education","3","3","244","2","2","4","4","4","2.88","3.12","1","4","3","3"
"1985","(3b) higher tertiary education","3.03","3","502","2","3","4","4","4","2.96","3.1","1","4","3","3"
"1986","(0) in school","3.27","3.84","182","2","3","4","4","4","3.14","3.4","1","4","3","4"
"1986","(1a) inadequately completed","2.33","2","795","1","1","3","4","4","2.26","2.4","1","4","2","2"
"1986","(1b) general elementary school","2.42","2","2398","1","2","3","4","4","2.38","2.46","1","4","2","2"
"1986","(1c) basic vocational qualification","2.68","3","3556","1","2","4","4","4","2.65","2.71","1","4","3","3"
"1986","(2a) intermediate vocational","2.98","3","1288","2","2","4","4","4","2.93","3.03","1","4","3","3"
"1986","(2b) intermediate general qualification","3.05","3","453","2","2","4","4","4","2.96","3.14","1","4","3","3"
