"year","e11102","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1984","Employed","2.53","3","7400","1","2","3","4","4","2.51","2.55","1","4","2","2"
"1984","Not Employed","2.36","2","4537","1","2","3","4","4","2.33","2.39","1","4","2","2"
"1985","Employed","2.6","3","6719","1","2","3","4","4","2.57","2.63","1","4","2","3"
"1985","Not Employed","2.43","2","4110","1","2","3","4","4","2.4","2.46","1","4","2","2"
"1986","Employed","2.82","3","6537","1","2","4","4","4","2.79","2.85","1","4","3","3"
"1986","Not Employed","2.66","3","3800","1","2","4","4","4","2.63","2.69","1","4","3","3"
"1987","Employed","","","","","","","","","","","","","",""
"1987","Not Employed","","","","","","","","","","","","","",""
"1988","Employed","","","","","","","","","","","","","",""
"1988","Not Employed","","","","","","","","","","","","","",""
"1989","Employed","","","","","","","","","","","","","",""
"1989","Not Employed","","","","","","","","","","","","","",""
"1990","Employed","","","","","","","","","","","","","",""
"1990","Not Employed","","","","","","","","","","","","","",""
"1991","Employed","","","","","","","","","","","","","",""
"1991","Not Employed","","","","","","","","","","","","","",""
"1992","Employed","","","","","","","","","","","","","",""
"1992","Not Employed","","","","","","","","","","","","","",""
"1993","Employed","","","","","","","","","","","","","",""
"1993","Not Employed","","","","","","","","","","","","","",""
"1994","Employed","","","","","","","","","","","","","",""
"1994","Not Employed","","","","","","","","","","","","","",""
"1995","Employed","","","","","","","","","","","","","",""
"1995","Not Employed","","","","","","","","","","","","","",""
"1996","Employed","2.76","3","8282","1","2","4","4","4","2.74","2.78","1","4","3","3"
"1996","Not Employed","2.57","3","4545","1","2","3","4","4","2.54","2.6","1","4","3","3"
"1997","Employed","","","","","","","","","","","","","",""
"1997","Not Employed","","","","","","","","","","","","","",""
"1998","Employed","","","","","","","","","","","","","",""
"1998","Not Employed","","","","","","","","","","","","","",""
"1999","Employed","","","","","","","","","","","","","",""
"1999","Not Employed","","","","","","","","","","","","","",""
"2000","Employed","","","","","","","","","","","","","",""
"2000","Not Employed","","","","","","","","","","","","","",""
"2001","Employed","","","","","","","","","","","","","",""
"2001","Not Employed","","","","","","","","","","","","","",""
"2002","Employed","","","","","","","","","","","","","",""
"2002","Not Employed","","","","","","","","","","","","","",""
"2003","Employed","","","","","","","","","","","","","",""
"2003","Not Employed","","","","","","","","","","","","","",""
"2004","Employed","","","","","","","","","","","","","",""
"2004","Not Employed","","","","","","","","","","","","","",""
"2005","Employed","","","","","","","","","","","","","",""
"2005","Not Employed","","","","","","","","","","","","","",""
"2006","Employed","2.46","2","13299","1","1","3","4","4","2.44","2.48","1","4","3","3"
"2006","Not Employed","2.34","2","8450","1","1","3","4","4","2.32","2.36","1","4","2","2"
"2007","Employed","","","","","","","","","","","","","",""
"2007","Not Employed","","","","","","","","","","","","","",""
"2008","Employed","","","","","","","","","","","","","",""
"2008","Not Employed","","","","","","","","","","","","","",""
"2009","Employed","","","","","","","","","","","","","",""
"2009","Not Employed","","","","","","","","","","","","","",""
"2010","Employed","","","","","","","","","","","","","",""
"2010","Not Employed","","","","","","","","","","","","","",""
"2011","Employed","","","","","","","","","","","","","",""
"2011","Not Employed","","","","","","","","","","","","","",""
"2012","Employed","","","","","","","","","","","","","",""
"2012","Not Employed","","","","","","","","","","","","","",""
"2013","Employed","","","","","","","","","","","","","",""
"2013","Not Employed","","","","","","","","","","","","","",""
"2014","Employed","","","","","","","","","","","","","",""
"2014","Not Employed","","","","","","","","","","","","","",""
"2015","Employed","","","","","","","","","","","","","",""
"2015","Not Employed","","","","","","","","","","","","","",""
"2016","Employed","3.32","4","15581","2","3","4","4","4","3.31","3.33","1","4","4","4"
"2016","Not Employed","3.16","4","7962","2","2","4","4","4","3.14","3.18","1","4","4","4"
