"year","e11102","e11103","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1984","Employed","Full Time","2.53","3","5549","1","2","3","4","4","2.5","2.56","1","4","2","2"
"1984","Employed","Not Working","","","","","","","","","","","","","",""
"1984","Employed","Part Time","2.52","3","1851","1","2","3","4","4","2.47","2.57","1","4","2","3"
"1984","Not Employed","Full Time","","","","","","","","","","","","","",""
"1984","Not Employed","Not Working","2.36","2","4537","1","2","3","4","4","2.33","2.39","1","4","2","2"
"1984","Not Employed","Part Time","","","","","","","","","","","","","",""
"1985","Employed","Full Time","2.62","3","4880","1","2","4","4","4","2.59","2.65","1","4","2","3"
"1985","Employed","Not Working","","","","","","","","","","","","","",""
"1985","Employed","Part Time","2.55","3","1839","1","2","3","4","4","2.5","2.6","1","4","2","3"
"1985","Not Employed","Full Time","","","","","","","","","","","","","",""
"1985","Not Employed","Not Working","2.43","2","4110","1","2","3","4","4","2.4","2.46","1","4","2","2"
"1985","Not Employed","Part Time","","","","","","","","","","","","","",""
"1986","Employed","Full Time","2.84","3","4738","1","2","4","4","4","2.81","2.87","1","4","3","3"
"1986","Employed","Not Working","","","","","","","","","","","","","",""
"1986","Employed","Part Time","2.78","3","1799","1","2","4","4","4","2.73","2.83","1","4","3","3"
"1986","Not Employed","Full Time","","","","","","","","","","","","","",""
"1986","Not Employed","Not Working","2.66","3","3800","1","2","4","4","4","2.63","2.69","1","4","3","3"
"1986","Not Employed","Part Time","","","","","","","","","","","","","",""
"1987","Employed","Full Time","","","","","","","","","","","","","",""
"1987","Employed","Not Working","","","","","","","","","","","","","",""
"1987","Employed","Part Time","","","","","","","","","","","","","",""
"1987","Not Employed","Full Time","","","","","","","","","","","","","",""
"1987","Not Employed","Not Working","","","","","","","","","","","","","",""
"1987","Not Employed","Part Time","","","","","","","","","","","","","",""
"1988","Employed","Full Time","","","","","","","","","","","","","",""
"1988","Employed","Not Working","","","","","","","","","","","","","",""
"1988","Employed","Part Time","","","","","","","","","","","","","",""
"1988","Not Employed","Full Time","","","","","","","","","","","","","",""
"1988","Not Employed","Not Working","","","","","","","","","","","","","",""
"1988","Not Employed","Part Time","","","","","","","","","","","","","",""
"1989","Employed","Full Time","","","","","","","","","","","","","",""
"1989","Employed","Not Working","","","","","","","","","","","","","",""
"1989","Employed","Part Time","","","","","","","","","","","","","",""
"1989","Not Employed","Full Time","","","","","","","","","","","","","",""
"1989","Not Employed","Not Working","","","","","","","","","","","","","",""
"1989","Not Employed","Part Time","","","","","","","","","","","","","",""
"1990","Employed","Full Time","","","","","","","","","","","","","",""
"1990","Employed","Not Working","","","","","","","","","","","","","",""
"1990","Employed","Part Time","","","","","","","","","","","","","",""
"1990","Not Employed","Full Time","","","","","","","","","","","","","",""
"1990","Not Employed","Not Working","","","","","","","","","","","","","",""
"1990","Not Employed","Part Time","","","","","","","","","","","","","",""
"1991","Employed","Full Time","","","","","","","","","","","","","",""
"1991","Employed","Not Working","","","","","","","","","","","","","",""
"1991","Employed","Part Time","","","","","","","","","","","","","",""
"1991","Not Employed","Full Time","","","","","","","","","","","","","",""
"1991","Not Employed","Not Working","","","","","","","","","","","","","",""
"1991","Not Employed","Part Time","","","","","","","","","","","","","",""
"1992","Employed","Full Time","","","","","","","","","","","","","",""
"1992","Employed","Not Working","","","","","","","","","","","","","",""
"1992","Employed","Part Time","","","","","","","","","","","","","",""
"1992","Not Employed","Full Time","","","","","","","","","","","","","",""
"1992","Not Employed","Not Working","","","","","","","","","","","","","",""
"1992","Not Employed","Part Time","","","","","","","","","","","","","",""
"1993","Employed","Full Time","","","","","","","","","","","","","",""
"1993","Employed","Not Working","","","","","","","","","","","","","",""
"1993","Employed","Part Time","","","","","","","","","","","","","",""
"1993","Not Employed","Full Time","","","","","","","","","","","","","",""
"1993","Not Employed","Not Working","","","","","","","","","","","","","",""
"1993","Not Employed","Part Time","","","","","","","","","","","","","",""
"1994","Employed","Full Time","","","","","","","","","","","","","",""
"1994","Employed","Not Working","","","","","","","","","","","","","",""
"1994","Employed","Part Time","","","","","","","","","","","","","",""
"1994","Not Employed","Full Time","","","","","","","","","","","","","",""
"1994","Not Employed","Not Working","","","","","","","","","","","","","",""
"1994","Not Employed","Part Time","","","","","","","","","","","","","",""
"1995","Employed","Full Time","","","","","","","","","","","","","",""
"1995","Employed","Not Working","","","","","","","","","","","","","",""
"1995","Employed","Part Time","","","","","","","","","","","","","",""
"1995","Not Employed","Full Time","","","","","","","","","","","","","",""
"1995","Not Employed","Not Working","","","","","","","","","","","","","",""
"1995","Not Employed","Part Time","","","","","","","","","","","","","",""
"1996","Employed","Full Time","2.79","3","5637","1","2","4","4","4","2.76","2.82","1","4","3","3"
"1996","Employed","Not Working","","","","","","","","","","","","","",""
"1996","Employed","Part Time","2.7","3","2645","1","2","4","4","4","2.66","2.74","1","4","3","3"
"1996","Not Employed","Full Time","","","","","","","","","","","","","",""
"1996","Not Employed","Not Working","2.57","3","4545","1","2","3","4","4","2.54","2.6","1","4","3","3"
"1996","Not Employed","Part Time","","","","","","","","","","","","","",""
"1997","Employed","Full Time","","","","","","","","","","","","","",""
"1997","Employed","Not Working","","","","","","","","","","","","","",""
"1997","Employed","Part Time","","","","","","","","","","","","","",""
"1997","Not Employed","Full Time","","","","","","","","","","","","","",""
"1997","Not Employed","Not Working","","","","","","","","","","","","","",""
"1997","Not Employed","Part Time","","","","","","","","","","","","","",""
"1998","Employed","Full Time","","","","","","","","","","","","","",""
"1998","Employed","Not Working","","","","","","","","","","","","","",""
"1998","Employed","Part Time","","","","","","","","","","","","","",""
"1998","Not Employed","Full Time","","","","","","","","","","","","","",""
"1998","Not Employed","Not Working","","","","","","","","","","","","","",""
"1998","Not Employed","Part Time","","","","","","","","","","","","","",""
"1999","Employed","Full Time","","","","","","","","","","","","","",""
"1999","Employed","Not Working","","","","","","","","","","","","","",""
"1999","Employed","Part Time","","","","","","","","","","","","","",""
"1999","Not Employed","Full Time","","","","","","","","","","","","","",""
"1999","Not Employed","Not Working","","","","","","","","","","","","","",""
"1999","Not Employed","Part Time","","","","","","","","","","","","","",""
"2000","Employed","Full Time","","","","","","","","","","","","","",""
"2000","Employed","Not Working","","","","","","","","","","","","","",""
"2000","Employed","Part Time","","","","","","","","","","","","","",""
"2000","Not Employed","Full Time","","","","","","","","","","","","","",""
"2000","Not Employed","Not Working","","","","","","","","","","","","","",""
"2000","Not Employed","Part Time","","","","","","","","","","","","","",""
"2001","Employed","Full Time","","","","","","","","","","","","","",""
"2001","Employed","Not Working","","","","","","","","","","","","","",""
"2001","Employed","Part Time","","","","","","","","","","","","","",""
"2001","Not Employed","Full Time","","","","","","","","","","","","","",""
"2001","Not Employed","Not Working","","","","","","","","","","","","","",""
"2001","Not Employed","Part Time","","","","","","","","","","","","","",""
"2002","Employed","Full Time","","","","","","","","","","","","","",""
"2002","Employed","Not Working","","","","","","","","","","","","","",""
"2002","Employed","Part Time","","","","","","","","","","","","","",""
"2002","Not Employed","Full Time","","","","","","","","","","","","","",""
"2002","Not Employed","Not Working","","","","","","","","","","","","","",""
"2002","Not Employed","Part Time","","","","","","","","","","","","","",""
"2003","Employed","Full Time","","","","","","","","","","","","","",""
"2003","Employed","Not Working","","","","","","","","","","","","","",""
"2003","Employed","Part Time","","","","","","","","","","","","","",""
"2003","Not Employed","Full Time","","","","","","","","","","","","","",""
"2003","Not Employed","Not Working","","","","","","","","","","","","","",""
"2003","Not Employed","Part Time","","","","","","","","","","","","","",""
"2004","Employed","Full Time","","","","","","","","","","","","","",""
"2004","Employed","Not Working","","","","","","","","","","","","","",""
"2004","Employed","Part Time","","","","","","","","","","","","","",""
"2004","Not Employed","Full Time","","","","","","","","","","","","","",""
"2004","Not Employed","Not Working","","","","","","","","","","","","","",""
"2004","Not Employed","Part Time","","","","","","","","","","","","","",""
"2005","Employed","Full Time","","","","","","","","","","","","","",""
"2005","Employed","Not Working","","","","","","","","","","","","","",""
"2005","Employed","Part Time","","","","","","","","","","","","","",""
"2005","Not Employed","Full Time","","","","","","","","","","","","","",""
"2005","Not Employed","Not Working","","","","","","","","","","","","","",""
"2005","Not Employed","Part Time","","","","","","","","","","","","","",""
"2006","Employed","Full Time","2.51","2","8344","1","2","4","4","4","2.49","2.53","1","4","3","3"
"2006","Employed","Not Working","","","","","","","","","","","","","",""
"2006","Employed","Part Time","2.38","2","4955","1","1","3","4","4","2.35","2.41","1","4","2","3"
"2006","Not Employed","Full Time","","","","","","","","","","","","","",""
"2006","Not Employed","Not Working","2.34","2","8450","1","1","3","4","4","2.32","2.36","1","4","2","2"
"2006","Not Employed","Part Time","","","","","","","","","","","","","",""
"2007","Employed","Full Time","","","","","","","","","","","","","",""
"2007","Employed","Not Working","","","","","","","","","","","","","",""
"2007","Employed","Part Time","","","","","","","","","","","","","",""
"2007","Not Employed","Full Time","","","","","","","","","","","","","",""
"2007","Not Employed","Not Working","","","","","","","","","","","","","",""
"2007","Not Employed","Part Time","","","","","","","","","","","","","",""
"2008","Employed","Full Time","","","","","","","","","","","","","",""
"2008","Employed","Not Working","","","","","","","","","","","","","",""
"2008","Employed","Part Time","","","","","","","","","","","","","",""
"2008","Not Employed","Full Time","","","","","","","","","","","","","",""
"2008","Not Employed","Not Working","","","","","","","","","","","","","",""
"2008","Not Employed","Part Time","","","","","","","","","","","","","",""
"2009","Employed","Full Time","","","","","","","","","","","","","",""
"2009","Employed","Not Working","","","","","","","","","","","","","",""
"2009","Employed","Part Time","","","","","","","","","","","","","",""
"2009","Not Employed","Full Time","","","","","","","","","","","","","",""
"2009","Not Employed","Not Working","","","","","","","","","","","","","",""
"2009","Not Employed","Part Time","","","","","","","","","","","","","",""
"2010","Employed","Full Time","","","","","","","","","","","","","",""
"2010","Employed","Not Working","","","","","","","","","","","","","",""
"2010","Employed","Part Time","","","","","","","","","","","","","",""
"2010","Not Employed","Full Time","","","","","","","","","","","","","",""
"2010","Not Employed","Not Working","","","","","","","","","","","","","",""
"2010","Not Employed","Part Time","","","","","","","","","","","","","",""
"2011","Employed","Full Time","","","","","","","","","","","","","",""
"2011","Employed","Not Working","","","","","","","","","","","","","",""
"2011","Employed","Part Time","","","","","","","","","","","","","",""
"2011","Not Employed","Full Time","","","","","","","","","","","","","",""
"2011","Not Employed","Not Working","","","","","","","","","","","","","",""
"2011","Not Employed","Part Time","","","","","","","","","","","","","",""
"2012","Employed","Full Time","","","","","","","","","","","","","",""
"2012","Employed","Not Working","","","","","","","","","","","","","",""
"2012","Employed","Part Time","","","","","","","","","","","","","",""
"2012","Not Employed","Full Time","","","","","","","","","","","","","",""
"2012","Not Employed","Not Working","","","","","","","","","","","","","",""
"2012","Not Employed","Part Time","","","","","","","","","","","","","",""
"2013","Employed","Full Time","","","","","","","","","","","","","",""
"2013","Employed","Not Working","","","","","","","","","","","","","",""
"2013","Employed","Part Time","","","","","","","","","","","","","",""
"2013","Not Employed","Full Time","","","","","","","","","","","","","",""
"2013","Not Employed","Not Working","","","","","","","","","","","","","",""
"2013","Not Employed","Part Time","","","","","","","","","","","","","",""
"2014","Employed","Full Time","","","","","","","","","","","","","",""
"2014","Employed","Not Working","","","","","","","","","","","","","",""
"2014","Employed","Part Time","","","","","","","","","","","","","",""
"2014","Not Employed","Full Time","","","","","","","","","","","","","",""
"2014","Not Employed","Not Working","","","","","","","","","","","","","",""
"2014","Not Employed","Part Time","","","","","","","","","","","","","",""
"2015","Employed","Full Time","","","","","","","","","","","","","",""
"2015","Employed","Not Working","","","","","","","","","","","","","",""
"2015","Employed","Part Time","","","","","","","","","","","","","",""
"2015","Not Employed","Full Time","","","","","","","","","","","","","",""
"2015","Not Employed","Not Working","","","","","","","","","","","","","",""
"2015","Not Employed","Part Time","","","","","","","","","","","","","",""
"2016","Employed","Full Time","3.32","4","8889","2","3","4","4","4","3.3","3.34","1","4","4","4"
"2016","Employed","Not Working","","","","","","","","","","","","","",""
"2016","Employed","Part Time","3.32","4","6692","2","3","4","4","4","3.3","3.34","1","4","4","4"
"2016","Not Employed","Full Time","","","","","","","","","","","","","",""
"2016","Not Employed","Not Working","3.16","4","7962","2","2","4","4","4","3.14","3.18","1","4","4","4"
"2016","Not Employed","Part Time","","","","","","","","","","","","","",""
