"year","e11103","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1986","Not Working","(2c_gen) general maturity certificate","3.19","3","200","2","3","4","4","4","3.06","3.32","1","4","3","4"
"1986","Not Working","(2c_voc) vocational maturity certificate","2.73","3","113","1","2","3","4","4","2.55","2.91","1","4","3","3"
"1986","Not Working","(3a) lower tertiary education","2.93","3","56","2","2","4","4","4","2.67","3.19","1","4","3","3"
"1986","Not Working","(3b) higher tertiary education","3.23","3","85","2","3","4","4","4","3.05","3.41","1","4","3","4"
"1986","Part Time","(0) in school","","","","","","","","","","","","","",""
"1986","Part Time","(1a) inadequately completed","2.25","2","106","1","1","3","4","4","2.04","2.46","1","4","2","2"
"1986","Part Time","(1b) general elementary school","2.38","2","418","1","1","3","4","4","2.28","2.48","1","4","2","2"
"1986","Part Time","(1c) basic vocational qualification","2.65","3","573","1","2","4","4","4","2.56","2.74","1","4","3","3"
"1986","Part Time","(2a) intermediate vocational","2.97","3","229","2","2","4","4","4","2.85","3.09","1","4","3","3"
"1986","Part Time","(2b) intermediate general qualification","3.04","3","110","1","3","4","4","4","2.86","3.22","1","4","3","3"
"1986","Part Time","(2c_gen) general maturity certificate","3.28","3","124","2","3","4","4","4","3.12","3.44","1","4","3","4"
"1986","Part Time","(2c_voc) vocational maturity certificate","3.28","3","76","2","3","4","4","4","3.07","3.49","1","4","3","4"
"1986","Part Time","(3a) lower tertiary education","3.19","3","39","2","3","4","4","4","2.94","3.44","2","4","3","4"
"1986","Part Time","(3b) higher tertiary education","3.11","3","90","2","3","4","4","4","2.92","3.3","1","4","3","4"
"1987","Full Time","(0) in school","","","","","","","","","","","","","",""
"1987","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"1987","Full Time","(1b) general elementary school","","","","","","","","","","","","","",""
"1987","Full Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1987","Full Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1987","Full Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1987","Full Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1987","Full Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1987","Full Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1987","Full Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1987","Not Working","(0) in school","","","","","","","","","","","","","",""
"1987","Not Working","(1a) inadequately completed","","","","","","","","","","","","","",""
"1987","Not Working","(1b) general elementary school","","","","","","","","","","","","","",""
"1987","Not Working","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1987","Not Working","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1987","Not Working","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1987","Not Working","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1987","Not Working","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1987","Not Working","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1987","Not Working","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1987","Part Time","(0) in school","","","","","","","","","","","","","",""
"1987","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"1987","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"1987","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1987","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1987","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1987","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1987","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1987","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1987","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1988","Full Time","(0) in school","","","","","","","","","","","","","",""
"1988","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"1988","Full Time","(1b) general elementary school","","","","","","","","","","","","","",""
"1988","Full Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1988","Full Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1988","Full Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1988","Full Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1988","Full Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1988","Full Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1988","Full Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1988","Not Working","(0) in school","","","","","","","","","","","","","",""
"1988","Not Working","(1a) inadequately completed","","","","","","","","","","","","","",""
"1988","Not Working","(1b) general elementary school","","","","","","","","","","","","","",""
"1988","Not Working","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1988","Not Working","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1988","Not Working","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1988","Not Working","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1988","Not Working","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1988","Not Working","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1988","Not Working","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1988","Part Time","(0) in school","","","","","","","","","","","","","",""
"1988","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"1988","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"1988","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1988","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1988","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1988","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1988","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1988","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1988","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1989","Full Time","(0) in school","","","","","","","","","","","","","",""
"1989","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"1989","Full Time","(1b) general elementary school","","","","","","","","","","","","","",""
"1989","Full Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1989","Full Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1989","Full Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1989","Full Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1989","Full Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1989","Full Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1989","Full Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1989","Not Working","(0) in school","","","","","","","","","","","","","",""
"1989","Not Working","(1a) inadequately completed","","","","","","","","","","","","","",""
"1989","Not Working","(1b) general elementary school","","","","","","","","","","","","","",""
"1989","Not Working","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1989","Not Working","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1989","Not Working","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1989","Not Working","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1989","Not Working","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1989","Not Working","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1989","Not Working","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1989","Part Time","(0) in school","","","","","","","","","","","","","",""
"1989","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"1989","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"1989","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1989","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1989","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1989","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1989","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1989","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1989","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1990","Full Time","(0) in school","","","","","","","","","","","","","",""
"1990","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"1990","Full Time","(1b) general elementary school","","","","","","","","","","","","","",""
"1990","Full Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1990","Full Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1990","Full Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1990","Full Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1990","Full Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1990","Full Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1990","Full Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1990","Not Working","(0) in school","","","","","","","","","","","","","",""
"1990","Not Working","(1a) inadequately completed","","","","","","","","","","","","","",""
"1990","Not Working","(1b) general elementary school","","","","","","","","","","","","","",""
"1990","Not Working","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1990","Not Working","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1990","Not Working","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1990","Not Working","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1990","Not Working","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1990","Not Working","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1990","Not Working","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1990","Part Time","(0) in school","","","","","","","","","","","","","",""
"1990","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"1990","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"1990","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1990","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1990","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1990","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1990","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1990","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1990","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","Full Time","(0) in school","","","","","","","","","","","","","",""
"1991","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","Full Time","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","Full Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","Full Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","Full Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","Full Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","Full Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","Full Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","Full Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","Not Working","(0) in school","","","","","","","","","","","","","",""
"1991","Not Working","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","Not Working","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","Not Working","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","Not Working","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","Not Working","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","Not Working","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","Not Working","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","Not Working","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","Not Working","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","Part Time","(0) in school","","","","","","","","","","","","","",""
"1991","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1992","Full Time","(0) in school","","","","","","","","","","","","","",""
"1992","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"1992","Full Time","(1b) general elementary school","","","","","","","","","","","","","",""
"1992","Full Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1992","Full Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1992","Full Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1992","Full Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1992","Full Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1992","Full Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1992","Full Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1992","Not Working","(0) in school","","","","","","","","","","","","","",""
"1992","Not Working","(1a) inadequately completed","","","","","","","","","","","","","",""
"1992","Not Working","(1b) general elementary school","","","","","","","","","","","","","",""
"1992","Not Working","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1992","Not Working","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1992","Not Working","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1992","Not Working","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1992","Not Working","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1992","Not Working","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1992","Not Working","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1992","Part Time","(0) in school","","","","","","","","","","","","","",""
"1992","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"1992","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"1992","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1992","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1992","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1992","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1992","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1992","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1992","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1993","Full Time","(0) in school","","","","","","","","","","","","","",""
"1993","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"1993","Full Time","(1b) general elementary school","","","","","","","","","","","","","",""
"1993","Full Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1993","Full Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1993","Full Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1993","Full Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1993","Full Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1993","Full Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1993","Full Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1993","Not Working","(0) in school","","","","","","","","","","","","","",""
"1993","Not Working","(1a) inadequately completed","","","","","","","","","","","","","",""
"1993","Not Working","(1b) general elementary school","","","","","","","","","","","","","",""
"1993","Not Working","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1993","Not Working","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1993","Not Working","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1993","Not Working","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1993","Not Working","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1993","Not Working","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1993","Not Working","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1993","Part Time","(0) in school","","","","","","","","","","","","","",""
"1993","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"1993","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"1993","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1993","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1993","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1993","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1993","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1993","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1993","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1994","Full Time","(0) in school","","","","","","","","","","","","","",""
"1994","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"1994","Full Time","(1b) general elementary school","","","","","","","","","","","","","",""
"1994","Full Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1994","Full Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1994","Full Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1994","Full Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1994","Full Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1994","Full Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1994","Full Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1994","Not Working","(0) in school","","","","","","","","","","","","","",""
"1994","Not Working","(1a) inadequately completed","","","","","","","","","","","","","",""
"1994","Not Working","(1b) general elementary school","","","","","","","","","","","","","",""
"1994","Not Working","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1994","Not Working","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1994","Not Working","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1994","Not Working","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1994","Not Working","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1994","Not Working","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1994","Not Working","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1994","Part Time","(0) in school","","","","","","","","","","","","","",""
"1994","Part Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"1994","Part Time","(1b) general elementary school","","","","","","","","","","","","","",""
"1994","Part Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1994","Part Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1994","Part Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1994","Part Time","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1994","Part Time","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1994","Part Time","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1994","Part Time","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1995","Full Time","(0) in school","","","","","","","","","","","","","",""
"1995","Full Time","(1a) inadequately completed","","","","","","","","","","","","","",""
"1995","Full Time","(1b) general elementary school","","","","","","","","","","","","","",""
"1995","Full Time","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1995","Full Time","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1995","Full Time","(2b) intermediate general qualification","","","","","","","","","","","","","",""
