"year","e11103","education","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1986","Full Time","lower secondary degree","2.7","3","2139","1","2","4","4","4","2.66","2.74","1","4","3","3"
"1986","Full Time","no degree/no degree yet","2.35","2","381","1","2","3","4","4","2.24","2.46","1","4","2","2"
"1986","Full Time","Other degree","2.43","2","718","1","2","3","4","4","2.35","2.51","1","4","2","3"
"1986","Full Time","secondary school degree","3.06","3","868","2","2","4","4","4","3","3.12","1","4","3","3"
"1986","Not Working","college entrance qualification","3.05","3","380","2","2","4","4","4","2.96","3.14","1","4","3","3"
"1986","Not Working","lower secondary degree","2.51","2","2069","1","2","3","4","4","2.47","2.55","1","4","2","3"
"1986","Not Working","no degree/no degree yet","2.91","3","481","1","2","4","4","4","2.81","3.01","1","4","2","3"
"1986","Not Working","Other degree","2.27","2","232","1","1","3","4","4","2.13","2.41","1","4","2","2"
"1986","Not Working","secondary school degree","2.92","3","586","2","2","4","4","4","2.84","3","1","4","3","3"
"1986","Part Time","college entrance qualification","3.24","3","283","2","3","4","4","4","3.15","3.33","1","4","3","4"
"1986","Part Time","lower secondary degree","2.56","3","872","1","2","3","4","4","2.49","2.63","1","4","2","3"
"1986","Part Time","no degree/no degree yet","2.35","2","111","1","1","3","4","4","2.15","2.55","1","4","2","2"
"1986","Part Time","Other degree","2.3","2","153","1","1","3","4","4","2.13","2.47","1","4","2","2"
"1986","Part Time","secondary school degree","3","3","351","2","2","4","4","4","2.9","3.1","1","4","3","3"
"1987","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"1987","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"1987","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1987","Full Time","Other degree","","","","","","","","","","","","","",""
"1987","Full Time","secondary school degree","","","","","","","","","","","","","",""
"1987","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"1987","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"1987","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"1987","Not Working","Other degree","","","","","","","","","","","","","",""
"1987","Not Working","secondary school degree","","","","","","","","","","","","","",""
"1987","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"1987","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"1987","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1987","Part Time","Other degree","","","","","","","","","","","","","",""
"1987","Part Time","secondary school degree","","","","","","","","","","","","","",""
"1988","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"1988","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"1988","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1988","Full Time","Other degree","","","","","","","","","","","","","",""
"1988","Full Time","secondary school degree","","","","","","","","","","","","","",""
"1988","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"1988","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"1988","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"1988","Not Working","Other degree","","","","","","","","","","","","","",""
"1988","Not Working","secondary school degree","","","","","","","","","","","","","",""
"1988","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"1988","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"1988","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1988","Part Time","Other degree","","","","","","","","","","","","","",""
"1988","Part Time","secondary school degree","","","","","","","","","","","","","",""
"1989","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"1989","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"1989","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1989","Full Time","Other degree","","","","","","","","","","","","","",""
"1989","Full Time","secondary school degree","","","","","","","","","","","","","",""
"1989","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"1989","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"1989","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"1989","Not Working","Other degree","","","","","","","","","","","","","",""
"1989","Not Working","secondary school degree","","","","","","","","","","","","","",""
"1989","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"1989","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"1989","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1989","Part Time","Other degree","","","","","","","","","","","","","",""
"1989","Part Time","secondary school degree","","","","","","","","","","","","","",""
"1990","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"1990","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"1990","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1990","Full Time","Other degree","","","","","","","","","","","","","",""
"1990","Full Time","secondary school degree","","","","","","","","","","","","","",""
"1990","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"1990","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"1990","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"1990","Not Working","Other degree","","","","","","","","","","","","","",""
"1990","Not Working","secondary school degree","","","","","","","","","","","","","",""
"1990","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"1990","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"1990","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1990","Part Time","Other degree","","","","","","","","","","","","","",""
"1990","Part Time","secondary school degree","","","","","","","","","","","","","",""
"1991","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"1991","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"1991","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1991","Full Time","Other degree","","","","","","","","","","","","","",""
"1991","Full Time","secondary school degree","","","","","","","","","","","","","",""
"1991","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"1991","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"1991","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"1991","Not Working","Other degree","","","","","","","","","","","","","",""
"1991","Not Working","secondary school degree","","","","","","","","","","","","","",""
"1991","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"1991","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"1991","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1991","Part Time","Other degree","","","","","","","","","","","","","",""
"1991","Part Time","secondary school degree","","","","","","","","","","","","","",""
"1992","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"1992","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"1992","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1992","Full Time","Other degree","","","","","","","","","","","","","",""
"1992","Full Time","secondary school degree","","","","","","","","","","","","","",""
"1992","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"1992","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"1992","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"1992","Not Working","Other degree","","","","","","","","","","","","","",""
"1992","Not Working","secondary school degree","","","","","","","","","","","","","",""
"1992","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"1992","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"1992","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1992","Part Time","Other degree","","","","","","","","","","","","","",""
"1992","Part Time","secondary school degree","","","","","","","","","","","","","",""
"1993","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"1993","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"1993","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1993","Full Time","Other degree","","","","","","","","","","","","","",""
"1993","Full Time","secondary school degree","","","","","","","","","","","","","",""
"1993","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"1993","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"1993","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"1993","Not Working","Other degree","","","","","","","","","","","","","",""
"1993","Not Working","secondary school degree","","","","","","","","","","","","","",""
"1993","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"1993","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"1993","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1993","Part Time","Other degree","","","","","","","","","","","","","",""
"1993","Part Time","secondary school degree","","","","","","","","","","","","","",""
"1994","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"1994","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"1994","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1994","Full Time","Other degree","","","","","","","","","","","","","",""
"1994","Full Time","secondary school degree","","","","","","","","","","","","","",""
"1994","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"1994","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"1994","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"1994","Not Working","Other degree","","","","","","","","","","","","","",""
"1994","Not Working","secondary school degree","","","","","","","","","","","","","",""
"1994","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"1994","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"1994","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1994","Part Time","Other degree","","","","","","","","","","","","","",""
"1994","Part Time","secondary school degree","","","","","","","","","","","","","",""
"1995","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"1995","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"1995","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1995","Full Time","Other degree","","","","","","","","","","","","","",""
"1995","Full Time","secondary school degree","","","","","","","","","","","","","",""
"1995","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"1995","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"1995","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"1995","Not Working","Other degree","","","","","","","","","","","","","",""
"1995","Not Working","secondary school degree","","","","","","","","","","","","","",""
"1995","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"1995","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"1995","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1995","Part Time","Other degree","","","","","","","","","","","","","",""
"1995","Part Time","secondary school degree","","","","","","","","","","","","","",""
"1996","Full Time","college entrance qualification","3.07","3","1013","2","2","4","4","4","3.01","3.13","1","4","3","3"
"1996","Full Time","lower secondary degree","2.63","3","1891","1","2","3","4","4","2.58","2.68","1","4","3","3"
"1996","Full Time","no degree/no degree yet","2.34","2","149","1","2","3","4","4","2.18","2.5","1","4","2","3"
"1996","Full Time","Other degree","2.68","3","455","1","2","4","4","4","2.58","2.78","1","4","2","3"
"1996","Full Time","secondary school degree","2.81","3","1966","1","2","4","4","4","2.77","2.85","1","4","3","3"
"1996","Not Working","college entrance qualification","2.9","3","439","2","2","4","4","4","2.81","2.99","1","4","3","3"
"1996","Not Working","lower secondary degree","2.46","2","2335","1","2","3","4","4","2.42","2.5","1","4","2","3"
"1996","Not Working","no degree/no degree yet","2.81","3","523","1","2","4","4","4","2.71","2.91","1","4","2","3"
"1996","Not Working","Other degree","2.33","2","366","1","1","3","4","4","2.23","2.43","1","4","2","2"
"1996","Not Working","secondary school degree","2.74","3","772","1","2","4","4","4","2.67","2.81","1","4","3","3"
"1996","Part Time","college entrance qualification","3.02","3","437","2","2","4","4","4","2.93","3.11","1","4","3","3"
"1996","Part Time","lower secondary degree","2.46","2","937","1","2","3","4","4","2.39","2.53","1","4","2","3"
"1996","Part Time","no degree/no degree yet","2.62","3","131","1","2","4","4","4","2.44","2.8","1","4","2","3"
"1996","Part Time","Other degree","2.58","3","250","1","2","4","4","4","2.45","2.71","1","4","2","3"
"1996","Part Time","secondary school degree","2.82","3","788","1","2","4","4","4","2.75","2.89","1","4","3","3"
"1997","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"1997","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"1997","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1997","Full Time","Other degree","","","","","","","","","","","","","",""
"1997","Full Time","secondary school degree","","","","","","","","","","","","","",""
"1997","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"1997","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"1997","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"1997","Not Working","Other degree","","","","","","","","","","","","","",""
"1997","Not Working","secondary school degree","","","","","","","","","","","","","",""
"1997","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"1997","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"1997","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1997","Part Time","Other degree","","","","","","","","","","","","","",""
"1997","Part Time","secondary school degree","","","","","","","","","","","","","",""
"1998","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"1998","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"1998","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1998","Full Time","Other degree","","","","","","","","","","","","","",""
"1998","Full Time","secondary school degree","","","","","","","","","","","","","",""
"1998","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"1998","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"1998","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"1998","Not Working","Other degree","","","","","","","","","","","","","",""
"1998","Not Working","secondary school degree","","","","","","","","","","","","","",""
"1998","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"1998","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"1998","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1998","Part Time","Other degree","","","","","","","","","","","","","",""
"1998","Part Time","secondary school degree","","","","","","","","","","","","","",""
"1999","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"1999","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"1999","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1999","Full Time","Other degree","","","","","","","","","","","","","",""
"1999","Full Time","secondary school degree","","","","","","","","","","","","","",""
"1999","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"1999","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"1999","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"1999","Not Working","Other degree","","","","","","","","","","","","","",""
"1999","Not Working","secondary school degree","","","","","","","","","","","","","",""
"1999","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"1999","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"1999","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"1999","Part Time","Other degree","","","","","","","","","","","","","",""
"1999","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2000","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2000","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2000","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2000","Full Time","Other degree","","","","","","","","","","","","","",""
"2000","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2000","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2000","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2000","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2000","Not Working","Other degree","","","","","","","","","","","","","",""
"2000","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2000","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2000","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2000","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2000","Part Time","Other degree","","","","","","","","","","","","","",""
"2000","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2001","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2001","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2001","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2001","Full Time","Other degree","","","","","","","","","","","","","",""
"2001","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2001","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2001","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2001","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2001","Not Working","Other degree","","","","","","","","","","","","","",""
"2001","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2001","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2001","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2001","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2001","Part Time","Other degree","","","","","","","","","","","","","",""
"2001","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2002","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2002","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2002","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2002","Full Time","Other degree","","","","","","","","","","","","","",""
"2002","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2002","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2002","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2002","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2002","Not Working","Other degree","","","","","","","","","","","","","",""
"2002","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2002","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2002","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2002","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2002","Part Time","Other degree","","","","","","","","","","","","","",""
"2002","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2003","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2003","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2003","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2003","Full Time","Other degree","","","","","","","","","","","","","",""
"2003","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2003","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2003","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2003","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2003","Not Working","Other degree","","","","","","","","","","","","","",""
"2003","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2003","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2003","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2003","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2003","Part Time","Other degree","","","","","","","","","","","","","",""
"2003","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2004","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2004","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2004","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2004","Full Time","Other degree","","","","","","","","","","","","","",""
"2004","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2004","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2004","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2004","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2004","Not Working","Other degree","","","","","","","","","","","","","",""
"2004","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2004","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2004","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2004","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2004","Part Time","Other degree","","","","","","","","","","","","","",""
"2004","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2005","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2005","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2005","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2005","Full Time","Other degree","","","","","","","","","","","","","",""
"2005","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2005","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2005","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2005","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2005","Not Working","Other degree","","","","","","","","","","","","","",""
"2005","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2005","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2005","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2005","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2005","Part Time","Other degree","","","","","","","","","","","","","",""
"2005","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2006","Full Time","college entrance qualification","2.88","3","2758","1","2","4","4","4","2.84","2.92","1","4","3","3"
"2006","Full Time","lower secondary degree","2.25","2","2042","1","1","3","4","4","2.2","2.3","1","4","2","2"
"2006","Full Time","no degree/no degree yet","2.01","2","54","1","1","3","3","4","1.73","2.29","1","4","1","2"
"2006","Full Time","Other degree","2.43","2","381","1","1","4","4","4","2.32","2.54","1","4","2","2"
"2006","Full Time","secondary school degree","2.45","2","2959","1","1","3","4","4","2.41","2.49","1","4","2","2"
"2006","Not Working","college entrance qualification","2.8","3","1410","1","2","4","4","4","2.74","2.86","1","4","3","3"
"2006","Not Working","lower secondary degree","2.19","2","4121","1","1","3","4","4","2.16","2.22","1","4","2","2"
"2006","Not Working","no degree/no degree yet","2.39","2","485","1","1","3","4","4","2.29","2.49","1","4","2","3"
"2006","Not Working","Other degree","2.09","2","534","1","1","3","4","4","2","2.18","1","4","2","2"
"2006","Not Working","secondary school degree","2.45","2","1740","1","2","3","4","4","2.4","2.5","1","4","2","3"
"2006","Part Time","college entrance qualification","2.68","3","1405","1","2","4","4","4","2.62","2.74","1","4","3","3"
"2006","Part Time","lower secondary degree","2.18","2","1349","1","1","3","4","4","2.12","2.24","1","4","2","2"
"2006","Part Time","no degree/no degree yet","2.2","2","101","1","1","3","4","4","1.97","2.43","1","4","2","3"
"2006","Part Time","Other degree","2.26","2","262","1","1","3","4","4","2.13","2.39","1","4","2","2"
"2006","Part Time","secondary school degree","2.37","2","1711","1","1","3","4","4","2.32","2.42","1","4","2","2"
"2007","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2007","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2007","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2007","Full Time","Other degree","","","","","","","","","","","","","",""
"2007","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2007","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2007","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2007","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2007","Not Working","Other degree","","","","","","","","","","","","","",""
"2007","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2007","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2007","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2007","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2007","Part Time","Other degree","","","","","","","","","","","","","",""
"2007","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2008","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2008","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2008","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2008","Full Time","Other degree","","","","","","","","","","","","","",""
"2008","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2008","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2008","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2008","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2008","Not Working","Other degree","","","","","","","","","","","","","",""
"2008","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2008","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2008","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2008","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2008","Part Time","Other degree","","","","","","","","","","","","","",""
"2008","Part Time","secondary school degree","","","","","","","","","","","","","",""
"2009","Full Time","college entrance qualification","","","","","","","","","","","","","",""
"2009","Full Time","lower secondary degree","","","","","","","","","","","","","",""
"2009","Full Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2009","Full Time","Other degree","","","","","","","","","","","","","",""
"2009","Full Time","secondary school degree","","","","","","","","","","","","","",""
"2009","Not Working","college entrance qualification","","","","","","","","","","","","","",""
"2009","Not Working","lower secondary degree","","","","","","","","","","","","","",""
"2009","Not Working","no degree/no degree yet","","","","","","","","","","","","","",""
"2009","Not Working","Other degree","","","","","","","","","","","","","",""
"2009","Not Working","secondary school degree","","","","","","","","","","","","","",""
"2009","Part Time","college entrance qualification","","","","","","","","","","","","","",""
"2009","Part Time","lower secondary degree","","","","","","","","","","","","","",""
"2009","Part Time","no degree/no degree yet","","","","","","","","","","","","","",""
"2009","Part Time","Other degree","","","","","","","","","","","","","",""
"2009","Part Time","secondary school degree","","","","","","","","","","","","","",""
