"pli0092_h","year","hgtyp1hh","n","percent","lower_confidence","upper_confidence","value"
"Daily","1985","1-pers.-HH","","","","","1"
"Daily","1985","(Married) couple without C. ","","","","","1"
"Daily","1985","Single parent ","","","","","1"
"Daily","1985","Couple + C. LE 16 ","","","","","1"
"Daily","1985","Couple + C. GT 16 ","","","","","1"
"Daily","1985","Couple + C. LE and GT 16","","","","","1"
"Min 1x per month","1985","1-pers.-HH","47","0.0353946108778662","0.0247797327105328","0.0460094890451997","3"
"Min 1x per month","1985","Single parent ","30","0.0533367958180204","0.0343669012164939","0.0723066904195468","3"
"Min 1x per month","1985","(Married) couple without C. ","98","0.0380784381316334","0.0304119686510483","0.0457449076122186","3"
"Min 1x per month","1985","Couple + C. LE 16 ","137","0.0540772620308556","0.0454693759430451","0.0626851481186661","3"
"Min 1x per month","1985","Couple + C. GT 16 ","123","0.0657661742875738","0.054924525853293","0.0766078227218547","3"
"Min 1x per month","1985","Couple + C. LE and GT 16","71","0.0562610703421289","0.0445216362067435","0.0680005044775143","3"
"Min 1x per week","1985","(Married) couple without C. ","461","0.189843508162799","0.174133791526517","0.20555322479908","2"
"Min 1x per week","1985","1-pers.-HH","277","0.217594429530958","0.193890985379312","0.241297873682604","2"
"Min 1x per week","1985","Single parent ","127","0.247530779958782","0.211096290911311","0.283965269006254","2"
"Min 1x per week","1985","Couple + C. GT 16 ","536","0.282017455769211","0.262335820710236","0.301699090828185","2"
"Min 1x per week","1985","Couple + C. LE 16 ","597","0.272194832605895","0.255255010836458","0.289134654375333","2"
"Min 1x per week","1985","Couple + C. LE and GT 16","342","0.285176202662673","0.262173790799016","0.308178614526329","2"
"Never","1985","1-pers.-HH","737","0.672651814220072","0.645694803647646","0.699608824792498","5"
"Never","1985","(Married) couple without C. ","1569","0.66366088817403","0.64473536837531","0.68258640797275","5"
"Never","1985","Single parent ","308","0.55705992293312","0.515124873988958","0.598994971877281","5"
"Never","1985","Couple + C. LE 16 ","1492","0.493958257199377","0.474929973082657","0.512986541316097","5"
"Never","1985","Couple + C. GT 16 ","1075","0.520393244900487","0.498542074302776","0.542244415498197","5"
"Never","1985","Couple + C. LE and GT 16","852","0.493260773865145","0.467789668919441","0.518731878810848","5"
"Rarely","1985","Couple + C. LE 16 ","426","0.179769648163873","0.165155031336103","0.194384264991642","4"
"Rarely","1985","(Married) couple without C. ","266","0.108417165531538","0.0959629639272698","0.120871367135806","4"
"Rarely","1985","Single parent ","74","0.142072501290077","0.112598844917555","0.1715461576626","4"
"Rarely","1985","1-pers.-HH","103","0.0743591453711036","0.0592875213011288","0.0894307694410785","4"
"Rarely","1985","Couple + C. GT 16 ","274","0.131823125042729","0.117026381554221","0.146619868531237","4"
"Rarely","1985","Couple + C. LE and GT 16","215","0.165301953130054","0.146377605183158","0.184226301076949","4"
"Daily","1986","1-pers.-HH","","","","","1"
"Daily","1986","(Married) couple without C. ","","","","","1"
"Daily","1986","Single parent ","","","","","1"
"Daily","1986","Couple + C. LE 16 ","","","","","1"
"Daily","1986","Couple + C. GT 16 ","","","","","1"
"Daily","1986","Couple + C. LE and GT 16","","","","","1"
"Min 1x per month","1986","1-pers.-HH","58","0.0428144061057291","0.0309052869515807","0.0547235252598775","3"
"Min 1x per month","1986","Single parent ","30","0.0532504434291517","0.0336479195176602","0.0728529673406431","3"
"Min 1x per month","1986","(Married) couple without C. ","106","0.0423542835769253","0.034218564072435","0.0504900030814155","3"
"Min 1x per month","1986","Couple + C. GT 16 ","122","0.0651832379888505","0.0545825349967292","0.0757839409809717","3"
"Min 1x per month","1986","Couple + C. LE 16 ","160","0.0736907632674922","0.0632293776987146","0.0841521488362699","3"
"Min 1x per month","1986","Couple + C. LE and GT 16","67","0.050289083607644","0.0388085770953578","0.0617695901199301","3"
"Min 1x per week","1986","1-pers.-HH","264","0.209527489691008","0.185586037344188","0.233468942037828","2"
"Min 1x per week","1986","(Married) couple without C. ","525","0.215470053010108","0.198861068347256","0.23207903767296","2"
"Min 1x per week","1986","Single parent ","147","0.305742006498904","0.265519343259177","0.345964669738632","2"
"Min 1x per week","1986","Couple + C. LE 16 ","526","0.258012616044267","0.240493047128933","0.2755321849596","2"
"Min 1x per week","1986","Couple + C. GT 16 ","578","0.285893030084841","0.266489226231593","0.305296833938088","2"
"Min 1x per week","1986","Couple + C. LE and GT 16","361","0.289313090829975","0.265492546918606","0.313133634741343","2"
"Never","1986","1-pers.-HH","676","0.660086064797157","0.632220274243829","0.687951855350485","5"
"Never","1986","(Married) couple without C. ","1505","0.659835380266905","0.640696909568368","0.678973850965442","5"
"Never","1986","Single parent ","268","0.52443416219015","0.480834448760607","0.568033875619693","5"
"Never","1986","Couple + C. LE 16 ","1345","0.493910728527939","0.473891723921572","0.513929733134306","5"
"Never","1986","Couple + C. GT 16 ","1103","0.512016522407743","0.490550676736654","0.533482368078831","5"
"Never","1986","Couple + C. LE and GT 16","783","0.510564725934349","0.484304315481404","0.536825136387293","5"
"Rarely","1986","Couple + C. LE 16 ","365","0.174385892160302","0.159192704201133","0.189579080119471","4"
"Rarely","1986","(Married) couple without C. ","218","0.0823402831460619","0.0712359655754437","0.0934446007166802","4"
"Rarely","1986","1-pers.-HH","112","0.0875720394061061","0.0709429439525791","0.104201134859633","4"
"Rarely","1986","Single parent ","59","0.116573387881794","0.0885566368544087","0.144590138909179","4"
