"year","hgtyp1hh","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2005","Couple + C. LE and GT 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"2005","Couple + C. LE and GT 16","(1b) general elementary school","3.31","3","140","1","1","5","6","7","2.98","3.64","1","7","3","4"
"2005","Couple + C. LE and GT 16","(1c) basic vocational qualification","3.35","3","308","1","2","5","6","7","3.15","3.55","1","7","3","4"
"2005","Couple + C. LE and GT 16","(2a) intermediate vocational","4.31","4","328","2","3","6","7","7","4.11","4.51","1","7","4","5"
"2005","Couple + C. LE and GT 16","(2b) intermediate general qualification","4.18","4","109","1","2","6","7","7","3.82","4.54","1","7","4","5"
"2005","Couple + C. LE and GT 16","(2c_gen) general maturity certificate","4.05","4","86","2","3","5","6","7","3.68","4.42","1","7","4","5"
"2005","Couple + C. LE and GT 16","(2c_voc) vocational maturity certificate","4.1","5","77","2","2","5","6","7","3.67","4.53","1","7","4","5"
"2005","Couple + C. LE and GT 16","(3a) lower tertiary education","4.12","4","115","2","2","6","7","7","3.79","4.45","1","7","4","5"
"2005","Couple + C. LE and GT 16","(3b) higher tertiary education","4.68","5","173","2","3","6","7","7","4.44","4.92","1","7","5","5"
"2005","Single parent","(0) in school","4.01","4","103","1","2","5","7","7","3.63","4.39","1","7","4","5"
"2005","Single parent","(1a) inadequately completed","","","","","","","","","","","","","",""
"2005","Single parent","(1b) general elementary school","3.88","4","144","1","2","5","6","7","3.59","4.17","1","7","3","4"
"2005","Single parent","(1c) basic vocational qualification","4.18","4","234","1","3","5","7","7","3.95","4.41","1","7","4","5"
"2005","Single parent","(2a) intermediate vocational","4.16","4","262","1","3","6","7","7","3.95","4.37","1","7","4","4"
"2005","Single parent","(2b) intermediate general qualification","3.87","4","64","1","2","6","7","7","3.39","4.35","1","7","3","5"
"2005","Single parent","(2c_gen) general maturity certificate","4.28","5","63","2","3","6","7","7","3.8","4.76","1","7","4","6"
"2005","Single parent","(2c_voc) vocational maturity certificate","4.16","4.51","53","1","3","5","7","7","3.68","4.64","1","7","4","5"
"2005","Single parent","(3a) lower tertiary education","5.08","5","47","3","4","6","7","7","4.66","5.5","1","7","5","6"
"2005","Single parent","(3b) higher tertiary education","4.66","5","71","2","3","6","7","7","4.22","5.1","1","7","4","6"
"2006","(Married) couple without C.","(0) in school","","","","","","","","","","","","","",""
"2006","(Married) couple without C.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","(Married) couple without C.","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","(Married) couple without C.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","(Married) couple without C.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","(Married) couple without C.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","(Married) couple without C.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","(Married) couple without C.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","(Married) couple without C.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","(Married) couple without C.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","1-pers.-HH","(0) in school","","","","","","","","","","","","","",""
"2006","1-pers.-HH","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","1-pers.-HH","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","1-pers.-HH","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","1-pers.-HH","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","1-pers.-HH","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","1-pers.-HH","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","1-pers.-HH","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","1-pers.-HH","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","1-pers.-HH","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","(0) in school","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","Couple + C. GT 16 ","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","(0) in school","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","Couple + C. LE 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","(0) in school","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","Couple + C. LE and GT 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2006","Single parent","(0) in school","","","","","","","","","","","","","",""
"2006","Single parent","(1a) inadequately completed","","","","","","","","","","","","","",""
"2006","Single parent","(1b) general elementary school","","","","","","","","","","","","","",""
"2006","Single parent","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2006","Single parent","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2006","Single parent","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2006","Single parent","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2006","Single parent","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2006","Single parent","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2006","Single parent","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","(0) in school","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","(Married) couple without C.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","1-pers.-HH","(0) in school","","","","","","","","","","","","","",""
"2007","1-pers.-HH","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","1-pers.-HH","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","1-pers.-HH","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","1-pers.-HH","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","1-pers.-HH","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","1-pers.-HH","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","1-pers.-HH","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","1-pers.-HH","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","1-pers.-HH","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","(0) in school","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","Couple + C. GT 16 ","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","(0) in school","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","Couple + C. LE 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","(0) in school","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","Couple + C. LE and GT 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2007","Single parent","(0) in school","","","","","","","","","","","","","",""
"2007","Single parent","(1a) inadequately completed","","","","","","","","","","","","","",""
"2007","Single parent","(1b) general elementary school","","","","","","","","","","","","","",""
"2007","Single parent","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2007","Single parent","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2007","Single parent","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2007","Single parent","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2007","Single parent","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2007","Single parent","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2007","Single parent","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2008","(Married) couple without C.","(0) in school","","","","","","","","","","","","","",""
"2008","(Married) couple without C.","(1a) inadequately completed","","","","","","","","","","","","","",""
"2008","(Married) couple without C.","(1b) general elementary school","","","","","","","","","","","","","",""
"2008","(Married) couple without C.","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2008","(Married) couple without C.","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2008","(Married) couple without C.","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2008","(Married) couple without C.","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2008","(Married) couple without C.","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2008","(Married) couple without C.","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2008","(Married) couple without C.","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2008","1-pers.-HH","(0) in school","","","","","","","","","","","","","",""
"2008","1-pers.-HH","(1a) inadequately completed","","","","","","","","","","","","","",""
"2008","1-pers.-HH","(1b) general elementary school","","","","","","","","","","","","","",""
"2008","1-pers.-HH","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2008","1-pers.-HH","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2008","1-pers.-HH","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2008","1-pers.-HH","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2008","1-pers.-HH","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2008","1-pers.-HH","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2008","1-pers.-HH","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2008","Couple + C. GT 16 ","(0) in school","","","","","","","","","","","","","",""
"2008","Couple + C. GT 16 ","(1a) inadequately completed","","","","","","","","","","","","","",""
"2008","Couple + C. GT 16 ","(1b) general elementary school","","","","","","","","","","","","","",""
"2008","Couple + C. GT 16 ","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2008","Couple + C. GT 16 ","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2008","Couple + C. GT 16 ","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2008","Couple + C. GT 16 ","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2008","Couple + C. GT 16 ","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2008","Couple + C. GT 16 ","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2008","Couple + C. GT 16 ","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2008","Couple + C. LE 16","(0) in school","","","","","","","","","","","","","",""
"2008","Couple + C. LE 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"2008","Couple + C. LE 16","(1b) general elementary school","","","","","","","","","","","","","",""
"2008","Couple + C. LE 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2008","Couple + C. LE 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2008","Couple + C. LE 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2008","Couple + C. LE 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2008","Couple + C. LE 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2008","Couple + C. LE 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2008","Couple + C. LE 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2008","Couple + C. LE and GT 16","(0) in school","","","","","","","","","","","","","",""
"2008","Couple + C. LE and GT 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"2008","Couple + C. LE and GT 16","(1b) general elementary school","","","","","","","","","","","","","",""
"2008","Couple + C. LE and GT 16","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2008","Couple + C. LE and GT 16","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2008","Couple + C. LE and GT 16","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2008","Couple + C. LE and GT 16","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2008","Couple + C. LE and GT 16","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2008","Couple + C. LE and GT 16","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2008","Couple + C. LE and GT 16","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2008","Single parent","(0) in school","","","","","","","","","","","","","",""
"2008","Single parent","(1a) inadequately completed","","","","","","","","","","","","","",""
"2008","Single parent","(1b) general elementary school","","","","","","","","","","","","","",""
"2008","Single parent","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2008","Single parent","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2008","Single parent","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2008","Single parent","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2008","Single parent","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2008","Single parent","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2008","Single parent","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2009","(Married) couple without C.","(0) in school","","","","","","","","","","","","","",""
"2009","(Married) couple without C.","(1a) inadequately completed","2.59","2","68","1","1","4","5","6","2.19","2.99","1","7","2","4"
"2009","(Married) couple without C.","(1b) general elementary school","3.37","3","445","1","2","4","5","7","3.21","3.53","1","7","3","4"
"2009","(Married) couple without C.","(1c) basic vocational qualification","3.68","4","2201","1","2","5","6","7","3.61","3.75","1","7","4","4"
"2009","(Married) couple without C.","(2a) intermediate vocational","3.91","4","1480","1","2","5","6","7","3.82","4","1","7","4","4"
"2009","(Married) couple without C.","(2b) intermediate general qualification","3.65","4","66","1","3","5","5","7","3.23","4.07","1","7","3","4"
"2009","(Married) couple without C.","(2c_gen) general maturity certificate","4.31","4","132","2","3","6","7","7","3.99","4.63","1","7","4","5"
"2009","(Married) couple without C.","(2c_voc) vocational maturity certificate","4.33","4","409","2","3","6","7","7","4.15","4.51","1","7","4","5"
"2009","(Married) couple without C.","(3a) lower tertiary education","4.28","4","711","2","3","6","7","7","4.15","4.41","1","7","4","5"
"2009","(Married) couple without C.","(3b) higher tertiary education","4.74","5","1022","2","3","6","7","7","4.64","4.84","1","7","5","5"
"2009","1-pers.-HH","(0) in school","","","","","","","","","","","","","",""
"2009","1-pers.-HH","(1a) inadequately completed","3.23","3","30","1","2","5","5","7","2.55","3.91","1","7","1","4"
"2009","1-pers.-HH","(1b) general elementary school","3.34","3","342","1","2","4","6","7","3.15","3.53","1","7","3","4"
"2009","1-pers.-HH","(1c) basic vocational qualification","3.8","4","840","1","2","5","6","7","3.68","3.92","1","7","4","4"
"2009","1-pers.-HH","(2a) intermediate vocational","4.03","4","614","1","2","6","7","7","3.88","4.18","1","7","4","4"
"2009","1-pers.-HH","(2b) intermediate general qualification","3.73","4","45","1","1","6","7","7","3.11","4.35","1","7","2","4"
"2009","1-pers.-HH","(2c_gen) general maturity certificate","4.3","4","133","2","3","6","7","7","4","4.6","1","7","4","5"
"2009","1-pers.-HH","(2c_voc) vocational maturity certificate","4.53","5","201","2","3","6","7","7","4.27","4.79","1","7","4","5"
"2009","1-pers.-HH","(3a) lower tertiary education","4.69","5","239","2","3","6","7","7","4.47","4.91","1","7","5","5"
"2009","1-pers.-HH","(3b) higher tertiary education","4.94","5","368","2","4","6","7","7","4.76","5.12","1","7","5","6"
"2009","Couple + C. GT 16 ","(0) in school","3.95","4","137","2","2","5","7","7","3.64","4.26","1","7","4","5"
"2009","Couple + C. GT 16 ","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","Couple + C. GT 16 ","(1b) general elementary school","3.2","3","213","1","2","4","6","7","2.97","3.43","1","7","3","3"
"2009","Couple + C. GT 16 ","(1c) basic vocational qualification","3.37","3","720","1","2","4","6","7","3.25","3.49","1","7","3","4"
"2009","Couple + C. GT 16 ","(2a) intermediate vocational","3.64","4","723","1","2","5","6","7","3.51","3.77","1","7","4","4"
"2009","Couple + C. GT 16 ","(2b) intermediate general qualification","3.15","3","139","1","2","5","6","7","2.84","3.46","1","7","3","4"
"2009","Couple + C. GT 16 ","(2c_gen) general maturity certificate","4.06","4","229","2","3","5","7","7","3.83","4.29","1","7","4","4"
"2009","Couple + C. GT 16 ","(2c_voc) vocational maturity certificate","4.13","4","186","2","3","6","7","7","3.87","4.39","1","7","4","5"
"2009","Couple + C. GT 16 ","(3a) lower tertiary education","4","4","219","2","3","5","6","7","3.78","4.22","1","7","4","5"
"2009","Couple + C. GT 16 ","(3b) higher tertiary education","4.68","5","363","2","3","6","7","7","4.51","4.85","1","7","5","5"
"2009","Couple + C. LE 16","(0) in school","","","","","","","","","","","","","",""
"2009","Couple + C. LE 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","Couple + C. LE 16","(1b) general elementary school","2.86","2.71","131","1","1","4","6","7","2.56","3.16","1","7","2","3"
"2009","Couple + C. LE 16","(1c) basic vocational qualification","2.96","3","542","1","2","4","6","7","2.82","3.1","1","7","3","3"
"2009","Couple + C. LE 16","(2a) intermediate vocational","3.62","4","943","1","2","5","6","7","3.5","3.74","1","7","3","4"
"2009","Couple + C. LE 16","(2b) intermediate general qualification","3.5","4","48","1","2","5","6","7","2.98","4.02","1","7","4","5"
"2009","Couple + C. LE 16","(2c_gen) general maturity certificate","3.53","3","52","1","2","5","7","7","2.96","4.1","1","7","4","5"
"2009","Couple + C. LE 16","(2c_voc) vocational maturity certificate","3.82","4","366","1","2","5","6","7","3.63","4.01","1","7","3","4"
"2009","Couple + C. LE 16","(3a) lower tertiary education","4.02","4","251","1","2","6","7","7","3.79","4.25","1","7","4","4"
"2009","Couple + C. LE 16","(3b) higher tertiary education","4.49","5","454","2","3","6","7","7","4.33","4.65","1","7","4","5"
"2009","Couple + C. LE and GT 16","(0) in school","4.18","5","117","1","3","6","7","7","3.85","4.51","1","7","4","5"
"2009","Couple + C. LE and GT 16","(1a) inadequately completed","","","","","","","","","","","","","",""
"2009","Couple + C. LE and GT 16","(1b) general elementary school","3.55","3.51","72","1","2","5","6","7","3.13","3.97","1","7","3","4"
"2009","Couple + C. LE and GT 16","(1c) basic vocational qualification","3.63","4","204","1","2","5","7","7","3.39","3.87","1","7","3","4"
"2009","Couple + C. LE and GT 16","(2a) intermediate vocational","3.75","4","265","2","2","5","6","7","3.54","3.96","1","7","4","4"
"2009","Couple + C. LE and GT 16","(2b) intermediate general qualification","3.7","3","65","1","2","5","7","7","3.24","4.16","1","7","3","4"
