"plh0223","year","education","pgcasmin","n","percent","lower_confidence","upper_confidence"
"1 Strongly disagree","2005","lower secondary degree","(0) in school","","","",""
"1 Strongly disagree","2005","lower secondary degree","(1a) inadequately completed","","","",""
"1 Strongly disagree","2005","lower secondary degree","(1b) general elementary school","94","0.0583000758945525","0.0464227595859918","0.0701773922031132"
"1 Strongly disagree","2005","lower secondary degree","(1c) basic vocational qualification","392","0.0843617499697076","0.0769115424962961","0.0918119574431192"
"1 Strongly disagree","2005","lower secondary degree","(2b) intermediate general qualification","","","",""
"1 Strongly disagree","2005","lower secondary degree","(2a) intermediate vocational","","","",""
"1 Strongly disagree","2005","lower secondary degree","(2c_gen) general maturity certificate","","","",""
"1 Strongly disagree","2005","lower secondary degree","(2c_voc) vocational maturity certificate","","","",""
"1 Strongly disagree","2005","lower secondary degree","(3a) lower tertiary education","","","",""
"1 Strongly disagree","2005","lower secondary degree","(3b) higher tertiary education","","","",""
"1 Strongly disagree","2005","secondary school degree","(0) in school","","","",""
"1 Strongly disagree","2005","secondary school degree","(1a) inadequately completed","","","",""
"1 Strongly disagree","2005","secondary school degree","(1b) general elementary school","","","",""
"1 Strongly disagree","2005","secondary school degree","(1c) basic vocational qualification","","","",""
"1 Strongly disagree","2005","secondary school degree","(2b) intermediate general qualification","54","0.128541697553023","0.101232715888992","0.155850679217054"
"1 Strongly disagree","2005","secondary school degree","(2a) intermediate vocational","339","0.0657847447624826","0.0587539890827587","0.0728155004422066"
"1 Strongly disagree","2005","secondary school degree","(2c_gen) general maturity certificate","","","",""
"1 Strongly disagree","2005","secondary school degree","(2c_voc) vocational maturity certificate","","","",""
"1 Strongly disagree","2005","secondary school degree","(3a) lower tertiary education","","","",""
"1 Strongly disagree","2005","secondary school degree","(3b) higher tertiary education","","","",""
"1 Strongly disagree","2005","college entrance qualification","(0) in school","","","",""
"1 Strongly disagree","2005","college entrance qualification","(1a) inadequately completed","","","",""
"1 Strongly disagree","2005","college entrance qualification","(1b) general elementary school","","","",""
"1 Strongly disagree","2005","college entrance qualification","(1c) basic vocational qualification","","","",""
"1 Strongly disagree","2005","college entrance qualification","(2b) intermediate general qualification","","","",""
"1 Strongly disagree","2005","college entrance qualification","(2a) intermediate vocational","","","",""
"1 Strongly disagree","2005","college entrance qualification","(2c_gen) general maturity certificate","51","0.0430311126440444","0.0283305909436143","0.0577316343444746"
"1 Strongly disagree","2005","college entrance qualification","(2c_voc) vocational maturity certificate","79","0.0657205255145229","0.0522505957100529","0.0791904553189928"
"1 Strongly disagree","2005","college entrance qualification","(3a) lower tertiary education","65","0.0697442484813235","0.0536982852108559","0.0857902117517911"
"1 Strongly disagree","2005","college entrance qualification","(3b) higher tertiary education","125","0.0476759699939403","0.0387538298083726","0.056598110179508"
"1 Strongly disagree","2005","Other degree","(0) in school","","","",""
"1 Strongly disagree","2005","Other degree","(1a) inadequately completed","","","",""
"1 Strongly disagree","2005","Other degree","(1b) general elementary school","","","",""
"1 Strongly disagree","2005","Other degree","(1c) basic vocational qualification","","","",""
"1 Strongly disagree","2005","Other degree","(2b) intermediate general qualification","","","",""
"1 Strongly disagree","2005","Other degree","(2a) intermediate vocational","","","",""
"1 Strongly disagree","2005","Other degree","(2c_gen) general maturity certificate","","","",""
"1 Strongly disagree","2005","Other degree","(2c_voc) vocational maturity certificate","","","",""
"1 Strongly disagree","2005","Other degree","(3a) lower tertiary education","","","",""
"1 Strongly disagree","2005","Other degree","(3b) higher tertiary education","","","",""
"1 Strongly disagree","2005","no degree/no degree yet","(0) in school","62","0.101394691943747","0.0782606607566194","0.124528723130875"
"1 Strongly disagree","2005","no degree/no degree yet","(1a) inadequately completed","","","",""
"1 Strongly disagree","2005","no degree/no degree yet","(1b) general elementary school","","","",""
"1 Strongly disagree","2005","no degree/no degree yet","(1c) basic vocational qualification","","","",""
"1 Strongly disagree","2005","no degree/no degree yet","(2b) intermediate general qualification","","","",""
"1 Strongly disagree","2005","no degree/no degree yet","(2a) intermediate vocational","","","",""
"1 Strongly disagree","2005","no degree/no degree yet","(2c_gen) general maturity certificate","","","",""
"1 Strongly disagree","2005","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","",""
"1 Strongly disagree","2005","no degree/no degree yet","(3a) lower tertiary education","","","",""
"1 Strongly disagree","2005","no degree/no degree yet","(3b) higher tertiary education","","","",""
"2 on scale 1-7 ","2005","lower secondary degree","(0) in school","","","",""
"2 on scale 1-7 ","2005","lower secondary degree","(1a) inadequately completed","","","",""
"2 on scale 1-7 ","2005","lower secondary degree","(1b) general elementary school","137","0.0814823106083587","0.0676146589222708","0.0953499622944466"
"2 on scale 1-7 ","2005","lower secondary degree","(1c) basic vocational qualification","525","0.0973670235852774","0.0894201709644453","0.10531387620611"
"2 on scale 1-7 ","2005","lower secondary degree","(2b) intermediate general qualification","","","",""
"2 on scale 1-7 ","2005","lower secondary degree","(2a) intermediate vocational","","","",""
"2 on scale 1-7 ","2005","lower secondary degree","(2c_gen) general maturity certificate","","","",""
"2 on scale 1-7 ","2005","lower secondary degree","(2c_voc) vocational maturity certificate","","","",""
"2 on scale 1-7 ","2005","lower secondary degree","(3a) lower tertiary education","","","",""
"2 on scale 1-7 ","2005","lower secondary degree","(3b) higher tertiary education","","","",""
"2 on scale 1-7 ","2005","secondary school degree","(0) in school","","","",""
"2 on scale 1-7 ","2005","secondary school degree","(1a) inadequately completed","","","",""
"2 on scale 1-7 ","2005","secondary school degree","(1b) general elementary school","","","",""
"2 on scale 1-7 ","2005","secondary school degree","(1c) basic vocational qualification","","","",""
