"year","education","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1984","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"1984","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"1984","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"1984","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1984","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1984","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1984","college entrance qualification","(2c_gen) general maturity certificate","7.31","8","76","4","6","9","10","10","6.84","7.78","3","10","7","8"
"1984","college entrance qualification","(2c_voc) vocational maturity certificate","7.74","8","206","5","7","10","10","10","7.44","8.04","0","10","8","8"
"1984","college entrance qualification","(3a) lower tertiary education","7.86","8","138","5","7","10","10","10","7.51","8.21","0","10","8","9"
"1984","college entrance qualification","(3b) higher tertiary education","7.74","8","359","5","7","9","10","10","7.54","7.94","0","10","8","8"
"1984","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"1984","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1984","lower secondary degree","(1b) general elementary school","7.54","8","871","5","6","10","10","10","7.38","7.7","0","10","8","8"
"1984","lower secondary degree","(1c) basic vocational qualification","7.76","8","2336","5","7","10","10","10","7.67","7.85","0","10","8","8"
"1984","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1984","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1984","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1984","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1984","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1984","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1984","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"1984","no degree/no degree yet","(1a) inadequately completed","7.05","8","663","3","5","9","10","10","6.86","7.24","0","10","8","8"
"1984","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"1984","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1984","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1984","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1984","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1984","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1984","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1984","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1984","Other degree","(0) in school","","","","","","","","","","","","","",""
"1984","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1984","Other degree","(1b) general elementary school","7.19","8","528","3","5","9","10","10","6.97","7.41","0","10","8","8"
"1984","Other degree","(1c) basic vocational qualification","7.84","8","363","5","7","10","10","10","7.59","8.09","0","10","8","8"
"1984","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1984","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1984","Other degree","(2c_gen) general maturity certificate","6.35","7","56","0","5","9","10","10","5.51","7.19","0","10","5","8"
"1984","Other degree","(2c_voc) vocational maturity certificate","7.13","7","87","3","6","9","10","10","6.63","7.63","0","10","7","8"
"1984","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1984","Other degree","(3b) higher tertiary education","7.7","8","45","4","7","9","10","10","7.11","8.29","3","10","7","8"
"1984","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"1984","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1984","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1984","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1984","secondary school degree","(2a) intermediate vocational","7.8","8","934","5","7","10","10","10","7.66","7.94","0","10","8","8"
"1984","secondary school degree","(2b) intermediate general qualification","7.6","8","221","5","6","10","10","10","7.3","7.9","0","10","8","8"
"1984","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1984","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1984","secondary school degree","(3a) lower tertiary education","8.24","8","44","6","7","10","10","10","7.77","8.71","5","10","8","9"
"1984","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1985","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"1985","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"1985","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"1985","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1985","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1985","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1985","college entrance qualification","(2c_gen) general maturity certificate","7.08","8","86","3","5","9","10","10","6.54","7.62","0","10","7","8"
"1985","college entrance qualification","(2c_voc) vocational maturity certificate","7.19","8","192","5","6","9","10","10","6.87","7.51","0","10","7","8"
"1985","college entrance qualification","(3a) lower tertiary education","7.73","8","129","5","7","9","10","10","7.38","8.08","0","10","8","8"
